Gene = CENPP
Position 20613: 0.0005718787277754657
Position 16495: 0.0005691677179441929
Position 272: 0.00025724449472794536
Position 466: 0.00024660691210461424
Position 122: 0.0002405671137779392
Position 501: 0.0002398496328561393
Position 16635: 0.00013332546951361356
Position 610: 8.705761303430578e-05
Position 416: 7.766797456860491e-05
Position 303: 6.922718907410211e-05
Position 305: 5.6107225929527484e-05
Position 16990: 5.60594117534196e-05
Position 626: 5.593513046290632e-05
Position 800: 4.828684205615373e-05
Position 639: 4.1095868787197916e-05
Position 617: 4.059729795633281e-05
Position 77: 3.8391314050806145e-05
Position 453: 3.432030455526132e-05
Position 727: 3.0729379731815555e-05
Position 973: 2.2785416816784365e-05
Position 334: 1.3869691742886607e-05
Position 868: 1.241860682232279e-05
Position 577: 9.447401315257325e-06
Position 663: 7.052210387732383e-06
Position 20886: 6.8168824083619055e-06
Position 23052: 6.604111236345643e-06
Position 703: 6.5144123905321435e-06
Position 840: 2.912533872106435e-06
Position 176: 1.8944936742789914e-06
Position 153: 1.8595161637384035e-06
Position 370: 1.2871582769670014e-06
Position 81: 4.7376780983216723e-07
Position 315: 1.3090490866692897e-09
Position 347: 4.2011424607173723e-10
Position 244: 3.673145119810676e-10
Position 354: 2.2148937688477762e-10
Position 55: 1.9179071639472856e-10
Position 79: 1.043694677439348e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 12056: 0.998498902696316
Position 6685: 0.8739121410051612
Position 20214: 0.7130991505288377
Position 4766: 0.2826437170823278
Position 15485: 0.23883670071475555
Position 23682: 0.19526839956845515
Position 20193: 0.18157871708275045
Position 31824: 0.14371929415958548
Position 32539: 0.1270653324295136
Position 21927: 0.11253019807354232
Position 31381: 0.10121674120040897
Position 30902: 0.07844033151993984
Position 20173: 0.07838227092208265
Position 972: 0.07323888921525869
Position 21790: 0.056574657508619966
Position 6189: 0.05600574308099287
Position 23941: 0.046924968715634736
Position 717: 0.044743774158545906
Position 22460: 0.04356834040304876
Position 25553: 0.041712611653198395
Position 17093: 0.04008238009389467
Position 2232: 0.037616324451367804
Position 24431: 0.03284989036470201
Position 8661: 0.030124276033002557
Position 10430: 0.028106391636924327
Position 16865: 0.025178887878013586
Position 7530: 0.024721029793350807
Position 22864: 0.023567137970432306
Position 14392: 0.022568918344603908
Position 10363: 0.02013978357362725
Position 2439: 0.019161851628181913
Position 29279: 0.019106310232638674
Position 26167: 0.01875973112268077
Position 28514: 0.01816953141898654
Position 25717: 0.017918325710473033
Position 22010: 0.01787364430273084
Position 17114: 0.016131330600234455
Position 1383: 0.01438360652748294
Position 27846: 0.013022001923814986
Position 24732: 0.011471980876753501
Position 10040: 0.010984238612910422
Position 837: 0.010663265801943605
Position 22928: 0.010367378272783364
Position 20389: 0.00979685111276928
Position 30855: 0.009628709832140706
Position 7623: 0.009459807301309122
Position 6123: 0.00942284030978879
Position 723: 0.008638174474183915
Position 20772: 0.008631148957354007
Position 23739: 0.0073527689377028025
Position 25341: 0.006786900442452868
Position 1389: 0.006384249876749717
Position 10694: 0.0060777354766581694
Position 2790: 0.005833235346760817
Position 14353: 0.005817816794845164
Position 8264: 0.005589144907487994
Position 21765: 0.004504973242570512
Position 24511: 0.00426314915980615
Position 22896: 0.004237026415604991
Position 8495: 0.003918181231382281
Position 814: 0.0038343032015456403
Position 2692: 0.0038302878236083494
Position 2405: 0.003821990669332657
Position 26560: 0.003661754772413611
Position 16682: 0.0036380891254604608
Position 20479: 0.0033801581778222078
Position 22414: 0.003307417027272342
Position 1363: 0.0030857640283807547
Position 2095: 0.002700268020746411
Position 2514: 0.0024868673029275297
Position 886: 0.002455770373596346
Position 15169: 0.0022986749934595365
Position 693: 0.0019098726199721547
Position 8681: 0.0018991101556031908
Position 8520: 0.001818045440258158
Position 769: 0.001812519587444245
Position 14208: 0.001652505339334657
Position 4484: 0.001651613777080316
Position 524: 0.0016039863855569028
Position 12130: 0.0014842566281358894
Position 4399: 0.0014577746776745046
Position 1967: 0.0013229759675085957
Position 20796: 0.0012346426931477323
Position 14205: 0.0012345890831028277
Position 22659: 0.0011744859246707626
Position 17064: 0.0011405921991394397
Position 1325: 0.0009470446251402026
Position 24799: 0.0008919791554967216
Position 21571: 0.0008535920249735235
Position 22953: 0.0008140812361437768
Position 505: 0.0007828992133719533
Position 465: 0.0007773676966404519
Position 2773: 0.0007338122852577187
Position 1270: 0.0006968592122272782
Position 16310: 0.0005482949441795531
Position 23509: 0.0005398560790080798
Position 12214: 0.0004854160764469203
Position 16574: 0.00041197958029572183
Position 2363: 0.0003912428876403383
Position 15521: 0.00035707845788547117
Position 2244: 0.0003267006631511028
Position 22393: 0.00032436920139207475
Position 1368: 0.0003130085025321315
Position 2165: 0.00030918455008577885
Position 2654: 0.0002777523474494714
Position 478: 0.00027290213380486893
Position 22230: 0.0002673255105970938
Position 12224: 0.00022603139932609166
Position 20934: 0.00022252034320876426
Position 22128: 0.0002222420136282088
Position 16265: 0.00022135479347947768
Position 12272: 0.0002197898263757166
Position 21408: 0.00020914361999468164
Position 675: 0.000196520095431255
Position 12309: 0.00018941349430756218
Position 13865: 0.00012091092280232437
Position 15339: 9.106283628013347e-05
Position 13127: 6.301864722320206e-05
Position 1145: 6.017965090032322e-05
Position 17362: 5.8764605200614e-05
Position 797: 5.417037774679257e-05
Position 977: 5.360930037413109e-05
Position 14636: 3.74920331509149e-05
Position 17626: 3.177398950122241e-05
Position 14523: 3.1224123349097725e-05
Position 13279: 2.9882197503313742e-05
Position 13773: 2.6955994273550264e-05
Position 2064: 2.5687295131706735e-05
Position 13738: 2.3175188053501845e-05
Position 13000: 2.1037117972621843e-05
Position 13242: 1.551944475118621e-05
Position 12546: 1.4862188987660656e-05
Position 661: 1.3889325775406492e-05
Position 13100: 1.2601770485416184e-05
Position 13105: 1.141139732249825e-05
Position 12714: 1.0750778470351804e-05
Position 405: 1.0545707605623438e-05
Position 647: 1.0432426694404832e-05
Position 1998: 8.950865163711711e-06
Position 447: 7.112816834013021e-06
Position 7602: 6.8064098793264996e-06
Position 526: 4.308212631760643e-06
Position 2197: 3.5732034379355085e-06
Position 906: 3.567182462247318e-06
Position 359: 3.5664111032185205e-06
Position 551: 2.0758553230593606e-06
Position 458: 1.756076491458273e-06
Position 5229: 1.4411824694624278e-06
Position 639: 1.3293768819160454e-06
Position 1328: 1.2864068165717642e-06
Position 176: 1.0625560552240105e-06
Position 429: 8.868372553291402e-07
Position 727: 8.465734258498499e-07
Position 890: 8.397041287311085e-07
Position 266: 7.927327939758296e-07
Position 288: 4.8714651200989e-07
Position 610: 3.204610328431866e-07
Position 292: 3.176783534031678e-07
Position 861: 3.1732023887202344e-07
Position 913: 2.212892061770406e-07
Position 320: 2.17537297434735e-07
Position 864: 1.9278249107116235e-07
Position 315: 1.750526863767235e-07
Position 380: 1.748943415232973e-07
Position 605: 1.5554116885656279e-07
Position 3720: 1.3609717342067904e-07
Position 556: 1.0987280066144956e-07
Position 296: 9.866439189839511e-08
Position 272: 9.857134182130101e-08
Position 533: 7.190666297048087e-08
Position 247: 6.920732759139289e-08
Position 327: 6.603151193788106e-08
Position 575: 6.472061413036933e-08
Position 215: 6.14012259237618e-08
Position 203: 6.137585316552993e-08
Position 1588: 3.5850317213781546e-08
