Gene = TTC4
Position 15832: 0.11233391776085219
Position 17720: 0.09334927373112112
Position 26562: 0.09194936536533375
Position 576: 0.07214125830755948
Position 25632: 0.0661753545966001
Position 25890: 0.05951363587351005
Position 25219: 0.049914678280555666
Position 23451: 0.049115277935963625
Position 1933: 0.047949621092787026
Position 5373: 0.04735532179087076
Position 24985: 0.04033446372629744
Position 25283: 0.039376851344237636
Position 26444: 0.03736406083583968
Position 24807: 0.03719593645156808
Position 25120: 0.036979092688651495
Position 26493: 0.036949829096292366
Position 16031: 0.03174298226309423
Position 26668: 0.030632392080330022
Position 3314: 0.02696042591841157
Position 5815: 0.02619882683563843
Position 287: 0.025861967918822996
Position 26511: 0.025633965872550006
Position 24608: 0.025490414589008928
Position 1402: 0.0209565325761892
Position 25357: 0.016946047550871927
Position 24697: 0.016744297869483945
Position 25944: 0.014825529426404891
Position 23234: 0.014161794085682869
Position 1674: 0.013725372861033312
Position 25744: 0.011557423604089217
Position 449: 0.01151231942202974
Position 26246: 0.011455693668897753
Position 26425: 0.011435592361984367
Position 6753: 0.011197553362936414
Position 5141: 0.010852156114645373
Position 22856: 0.010612176777975931
Position 16054: 0.009724202546513424
Position 25960: 0.009433093966724187
Position 26467: 0.00896558469769539
Position 15939: 0.008574394910053662
Position 24758: 0.008373549066829189
Position 18591: 0.00831346220564417
Position 18749: 0.007959438163521751
Position 4692: 0.006831361187680295
Position 24954: 0.006787541408283531
Position 25652: 0.0064349162114811275
Position 6416: 0.006161606813083378
Position 1982: 0.006069576693803156
Position 25522: 0.0056662244691824985
Position 2611: 0.005223926575881475
Position 26601: 0.005042202870226655
Position 789: 0.005022454246935035
Position 5077: 0.004533444022958316
Position 24115: 0.004400914043225823
Position 25065: 0.004273482265755839
Position 861: 0.0041837751423668985
Position 25288: 0.004096435378628128
Position 13329: 0.003824594858562939
Position 25172: 0.0037213107790567703
Position 5223: 0.0035446467674676184
Position 5879: 0.003415760725961462
Position 22123: 0.00331405387510857
Position 23727: 0.0030142656740311503
Position 1373: 0.0029773718441022975
Position 23691: 0.0028724526209144216
Position 24627: 0.002825615944843129
Position 4343: 0.0028056526344471537
Position 22648: 0.002764899337006488
Position 322: 0.002713274343747908
Position 24528: 0.0024380559166178317
Position 23730: 0.0024044844726780956
Position 18038: 0.002403099966816772
Position 756: 0.002317539109899063
Position 22399: 0.0023029832092491334
Position 1449: 0.002256699036403373
Position 5997: 0.0021225958312362176
Position 1130: 0.001931442720121543
Position 4397: 0.001806199280034324
Position 1097: 0.0018002731906109016
Position 23260: 0.001771286625509321
Position 5839: 0.0017127018701983254
Position 22935: 0.0016540059626954087
Position 809: 0.001625617241516864
Position 6683: 0.0016052112520898245
Position 24845: 0.001591342723926481
Position 22880: 0.0015715964184666992
Position 1270: 0.0015543636330258067
Position 25673: 0.0015310817177612637
Position 13274: 0.0015019771205785188
Position 22010: 0.0013923076811938632
Position 1941: 0.0013906620949544035
Position 24643: 0.001381718007083377
Position 2617: 0.0013110512497060709
Position 22098: 0.0012616843883533002
Position 24893: 0.0011103556902911983
Position 21974: 0.001089944089310917
Position 304: 0.001070644328939843
Position 23707: 0.001064049283405029
Position 5876: 0.001025435843102882
Position 23076: 0.0009021347044582116
Position 635: 0.0008635771370573087
Position 23236: 0.0008343607589190427
Position 1045: 0.0007490307364349569
Position 23104: 0.0007217314498775848
Position 20572: 0.0007178046366464403
Position 22342: 0.0006928443253372457
Position 23022: 0.0006716214030099816
Position 1406: 0.0006699442373737836
Position 3283: 0.0006285304843029974
Position 496: 0.0005832565434400549
Position 22405: 0.0005672967099616389
Position 833: 0.0005500535001402119
Position 5698: 0.0005419577402390687
Position 21008: 0.0005394626091273239
Position 5109: 0.00048689368676794553
Position 3414: 0.00047362020827142296
Position 23403: 0.00046884402062443353
Position 602: 0.000467327668832792
Position 23383: 0.0004239958963374163
Position 22173: 0.0004233856835044837
Position 1472: 0.0004052564574280836
Position 811: 0.0004031223482441911
Position 23025: 0.00035877567858538713
Position 3445: 0.0003527153869328384
Position 22314: 0.000316529676754423
Position 1309: 0.00029652597213388767
Position 22356: 0.0002821784264226239
Position 22544: 0.0002730942132885042
Position 22260: 0.0002544574396098089
Position 738: 0.0002505080102860588
Position 23844: 0.00023377114620611806
Position 19441: 0.00017416401330328733
Position 1168: 0.00016619420359218013
Position 1102: 0.00015016874145531308
Position 820: 0.00013975691909398605
Position 433: 0.00013426726200329287
Position 2288: 0.00011793214793407093
Position 347: 0.00011660844141820301
Position 1486: 0.00010540931254010651
Position 21918: 0.00010374472360580188
Position 1181: 9.843223175030235e-05
Position 21938: 9.8268585187999e-05
Position 735: 9.756726586304807e-05
Position 2405: 9.482096505164911e-05
Position 367: 9.27376568815453e-05
Position 19416: 8.668688236566022e-05
Position 2165: 7.931281572972373e-05
Position 451: 7.904828964538398e-05
Position 980: 7.657297393774012e-05
Position 13459: 5.8864021118436946e-05
Position 1066: 5.611187039599427e-05
Position 983: 5.1080048470555476e-05
Position 392: 5.0722453362782327e-05
Position 1137: 4.434099966532009e-05
Position 1753: 3.931922248936083e-05
Position 5536: 3.9051757310977006e-05
Position 429: 3.889583285130615e-05
Position 5503: 3.1757943190770096e-05
Position 2994: 2.9566251073908918e-05
Position 21507: 2.506311623301001e-05
Position 713: 2.3421808452686952e-05
Position 661: 2.3226668278179875e-05
Position 3592: 2.0285629691107894e-05
Position 604: 1.961369605570173e-05
Position 948: 1.921121039646569e-05
Position 515: 1.919215308272593e-05
Position 1714: 1.555304597444324e-05
Position 5055: 1.5291199007829763e-05
Position 3015: 1.1880356917454108e-05
Position 501: 1.0342433719702055e-05
Position 2702: 9.744769467216512e-06
Position 379: 8.530921029571776e-06
Position 3116: 7.499071780475831e-06
Position 355: 6.678100551808708e-06
Position 2006: 6.1480731030690095e-06
Position 2085: 5.62736423104958e-06
Position 2044: 5.363126490760823e-06
Position 7710: 4.869401983568677e-06
Position 14490: 3.870059324313279e-06
Position 2613: 3.5393869334390217e-06
Position 9185: 3.407540069611444e-06
Position 640: 3.3778478648544255e-06
Position 524: 3.310783468217939e-06
Position 2431: 2.8788997374875063e-06
Position 1720: 2.8255336954493436e-06
Position 665: 2.2385321992808755e-06
Position 12737: 2.2385033442348e-06
Position 21510: 2.029357084439858e-06
Position 2678: 1.7266878795749377e-06
Position 1910: 1.6563607128951052e-06
Position 531: 1.6193693171424448e-06
Position 327: 1.5268607957903719e-06
Position 584: 1.0639419230670526e-06
Position 539: 1.060027404978012e-06
Position 1644: 7.315276721987163e-07
Position 8028: 7.104646657010102e-07
Position 388: 6.915830131502306e-07
Position 1605: 6.514316168151318e-07
Position 1585: 3.835726032841462e-07
Position 1855: 3.777621622326875e-07
Position 1211: 2.0000614486249079e-07
Position 1155: 1.6480063760657776e-07
Position 645: 1.3410637779220015e-07
Position 1281: 1.0840818787788775e-07
Position 892: 5.311166787798155e-08
Position 882: 4.3514464942234154e-08
Position 895: 1.4393401954701951e-08
Position 837: 1.2390477954527707e-08
Position 1890: 9.219066403131755e-09
Position 372: 8.588610680115251e-09
Position 1052: 5.217820832224584e-09
Position 511: 3.6265449140519346e-09
Position 961: 3.3269139956387192e-09
Position 1843: 2.396097543185654e-09
Position 230: 1.4276737565432715e-09
Position 743: 1.3379962542044184e-09
Position 188: 4.0868829845115075e-16
Position 197: 3.4082155569472796e-16
Position 194: 1.0046638063080428e-19
