Gene = FANCC
Position 1755: 7.645676695508795e-05
Position 1679: 6.743501330014413e-05
Position 2917: 6.525950456622443e-05
Position 1152: 6.186771513437993e-05
Position 631: 5.860372890789419e-05
Position 4017: 3.6114633078996934e-05
Position 405: 3.211891923551789e-05
Position 11: 2.0343614427151347e-05
Position 119: 7.423443604037e-06
Position 502: 6.358600923360808e-06
Position 1822: 5.258633108658302e-06
Position 516: 4.4839073857760494e-06
Position 332: 4.370434821901199e-06
Position 464: 3.3227043668345205e-06
Position 597: 3.2597023650801517e-06
Position 884: 3.1413876621098454e-06
Position 1056: 1.8979550097519576e-06
Position 352: 7.009910151438194e-07
Position 880: 6.390967743598415e-07
Position 876: 5.987270125467864e-07
Position 746: 5.609647895120567e-07
Position 504: 2.8006250916982913e-07
Position 1034: 2.697423419639159e-07
Position 525: 2.5902723456086593e-08
Position 804: 5.018340134186172e-10
Position 1070: 2.9945915799645714e-10
Position 1122: 1.129934033088048e-10
Position 606: 4.0944830574062285e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 7346: 0.8518809925496557
Position 14933: 0.5762640163204009
Position 906: 0.5588904219666758
Position 20154: 0.5228077342896331
Position 3056: 0.24804323163671943
Position 15241: 0.09761399710973817
Position 15431: 0.06316818836351798
Position 16574: 0.05612454866736953
Position 16397: 0.05358523313921345
Position 6949: 0.05139927613428568
Position 14512: 0.03617359961485105
Position 15623: 0.03316721022470079
Position 15151: 0.03173718924745274
Position 3052: 0.02127067429853128
Position 953: 0.018656164317642717
Position 9955: 0.01778215080658416
Position 8698: 0.016278073092931354
Position 5786: 0.015021258461611302
Position 3294: 0.014120175740846893
Position 7070: 0.013125605092931763
Position 3527: 0.012914205615654864
Position 3508: 0.011062977997619704
Position 7366: 0.010148574088315914
Position 3693: 0.009626449402274572
Position 4121: 0.009507648402184151
Position 1165: 0.008610338705422679
Position 3077: 0.008181198999575813
Position 4209: 0.006982492202052998
Position 3591: 0.006667271986090186
Position 11151: 0.00450762744819352
Position 4166: 0.004347740764649736
Position 11191: 0.004308742926212978
Position 12001: 0.0042116785602866885
Position 560: 0.004115314974768733
Position 539: 0.0038230613702428
Position 11964: 0.0037637782808491687
Position 11655: 0.003459197275026897
Position 14609: 0.0034190786239298985
Position 3640: 0.0030466466356522436
Position 3308: 0.002868955865762075
Position 3214: 0.00286102506398761
Position 10460: 0.0028131244829177142
Position 7709: 0.0026710815113788495
Position 4981: 0.002659385708166442
Position 3217: 0.0026305428296563823
Position 6198: 0.0025461086629079217
Position 13638: 0.002476822332767886
Position 5819: 0.0024553357922888768
Position 4233: 0.0022110894903553035
Position 3792: 0.002093325649688516
Position 9854: 0.001932698528395942
Position 1209: 0.0018813791915106984
Position 6471: 0.0016118057410056453
Position 12407: 0.0015549413325760583
Position 9650: 0.0014716056208218568
Position 2484: 0.0014429613831491146
Position 8721: 0.0013566024209954604
Position 11632: 0.0012553104373782245
Position 11596: 0.0010595648178591962
Position 2768: 0.0009510947595636992
Position 4273: 0.0009500521558498885
Position 9776: 0.0009418556487725412
Position 2212: 0.0008844808080034865
Position 2563: 0.0008445366118727231
Position 3022: 0.0007661971235844122
Position 2542: 0.0007336183073287219
Position 2442: 0.0006695171966374933
Position 1183: 0.0006565446926772432
Position 6242: 0.0005986274894152213
Position 1818: 0.0005976031572173586
Position 2030: 0.0004322307850191521
Position 1490: 0.000398172431226855
Position 4625: 0.0003977943063935873
Position 1821: 0.000380749294390151
Position 9916: 0.000373547717122023
Position 2439: 0.0003734910729402095
Position 9019: 0.000358839968761543
Position 781: 0.0002962058677269538
Position 644: 0.0002864795992284506
Position 4545: 0.0002779092991624518
Position 9057: 0.0002638303842670386
Position 2610: 0.00024692926499213393
Position 2103: 0.0002456616254696564
Position 2346: 0.0002368208329637096
Position 2147: 0.00017941490215623624
Position 7638: 0.00017819232174272307
Position 7847: 0.00017450681883726768
Position 429: 0.00016818639505439742
Position 5886: 0.0001639223860331445
Position 1281: 0.00015458200920739703
Position 2635: 0.0001535779157894903
Position 7532: 0.000140827626999914
Position 5171: 0.00013973312534837595
Position 4759: 0.0001186881592959623
Position 5003: 0.00011744854655648215
Position 1412: 0.00011129213576782155
Position 4594: 0.000106164469267903
Position 836: 0.00010415957947552151
Position 706: 8.654545055358254e-05
Position 785: 6.847237423511333e-05
Position 5846: 6.558126758709486e-05
Position 2715: 5.7888502714073235e-05
Position 243: 5.31134940888388e-05
Position 2898: 4.215024207400999e-05
Position 2952: 3.98022007493239e-05
Position 4075: 3.131704807159998e-05
Position 3995: 3.104260010370253e-05
Position 534: 3.076963949234051e-05
Position 347: 3.054742089361017e-05
Position 3765: 2.7839663587239996e-05
Position 475: 2.6032035974374596e-05
Position 3722: 2.5064169095858503e-05
Position 563: 2.1167651543450447e-05
Position 1805: 1.544245461662399e-05
Position 1647: 1.5073823782850738e-05
Position 627: 1.3985756545075343e-05
Position 1236: 1.3571133663757811e-05
Position 1250: 1.2833644504859049e-05
Position 3559: 8.313476219387412e-06
Position 440: 5.426813003243797e-06
Position 479: 5.0627092962862985e-06
Position 565: 4.113530179598413e-06
Position 568: 2.4753286998557755e-06
Position 543: 2.0321187495248967e-06
Position 1180: 2.012140460987564e-06
Position 1708: 1.7887092583310368e-06
Position 497: 1.6743765841820742e-06
Position 411: 1.6649955767163796e-06
Position 613: 1.2071099658182807e-06
Position 1529: 1.1544180508324082e-06
Position 490: 1.1316775794702909e-06
Position 973: 1.042533792680625e-06
Position 851: 9.565382545539648e-07
Position 360: 9.296308509519385e-07
Position 488: 6.75472737171682e-07
Position 1009: 6.161403417640106e-07
Position 726: 6.024165443281608e-07
Position 108: 5.291763713547621e-07
Position 870: 4.978416410262413e-07
Position 797: 4.714240382700091e-07
Position 157: 3.8431241726090363e-07
Position 306: 3.356353201586523e-07
Position 154: 1.992619231416875e-07
Position 252: 1.619019106141459e-07
Position 716: 1.1860894641100535e-07
Position 394: 1.0226885900390168e-07
Position 250: 9.181360286676581e-08
Position 452: 6.977020350915457e-08
Position 187: 5.49403315255251e-08
Position 264: 3.420980703531428e-08
Position 181: 2.33800575201759e-08
Position 1018: 1.918097148929974e-08
Position 102: 1.3675777609222048e-08
Position 731: 1.1397680938803947e-08
Position 1042: 9.629683017317887e-09
Position 799: 9.339904570120733e-09
Position 603: 8.970949567746319e-09
Position 804: 8.282347051781712e-09
Position 573: 7.73813995223037e-09
Position 1867: 1.1504212146014065e-09
Position 366: 1.3212837642773244e-14
Position 329: 1.1914046541709222e-14
Position 380: 5.225552539512621e-15
Position 387: 3.864925232256034e-15
Position 278: 7.870403851634542e-16
Position 327: 5.859329757289811e-16
