Gene = POT1
Position 514: 0.0006177576705505193
Position 211: 0.0005311248699144688
Position 170: 0.0002465638410821877
Position 1086: 0.000194333601260311
Position 844: 0.00019174629446644875
Position 591: 0.0001752799514678759
Position 612: 0.00012770589142292214
Position 724: 0.00011892315822309633
Position 639: 9.609936496062573e-05
Position 132: 8.157401381003396e-05
Position 385: 7.824090257808245e-05
Position 379: 6.971635704981218e-05
Position 780: 5.533508452075615e-05
Position 238: 5.521331108922154e-05
Position 2183: 4.385940519396467e-05
Position 225: 4.2231491579730355e-05
Position 605: 3.051080772915276e-05
Position 14712: 2.795761504382512e-05
Position 1433: 2.3111751699403636e-05
Position 2245: 1.6800249544264154e-05
Position 1716: 1.598034516251085e-05
Position 1573: 9.205683951989551e-06
Position 1612: 5.6593373008171144e-06
Position 130: 4.294046871897662e-06
Position 1606: 4.149353747348934e-06
Position 137: 3.881244297241591e-06
Position 192: 2.4033829426117686e-06
Position 280: 2.1705666340824425e-06
Position 31: 1.4380272189411873e-06
Position 107: 1.1403669148198313e-06
Position 54: 8.483964340688507e-07
Position 1538: 8.00498790120595e-07
Position 464: 5.725702605226361e-07
Position 333: 5.410542304158229e-07
Position 350: 3.3198295988001495e-07
Position 229: 1.8190684868923271e-07
Position 33: 1.2834283314982248e-07
Position 35: 5.592673482574714e-08
Position 215: 5.187238467708837e-08
Position 261: 2.997883819076939e-08
Position 484: 5.8025480815337005e-09
Position 213: 5.541080604688486e-09
Position 42: 4.936719676190573e-09
Position 311: 1.0714884136177527e-09
Position 313: 7.206082323827947e-10
Position 466: 4.87617794345245e-10
Position 352: 1.813230255280477e-10
Position 331: 5.855289471689e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 14334: 0.9882461780145796
Position 7872: 0.7573874289728698
Position 981: 0.7198551407490327
Position 1474: 0.3865705740273822
Position 23200: 0.29912939734656535
Position 292: 0.27630055838612594
Position 984: 0.20918478439065494
Position 1528: 0.13590474826332336
Position 21243: 0.10433098656084908
Position 15387: 0.09537413379619211
Position 12962: 0.08270420548201773
Position 22232: 0.0582594852527762
Position 24279: 0.057286159297852385
Position 10318: 0.05008177565651865
Position 9395: 0.04896077038447351
Position 1318: 0.04262886597889602
Position 15615: 0.041664532057177774
Position 15409: 0.040693808951251256
Position 4324: 0.034556449830423656
Position 20115: 0.03385061168645673
Position 555: 0.03232857320897686
Position 3988: 0.032204853819994245
Position 11824: 0.03174731701339313
Position 14928: 0.030390289560914302
Position 17746: 0.030156748260853437
Position 5451: 0.029853739229061094
Position 19492: 0.028953276161413164
Position 7822: 0.02529766653170081
Position 1441: 0.022329583137567662
Position 6413: 0.01986631055370643
Position 1286: 0.019445277666468693
Position 1904: 0.01919381479653867
Position 1026: 0.019174324141380785
Position 22054: 0.018590339905651662
Position 23450: 0.016794397378100186
Position 19124: 0.015323911465339535
Position 5041: 0.015306265499405745
Position 4026: 0.013359181475964434
Position 14504: 0.0126857240125039
Position 12926: 0.012413011130119698
Position 2570: 0.012336654206518105
Position 15347: 0.01181929792496871
Position 1064: 0.01075393552465356
Position 2314: 0.010455381501094011
Position 14744: 0.010385993644930622
Position 14524: 0.009766329088664608
Position 13388: 0.009466031409430614
Position 14695: 0.00945535444459721
Position 7350: 0.009144217216490074
Position 1254: 0.008724594991754745
Position 261: 0.00784176099479456
Position 15853: 0.007255212219169931
Position 400: 0.0064110595832839665
Position 4130: 0.006349079614169929
Position 1486: 0.006281335870161217
Position 6451: 0.006176070956767302
Position 21202: 0.00615040702953528
Position 14656: 0.005956132021220705
Position 3845: 0.005383423916795782
Position 4060: 0.005230450253756121
Position 16867: 0.00521420732681871
Position 704: 0.004772774454710799
Position 18263: 0.004228971773818611
Position 364: 0.003827436152904991
Position 633: 0.0033719503626836616
Position 19528: 0.0032809344844566663
Position 9359: 0.003204243679783753
Position 739: 0.0031555335240598796
Position 4158: 0.002845944890363139
Position 19334: 0.00269419266279628
Position 6733: 0.002531535374605691
Position 14673: 0.0025283176779150214
Position 612: 0.002392496014894315
Position 266: 0.002317992306383752
Position 1133: 0.002052412019053069
Position 338: 0.001967159518299951
Position 1715: 0.001807842415725996
Position 6545: 0.001743770244650513
Position 4264: 0.0014549129544948285
Position 2542: 0.0013133553818653171
Position 3279: 0.001025383049063709
Position 1329: 0.001009355942204632
Position 3476: 0.0009502167473583517
Position 16397: 0.0008419879899289317
Position 1304: 0.0007491176791261107
Position 367: 0.0006707920414092688
Position 1004: 0.0006177946716180775
Position 324: 0.0005478325405345426
Position 15496: 0.0005254790349904027
Position 1981: 0.0005138255436586787
Position 3247: 0.0004792546027277782
Position 3507: 0.0004488498917949228
Position 1508: 0.0004486452933755793
Position 3164: 0.00042576894284710137
Position 669: 0.00030396726082082814
Position 13479: 0.00023337753797890955
Position 11053: 0.00022363387494542275
Position 361: 0.00020738363556746894
Position 1208: 0.00020393004633807
Position 311: 0.0002026898371490637
Position 447: 0.00019971863697331485
Position 6660: 0.00015233335238007582
Position 294: 0.0001337752652930138
Position 7691: 0.00013216359423395287
Position 7967: 0.0001061032560236399
Position 225: 0.00010468730257425203
Position 1137: 9.195722918655411e-05
Position 1036: 8.632925862991292e-05
Position 1068: 6.911901475679523e-05
Position 1033: 5.571776167222532e-05
Position 8911: 3.984249526442342e-05
Position 1086: 3.905512037765152e-05
Position 2158: 3.771375697419799e-05
Position 4619: 3.6536302540132e-05
Position 8540: 3.5479039657886916e-05
Position 762: 3.368058879930981e-05
Position 578: 3.363228386954742e-05
Position 1399: 3.303077619685964e-05
Position 2911: 2.9669797887481857e-05
Position 2234: 2.9157882421960133e-05
Position 422: 2.7601857101164794e-05
Position 2951: 2.6829672201547422e-05
Position 995: 2.174737176418061e-05
Position 1510: 2.0541254075890862e-05
Position 988: 1.8225962354028802e-05
Position 1116: 1.792290818674225e-05
Position 901: 1.712815605944835e-05
Position 4239: 1.6861819580401108e-05
Position 728: 1.3328846347084507e-05
Position 1187: 1.0874389962498612e-05
Position 235: 9.648684268094428e-06
Position 2060: 9.5722450479417e-06
Position 6178: 9.40318998086164e-06
Position 5741: 7.937548102902426e-06
Position 1952: 7.86029528190733e-06
Position 407: 7.751666975267036e-06
Position 718: 5.713930128793714e-06
Position 1564: 3.4794455260256273e-06
Position 1369: 2.37334882223908e-06
Position 1587: 1.9749245641139497e-06
Position 1985: 1.8045495026063384e-06
Position 1660: 6.920984958628211e-07
Position 1150: 5.351089593292655e-07
Position 775: 4.819477325184565e-07
Position 460: 1.6611980675869063e-07
Position 371: 8.11567037245412e-08
Position 1365: 5.087508089596207e-08
Position 801: 3.4297393716909915e-08
Position 493: 2.5910509163381487e-08
Position 402: 1.5090641376189723e-08
Position 477: 1.0688616813746959e-08
Position 205: 7.581028034587073e-09
Position 464: 3.845030207581296e-09
