Gene = TMEM139
Position 155: 7.076432520840019e-10
Position 656: 6.568353756676756e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 5983: 0.8523916575448345
Position 6908: 0.598381840000775
Position 5387: 0.44582053485727163
Position 4575: 0.3616742522687825
Position 7196: 0.3227861355082544
Position 7105: 0.2976258962225819
Position 3978: 0.2582882015454561
Position 6466: 0.23058752001697896
Position 5622: 0.21070170466074403
Position 4197: 0.16434305290427956
Position 4023: 0.15078143484988124
Position 4594: 0.14449098989823259
Position 5390: 0.11651388054645061
Position 6937: 0.05534572551719237
Position 6310: 0.05102083406806177
Position 4094: 0.049686066575318266
Position 4058: 0.0429278186008239
Position 4383: 0.0392133989398075
Position 6886: 0.022762260846169887
Position 4500: 0.019225186936919415
Position 5004: 0.01642377619230661
Position 4616: 0.0159499452401606
Position 4254: 0.015798601370110358
Position 4361: 0.012652269068599405
Position 4130: 0.01222061273149938
Position 177: 0.011544089538723662
Position 6198: 0.011424540309540609
Position 6755: 0.011052688395791425
Position 1605: 0.010805865880780696
Position 7111: 0.010542433174189857
Position 5221: 0.01002483265095815
Position 5243: 0.009111949124153005
Position 6213: 0.008499195787045513
Position 6565: 0.006441328023176806
Position 155: 0.006048693656160399
Position 6585: 0.0051575554204134
Position 6397: 0.004883649038048658
Position 6954: 0.00478976913830889
Position 4412: 0.004724319811042405
Position 6353: 0.00435158974331746
Position 1548: 0.0030965705524966278
Position 2254: 0.0025885985147108786
Position 4803: 0.002245925252574485
Position 6400: 0.0019251389838767987
Position 5120: 0.0017124223934640269
Position 3296: 0.0016871873964628742
Position 5141: 0.0015159024921744249
Position 3390: 0.0014214577261067586
Position 190: 0.001407529729877654
Position 1562: 0.0012288466107877349
Position 2708: 0.0011771095776673644
Position 2729: 0.0007898761698779559
Position 5041: 0.0007822261433151012
Position 7224: 0.0007806976680954374
Position 3691: 0.0005835060841057619
Position 1857: 0.0005599979379913874
Position 5186: 0.0005500446310948204
Position 6322: 0.00035735139421712374
Position 5649: 0.0003573460207491235
Position 5857: 0.0003493586470288084
Position 694: 0.00030654525806399327
Position 7127: 0.00030186958563191706
Position 1462: 0.00027069472266346274
Position 4647: 0.0002705762156312785
Position 3415: 0.00019624897475007948
Position 703: 0.00019343922858358495
Position 649: 0.00019157413376875052
Position 3426: 0.00018807008287534993
Position 7117: 0.00018277025669485072
Position 6677: 0.00016453446268842347
Position 1582: 0.00015232343388255158
Position 1656: 0.0001430548634072916
Position 3889: 0.00010585698548937863
Position 530: 0.00010299741299549517
Position 1746: 9.934946289838882e-05
Position 637: 9.714361711298661e-05
Position 1383: 9.668459378815382e-05
Position 1487: 9.625427522000254e-05
Position 6436: 8.467448518685427e-05
Position 3371: 8.121504855873677e-05
Position 3221: 7.65841502154838e-05
Position 1701: 7.101376050400949e-05
Position 3261: 6.54983797258046e-05
Position 122: 6.112275232224812e-05
Position 5819: 5.8290665182169375e-05
Position 709: 5.677191357677075e-05
Position 3865: 5.650516178723045e-05
Position 2872: 5.6304855095116244e-05
Position 1693: 5.4801953307324566e-05
Position 3843: 5.2768594650919767e-05
Position 1302: 4.005800816434975e-05
Position 1326: 3.882488116098981e-05
Position 1465: 3.691071799456733e-05
Position 1678: 3.151316479663654e-05
Position 1733: 3.034433556010718e-05
Position 2875: 2.8807361112406613e-05
Position 3181: 2.604889796623621e-05
Position 3394: 2.428339527033724e-05
Position 2250: 2.2403373590297724e-05
Position 726: 2.2035046380614147e-05
Position 1918: 1.90389301097699e-05
Position 833: 1.8392104540943474e-05
Position 3649: 1.4374275648760389e-05
Position 1794: 1.1942085918815094e-05
Position 2704: 9.277511139429288e-06
Position 6660: 8.704577147525951e-06
Position 1151: 4.546150801198063e-06
Position 1893: 1.2800720467812353e-07
Position 1400: 9.03376488298421e-08
Position 875: 6.508424109716673e-08
Position 872: 6.02077652296613e-08
Position 125: 4.318636637116559e-08
Position 603: 4.283475533645181e-08
Position 1924: 4.186031299489292e-08
Position 1760: 3.6523986728551447e-08
Position 1871: 3.4735970534022435e-08
Position 598: 3.194050748988863e-08
Position 494: 3.190440215545295e-08
Position 1491: 2.6284981867703976e-08
Position 548: 2.5883116890980532e-08
Position 742: 2.2700728921129595e-08
Position 434: 1.9568570424537142e-08
Position 756: 1.9101802142544426e-08
Position 371: 1.6636534729546e-08
