Gene = LRWD1
Position 738: 4.860361607497992e-06
Position 11: 4.522974523045073e-06
Position 367: 4.080699137440602e-06
Position 4686: 3.7834227749964113e-06
Position 542: 3.4146041749379433e-06
Position 351: 2.8899487826457108e-06
Position 605: 2.8532821297305673e-06
Position 8019: 2.8428755973344156e-06
Position 1364: 2.8040373223179307e-06
Position 348: 2.110261535668595e-06
Position 1068: 1.2694219123149092e-06
Position 1919: 1.0263263829417344e-06
Position 1024: 8.479040333070812e-07
Position 5265: 7.366935812254636e-07
Position 1725: 6.735348178414641e-07
Position 1074: 6.420091344841976e-07
Position 1366: 4.974742195865781e-07
Position 1243: 3.637991076824642e-07
Position 1422: 2.8508845198508244e-07
Position 936: 2.6926581412381735e-07
Position 1225: 1.5279173677992367e-07
Position 891: 1.0745262110838401e-07
Position 1379: 7.119916331934984e-08
Position 56: 5.9127774543872926e-08
Position 1754: 4.383653763209063e-08
Position 72: 3.8923970856219366e-08
Position 260: 1.84483192822549e-08
Position 317: 1.1580964140273971e-08
Position 359: 5.098668662616693e-09
Position 7816: 1.6949779929063578e-09
Position 7937: 1.6691267006176138e-09
Position 1011: 8.169806910564194e-10
Position 14: 2.093290513039008e-10
Position 686: 1.391871120422333e-10
Position 1475: 4.041659027279975e-12
Position 7801: 1.9040880754419838e-12
Position 619: 2.1451468426271e-13
Position 323: 2.1014626113265277e-14
Position 378: 1.149034015259282e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 1224: 0.9975467783572719
Position 7762: 0.9973592735678394
Position 4644: 0.9939191700101785
Position 7524: 0.9884800977320859
Position 4812: 0.9806596800053177
Position 7979: 0.9647953376283983
Position 3333: 0.9630424464843187
Position 7288: 0.911807142793517
Position 2409: 0.9049422263966665
Position 5446: 0.8025531339090409
Position 5746: 0.6557080718414853
Position 3132: 0.5953384596427465
Position 887: 0.5870110776235582
Position 3970: 0.4413576383509858
Position 2789: 0.41765911888062796
Position 2735: 0.24890177378027262
Position 5109: 0.23584588311158694
Position 951: 0.22289005786689242
Position 4270: 0.2199641142696992
Position 3624: 0.19761842099603738
Position 5154: 0.18171474048889497
Position 4010: 0.1767492981524767
Position 7121: 0.13783117197252043
Position 5200: 0.11954981326859457
Position 4315: 0.11747616904969894
Position 3925: 0.1158592813589013
Position 3638: 0.10615911029175301
Position 957: 0.08197701295474646
Position 3686: 0.07620782517788013
Position 5226: 0.06028536890356329
Position 3016: 0.0377297648318853
Position 6899: 0.03703939306356734
Position 4371: 0.036898529132699635
Position 2705: 0.03630006779757033
Position 8015: 0.029468903018419954
Position 1580: 0.027697396464745592
Position 2062: 0.0256315680199183
Position 5699: 0.02523926498450238
Position 3369: 0.024086252934251838
Position 2763: 0.02193092203805337
Position 1506: 0.021345805876512466
Position 3053: 0.020666369805629345
Position 3219: 0.01816586385432746
Position 3856: 0.015126350862505227
Position 602: 0.01484303619896124
Position 6963: 0.014660358627082698
Position 5250: 0.013055280555720437
Position 5247: 0.012826341425357638
Position 2294: 0.012316616760040757
Position 6995: 0.012020738684966016
Position 4816: 0.011811921708387345
Position 1670: 0.01163474830533392
Position 2036: 0.01159546849562897
Position 3887: 0.010113953562942207
Position 6454: 0.009999179798659972
Position 1047: 0.009050564554153024
Position 4249: 0.009018204626390811
Position 2307: 0.008811942421817886
Position 1074: 0.00866406557461135
Position 3176: 0.007562781083447167
Position 3928: 0.006545512762286875
Position 1673: 0.00652661101175484
Position 7101: 0.00646734889282346
Position 987: 0.005717090927464839
Position 5082: 0.005405692930557463
Position 7180: 0.005158379310639624
Position 3188: 0.005110751284436666
Position 2416: 0.005034560709886017
Position 867: 0.0047064994994883225
Position 6895: 0.004651431188500473
Position 4418: 0.004260450452557252
Position 6415: 0.004205003777130903
Position 3545: 0.004100067103645659
Position 5068: 0.004075546261496828
Position 7039: 0.003680963189851955
Position 7944: 0.003258338001214377
Position 3566: 0.0030273849048229923
Position 4279: 0.0029518063553619425
Position 7191: 0.0028234710818374714
Position 2460: 0.0028126185714150557
Position 6322: 0.0027695367889673736
Position 4190: 0.002743447822636761
Position 1724: 0.00264872240507192
Position 2985: 0.0025222287347009082
Position 4193: 0.002515911788555719
Position 1530: 0.0024713847638113125
Position 1870: 0.002436069476944345
Position 5498: 0.0023153005213318078
Position 1461: 0.0022885794314865117
Position 895: 0.00223273398586175
Position 3119: 0.0018415393445991549
Position 5395: 0.0017161994166621038
Position 3898: 0.0017082681648039253
Position 2430: 0.0016253196640199146
Position 5056: 0.001618509152903575
Position 346: 0.0015831200451703268
Position 6472: 0.0014993625812855862
Position 8204: 0.0014921235752794221
Position 2321: 0.0013361679495752492
Position 3662: 0.001307417782461764
Position 3577: 0.0011867026060541584
Position 4517: 0.0011788543925147026
Position 3192: 0.0010978170256613544
Position 7794: 0.001032440949472608
Position 3517: 0.0010056119702009805
Position 3137: 0.000977665776360449
Position 2455: 0.0009696903440436209
Position 2827: 0.0009673733860029784
Position 6838: 0.0009563044788730916
Position 3086: 0.0009103528281039004
Position 6581: 0.0009087893996938498
Position 4346: 0.0008879216562528056
Position 2574: 0.0008875456420529067
Position 4661: 0.0008362728269765012
Position 3160: 0.0008268935848305197
Position 3559: 0.0007758322714407756
Position 3985: 0.0007389114983140946
Position 3982: 0.0007221626300547133
Position 1604: 0.0006915085538185536
Position 4697: 0.0006791059844756907
Position 2038: 0.0006672526380585578
Position 1272: 0.0006364177441689874
Position 4107: 0.0006314985365377929
Position 638: 0.0006219874123730169
Position 2600: 0.0005889370573802091
Position 7594: 0.000584224588824001
Position 5463: 0.0005802623209421771
Position 1699: 0.0005757707779825062
Position 5408: 0.00054368953859816
Position 2711: 0.0005244016363947104
Position 5293: 0.0005039310633730777
Position 7570: 0.0005035057724187621
Position 1308: 0.0004961375809332094
Position 5681: 0.00045743912413809376
Position 915: 0.0004338597493175092
Position 3524: 0.0003995376670688852
Position 2807: 0.00038327998537838044
Position 7820: 0.00036567554782360146
Position 2684: 0.0003536994288275235
Position 1876: 0.00035210716476590605
Position 1648: 0.000349283948752394
Position 2834: 0.0003120660861078902
Position 5123: 0.00028845725704022986
Position 1512: 0.00028469772743435905
Position 5118: 0.0002777920469225745
Position 7504: 0.00026940391046659104
Position 5509: 0.00026591335175046117
Position 2949: 0.00026568371783452637
Position 3520: 0.0002569112680019743
Position 7941: 0.00025473482799023676
Position 426: 0.00021399077119241603
Position 2211: 0.00020308286527608604
Position 2310: 0.00020084134753596853
Position 7791: 0.00018789464178151292
Position 2810: 0.00018743205649956923
Position 831: 0.00017350958171884673
Position 7450: 0.00017273146820637322
Position 7988: 0.00017165113248727147
Position 7767: 0.00016707724346095486
Position 2490: 0.00015923667494200413
Position 7611: 0.0001549293165758407
Position 8043: 0.00015450382485924453
Position 2351: 0.0001529356568632621
Position 3707: 0.000148713601172735
Position 644: 0.0001475024384887285
Position 5070: 0.00014745920743836774
Position 7669: 0.0001438695808065729
Position 1083: 0.00013946903642195042
Position 1903: 0.0001376797241732786
Position 841: 0.00013375564024896083
Position 1872: 0.0001293984446415355
Position 2318: 0.00012630730810797997
Position 5567: 0.00012611455044287737
Position 1932: 0.00012499556457124225
Position 2501: 0.00010309322783217717
Position 7532: 0.00010005785596099915
Position 4903: 9.949197535561138e-05
Position 5459: 9.937447093198042e-05
Position 3377: 9.640781294146924e-05
Position 1970: 9.600638167651587e-05
Position 374: 9.405238990957644e-05
Position 1675: 9.14285662809245e-05
Position 1752: 8.582905802715824e-05
Position 800: 8.556288028981934e-05
Position 3345: 8.50672707980853e-05
Position 753: 8.501543163860089e-05
Position 1620: 8.107660935892373e-05
Position 7997: 7.627067447526791e-05
Position 468: 6.62270339208685e-05
Position 2658: 6.169189056255079e-05
Position 3057: 5.998594116486323e-05
Position 1679: 5.739540920285452e-05
Position 2365: 5.59191380821019e-05
Position 2824: 5.233251682999533e-05
Position 8100: 5.160851551830782e-05
Position 2531: 4.644053963239411e-05
Position 2523: 4.5055886436052173e-05
Position 2946: 4.3349615352792716e-05
Position 1468: 3.977005884876642e-05
Position 1243: 3.954834210394118e-05
Position 2626: 3.6701667357351394e-05
Position 2368: 3.5956287336359905e-05
Position 3351: 3.588672212366655e-05
Position 7947: 3.550773239850614e-05
Position 3031: 3.51828222371213e-05
Position 719: 3.500240104023947e-05
Position 1415: 3.134961642598839e-05
Position 2169: 2.8909232502916683e-05
Position 678: 2.7658204157273882e-05
Position 3713: 2.6210855407099075e-05
Position 903: 2.5394924990815616e-05
Position 5030: 2.4960656052615484e-05
Position 348: 2.298012909037558e-05
Position 1994: 2.218705721398133e-05
Position 2997: 2.1928897537275527e-05
Position 7855: 1.7430802797186852e-05
Position 622: 1.6804724485586778e-05
Position 5027: 1.649819876119974e-05
Position 6512: 1.6209965447394143e-05
Position 4465: 1.5669782564174224e-05
Position 1587: 1.5428521411759986e-05
Position 2100: 1.5183585620973014e-05
Position 5339: 1.4184149346594894e-05
Position 6373: 1.4179251719290661e-05
Position 960: 1.392561823155705e-05
Position 5084: 1.3791729274418822e-05
Position 439: 1.3704590210001196e-05
Position 8169: 1.3408066966164438e-05
Position 1089: 1.2703172943574504e-05
Position 2682: 1.255684353574216e-05
Position 2893: 8.229074008391018e-06
Position 500: 7.780987602159715e-06
Position 8027: 7.770306930768941e-06
Position 1179: 7.5107323098439296e-06
Position 612: 7.125673218075189e-06
Position 683: 7.043602642884161e-06
Position 8138: 6.11215077044242e-06
Position 401: 6.00690777789333e-06
Position 1097: 5.590507246168768e-06
Position 696: 5.221083070275644e-06
Position 809: 5.133347414658197e-06
Position 850: 5.069435792985348e-06
Position 506: 4.6534481069267294e-06
Position 7741: 4.526337335759255e-06
Position 408: 4.48570408078182e-06
Position 655: 3.889646924810057e-06
Position 7836: 3.3682186209908113e-06
Position 7833: 3.089523271495549e-06
Position 199: 2.922009052109464e-06
Position 661: 2.6923382440571403e-06
Position 470: 2.641476958488999e-06
Position 553: 2.2078717607697917e-06
Position 692: 1.9861660987088207e-06
Position 3396: 1.8698645939269876e-06
Position 7863: 1.8044354697281869e-06
Position 184: 1.6724813098626547e-06
Position 7952: 1.3752330761356018e-06
Position 1162: 9.681493007188932e-07
Position 430: 8.954121952065081e-07
Position 559: 7.678177004418382e-07
Position 201: 5.935492076737583e-07
Position 486: 4.703817378166868e-07
Position 443: 4.4595205964380385e-07
Position 217: 4.3575499530989524e-07
Position 818: 3.934951575610617e-07
Position 791: 3.226754677307852e-07
Position 85: 2.4986578128160563e-07
Position 4939: 2.4176072188168224e-07
Position 1185: 2.03301964433111e-07
Position 1542: 1.7863785818230473e-07
Position 451: 1.6981267448568938e-07
Position 1127: 1.3215368501758356e-07
Position 550: 1.2738067641113157e-07
Position 1908: 1.176483838922494e-07
Position 1982: 1.0848159550937268e-07
Position 1340: 8.995920414234496e-08
Position 236: 8.729243983561021e-08
Position 1284: 8.646107243588268e-08
Position 1430: 8.444656651985668e-08
Position 1442: 7.521127116851664e-08
Position 686: 7.227208956736032e-08
Position 1144: 6.920047255280032e-08
Position 1373: 6.802882895451864e-08
Position 653: 6.196259963639441e-08
Position 225: 5.791602094038125e-08
Position 1314: 1.1668547861398131e-08
Position 2667: 4.741208194401923e-09
Position 1337: 3.7443828465657975e-09
Position 1418: 1.9360496131667963e-09
Position 88: 8.002532970871526e-12
Position 130: 7.987191576312209e-12
Position 288: 5.035084085711942e-12
Position 481: 3.4782438106306446e-12
Position 619: 2.9537632734510688e-12
Position 520: 2.6134180479247235e-12
Position 530: 2.5917182383685118e-12
Position 94: 2.389942362519826e-12
Position 246: 1.628273093424579e-12
Position 290: 8.670554713719852e-13
Position 232: 3.184296598619529e-13
Position 238: 1.7728250038401328e-13
