Gene = TMEM168
Position 2134: 0.023736986176644458
Position 1195: 0.023272937560081926
Position 16942: 0.01978840217851976
Position 21193: 0.017781593192626247
Position 17568: 0.016642879187323913
Position 2220: 0.016319626161104592
Position 9890: 0.01581546198002805
Position 1119: 0.015766738695802335
Position 7859: 0.015694438628955497
Position 17956: 0.012985140641930577
Position 5354: 0.012917062892191924
Position 18589: 0.01269253875495752
Position 15745: 0.012533281419035314
Position 874: 0.011364530374303248
Position 10825: 0.010809682320682678
Position 2273: 0.010209549573945216
Position 22124: 0.0074443424123673205
Position 15664: 0.006834760740076752
Position 9871: 0.0068300766984620235
Position 16189: 0.006787126714084117
Position 16579: 0.006393066114235586
Position 765: 0.00626031953982158
Position 5185: 0.006031144697140542
Position 5102: 0.0055597354099756425
Position 310: 0.005502437163779741
Position 4813: 0.005361131461903002
Position 2240: 0.004876968005777045
Position 17201: 0.004622329631004562
Position 623: 0.004615158013268305
Position 2061: 0.0045275574480511125
Position 21818: 0.0044625403797169715
Position 9741: 0.004270693752535092
Position 18545: 0.004187014067686472
Position 7077: 0.004121596440353881
Position 2594: 0.003965525713096061
Position 2397: 0.003456422353561826
Position 15753: 0.003292356874492172
Position 9420: 0.003266777596458316
Position 339: 0.0031124646120476098
Position 6840: 0.0029882149960399505
Position 898: 0.0029518060458689497
Position 2064: 0.0027920376145827894
Position 9792: 0.0026509854420649153
Position 1698: 0.0025565873905346597
Position 788: 0.0022256479836215985
Position 2013: 0.002223906310848121
Position 19571: 0.0022137685481747643
Position 2546: 0.002185673605494839
Position 8980: 0.0021164313223925703
Position 8914: 0.0020430828741960856
Position 15683: 0.0019683101502326766
Position 8783: 0.0018495717874418731
Position 4704: 0.0017883785926293694
Position 17465: 0.0016818504593272816
Position 1068: 0.0016592870302105343
Position 5795: 0.0016205896375153777
Position 9763: 0.001574494746371999
Position 16321: 0.001533008975542257
Position 6772: 0.0014679664587985875
Position 1686: 0.0012545196591788386
Position 9303: 0.0011544327363410376
Position 16458: 0.0010320668702913506
Position 19499: 0.0010175291512882702
Position 724: 0.0009272965438723526
Position 7841: 0.0009068773307622103
Position 1914: 0.0008681439240625422
Position 3699: 0.0008540720309680021
Position 15565: 0.0008139146926122686
Position 8132: 0.0007820791236802838
Position 17186: 0.000764914122596158
Position 1249: 0.0007604235697119599
Position 8829: 0.0007271796002255204
Position 17103: 0.0007210470972091149
Position 9361: 0.0007158963174233738
Position 8707: 0.0007002993484789042
Position 8169: 0.0006778560937900134
Position 3548: 0.0006766340144127882
Position 8200: 0.0006482318194916614
Position 9485: 0.0006441381468836799
Position 6545: 0.0006209664975486775
Position 4008: 0.0006059771126454788
Position 18148: 0.0005971891304116641
Position 8540: 0.0005924101312094353
Position 672: 0.0005816273503044358
Position 8263: 0.0005738361448411302
Position 1800: 0.0005405269665174403
Position 15004: 0.0005111778378411319
Position 6995: 0.0004946595412538348
Position 2728: 0.0004853787904500864
Position 674: 0.00046593566396045254
Position 668: 0.00045157667799046203
Position 963: 0.00043925880439100605
Position 6868: 0.00043563761693929707
Position 1269: 0.0003470127669269157
Position 170: 0.00032684500323125427
Position 1285: 0.00029925410879279107
Position 10327: 0.00022181819515755216
Position 809: 0.00022033502951392976
Position 10953: 0.0001928793018068837
Position 6623: 0.00018131523871285095
Position 15703: 0.00017768304557409632
Position 3269: 0.00016837684939744556
Position 11435: 0.00015972376107386126
Position 2245: 0.00015471834740954425
Position 1393: 0.00013609389523375388
Position 154: 0.00013485245189417364
Position 2572: 0.00012752985885451965
Position 10367: 0.00012095319949627069
Position 1501: 0.0001183956570388733
Position 14062: 0.00010959282316873155
Position 11401: 9.976251455341759e-05
Position 727: 9.320578585618686e-05
Position 7109: 8.057574505322867e-05
Position 7777: 5.852229212233952e-05
Position 883: 5.678222074511416e-05
Position 7815: 5.145365009031634e-05
Position 1625: 4.766038330881254e-05
Position 1325: 4.431368323892822e-05
Position 1077: 3.9965669786038265e-05
Position 6854: 3.989107056231197e-05
Position 1401: 2.8569159510440657e-05
Position 10672: 2.442908846117357e-05
Position 1361: 2.2269103831735446e-05
Position 395: 1.939105189905394e-05
Position 1376: 1.7646208675478973e-05
Position 837: 1.6731484822471086e-05
Position 1126: 1.5742087303009256e-05
Position 1257: 1.5693390291035537e-05
Position 952: 1.5035124582186375e-05
Position 1658: 1.4918899003872471e-05
Position 157: 1.4839410704632134e-05
Position 965: 1.2617686235430556e-05
Position 1441: 1.0614755274611275e-05
Position 6160: 1.0290008915771856e-05
Position 907: 7.18959424865609e-06
Position 2094: 6.3226400636865486e-06
Position 1893: 5.6652566054056e-06
Position 5681: 5.531604388714387e-06
Position 535: 5.3153087730653114e-06
Position 7235: 3.838864557239831e-06
Position 7036: 3.2158675925251513e-06
Position 923: 3.1661958460531766e-06
Position 573: 2.8453005937189353e-06
Position 7145: 2.759221042837745e-06
Position 2346: 1.964734311310539e-06
Position 135: 1.8114057365179551e-06
Position 996: 1.5072337374760707e-06
Position 279: 1.2527430370228399e-06
Position 457: 1.0967986209207063e-06
Position 432: 1.0937830675287932e-06
Position 969: 1.0171909146055867e-06
Position 689: 9.137745469166423e-07
Position 829: 8.793859838727275e-07
Position 428: 6.703996820847941e-07
Position 1839: 6.632866017335433e-07
Position 8173: 5.517551281978001e-07
Position 513: 4.5805539736866245e-07
Position 2277: 4.398437131634811e-07
Position 7935: 4.253861303693386e-07
Position 6508: 3.2390483339331434e-07
Position 6966: 2.4516278389262565e-07
Position 104: 9.693410667548914e-08
Position 346: 6.674869103634277e-08
Position 1297: 4.174710582676077e-08
Position 404: 2.7371611490820332e-08
Position 87: 2.372949753607125e-08
Position 523: 1.783316531794217e-08
Position 472: 1.5716232181924897e-08
Position 1013: 1.3243420254623556e-08
Position 488: 7.738737140686987e-09
Position 566: 6.781825116594165e-09
Position 563: 6.1628987789351785e-09
Position 406: 9.282737397759367e-10
Position 466: 6.095428760079303e-10
Position 546: 4.2389621208716645e-10
Position 436: 4.0754532202922143e-10
Position 478: 1.990580329136223e-10
Position 253: 1.077551259011139e-11
Position 249: 7.421578193417058e-12
Position 440: 4.438262715561131e-12
