Gene = PPP2R4
Position 14729: 0.0002167794459096832
Position 21239: 0.000212631259356699
Position 1004: 0.0001234121026072883
Position 3959: 0.00011256926356841926
Position 1779: 0.00010199598214392435
Position 738: 8.778900935000186e-05
Position 138: 7.883547863851995e-05
Position 20777: 6.154441557041771e-05
Position 20831: 6.118792885505522e-05
Position 3452: 5.913943951499472e-05
Position 417: 4.6654837690107965e-05
Position 32055: 4.229075621038778e-05
Position 33113: 4.2083947283320385e-05
Position 33081: 4.1341702917081274e-05
Position 435: 4.057925399424588e-05
Position 1611: 3.419889319432318e-05
Position 1549: 3.355978461421248e-05
Position 32199: 3.287166538061435e-05
Position 16361: 3.0512389447343842e-05
Position 25592: 2.8923980536768395e-05
Position 339: 1.757538169191276e-05
Position 722: 1.619082723448726e-05
Position 712: 1.5522957737202894e-05
Position 13374: 1.4716552531666737e-05
Position 3964: 1.0822324025736468e-05
Position 1020: 9.16832440422618e-06
Position 1855: 8.66202009112409e-06
Position 91: 7.432422737649727e-06
Position 32032: 6.702098719963495e-06
Position 76: 6.418775731764781e-06
Position 32201: 6.36656687730091e-06
Position 4214: 5.9735719682263524e-06
Position 3664: 5.042294999231585e-06
Position 109: 4.252869368332466e-06
Position 4230: 4.096968057656894e-06
Position 116: 4.059785593366768e-06
Position 35: 3.819636734818917e-06
Position 1682: 3.6260314658545684e-06
Position 629: 3.257625962071974e-06
Position 492: 2.999961329694321e-06
Position 4021: 2.866240723015432e-06
Position 1345: 2.6863053968516706e-06
Position 86: 2.2348333006068714e-06
Position 31567: 1.7407873585389046e-06
Position 159: 1.6431755245942092e-06
Position 1821: 1.531277544215006e-06
Position 202: 1.3472283294396596e-06
Position 43: 1.334543924122005e-06
Position 946: 1.1890196185995816e-06
Position 305: 1.0468398969794993e-06
Position 64: 9.726587337482352e-07
Position 54: 7.455551562115932e-07
Position 2606: 6.969754741273104e-07
Position 173: 5.364180958877136e-07
Position 515: 3.793085592566323e-07
Position 14596: 3.670901733985372e-07
Position 20652: 3.132733599383904e-07
Position 247: 2.433562027506172e-07
Position 1050: 1.4748854374158146e-07
Position 10: 1.0918512652826034e-07
Position 358: 9.739101161690023e-08
Position 849: 6.349691095950323e-08
Position 1134: 1.905194416255025e-09
Position 1220: 1.3221900687716526e-09
Position 508: 1.0346176872003728e-09
Position 564: 7.133627895509947e-10
Position 589: 1.7241657196373673e-10
Position 892: 1.6664562600054137e-10
Position 731: 4.8367115913080946e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 12101: 0.9980868484898272
Position 31494: 0.9969026458849447
Position 18034: 0.9667699399540357
Position 26641: 0.910824219271598
Position 23844: 0.8140513425954179
Position 20571: 0.80321311297274
Position 9562: 0.7825019606657525
Position 25520: 0.7300717675998613
Position 26404: 0.4043331548053081
Position 20345: 0.3214955907648299
Position 8073: 0.27617499628197695
Position 20152: 0.27352841791310434
Position 32424: 0.17743479646453966
Position 36436: 0.16619727653830466
Position 28492: 0.15774433101386998
Position 37564: 0.14996753535126514
Position 33199: 0.11213879928727417
Position 15974: 0.10277416451482034
Position 17013: 0.1007393182737915
Position 26379: 0.09920675625568205
Position 21404: 0.09715715604151462
Position 32138: 0.07081624780564878
Position 2168: 0.054252259523408494
Position 31730: 0.05215658954822359
Position 30953: 0.05138790326052761
Position 521: 0.0504556955057648
Position 22294: 0.048840858441993214
Position 546: 0.047617114993545935
Position 13714: 0.046113118797914125
Position 22596: 0.04367811801912078
Position 8906: 0.04126434510805498
Position 20617: 0.04116345172496454
Position 26271: 0.040471831649379175
Position 10144: 0.03915104505523039
Position 4469: 0.03779748767521861
Position 32754: 0.03701463304695319
Position 32972: 0.03665941002582465
Position 28620: 0.034870053836527554
Position 31063: 0.033779676221093395
Position 30766: 0.03221252116374498
Position 10184: 0.031066169158910917
Position 36212: 0.030263160234868972
Position 4074: 0.029665183839908665
Position 29132: 0.027979458735261958
Position 23749: 0.02460142128745376
Position 23106: 0.024535428097044006
Position 35608: 0.02342016922939971
Position 16424: 0.023007604738460793
Position 2188: 0.02123213322314731
Position 29345: 0.02059678400879473
Position 35907: 0.020339699673328528
Position 18298: 0.02024449194929715
Position 32303: 0.020167110079990298
Position 25749: 0.019890936271473307
Position 20448: 0.01980629481082776
Position 29509: 0.019584362378706078
Position 15288: 0.017261398394456503
Position 20062: 0.01568037219358511
Position 37101: 0.015121799180638473
Position 8093: 0.01497071371480229
Position 29635: 0.01496250153371557
Position 1186: 0.014577262965980706
Position 28517: 0.014485946676886638
Position 29388: 0.014345691903501372
Position 26816: 0.014236015994236698
Position 32099: 0.014102561682530755
Position 1134: 0.01400374552512163
Position 11820: 0.011398582452887409
Position 35147: 0.01133987755659212
Position 13608: 0.010583159170166575
Position 2164: 0.010470115372872903
Position 32927: 0.010304781967912393
Position 24757: 0.01026182917207617
Position 36142: 0.009927294363880566
Position 15269: 0.009312432595835564
Position 35427: 0.009079510658396708
Position 16360: 0.008707279682921065
Position 23159: 0.008702299174673599
Position 28643: 0.008168537501144905
Position 36387: 0.00800675544056101
Position 19488: 0.008005024592751115
Position 35797: 0.007663617892446085
Position 7775: 0.007408962446059292
Position 23206: 0.007217459088269453
Position 31916: 0.0070669866950533585
Position 8016: 0.006845059714576658
Position 36087: 0.006511791885760823
Position 15814: 0.006331890727502277
Position 37896: 0.0059800124805402186
Position 35258: 0.005905578429339846
Position 35814: 0.005841986062585626
Position 13481: 0.005210835624430463
Position 22242: 0.00506619923425575
Position 20035: 0.005027596208808253
Position 30422: 0.0049433969443492334
Position 33138: 0.004892141651803938
Position 15833: 0.00484342169698085
Position 16512: 0.004815872928714036
Position 13821: 0.004744446328214249
Position 13504: 0.004584122484639506
Position 35299: 0.004528060052543236
Position 10246: 0.004227293219622409
Position 35661: 0.004168071686631623
Position 22546: 0.004028176461113736
Position 27881: 0.003936044116348614
Position 21431: 0.003923689964348682
Position 32834: 0.003855507702067072
Position 19624: 0.003201940302528021
Position 35051: 0.0031465140833628353
Position 34832: 0.0029778342438863212
Position 8069: 0.00285228437484482
Position 15411: 0.0027674450478473757
Position 10506: 0.00270589872566447
Position 992: 0.002496020707016189
Position 30451: 0.002476484674010625
Position 19627: 0.0024152903457978466
Position 13628: 0.0023763289419906496
Position 21400: 0.0023763087518002103
Position 32261: 0.0021682477177832403
Position 34721: 0.0021412721375532215
Position 13778: 0.0021183152227317787
Position 18075: 0.0020504586802818333
Position 8988: 0.002027906634288696
Position 13128: 0.001925071968738933
Position 12144: 0.0019128648426496907
Position 26854: 0.0018872749998662766
Position 18006: 0.0018724800686729754
Position 13720: 0.0018717089251407259
Position 6136: 0.001839737960800005
Position 37404: 0.0018367617454024003
Position 4070: 0.001765001839151508
Position 442: 0.0016820636409586227
Position 35568: 0.0016484430357855066
Position 31473: 0.0016300453480949664
Position 33301: 0.001625273635063885
Position 31784: 0.0015557002625467978
Position 20453: 0.0015450406912338088
Position 13163: 0.0014582978498307436
Position 13411: 0.0014416584840584242
Position 4094: 0.0014241274711021689
Position 7967: 0.0014139600534091837
Position 35975: 0.0013588076489965554
Position 26970: 0.0013587716823436106
Position 1695: 0.0013305661024758135
Position 24115: 0.0012738186092588002
Position 26145: 0.0011551459087397505
Position 1308: 0.0009357431878004511
Position 13131: 0.000899471470660635
Position 20596: 0.0008547144312537063
Position 26663: 0.0008390155500848187
Position 14118: 0.0008235151132880278
Position 31432: 0.0008103088104565878
Position 13430: 0.0007932547632600296
Position 4307: 0.0007741179988280311
Position 6132: 0.0007581304079443176
Position 4448: 0.0007523023411261438
Position 32540: 0.0007409451526322947
Position 32511: 0.0007158592132812953
Position 18705: 0.0007150264317837886
Position 6156: 0.0006885529884742331
Position 14001: 0.0005814084326589232
Position 17888: 0.0005667804571882149
Position 196: 0.0005652027885699348
Position 15440: 0.0005421873291344151
Position 4504: 0.0005224780139086006
Position 25454: 0.000520535890119871
Position 17827: 0.0005101566891198936
Position 4587: 0.0004980258799178017
Position 1078: 0.0004699513733110933
Position 32355: 0.0004503959276979331
Position 2706: 0.0004401370974885274
Position 33494: 0.0003872458991629774
Position 18540: 0.0003745050778973395
Position 21127: 0.0003575283268741284
Position 13668: 0.00034712019104909004
Position 31331: 0.0003227925601035135
Position 6792: 0.0003139181270870994
Position 31516: 0.00030055682841761847
Position 32563: 0.0002380292553047833
Position 32560: 0.00022905617516257474
Position 2791: 0.00019851126486170962
Position 1244: 0.00018612597098608845
Position 2570: 0.00018478720396624258
Position 14724: 0.00017552998266165867
Position 550: 0.0001729830551103161
Position 21086: 0.00015752901304761654
Position 3936: 0.0001544906615675162
Position 18380: 0.00015310041074093132
Position 1381: 0.00012446979460830558
Position 32656: 0.00012118877717487382
Position 1743: 0.00010379465660244382
Position 1319: 0.00010156735048365121
Position 32324: 9.908037254352739e-05
Position 20752: 8.473599671192568e-05
Position 1384: 8.219026539652691e-05
Position 26784: 6.280582017213858e-05
Position 13304: 5.573969574162461e-05
Position 8235: 5.303490438916274e-05
Position 1089: 4.535102405199746e-05
Position 4273: 4.154551706846617e-05
Position 14556: 4.14149693799135e-05
Position 22600: 4.063414911975258e-05
Position 1640: 3.891936404791933e-05
Position 3880: 3.784393982564431e-05
Position 13785: 3.70893385193033e-05
Position 3334: 3.58799311178976e-05
Position 1455: 2.0820419791501332e-05
Position 13517: 2.046441121320861e-05
Position 2746: 1.9512849635532566e-05
Position 2755: 1.740930470342261e-05
Position 3780: 1.693290774006754e-05
Position 3558: 1.276548088339715e-05
Position 4253: 1.1572333514534968e-05
Position 3647: 1.0368325332175829e-05
Position 3254: 9.11109480337601e-06
Position 929: 6.595676740416147e-06
Position 1884: 6.356210950924623e-06
Position 16223: 5.823977640043912e-06
Position 16253: 5.633265461176218e-06
Position 1344: 4.911622987326349e-06
Position 3123: 4.814756936814683e-06
Position 3735: 4.592602286456386e-06
Position 953: 4.578826974715649e-06
Position 3257: 4.3848954954014805e-06
Position 2548: 3.7188147923966267e-06
Position 16154: 3.632745942176365e-06
Position 13064: 3.4352421099997093e-06
Position 3283: 2.9084234422035036e-06
Position 223: 2.9028069237772783e-06
Position 2326: 2.8648244287541145e-06
Position 875: 2.7134675627705215e-06
Position 27684: 2.5835527046506895e-06
Position 2591: 2.320236941144492e-06
Position 27663: 2.0581582700491415e-06
Position 2805: 1.981761639674798e-06
Position 240: 1.8729083846497143e-06
Position 834: 1.7457936350810464e-06
Position 1548: 1.6300104376781557e-06
Position 13278: 1.573105119082087e-06
Position 305: 1.5209121859200457e-06
Position 1760: 1.4773522563685386e-06
Position 13227: 1.4455936647088764e-06
Position 3103: 1.1085589063980782e-06
Position 1715: 1.039808604402124e-06
Position 1845: 9.81896433986344e-07
Position 569: 9.409169241077358e-07
Position 3350: 9.317788129033708e-07
Position 1457: 9.024285726880627e-07
Position 1608: 8.438851315299548e-07
Position 583: 7.160874323168782e-07
Position 752: 6.719977012626382e-07
Position 216: 6.316269873817178e-07
Position 650: 5.756287622403899e-07
Position 243: 4.2124033878209695e-07
Position 1499: 3.7211838194832123e-07
Position 1364: 3.621039167454346e-07
Position 345: 2.4626324371455413e-07
Position 1356: 1.8913823794350105e-07
Position 794: 1.6341356767576516e-07
Position 14346: 1.1032142700108711e-07
Position 202: 1.001117974914266e-07
Position 14537: 9.126261450844238e-08
Position 812: 4.499078460826675e-08
Position 924: 4.1598606587612253e-08
Position 968: 3.9282404550852846e-08
Position 776: 3.051427984137347e-08
Position 1484: 2.806165257986386e-08
Position 14240: 2.7274341857116483e-08
Position 13938: 2.5023323636019903e-08
Position 603: 2.2600490492216022e-08
Position 595: 1.7429323847235458e-08
Position 809: 1.6752325539714592e-08
Position 646: 1.5258814250973134e-08
Position 579: 1.2954989951771115e-08
Position 15784: 1.2776144354413085e-08
Position 737: 1.0907313080611383e-08
Position 755: 9.428401573646385e-09
Position 785: 8.679161494241921e-09
Position 886: 7.49631416990499e-09
Position 681: 6.330685875582038e-09
Position 621: 5.469604712365343e-09
Position 456: 5.1848041202409675e-09
Position 841: 4.9826468729112285e-09
Position 336: 4.017344919020316e-09
Position 577: 1.4786257615418165e-09
Position 1387: 4.001042179481563e-10
Position 597: 3.297498856267895e-10
Position 1028: 3.257233352981815e-10
Position 136: 2.52709421985584e-10
Position 268: 1.542112599104191e-10
Position 1035: 5.5488167062149746e-11
Position 720: 3.7163622096441674e-11
Position 1008: 3.576835567756556e-11
Position 746: 3.5342543232047005e-11
Position 124: 3.2497805212082825e-11
Position 820: 2.900568931080447e-11
Position 1205: 2.2615563766519212e-11
Position 1004: 1.8319841015595246e-11
Position 671: 1.6253305346273864e-11
Position 144: 1.3246015476744382e-11
Position 73: 2.744935717861874e-13
Position 138: 3.9838484962442874e-14
