Gene = GRHPR
Position 6933: 0.0026861836363749007
Position 7930: 0.002682139512959027
Position 307: 0.0026460138637343805
Position 9375: 0.002567744855756528
Position 3478: 0.0025594856123409377
Position 7942: 0.0024185427363195124
Position 320: 0.002329081045258779
Position 3087: 0.002320631265494015
Position 2645: 0.002233793733304753
Position 1345: 0.0022146428799517098
Position 3159: 0.0020866890313549235
Position 2224: 0.002021482870456103
Position 1274: 0.001854672388778755
Position 6936: 0.0018525405677266911
Position 12345: 0.0017332498590437537
Position 10592: 0.0016819200697226796
Position 5454: 0.0016271184485998763
Position 2883: 0.0016194290870824182
Position 9586: 0.0015950996171904268
Position 8631: 0.0015190280819135109
Position 3226: 0.0015100648455769212
Position 2760: 0.0014901469517955086
Position 6544: 0.001402871765241247
Position 1019: 0.001394997194040985
Position 6940: 0.0013542364905098927
Position 6336: 0.0013386929847344008
Position 1756: 0.0012734539519014942
Position 3270: 0.0012575966043671667
Position 10803: 0.0012033662936809652
Position 4726: 0.0011972302383988827
Position 2856: 0.0011755519747869358
Position 13654: 0.0011699121817000013
Position 3812: 0.001134955408772883
Position 524: 0.0011230360965153751
Position 994: 0.0010591804765435065
Position 2582: 0.0010303263659144635
Position 8607: 0.0010132621673885436
Position 6092: 0.0010054694258411754
Position 4392: 0.0009639213097144576
Position 7573: 0.0009388753244448498
Position 1457: 0.0009246285431023914
Position 10977: 0.0009206180489724405
Position 4338: 0.0008951137688873559
Position 8745: 0.0008313550545076925
Position 262: 0.0008186960298532017
Position 3221: 0.0007948478530309378
Position 11303: 0.0007568309733477067
Position 14198: 0.00075562308580691
Position 14028: 0.0007406802083194165
Position 9692: 0.0007394436289787047
Position 2185: 0.0007337899122719369
Position 10260: 0.0007229288461854038
Position 9465: 0.0006946472244969199
Position 2928: 0.0006831337908744727
Position 5406: 0.0006794176898301578
Position 9641: 0.0006704640137105423
Position 1151: 0.0006691919381418386
Position 2467: 0.0006005570273829597
Position 7509: 0.000591413362068713
Position 1995: 0.0005420501595394047
Position 13371: 0.0004964075276659519
Position 1185: 0.0004692082793678599
Position 6066: 0.0004671194566837378
Position 3694: 0.0004654813597580074
Position 7122: 0.00046368571994618815
Position 11785: 0.00043703877088074764
Position 2950: 0.00043498477941033995
Position 2819: 0.00043495229286388435
Position 8514: 0.0004213994938949029
Position 11268: 0.00037398557148556484
Position 1246: 0.00037074167453850004
Position 6598: 0.000367468690344326
Position 339: 0.00036309722860757064
Position 3212: 0.00035719696601543025
Position 7375: 0.0003570274833897557
Position 7545: 0.0003513327225932985
Position 10383: 0.00034943391039313876
Position 10361: 0.0003445457359753095
Position 886: 0.0003342144685601158
Position 832: 0.0003268028451539754
Position 3768: 0.000323205581573895
Position 520: 0.0003192048505199402
Position 4171: 0.00031807399669291135
Position 11957: 0.0003166798245316428
Position 2414: 0.0003123846447954361
Position 1874: 0.00028929521204966213
Position 6266: 0.00028746998234055536
Position 2717: 0.00027771236908543046
Position 2434: 0.00026706676960341197
Position 3117: 0.00026687194508678505
Position 406: 0.0002629304224911992
Position 11347: 0.0002010294815386602
Position 10845: 0.0001866331582032778
Position 2772: 0.00018398426253491115
Position 11528: 0.00015577830632207293
Position 1085: 0.0001519093026493084
Position 1798: 0.00014376544336585417
Position 1281: 0.00012869531024660427
Position 542: 0.00010735584509598789
Position 9727: 0.00010725310372705292
Position 11108: 0.00010388184173185977
Position 7378: 0.00010244159531032635
Position 3277: 9.314836432507679e-05
Position 5700: 9.21905015382381e-05
Position 2964: 8.580307812774298e-05
Position 3750: 8.521716235534624e-05
Position 1369: 8.332220380242612e-05
Position 6024: 7.850882392545179e-05
Position 1973: 7.543131684833987e-05
Position 1044: 7.507800404799694e-05
Position 10192: 6.313865469207816e-05
Position 1061: 6.262109483521747e-05
Position 850: 6.182798073302276e-05
Position 3062: 5.625675673591113e-05
Position 292: 3.363686764253388e-05
Position 2556: 2.465708873689422e-05
Position 4319: 6.968288166802811e-06
Position 4363: 3.7967090674433798e-06
Position 4261: 3.77309558056383e-06
Position 4256: 3.2888602870821876e-06
Position 5739: 3.080249823626123e-06
Position 2069: 2.999713068708718e-06
Position 9562: 2.1836281686119722e-06
Position 828: 2.102220842820205e-06
Position 2989: 1.9613095164758186e-06
Position 7977: 1.8168543588760438e-06
Position 4296: 1.2990713475488438e-06
Position 2365: 1.1541663782526904e-06
Position 1516: 1.1349806387110956e-06
Position 1071: 3.6611834792609446e-07
Position 690: 2.963337381096026e-07
Position 1307: 2.3168415858666795e-07
Position 907: 2.102353735152462e-07
Position 1621: 1.8844030549235956e-07
Position 1253: 1.8481327059288196e-07
Position 1310: 1.3007880195050287e-07
Position 784: 1.1325103559220009e-07
Position 606: 1.0097853376013317e-07
Position 924: 5.595309528900069e-08
Position 288: 3.899662792643214e-08
Position 582: 3.4624407672161096e-08
Position 166: 2.1754687071496157e-08
Position 1475: 1.7802719875689922e-08
