Gene = CSPG5
Position 1329: 0.0028437697802788067
Position 1344: 0.002605462954685078
Position 9108: 0.0024130242260614865
Position 3796: 0.002301329307873701
Position 528: 0.0022366640788924743
Position 1948: 0.0022004892256600535
Position 15137: 0.0021140336850165036
Position 3785: 0.002054282564646347
Position 5429: 0.00199061797487936
Position 5530: 0.0019506602335959576
Position 9068: 0.0019009718718909783
Position 14294: 0.0018402223796738074
Position 6356: 0.0018267828155516936
Position 3382: 0.0015585703277711117
Position 1460: 0.0015430023140796112
Position 16816: 0.001317553235084034
Position 832: 0.001245648374831324
Position 8301: 0.001166965978864217
Position 777: 0.0010219875901265538
Position 3150: 0.0010087247095641844
Position 3201: 0.0009286812403399885
Position 3799: 0.0009026551345262752
Position 6098: 0.0008154301960376562
Position 3598: 0.0007744960526011544
Position 984: 0.000756491837166105
Position 2343: 0.000740190003143979
Position 11943: 0.0007003854262618344
Position 3174: 0.0006721317226517513
Position 2249: 0.0006279193287196251
Position 8982: 0.0005675338096378407
Position 5533: 0.0005421065590627738
Position 1168: 0.0005396094239144619
Position 1784: 0.0005292400258240023
Position 8420: 0.00048096963817813543
Position 3246: 0.00045513138596116044
Position 543: 0.00045215394997403743
Position 397: 0.0004453541203006074
Position 3208: 0.00040937451504353007
Position 6459: 0.0003531823475981016
Position 3129: 0.0003435411304999365
Position 3273: 0.000330822884010417
Position 12973: 0.0002482142132392356
Position 7732: 0.00021123832136142078
Position 1030: 0.00020503553222897834
Position 8339: 0.00019702784932376576
Position 11191: 0.0001924786587044278
Position 553: 0.000190584465190484
Position 511: 0.0001624941917408332
Position 9712: 0.00014885030565654154
Position 351: 0.00014173104695190287
Position 393: 0.00014088194637150534
Position 7703: 0.00013644521852720882
Position 12144: 0.00013448942554607012
Position 3162: 0.00012955813133866243
Position 8747: 0.00012727460750413088
Position 750: 0.00010356565883273487
Position 1195: 8.256442260829458e-05
Position 3334: 8.253372873165665e-05
Position 781: 8.139918454628827e-05
Position 1416: 8.138867317860447e-05
Position 9497: 8.044462901775991e-05
Position 8460: 7.080098431617804e-05
Position 8842: 6.723560696082127e-05
Position 1061: 5.0775071840272976e-05
Position 1300: 4.927767998629593e-05
Position 3311: 3.488873368887428e-05
Position 8427: 3.116148915894684e-05
Position 766: 2.7355966424219278e-05
Position 1022: 2.3659325428207577e-05
Position 9542: 2.1043735682260125e-05
Position 8304: 1.7262470364624432e-05
Position 786: 1.717142376858378e-05
Position 677: 1.6769369197544537e-05
Position 673: 1.5574742877310858e-05
Position 959: 1.4537360079305011e-05
Position 8137: 1.3353823740539165e-05
Position 1138: 1.3293867144236612e-05
Position 3498: 1.2128258819345299e-05
Position 3409: 1.195394102688138e-05
Position 447: 1.0953379504416585e-05
Position 356: 9.049348583017595e-06
Position 1165: 8.53934177979913e-06
Position 662: 7.845349044939558e-06
Position 454: 7.482547008666588e-06
Position 417: 7.474478148589252e-06
Position 708: 7.1981276319220315e-06
Position 919: 6.9043398747856685e-06
Position 574: 6.70895386770309e-06
Position 615: 5.064930480348951e-06
Position 229: 4.49620144790985e-06
Position 3492: 3.2164913186426372e-06
Position 144: 2.032000466765644e-06
Position 599: 1.5190625656084708e-06
Position 176: 1.4307576871168682e-06
Position 860: 1.3488940939554027e-06
Position 665: 1.3434236257843662e-06
Position 558: 1.323274659167175e-06
Position 2811: 1.0395578779845188e-06
Position 1175: 9.218708280709387e-07
Position 624: 8.537712018611522e-07
Position 715: 8.108317044467313e-07
Position 721: 6.523589555199537e-07
Position 235: 6.236822909020691e-07
Position 688: 6.114563265754181e-07
Position 317: 5.648917677232282e-07
Position 925: 5.114626304644456e-07
Position 353: 4.409526694252702e-07
Position 632: 4.0964157150464427e-07
Position 242: 4.0771079275436416e-07
Position 695: 3.973442097282448e-07
Position 201: 3.8564822824918846e-07
Position 3924: 2.642663731213803e-07
Position 413: 2.046583388510655e-07
Position 266: 1.3507402312152672e-07
Position 269: 1.0964810646741015e-07
Position 286: 9.90485321793775e-08
Position 419: 6.981965225732021e-09
Position 322: 7.685942706572523e-10
Position 579: 4.1262325384082775e-10
Position 133: 3.0868050081959553e-12
Position 261: 2.70355451018961e-12
Position 188: 2.298262379143218e-12
Position 193: 2.293893903484103e-12
Position 148: 1.5632906687902369e-12
