Gene = TMEM40
Position 17160: 0.001403443621770258
Position 14058: 0.0012123750521026249
Position 16878: 0.0009655450094093487
Position 10283: 0.0009489849056214607
Position 96: 0.0009199642392199001
Position 13443: 0.0008831834785462423
Position 14937: 0.0008760191991244565
Position 127: 0.000641288126018243
Position 11571: 0.0006206678044367128
Position 10097: 0.0005680304901881149
Position 24095: 0.00047929880387790745
Position 1684: 0.00046135125247636917
Position 3229: 0.0004440422289750702
Position 590: 0.00044287187749262864
Position 13411: 0.00043149252930840246
Position 11039: 0.00041231557882415306
Position 9909: 0.00040809537003258907
Position 1947: 0.0003962439907171575
Position 9837: 0.0003944346867784217
Position 13048: 0.0003815253205907806
Position 11190: 0.00037375154709083647
Position 16941: 0.0003528559222941561
Position 1607: 0.00029848452549966875
Position 204: 0.00027160297613682254
Position 2455: 0.0002662719388180822
Position 2288: 0.0002642189479086852
Position 2765: 0.00025804542508998577
Position 1425: 0.00025451934545590074
Position 11252: 0.0001889676629722924
Position 3264: 0.00018016945658886236
Position 15803: 0.00015332905419831834
Position 2112: 0.00013364345441833696
Position 16716: 0.00011365820466217564
Position 3298: 0.00010345564324034835
Position 17016: 0.00010057027364437115
Position 15908: 0.00010010092286770591
Position 16668: 9.908333294984879e-05
Position 17169: 9.617789336212311e-05
Position 15979: 6.961496223200168e-05
Position 20: 5.309482408581538e-05
Position 124: 5.141318782627986e-05
Position 45: 3.380588075779111e-05
Position 17032: 3.099584152141466e-05
Position 15943: 2.9886136052671507e-05
Position 137: 2.6336621200964725e-05
Position 1237: 2.4646140990388087e-05
Position 24572: 2.094035110070997e-05
Position 16810: 1.9955285789461003e-05
Position 16800: 1.5013541511795249e-05
Position 24267: 1.1604840353415065e-05
Position 10908: 8.081260830953025e-06
Position 15967: 5.7835881233382925e-06
Position 496: 4.28071683733123e-06
Position 222: 4.029851531385106e-06
Position 71: 3.292855197992999e-06
Position 388: 3.2778847799807942e-06
Position 559: 3.0124658811602393e-06
Position 17222: 2.9597145333700224e-06
Position 463: 2.711330243373585e-06
Position 55: 1.6659761410466556e-06
Position 675: 1.01887287268124e-06
Position 381: 7.286750008473998e-07
Position 11195: 5.881597393965498e-07
Position 376: 5.465121259407412e-07
Position 11128: 4.930113345662261e-07
Position 1365: 4.6256736508691385e-07
Position 122: 3.8400850896911136e-07
Position 1235: 3.724854073045171e-07
Position 1241: 3.370652965547508e-07
Position 994: 3.158179551540303e-07
Position 885: 3.073217454557182e-07
Position 1295: 3.011367286445967e-07
Position 11241: 2.6017417981906074e-07
Position 417: 2.481394180934311e-07
Position 1982: 2.249217884136183e-07
Position 231: 1.8149369010083608e-07
Position 301: 1.809853935698513e-07
Position 687: 1.4144159764120936e-07
Position 1907: 1.1291489364947348e-07
Position 663: 6.985802484317075e-08
Position 453: 2.8648378377327463e-08
Position 386: 2.1893909306188724e-08
Position 248: 4.2843755826858096e-10
Position 264: 1.4815585429715988e-10
Position 440: 8.432391891859041e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 15549: 0.9989244889005261
Position 9698: 0.9916409220823148
Position 10746: 0.9805428127356584
Position 22886: 0.9648944567221565
Position 22703: 0.8983784628078262
Position 23921: 0.7070812695822576
Position 24745: 0.6208324689993067
Position 21370: 0.4733790230302097
Position 24177: 0.44339804112822245
Position 21784: 0.43074284686651415
Position 3437: 0.3768295937534691
Position 11251: 0.18066222972960433
Position 20950: 0.1728333138492133
Position 21952: 0.1307488793598578
Position 22014: 0.10807699656015762
Position 11322: 0.10032857619605427
Position 25135: 0.0971086997730676
Position 11011: 0.09521352886298338
Position 25156: 0.07990709880613163
Position 17031: 0.07380269678993957
Position 16099: 0.06405257458195614
Position 1852: 0.05882927094499697
Position 24390: 0.0545005716256448
Position 12471: 0.04720715882308583
Position 11166: 0.044854380367513345
Position 20909: 0.03980671543378686
Position 1876: 0.039214469471439514
Position 12914: 0.036481782550145316
Position 24486: 0.034905609322541706
Position 11277: 0.0325620366098622
Position 20796: 0.03174650863139722
Position 24777: 0.031233190699807126
Position 20847: 0.030289450774556477
Position 491: 0.029522461733686955
Position 25503: 0.028505081070111765
Position 23428: 0.02584631420295468
Position 16078: 0.025359020468368895
Position 8443: 0.0250621905620518
Position 16904: 0.024269751481838856
Position 1776: 0.022321233192600744
Position 13375: 0.019040287389305983
Position 285: 0.01878906110659802
Position 1804: 0.016768294592832765
Position 16927: 0.016082607666340107
Position 11142: 0.014848304412143484
Position 23937: 0.01388666414532744
Position 24202: 0.013312503168501891
Position 21645: 0.01307476473197476
Position 14950: 0.012146046630744757
Position 1478: 0.01212859256880147
Position 2493: 0.012092545461563497
Position 7212: 0.012043339189780256
Position 11280: 0.011980746857417937
Position 13824: 0.011666456497549035
Position 20805: 0.011576639457931795
Position 17312: 0.010934341885734347
Position 23918: 0.010899527012778508
Position 254: 0.010854286915035065
Position 12426: 0.010094068102815405
Position 11205: 0.009905706570640768
Position 23764: 0.009874125616753682
Position 25758: 0.009257583993243956
Position 3343: 0.008935221918448144
Position 24293: 0.0088326086645272
Position 1902: 0.008743790276664866
Position 23968: 0.00872475489797209
Position 24027: 0.00819774245570677
Position 518: 0.007729499659778806
Position 13791: 0.006803234042193151
Position 11108: 0.006749271335897145
Position 9182: 0.006184034997006702
Position 12678: 0.0057845254733617
Position 777: 0.005622264850433004
Position 4862: 0.00536718695077837
Position 23845: 0.005286910084547999
Position 12321: 0.00518144173148978
Position 5511: 0.004837782884771254
Position 23546: 0.0047887615515414565
Position 25667: 0.004726013145759224
Position 10800: 0.004436968092272866
Position 11474: 0.004315923341236141
Position 24116: 0.004152633834494312
Position 25377: 0.004111051899786014
Position 835: 0.0036987819380373374
Position 9974: 0.003662840665407656
Position 1855: 0.003655894464356221
Position 17971: 0.003551955024048962
Position 14922: 0.0034372311841059625
Position 25870: 0.003316949505472588
Position 24429: 0.003254276329027566
Position 4627: 0.003235424375749504
Position 3191: 0.0032248151610133322
Position 12429: 0.003204580658249169
Position 24510: 0.0030441488373293946
Position 24030: 0.002977628356885097
Position 4656: 0.0027749284441812667
Position 23095: 0.0026589592073040175
Position 16264: 0.0026443507938098488
Position 12137: 0.0026135169546036402
Position 2531: 0.0025591583550339226
Position 23469: 0.0025453908538884875
Position 429: 0.002526445168845384
Position 16074: 0.002373349022039776
Position 18370: 0.0022749902897396153
Position 11338: 0.002254578350596508
Position 11335: 0.0022510140545571014
Position 18373: 0.0021563182466635853
Position 5823: 0.002137313802461282
Position 795: 0.0020962891333478535
Position 5661: 0.0020652682706860524
Position 329: 0.001981489698520051
Position 24346: 0.0019336068917918225
Position 14792: 0.001847794276331217
Position 741: 0.0017283206969240293
Position 25775: 0.0016971509086910362
Position 12102: 0.0016706220659575273
Position 122: 0.0016624381657946979
Position 10961: 0.0016284884900593546
Position 12638: 0.001554056051142934
Position 17924: 0.0015007249860326949
Position 16238: 0.0014721378968965168
Position 16692: 0.001348085925759487
Position 906: 0.001223085255043073
Position 1536: 0.0011705964567009072
Position 475: 0.001169982525360836
Position 11635: 0.0011188042725397702
Position 25892: 0.001062987268776296
Position 2470: 0.0010447375916029602
Position 15529: 0.0010420029197293875
Position 12761: 0.000878767210868742
Position 25207: 0.0008027784773803307
Position 558: 0.0007291976146904069
Position 11195: 0.0007062438663811473
Position 11225: 0.0006825872890688029
Position 1829: 0.0006784752054644827
Position 10618: 0.0006628632736335415
Position 24711: 0.0005999336488998011
Position 2464: 0.0005650656949584121
Position 804: 0.0005520510184143448
Position 11214: 0.0005240379507301351
Position 1524: 0.0004901991696858429
Position 13335: 0.0004731994857155439
Position 11233: 0.00047230330889516984
Position 2072: 0.0004719957957479425
Position 16235: 0.00042295758586656653
Position 18222: 0.0003921653799823397
Position 10080: 0.000369511553931396
Position 12991: 0.00036326739790635036
Position 685: 0.0003395145370378413
Position 12260: 0.0003300862647413199
Position 23971: 0.00029521471442573946
Position 2287: 0.00029052330024207534
Position 15741: 0.0002643982611445601
Position 11655: 0.00023494147411920983
Position 10773: 0.00023129431080583864
Position 3085: 0.0002274640830419613
Position 290: 0.00015091905542384974
Position 1706: 0.00013684071536669654
Position 1056: 0.00013060341144874606
Position 839: 0.00012081194569349237
Position 23491: 0.00011122110086390482
Position 2645: 0.00010741602394629158
Position 1759: 0.00010740040274686054
Position 1191: 0.00010586903319256977
Position 15726: 9.85730402259976e-05
Position 15809: 9.809273945447477e-05
Position 589: 9.259401784268154e-05
Position 1951: 8.82327196674419e-05
Position 16317: 8.378988709449586e-05
Position 1921: 7.472573852513535e-05
Position 17063: 7.192546982669944e-05
Position 260: 7.137018717407302e-05
Position 16575: 6.781811955749974e-05
Position 11046: 5.849770706622478e-05
Position 130: 5.203401796389096e-05
Position 11239: 5.183028890424524e-05
Position 1328: 4.618751147379608e-05
Position 2714: 4.5740957556597754e-05
Position 663: 4.15111620903145e-05
Position 12221: 3.7308699659386785e-05
Position 11216: 2.933497868035335e-05
Position 11115: 2.9202392359954543e-05
Position 12188: 2.8718066830723774e-05
Position 16554: 2.8254676451595155e-05
Position 24955: 2.6326460760869642e-05
Position 3411: 2.6085362921782462e-05
Position 635: 2.5282491703172834e-05
Position 16173: 2.253457720793481e-05
Position 11064: 1.9997154409190293e-05
Position 12940: 1.1604320616116124e-05
Position 16809: 1.1285652380240474e-05
Position 10538: 1.0780118896317476e-05
Position 11013: 1.0510384078938444e-05
Position 16465: 9.523035663074328e-06
Position 16460: 8.82617474748143e-06
Position 310: 8.253808026485533e-06
Position 11631: 8.245736896146123e-06
Position 17085: 8.12533116055622e-06
Position 16758: 7.745570407862031e-06
Position 301: 7.678037981757438e-06
Position 11175: 7.198695486562497e-06
Position 746: 6.387471298754058e-06
Position 12114: 5.29810373548473e-06
Position 15772: 4.46823608391064e-06
Position 16378: 4.3388329763939915e-06
Position 12732: 3.841708803754068e-06
Position 16562: 3.7036688313271367e-06
Position 16156: 3.286693277617005e-06
Position 469: 3.282481607048494e-06
Position 16952: 2.7983735147875852e-06
Position 17152: 2.760085042748199e-06
Position 1542: 2.745347854454128e-06
Position 11847: 2.4425951477536094e-06
Position 415: 2.364680275758226e-06
Position 856: 2.246001245513765e-06
Position 334: 2.124533812414521e-06
Position 692: 2.0666932498460407e-06
Position 860: 1.4231987892655822e-06
Position 17013: 1.2351226825191242e-06
Position 17336: 1.0876309598691288e-06
Position 16507: 9.912430721195046e-07
Position 16125: 9.039806172347386e-07
Position 15898: 7.411023701650755e-07
Position 15709: 2.6809722140229915e-07
Position 348: 1.7938015699517678e-07
Position 1075: 1.604787724859423e-07
Position 85: 7.86020140234628e-08
Position 214: 7.722817029390774e-08
Position 196: 7.042200891291675e-08
Position 231: 5.609690224703264e-08
Position 10970: 4.9786932255927914e-08
Position 1137: 4.185658569549026e-08
Position 1108: 3.8457602622817355e-08
Position 178: 3.4612191305116075e-08
Position 175: 2.4551818895624685e-08
Position 340: 2.3934838940416884e-08
Position 1294: 2.1118366240823115e-08
Position 808: 1.745670109891138e-08
Position 169: 1.723250697622651e-08
Position 523: 1.3964478570293968e-08
Position 627: 1.3943333085233772e-08
Position 376: 1.3467072754673842e-08
Position 1334: 1.299419202741525e-08
Position 91: 1.0090696630083125e-08
Position 16331: 9.407234659535431e-09
Position 312: 5.600623104947155e-09
Position 400: 3.7248020818400947e-09
Position 81: 3.0401498661979724e-09
Position 135: 2.5077720863603816e-09
Position 417: 1.4862042003570908e-09
Position 99: 1.471899550897211e-09
Position 200: 1.4503136020135446e-09
Position 137: 1.2930419933207791e-09
Position 16290: 1.1150617658290513e-09
Position 182: 7.081516478600071e-10
Position 142: 3.4725773002203963e-10
Position 411: 3.324440075063758e-10
Position 204: 9.71490674264695e-11
Position 392: 7.366155678311885e-11
Position 146: 4.520152104991421e-11
Position 154: 4.2674128472472114e-13
Position 150: 1.2367108471697785e-13
