Gene = CEP120
Position 7185: 0.003081446894472714
Position 2379: 0.003055860413776575
Position 4826: 0.0029538625480568558
Position 2611: 0.002314256352403838
Position 698: 0.002223392268627291
Position 10282: 0.0020515809515108197
Position 2989: 0.00200510025970372
Position 1596: 0.001846678147615307
Position 6048: 0.0018137588953825263
Position 10196: 0.001721364173690837
Position 10296: 0.0016730690819076568
Position 1207: 0.0015909744070483364
Position 5042: 0.001553226500936513
Position 836: 0.001513392954670355
Position 6070: 0.0014379650277737202
Position 3210: 0.0013685015642915985
Position 1999: 0.0012991105699078043
Position 9542: 0.001288860872718079
Position 1777: 0.0012154323640411854
Position 10199: 0.0010328229242429889
Position 10229: 0.0010042560970524718
Position 11737: 0.0009533950476259062
Position 9563: 0.0009495882711704627
Position 7596: 0.000784522210637735
Position 1545: 0.0007563013580929668
Position 6909: 0.0006599390424818565
Position 9000: 0.0006400776658300792
Position 1996: 0.0006384537438361462
Position 12396: 0.0006122688486484571
Position 9301: 0.0006082829679422739
Position 744: 0.0006037626347070056
Position 4288: 0.0005799077599449298
Position 2479: 0.0005637387795977039
Position 3129: 0.0005594484512609858
Position 3075: 0.0005525480767779626
Position 11660: 0.0005004443243997233
Position 1952: 0.00047904695669899103
Position 1223: 0.00039430494003912743
Position 125: 0.00037293120317402617
Position 11179: 0.0003704617432103095
Position 9459: 0.0003657683365406787
Position 7234: 0.0003401563352521028
Position 8850: 0.0002988221243500219
Position 4966: 0.0002956348147356759
Position 5355: 0.00029437719347514163
Position 7771: 0.0002863468278819513
Position 7622: 0.00028024560824145236
Position 11119: 0.0002673498437114774
Position 6809: 0.0002646221128003173
Position 3271: 0.00024304986180105032
Position 5078: 0.00023596506045933115
Position 3132: 0.0002332816525869572
Position 7886: 0.0002032728177448536
Position 3109: 0.00020310267481159542
Position 7458: 0.00020122838822985302
Position 7920: 0.00019748193650399637
Position 8334: 0.00016398667801772218
Position 589: 0.0001508447446245423
Position 1349: 0.0001475046128303117
Position 2218: 0.00014525619733351107
Position 129: 0.00014134857406682258
Position 8812: 0.00013547306429445043
Position 1363: 0.0001349284781947437
Position 1432: 0.00012976650411240977
Position 551: 0.00012793687808084625
Position 8153: 0.00012747473174861727
Position 8580: 0.0001261831235378751
Position 747: 0.00011872443232852894
Position 8502: 0.00011791886768555014
Position 8721: 0.00010904895938306078
Position 439: 8.90262447862644e-05
Position 8505: 4.923475124934617e-05
Position 7107: 4.8531131509932244e-05
Position 7121: 4.802616743315247e-05
Position 8019: 4.252463900427612e-05
Position 7735: 2.881386947835405e-05
Position 7807: 2.4162404465351765e-05
Position 8934: 2.0017072849251264e-05
Position 7675: 1.9631987602487626e-05
Position 1016: 1.8027043444106787e-05
Position 7533: 1.6868692883572906e-05
Position 7747: 1.6489229328810493e-05
Position 11830: 1.4231236735089795e-05
Position 7788: 1.1682632485745833e-05
Position 682: 1.1214567368912977e-05
Position 668: 1.1151242199213185e-05
Position 152: 1.1101121339515349e-05
Position 977: 1.0255263698283992e-05
Position 194: 6.1979520377237585e-06
Position 558: 5.812302740296221e-06
Position 350: 5.545558190705939e-06
Position 1086: 5.225623138292062e-06
Position 785: 4.530784804238975e-06
Position 89: 4.497967656297158e-06
Position 568: 4.420326768871467e-06
Position 1187: 4.212345347784413e-06
Position 933: 4.134323052733756e-06
Position 598: 4.010539772703904e-06
Position 131: 3.880575615990971e-06
Position 149: 3.6767001378442147e-06
Position 1795: 3.421252007766417e-06
Position 1313: 2.8916702975792354e-06
Position 1434: 2.6970519098581582e-06
Position 1284: 2.514987059381044e-06
Position 907: 2.3590567740168785e-06
Position 938: 2.245557818891865e-06
Position 211: 1.922651805620051e-06
Position 648: 1.778443245825044e-06
Position 100: 1.7444870407373517e-06
Position 2404: 1.0216045866625564e-06
Position 1351: 9.131760498209505e-07
Position 1110: 6.591152379124544e-07
Position 1758: 6.551563142661875e-07
Position 665: 5.785123764207774e-07
Position 485: 5.52473019377091e-07
Position 1038: 5.438219826791245e-07
Position 6272: 4.87712582557762e-07
Position 577: 4.770258424263133e-07
Position 591: 4.3331931130064975e-07
Position 1296: 4.263375923276015e-07
Position 792: 4.2190846650571244e-07
Position 7271: 3.647197553482578e-07
Position 583: 3.548239572548518e-07
Position 2039: 3.219237986079301e-07
Position 1387: 2.724234837296573e-07
Position 1569: 2.0260320537753186e-07
Position 1258: 1.7142572960769737e-07
Position 104: 1.5351531346851685e-07
Position 134: 8.199371367933106e-08
Position 6935: 5.369241363467786e-08
Position 495: 4.492799921051908e-08
Position 422: 3.477484431433534e-08
Position 177: 3.419940539830849e-08
Position 6735: 2.8618862395831548e-08
Position 6986: 2.5221678602665943e-08
Position 1480: 1.699024502733837e-08
Position 708: 1.6015473561080613e-08
Position 886: 1.4836986089045526e-08
Position 7648: 1.013062933185904e-08
Position 7444: 9.652132368826178e-09
Position 7509: 9.184971441241015e-09
Position 353: 7.55829100515333e-09
Position 508: 6.274036492005958e-09
Position 917: 5.446670388356569e-09
Position 7386: 4.674125516128342e-09
Position 405: 3.819180931159405e-09
Position 757: 3.3270978425939244e-09
Position 499: 9.560872983469874e-10
Position 410: 8.163337666510701e-10
Position 600: 5.155371204433855e-10
Position 542: 5.097797458009319e-10
Position 396: 2.517801504689815e-10
