Gene = FAM220A
Sorted 3' Splice Sites (High to Low Probability):
Position 17522: 0.32616863607161534
Position 16486: 0.2807287141159787
Position 8247: 0.24240615809441055
Position 9698: 0.1977258106186247
Position 16137: 0.13272915539294447
Position 10079: 0.059558121593181176
Position 4621: 0.04654093289753274
Position 10394: 0.04266224775234897
Position 16065: 0.03177704766100011
Position 6226: 0.025899911978254423
Position 14289: 0.022196928997410627
Position 16462: 0.018982868526177706
Position 7323: 0.012985901058656362
Position 17496: 0.012787636891326455
Position 15049: 0.012411244815795856
Position 8257: 0.011791801830556373
Position 1251: 0.010513548966733533
Position 8407: 0.008347014317360617
Position 5748: 0.005601958976622185
Position 8404: 0.005354811617592883
Position 5890: 0.004170027899669633
Position 1891: 0.0032840420452459784
Position 5146: 0.003255633021229084
Position 3090: 0.003024144927798936
Position 5728: 0.002804388218208942
Position 5383: 0.0027661469163293385
Position 10268: 0.0027460404524306745
Position 4883: 0.0026635444943386433
Position 4461: 0.0024846499460266444
Position 10559: 0.0023810277900378437
Position 12437: 0.0019782576032686314
Position 1069: 0.0019508312709372677
Position 4514: 0.0018640070793519493
Position 9738: 0.0018454703431507384
Position 7862: 0.0018137862438489594
Position 8024: 0.0017339227702459215
Position 10445: 0.0016920472935024395
Position 7075: 0.0015106276869573062
Position 9502: 0.0014546706966200368
Position 6787: 0.0013858298474861723
Position 6762: 0.0011810757433120356
Position 543: 0.001146227669590585
Position 897: 0.0011332722937974914
Position 9912: 0.0011249173173877975
Position 9367: 0.001101678872261468
Position 1013: 0.0010929695994680885
Position 7621: 0.0009733990508741573
Position 8365: 0.000956401309783856
Position 1677: 0.0009162426054662724
Position 4542: 0.0008782320954788277
Position 6157: 0.0008523318624318365
Position 6457: 0.0008019326507079361
Position 3248: 0.0007722938692068516
Position 5408: 0.0007178543978942305
Position 8282: 0.0007023824334284351
Position 7343: 0.0006330823411390247
Position 1598: 0.0006226197417564875
Position 5724: 0.0005838339154734213
Position 5458: 0.0005808987088107272
Position 9348: 0.000579377581848643
Position 948: 0.0005553422863733555
Position 7482: 0.000530913697694426
Position 1857: 0.0005303207645763926
Position 1829: 0.00047132549895979257
Position 9886: 0.0004614297376911325
Position 9456: 0.00045508711874020426
Position 7319: 0.0003547298515260049
Position 2500: 0.00034216452950541944
Position 6402: 0.0003420362701045961
Position 500: 0.0003175060312311738
Position 3107: 0.0002977294161631804
Position 6246: 0.00026514101859319885
Position 8323: 0.00024545590430921166
Position 678: 0.00024200921051460036
Position 386: 0.0002350419551142174
Position 1731: 0.0002192413822064184
Position 1489: 0.0002041217173107477
Position 5914: 0.0001910131582246229
Position 3751: 0.0001852752798935436
Position 2596: 0.00018010171597162284
Position 3201: 0.00017035752503869936
Position 6222: 0.00015975785954697866
Position 4073: 0.0001538717884142623
Position 1929: 0.0001495676416375511
Position 2723: 0.00014930989078849394
Position 5018: 0.00014750182474746165
Position 1604: 0.0001447184081072468
Position 7095: 0.0001412896785690384
Position 251: 0.00013677331167427745
Position 4826: 0.00013540545014257868
Position 6927: 0.0001247160311600124
Position 6978: 0.00012047430538742249
Position 4965: 0.000118575830255438
Position 6377: 0.00011468506038466114
Position 2415: 0.00011395683579190809
Position 1624: 0.00010889522431106842
Position 6112: 0.00010386997673970229
Position 3285: 0.00010380988396930822
Position 4947: 9.566754545913561e-05
Position 2177: 8.902613544475299e-05
Position 5626: 8.780256104125796e-05
Position 3305: 8.775303652323303e-05
Position 5548: 8.586674692532371e-05
Position 1771: 8.249732387335648e-05
Position 991: 7.99607997126473e-05
Position 2016: 7.852955466824735e-05
Position 2620: 7.620733262829075e-05
Position 5545: 7.498157106302142e-05
Position 962: 7.253471600763138e-05
Position 3713: 7.199124957184406e-05
Position 2254: 7.048677059412431e-05
Position 1436: 6.889542734272303e-05
Position 3509: 6.652862935496579e-05
Position 1096: 6.410826200070788e-05
Position 3885: 6.195415679356935e-05
Position 5099: 5.764550689450558e-05
Position 4790: 5.448323456391567e-05
Position 716: 5.2644492577555235e-05
Position 3688: 5.2317971345646895e-05
Position 2536: 4.949213661189139e-05
Position 4289: 4.7315285686585354e-05
Position 2146: 4.611995654861306e-05
Position 3127: 4.4666735862376996e-05
Position 3377: 4.187950954336777e-05
Position 2479: 4.123821284768487e-05
Position 1683: 3.9389254239833815e-05
Position 2541: 3.1167050589312865e-05
Position 1247: 3.074004543506571e-05
Position 2235: 2.9346193637195776e-05
Position 1071: 2.9157195058614726e-05
Position 2577: 2.4357745658191026e-05
Position 277: 2.4091656749803677e-05
Position 599: 2.2685828959202074e-05
Position 1503: 2.2378839191340806e-05
Position 1985: 2.2018570350514127e-05
Position 1270: 2.15988738390313e-05
Position 419: 2.0739941149947275e-05
Position 1089: 1.987745264249625e-05
Position 1410: 1.9355859133419053e-05
Position 593: 1.839211785067768e-05
Position 1462: 1.7270471579105832e-05
Position 1295: 1.577932284902034e-05
Position 1253: 1.5719689775703772e-05
Position 2128: 1.5589988859910083e-05
Position 1407: 1.540785368347629e-05
Position 410: 1.4533165587302924e-05
Position 1600: 1.3113208398667588e-05
Position 1560: 1.2783356085679236e-05
Position 876: 1.2594543764646208e-05
Position 2345: 1.1075155386669602e-05
Position 1038: 1.0366753040721819e-05
Position 280: 8.17579017992264e-06
Position 622: 6.383803359386037e-06
Position 1775: 2.521162177297256e-06
Position 1101: 3.375543909658511e-07
Position 1142: 3.347602617540458e-07
Position 1031: 2.351303149265483e-07
Position 617: 2.2204783601197426e-07
Position 923: 2.0616480097700683e-07
Position 3092: 1.5043259162847807e-07
Position 684: 9.438972909289507e-08
Position 1160: 7.923066557631255e-08
Position 1082: 7.034049215056703e-08
Position 652: 6.751315360224445e-08
Position 1112: 5.68723978186522e-08
Position 765: 3.836767714751381e-08
Position 1188: 2.4740688337308686e-08
Position 733: 2.3012009886124114e-08
Position 392: 3.5253868527193283e-09
Position 636: 3.049294294754842e-09
Position 457: 2.370613123813688e-09
Position 625: 2.275874777565763e-09
Position 631: 2.2664337428252355e-09
Position 727: 2.0277801099511422e-09
Position 296: 7.422888477938898e-10
Position 740: 6.340124574773776e-10
Position 759: 6.048762625294592e-10
Position 466: 3.5944400829987343e-10
Position 333: 3.181307946675722e-10
Position 263: 2.9674389493691443e-10
