Gene = TMEM232
Position 6085: 0.024614270822811538
Position 8568: 0.021989647260505233
Position 1977: 0.021956572784487097
Position 3647: 0.021324211364560277
Position 5753: 0.018762635512975658
Position 843: 0.01805824634431336
Position 12034: 0.01624996775348337
Position 2679: 0.014467847233272317
Position 2369: 0.01404885554525405
Position 2386: 0.013924785996102683
Position 10573: 0.013889801484769287
Position 11550: 0.01304375820728103
Position 6128: 0.012240605415121581
Position 6585: 0.011867270725551774
Position 5589: 0.011165981682022444
Position 9115: 0.009429262227705276
Position 9888: 0.009257463128119606
Position 6909: 0.008149298090118218
Position 5539: 0.007978836896570328
Position 2408: 0.006513475924132408
Position 9171: 0.005886557036186438
Position 13176: 0.005777430842249252
Position 11333: 0.005594182594291664
Position 952: 0.005219107423082729
Position 4087: 0.004304394324188089
Position 2291: 0.004190035175330328
Position 207: 0.004124570406156394
Position 5819: 0.00387067182505525
Position 2623: 0.003667331832119806
Position 2447: 0.0033196848499943868
Position 7685: 0.0032087106042039803
Position 342: 0.0031906734131593034
Position 1171: 0.0030019282965936776
Position 9583: 0.002947745384003853
Position 11686: 0.0028710040293315375
Position 2578: 0.002727596960942278
Position 4180: 0.0026713775864083177
Position 164: 0.0026123168500415315
Position 11164: 0.002519008317138104
Position 4261: 0.0017552363921029275
Position 4680: 0.0017543751966429349
Position 2538: 0.0017251659423803212
Position 3301: 0.0017177362431657927
Position 8319: 0.0017047077169711918
Position 5604: 0.0016977671547374492
Position 7163: 0.001680271038065013
Position 107: 0.0015908202260783966
Position 10214: 0.0015737176247308249
Position 4585: 0.0014489675134676412
Position 4091: 0.0013598028739142092
Position 3943: 0.0013184204249709283
Position 1097: 0.0012491447721318088
Position 5621: 0.0011740301791853184
Position 2315: 0.0011650838961751945
Position 709: 0.00092858680980546
Position 2279: 0.0009166033828007165
Position 1901: 0.0008198172955947519
Position 5180: 0.0008185124706870493
Position 1218: 0.000776759053386955
Position 6784: 0.0007756344863141939
Position 5092: 0.0007348381167121325
Position 1451: 0.0007333529082596697
Position 4903: 0.000716772273695953
Position 4226: 0.0006891192021419088
Position 475: 0.00048590584810090907
Position 3568: 0.0004781977669013362
Position 237: 0.0004659677103747971
Position 1841: 0.0004654516235971651
Position 4705: 0.00045066865133430993
Position 7126: 0.0004424642964769219
Position 1135: 0.0004218724490057949
Position 3337: 0.0003911570306137581
Position 7003: 0.0003600703910918743
Position 2598: 0.0003435083213706541
Position 1073: 0.0003379998962315456
Position 3186: 0.0003330260495234341
Position 5275: 0.0003308590959686316
Position 1476: 0.00032567831265151875
Position 1297: 0.00031036476393681776
Position 761: 0.0002837853762293757
Position 3223: 0.00027304072533331983
Position 1844: 0.00024314906492030894
Position 657: 0.00024102982136203183
Position 2250: 0.00024057505035577042
Position 1722: 0.00022843723750377623
Position 2234: 0.00021809581850392904
Position 1992: 0.00020977300217761902
Position 859: 0.00017049911444453955
Position 2017: 0.00016003777504506602
Position 139: 0.00015398540695812975
Position 3127: 0.00012835012688068782
Position 4431: 0.00012163391614739619
Position 3361: 0.00011763056184435748
Position 3840: 0.00011339270703625569
Position 3605: 0.00011256447748341716
Position 2141: 0.00011140340474049947
Position 607: 0.0001072042930632778
Position 174: 7.82508819135979e-05
Position 1234: 7.705618407126079e-05
Position 959: 6.395709550739225e-05
Position 1762: 6.305930610244274e-05
Position 909: 5.4923293508736686e-05
Position 2058: 5.4853375481665845e-05
Position 1995: 5.334801335182412e-05
Position 809: 5.026313190988502e-05
Position 866: 4.564136668748488e-05
Position 186: 4.183497856113401e-05
Position 1026: 3.8442267636699094e-05
Position 560: 1.648793816480801e-05
Position 645: 1.6415910424005148e-05
Position 2541: 1.3692788092981184e-05
Position 3285: 6.546788869091049e-06
Position 1371: 3.4757174607047715e-06
Position 311: 1.5361027329590342e-06
Position 1303: 1.3486594046140432e-06
Position 621: 1.3127956198380803e-06
Position 500: 8.410837937901933e-07
Position 660: 7.79001436351765e-07
Position 564: 6.550377652356395e-07
Position 482: 5.022765028542564e-07
Position 398: 4.835853508737219e-07
Position 401: 4.412690846885345e-07
Position 566: 3.999887575355138e-07
Position 183: 2.876133474822561e-07
Position 129: 2.689980131150706e-07
Position 668: 2.547769715196416e-07
Position 505: 2.492517829186297e-07
Position 239: 2.469545576268086e-07
Position 634: 2.387806475732047e-07
Position 562: 1.337914655839164e-07
Position 282: 5.6526035465741285e-08
Position 270: 3.906150981528975e-08
Position 119: 4.752061078250263e-09
Position 245: 1.026890302469043e-09
Position 263: 8.269655627086711e-10
Position 248: 5.883036315041116e-10
Position 151: 5.111332094161008e-10
Position 82: 5.979689856894365e-14
Position 77: 8.560559139937031e-17
