Gene = UHRF2
Position 16: 1.056860514501346e-06
Position 3: 1.224077483999732e-07
Position 170: 1.186132263912614e-07
Position 6: 2.5712618791832706e-09
Position 740: 6.900641413712864e-10
Position 206: 4.1576551629410735e-10
Position 1347: 7.566689636032971e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 7588: 0.9912087541757759
Position 14878: 0.9890370904598814
Position 29180: 0.8614678938634126
Position 20801: 0.6649294656116422
Position 11380: 0.6073481485769933
Position 36157: 0.49743138322415775
Position 24004: 0.30842316796459873
Position 13905: 0.2241760383167778
Position 20590: 0.20566103881539397
Position 9311: 0.1731969664431248
Position 919: 0.1486034724268119
Position 1420: 0.14582218989638782
Position 2591: 0.14096273902147516
Position 21120: 0.10516554954844634
Position 25202: 0.10105321100058828
Position 4126: 0.07071502002061467
Position 159: 0.060326629724943265
Position 29706: 0.048752024057444096
Position 24319: 0.039272111214986916
Position 1978: 0.03614878203299483
Position 4787: 0.03230850588546155
Position 8188: 0.023910070954635414
Position 2443: 0.01662189675489126
Position 1742: 0.016273892657009185
Position 12783: 0.01600651839475856
Position 6760: 0.014187476619132588
Position 12891: 0.013626677690959524
Position 9108: 0.012300101977847993
Position 8329: 0.011780377796020874
Position 19542: 0.010682693120751669
Position 25888: 0.010017663768724747
Position 6778: 0.009590180479496696
Position 2181: 0.009101666139085828
Position 2079: 0.008866665077944874
Position 2571: 0.008590844996415003
Position 14452: 0.007142034145785489
Position 7719: 0.007042022530714534
Position 12091: 0.00700593612114455
Position 10331: 0.0068199378559023836
Position 2136: 0.005954125921851628
Position 8432: 0.005875485877179297
Position 9331: 0.005776910166999337
Position 22378: 0.0054785579986656
Position 11350: 0.005170666164948429
Position 1549: 0.005157396735205852
Position 179: 0.004961041802651687
Position 5631: 0.004510713245747272
Position 2015: 0.004479087548737783
Position 4285: 0.0041236550549653235
Position 12687: 0.0037216290397835265
Position 8134: 0.0030385422197698676
Position 4305: 0.002952129613844603
Position 12143: 0.002947517391271807
Position 12028: 0.0024492177653339287
Position 849: 0.0024468498514030037
Position 2061: 0.002413957453663593
Position 9307: 0.0024097007249340007
Position 11297: 0.002360178983789625
Position 4963: 0.0021936064756928942
Position 4731: 0.0021662931084272265
Position 17186: 0.0021139337836349175
Position 11451: 0.0020920114323379224
Position 25884: 0.0019282294490748425
Position 19456: 0.0018286467793066094
Position 2418: 0.001730250993495896
Position 9289: 0.001599701485637092
Position 786: 0.0015833736329193217
Position 19920: 0.0015648748267100287
Position 8299: 0.001492996904090604
Position 16112: 0.0014177623230330599
Position 4225: 0.0010811838700079427
Position 2102: 0.0010691986115364666
Position 419: 0.0009650189362127163
Position 234: 0.0009532109209930565
Position 8278: 0.0008032607002219766
Position 1527: 0.0007863458489914905
Position 8275: 0.0007344213057674498
Position 1366: 0.0006814195444471246
Position 19096: 0.0006329366445641625
Position 8458: 0.0006269294874843679
Position 19129: 0.000605098911171138
Position 8526: 0.0005331089192179498
Position 2597: 0.0005214229479080687
Position 203: 0.0004474530823038184
Position 13261: 0.00034196386831174936
Position 16116: 0.00020890736700433473
Position 8722: 0.00020299758915806338
Position 3869: 0.00020086714390993442
Position 3893: 0.00019911847150746559
Position 12641: 0.00014740599958000249
Position 7958: 0.00014052216488728728
Position 1771: 0.00012932145317269173
Position 662: 0.00011746081525919093
Position 13471: 0.00011260338359618847
Position 13017: 0.00010525682745373022
Position 218: 7.67075136794099e-05
Position 592: 7.048644070996374e-05
Position 18008: 6.487586861789685e-05
Position 7955: 5.6466058527926244e-05
Position 2020: 5.571271675015915e-05
Position 1986: 5.415233732804751e-05
Position 2967: 4.830430033291621e-05
Position 2630: 4.787416374528874e-05
Position 2034: 4.488784058718769e-05
Position 449: 4.3395935791508384e-05
Position 1592: 3.783630143468337e-05
Position 16643: 3.764990304542334e-05
Position 11609: 3.424704087701162e-05
Position 9518: 3.26877314067046e-05
Position 940: 3.162852604692234e-05
Position 1650: 3.1404168953692026e-05
Position 2539: 3.097137698433575e-05
Position 2228: 3.076559004026539e-05
Position 167: 3.0335625386562737e-05
Position 13085: 2.621515200942192e-05
Position 2922: 2.5557762706034796e-05
Position 513: 2.499911218655514e-05
Position 1672: 2.2955449597739514e-05
Position 2767: 2.1491864327550786e-05
Position 8703: 2.1408858519819193e-05
Position 13447: 2.0888487209579823e-05
Position 1369: 1.9849564531361507e-05
Position 121: 1.943301349600168e-05
Position 346: 1.5915380644825744e-05
Position 884: 1.5336034340042972e-05
Position 10720: 1.3863707192465488e-05
Position 12517: 1.3855056353925722e-05
Position 1102: 1.0081589602288286e-05
Position 13346: 9.89991252967625e-06
Position 296: 9.683332565371131e-06
Position 479: 9.669070535305688e-06
Position 9584: 8.609829414631897e-06
Position 1030: 7.482633662121457e-06
Position 245: 6.521847100456843e-06
Position 1207: 6.493606996170519e-06
Position 525: 5.737284050974892e-06
Position 710: 5.634238675241206e-06
Position 1572: 5.494914893105794e-06
Position 396: 5.279276380859025e-06
Position 9749: 5.074327651761684e-06
Position 9714: 4.515338181752496e-06
Position 7987: 3.4462443723542188e-06
Position 8806: 3.183986833367898e-06
Position 1107: 3.1636021389591488e-06
Position 1892: 3.049496902394877e-06
Position 320: 3.0282246017993304e-06
Position 1230: 2.9449000641564463e-06
Position 8684: 2.930684401128818e-06
Position 738: 2.8027192090438983e-06
Position 317: 2.6224235868945035e-06
Position 936: 2.3826068771049475e-06
Position 547: 2.057748475304631e-06
Position 718: 1.9832936567455148e-06
Position 621: 1.8657249473057592e-06
Position 7924: 1.812206847075518e-06
Position 1397: 1.7775913349825225e-06
Position 1788: 1.191961100243018e-06
Position 961: 6.976018750284052e-07
Position 678: 6.625457611773095e-07
Position 1009: 6.482484329397858e-07
Position 140: 6.212877562150135e-07
Position 945: 6.093886899300831e-07
Position 1426: 5.275725092383631e-07
Position 1345: 4.773211850457365e-07
Position 664: 4.6072850363014465e-07
Position 819: 4.4887961973652085e-07
Position 867: 4.481675964308539e-07
Position 6442: 4.353212861228926e-07
Position 813: 4.328958829509955e-07
Position 1553: 4.0045625002895696e-07
Position 1372: 3.3535763106079927e-07
Position 544: 2.854054580143733e-07
Position 680: 2.811190314141672e-07
Position 3240: 2.7819306577992007e-07
Position 128: 1.8051985657672243e-07
Position 720: 1.1775114759292826e-07
Position 123: 9.153668482753826e-08
Position 499: 6.9794019430104e-08
Position 248: 6.036470852979138e-08
Position 2554: 5.24873044123828e-08
Position 2600: 4.841137807943163e-08
Position 134: 3.733288531854917e-08
Position 551: 3.468400863015093e-08
Position 459: 3.3466411551620564e-08
Position 2352: 2.6774559450991405e-09
Position 875: 2.886305879193574e-10
Position 1350: 1.7730373314331473e-10
Position 367: 1.9904324840164542e-11
Position 350: 1.7528802913785334e-11
Position 257: 1.0064789569671424e-11
Position 1140: 8.56992885839651e-13
Position 84: 7.179785023215279e-15
Position 90: 4.9067924718919004e-15
Position 70: 1.6342379944757817e-15
Position 78: 3.849456048145959e-16
