Gene = CENPH
Position 9: 5.2535360004476347e-08
Position 18: 3.09714999185832e-08
Position 260: 4.873725672253245e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 7504: 0.9775752244773193
Position 12957: 0.8506070750464338
Position 18647: 0.8379670378114937
Position 20158: 0.7711641765147277
Position 6168: 0.47449329743652646
Position 5098: 0.34316546564680844
Position 12753: 0.29742966288330164
Position 2246: 0.23599026262864484
Position 12806: 0.1897719148978958
Position 5052: 0.18413583449888984
Position 19270: 0.1767246206086836
Position 5399: 0.13728816355263562
Position 6090: 0.10880519790008521
Position 2152: 0.08915116737802216
Position 10071: 0.06502578392922917
Position 529: 0.054948828803974024
Position 15997: 0.053910443203685585
Position 20474: 0.046481110872696484
Position 585: 0.040714487003243725
Position 2363: 0.025328713539276147
Position 6618: 0.01895443399939062
Position 665: 0.016884759914445522
Position 9837: 0.012531856020623565
Position 8800: 0.011642744596843764
Position 8776: 0.011122794377663675
Position 9811: 0.009062620824253444
Position 13108: 0.007593489941695438
Position 11825: 0.00729741829156174
Position 5433: 0.007238761297262678
Position 608: 0.006554000738756131
Position 5071: 0.006372837586083342
Position 13370: 0.005366195621137095
Position 2525: 0.0043141969077631495
Position 2012: 0.0037888907197378796
Position 20224: 0.0036612955600825448
Position 7415: 0.003561254154481917
Position 5221: 0.0033058843480553326
Position 13219: 0.0031129446834664894
Position 13250: 0.0030171927071863305
Position 19241: 0.00289305466360273
Position 7694: 0.002668595323133928
Position 2418: 0.0021857939895781812
Position 11847: 0.002185602424446862
Position 611: 0.0021808155953984944
Position 2359: 0.0021577205009210548
Position 9655: 0.002143936380616383
Position 637: 0.0018294001811515216
Position 13607: 0.0016007908914037665
Position 6418: 0.001481188560923904
Position 326: 0.0014144663887314874
Position 1641: 0.0013176126149079745
Position 6848: 0.0011885378945291284
Position 7705: 0.0010290887465833713
Position 19432: 0.0009120122851679481
Position 1716: 0.0008428994451551783
Position 19726: 0.0008019608820443423
Position 17379: 0.0007805762142997097
Position 19289: 0.0007706549129984901
Position 17665: 0.0007202041473804332
Position 9651: 0.0007051795140299128
Position 6739: 0.0006506496836877006
Position 13472: 0.0006302650956458673
Position 473: 0.0005958484632142973
Position 19046: 0.0005874881316482609
Position 20344: 0.0005620679507613957
Position 10316: 0.0005494758090911036
Position 11465: 0.0004978021633766543
Position 7672: 0.00045907541398944513
Position 11491: 0.0004584182966117175
Position 10275: 0.00045353835021404653
Position 16679: 0.0004141577542898982
Position 2117: 0.0004019827363972983
Position 15391: 0.0003591465551093371
Position 1681: 0.0003168110105288204
Position 13449: 0.00030895456658993427
Position 16017: 0.0002976204358436376
Position 17686: 0.00024232106903420705
Position 1506: 0.00024039920984028358
Position 13664: 0.00023138459457755376
Position 13646: 0.00023114099956172352
Position 476: 0.00023032054624051433
Position 1601: 0.00020730702829579794
Position 18856: 0.00017499135745923457
Position 378: 0.0001725517525132812
Position 8698: 0.00015537704751905038
Position 16181: 0.00011883330851366627
Position 1024: 0.00011509929632632944
Position 2327: 0.00011144399303697784
Position 15415: 8.815111905824207e-05
Position 14367: 7.695166376446856e-05
Position 14777: 6.997351225275279e-05
Position 15102: 6.241094070650542e-05
Position 13642: 6.16208838053239e-05
Position 14952: 6.114076861172016e-05
Position 243: 3.944638848539218e-05
Position 7924: 3.816775837916878e-05
Position 8038: 3.6417296557388354e-05
Position 11208: 2.8252530073887378e-05
Position 14577: 2.413123501938875e-05
Position 292: 2.3151292697349484e-05
Position 715: 2.283260960511498e-05
Position 545: 2.2493079190010726e-05
Position 9518: 2.0307052353635398e-05
Position 9321: 1.6605900035413153e-05
Position 363: 1.5072550694415181e-05
Position 11065: 1.1788684372820733e-05
Position 809: 1.0520235420324981e-05
Position 881: 9.440826562849367e-06
Position 9497: 7.112391481902482e-06
Position 680: 6.625023287929724e-06
Position 7713: 6.607234024303882e-06
Position 853: 5.717582729507518e-06
Position 435: 5.632920812874342e-06
Position 976: 5.542611770121275e-06
Position 912: 4.63267337776745e-06
Position 8399: 1.8827929281722863e-06
Position 7725: 1.3532655897029277e-06
Position 5243: 4.196472184333522e-07
