Gene = PRRT3
Position 439: 1.6090420008174083e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 3480: 0.898701226825522
Position 186: 0.6470659149760377
Position 4392: 0.5658664917565753
Position 3205: 0.2629449297779955
Position 805: 0.21181303058764314
Position 151: 0.14407876410905626
Position 3226: 0.13917420746683498
Position 4291: 0.13646842926632607
Position 1181: 0.13544587411758402
Position 2924: 0.11731526214744152
Position 3521: 0.08937528178735103
Position 2221: 0.07539841750007757
Position 6682: 0.06863674575132526
Position 1226: 0.03805229441938663
Position 5839: 0.03317862903839686
Position 6060: 0.03173690621695233
Position 6723: 0.02531607262562222
Position 5570: 0.023867602445721017
Position 3013: 0.018840819537331504
Position 1246: 0.017402717072489877
Position 3202: 0.015456961957163597
Position 2797: 0.014809203104794116
Position 1760: 0.014043283237010517
Position 4446: 0.012272971320923158
Position 3070: 0.011615951712164568
Position 4114: 0.010338393247673617
Position 1195: 0.0098588593882407
Position 5436: 0.008574460653753882
Position 4808: 0.008303167548213369
Position 6015: 0.007228478895019066
Position 1106: 0.0070634903723038244
Position 4704: 0.007050235634599607
Position 4426: 0.00643377668187895
Position 3372: 0.006386200795209792
Position 414: 0.005938277486688369
Position 6086: 0.0058306490569016555
Position 6139: 0.005585829940847369
Position 310: 0.0055778874630493126
Position 3582: 0.005304723348658262
Position 5027: 0.005010264075403936
Position 2155: 0.0049367658921076404
Position 2885: 0.004839818394914821
Position 1809: 0.004783409048805939
Position 5217: 0.004595353197810385
Position 1066: 0.0042989102931065976
Position 3266: 0.0039209837097099
Position 6698: 0.003820504971368974
Position 881: 0.0032605269023075235
Position 4437: 0.003164510112251851
Position 5394: 0.0028974707602772744
Position 4537: 0.0026888980520812806
Position 3787: 0.0026509457222618086
Position 3879: 0.002612124903142965
Position 4451: 0.0025264960319443673
Position 5457: 0.0024438252154080713
Position 326: 0.0024174859266289594
Position 4117: 0.002385106409367887
Position 3755: 0.0018510077920063225
Position 3041: 0.0017880936928447511
Position 1007: 0.001782197737503668
Position 1035: 0.0016787003595499252
Position 1205: 0.001559451015752948
Position 4716: 0.0013867564554776682
Position 1625: 0.0013274435108220043
Position 4331: 0.0012267974350874493
Position 3904: 0.0011587542376955003
Position 3930: 0.0010406866125490565
Position 4206: 0.0009657542479758667
Position 780: 0.0009564699982331349
Position 5926: 0.0008940185852591705
Position 1055: 0.0008719493572244336
Position 563: 0.0008708384527558086
Position 6264: 0.0008398377454723687
Position 3010: 0.0007456763438119868
Position 1479: 0.000728079812745578
Position 338: 0.0006922761653118353
Position 5879: 0.0006881345358045348
Position 3982: 0.0006773642351348973
Position 755: 0.000657547190136897
Position 2438: 0.0006037786414132643
Position 360: 0.0005924199317872513
Position 2757: 0.000586093849025901
Position 2980: 0.0005793151282416529
Position 4881: 0.0005688915511228175
Position 6831: 0.0005465056666792864
Position 1845: 0.0004879881147535588
Position 1258: 0.000467173816972083
Position 812: 0.00041259100478255783
Position 3847: 0.0004059703285587275
Position 5183: 0.00040186176949102634
Position 4950: 0.00040130017183885645
Position 2422: 0.000397887351794685
Position 4191: 0.0003722199187229216
Position 4713: 0.00036521236544302454
Position 4173: 0.000359589920543256
Position 4551: 0.000354643370956887
Position 4398: 0.00034052506769454896
Position 498: 0.0003340905666943847
Position 785: 0.0003224018980936185
Position 6845: 0.0003162550585861698
Position 4971: 0.00029480395825184544
Position 4496: 0.0002945100705738383
Position 995: 0.0002876517387201624
Position 1803: 0.00022983518190912514
Position 6148: 0.0002149196550480977
Position 4018: 0.00020996773059854667
Position 5332: 0.0002047495686635533
Position 1633: 0.00019528675463694834
Position 5997: 0.00018740156585105
Position 728: 0.00015846066573161935
Position 5782: 0.00012949787117822628
Position 1277: 0.00012788428898783698
Position 439: 0.00012056002638089234
Position 5461: 0.00011304887205760224
Position 481: 0.00011238578088611243
Position 1592: 0.00011143289627601654
Position 3976: 0.00010157914965536086
Position 4131: 9.71951165920916e-05
Position 5279: 9.346291483254274e-05
Position 817: 8.818737804518279e-05
Position 3766: 8.328994807115577e-05
Position 1728: 6.333339566998008e-05
Position 470: 4.943936387961511e-05
Position 4170: 4.113190918718742e-05
Position 1457: 3.97998506318001e-05
Position 200: 3.787481364842356e-05
Position 869: 3.434402597364115e-05
Position 3936: 3.399292883306369e-05
Position 3632: 2.9770186827600456e-05
Position 1304: 2.793066856983417e-05
Position 652: 2.6103646300907022e-05
Position 744: 2.331360518537588e-05
Position 854: 2.2151934422870428e-05
Position 1567: 1.4792147154037904e-05
Position 1411: 1.4587807905812748e-05
Position 159: 1.4336319461416426e-05
Position 674: 1.4291543767703927e-05
Position 1070: 1.3156541513924804e-05
Position 679: 1.3070394562291189e-05
Position 271: 1.2607609168416485e-05
Position 520: 1.0261944353740316e-05
Position 877: 7.44281398830757e-06
Position 883: 7.022621189954713e-06
Position 1113: 6.873477248173571e-06
Position 372: 6.357790388298472e-06
Position 732: 5.852012728371446e-06
Position 1039: 5.472169553294505e-06
Position 985: 5.406397747692816e-06
Position 1353: 4.827009554087855e-06
Position 212: 4.140867623658715e-06
Position 659: 3.954138169125772e-06
Position 828: 3.0826152087379186e-06
Position 716: 2.093848767267778e-06
Position 701: 1.7514119005595854e-06
Position 684: 1.6737534042355856e-06
Position 713: 1.3614012230706786e-06
Position 916: 1.2288327378264476e-06
Position 369: 1.228435522445515e-06
Position 445: 7.005703057035428e-07
Position 977: 6.887977781123153e-07
Position 979: 6.503966546071882e-07
Position 223: 6.059892820078215e-07
Position 340: 3.0168401051274687e-07
Position 238: 2.6942720780751624e-07
Position 121: 2.5522466894923305e-07
Position 229: 2.3613153026056714e-07
Position 2084: 2.3234523303874885e-07
Position 342: 1.5501316131920674e-07
Position 241: 8.29286044185843e-08
Position 1076: 8.088939482296121e-08
Position 902: 7.979223503483166e-08
Position 374: 3.1217206781359214e-08
Position 235: 2.2399208883423353e-09
Position 244: 1.5817970105415167e-09
Position 218: 1.5181789281132513e-09
Position 220: 1.4824812179770077e-09
Position 208: 1.3707629214946783e-09
Position 278: 1.2003554276287444e-09
Position 247: 1.1067055540985398e-09
Position 232: 1.0122643356406273e-09
Position 250: 5.827076252207557e-10
Position 216: 2.4171605996724824e-10
Position 252: 2.093503431488559e-10
Position 262: 1.0238766101873335e-10
Position 385: 7.344540943748009e-11
Position 396: 4.509724353687925e-12
Position 380: 6.903302805312941e-14
