Gene = GLUL
Position 165: 1.4624279782367246e-05
Position 978: 1.3152541737551271e-05
Position 1007: 1.0449388857921894e-05
Position 6509: 9.035967286810971e-06
Position 5753: 4.9328304079528065e-06
Position 1103: 4.256785926323113e-06
Position 6823: 3.7708298559961827e-06
Position 1159: 3.6914332664333206e-06
Position 1299: 3.617763067678205e-06
Position 1321: 3.4766229273141325e-06
Position 5631: 3.1563998428205683e-06
Position 318: 2.4440517677458524e-06
Position 3789: 1.2110739316875207e-06
Position 5472: 1.1144598913120636e-06
Position 1036: 9.066314126049077e-07
Position 1390: 8.728422314197746e-07
Position 419: 8.055678020173375e-07
Position 532: 7.787807112250517e-07
Position 1422: 7.198343595850695e-07
Position 1156: 6.457440118292695e-07
Position 357: 5.596911082908424e-07
Position 563: 5.285468312396068e-07
Position 1990: 4.903469478196862e-07
Position 683: 3.340249129518794e-07
Position 1134: 2.852942264148382e-07
Position 453: 1.738768097974829e-07
Position 771: 1.295376051523116e-07
Position 349: 1.8857986765812835e-08
Position 435: 8.861838645763154e-09
Position 437: 6.152296175251317e-09
Position 121: 4.787582605573208e-09
Position 426: 3.4310111460798814e-10
Position 126: 5.579848107765336e-11
Position 424: 4.595172286905728e-11
Position 102: 3.0953239169345406e-11
Position 432: 1.3172003356159151e-11
Position 442: 1.156505718552792e-11
Position 450: 7.575723383065738e-12
