Gene = PUSL1
Position 1420: 2.8881507679637873e-07
Position 1381: 1.9595706097813302e-07
Position 1389: 1.9070873664723242e-07
Position 1073: 1.528500879972677e-07
Position 212: 1.3788296010885435e-07
Position 209: 1.2858131483244228e-07
Position 1037: 1.231508011308965e-07
Position 1257: 1.0255237304519031e-07
Position 405: 6.836430508580991e-08
Position 1281: 4.489501752135642e-08
Position 438: 1.001092586076889e-08
Position 157: 5.562937608590798e-09
Position 166: 4.317697036977912e-09
Position 172: 3.824810525591612e-09
Position 133: 1.4471156995362587e-09
Position 154: 1.1928559469277272e-09
Position 98: 1.269295057632987e-10
Position 451: 1.2243358655969126e-10
Position 81: 3.181628618326289e-11
