Gene = LACTBL1
Position 428: 2.957682201219468e-05
Position 1633: 2.897160772992422e-05
Position 468: 2.8507854304667427e-05
Position 10862: 2.825542956242985e-05
Position 1551: 2.6179802080666527e-05
Position 1919: 2.5544624138446487e-05
Position 1203: 2.452940302146673e-05
Position 184: 2.3843888800765037e-05
Position 8044: 2.3672627354285098e-05
Position 8313: 2.256466124509291e-05
Position 1655: 2.2064873098557744e-05
Position 2035: 1.9755957766265097e-05
Position 1371: 1.8965950909300163e-05
Position 1849: 1.636755406952956e-05
Position 1402: 1.5582982016712794e-05
Position 465: 1.4393622125309106e-05
Position 459: 1.3769543625776896e-05
Position 1383: 1.3435562911021721e-05
Position 150: 1.1980464152537377e-05
Position 2219: 1.1513359677900576e-05
Position 10900: 1.1065373645503653e-05
Position 136: 1.0188842430426265e-05
Position 300: 9.594927364421325e-06
Position 1291: 7.643061746209382e-06
Position 1152: 7.3275945231703736e-06
Position 1287: 5.069613679145736e-06
Position 576: 4.080556558432194e-06
Position 1001: 3.935849102322228e-06
Position 329: 3.4786780751064814e-06
Position 10087: 3.4726993676258914e-06
Position 1824: 3.303179987857802e-06
Position 783: 2.8977089842607745e-06
Position 1471: 2.878433651493857e-06
Position 996: 2.5335928237249476e-06
Position 2296: 2.1218554373077677e-06
Position 9832: 1.58524646296033e-06
Position 1903: 1.1213566476678685e-06
Position 9653: 8.91557713913382e-07
Position 3892: 8.881002666164665e-07
Position 393: 7.284560562677864e-07
Position 1156: 7.101501887129147e-07
Position 10501: 6.533898714111852e-07
Position 1175: 6.361452711687267e-07
Position 263: 6.289205957749173e-07
Position 9667: 6.127455718663668e-07
Position 2433: 1.925864386688393e-07
Position 156: 1.8994918452063765e-07
Position 579: 1.3037440799481777e-08
Position 333: 9.871572401934938e-09
Position 964: 7.037404491795026e-09
Position 522: 5.867462248426981e-09
Position 162: 3.3332758098111973e-09
Position 973: 3.1577841194525735e-09
Position 165: 1.6348634831437887e-09
Position 335: 8.88752560570732e-10
Position 684: 4.539196149831579e-10
Position 484: 4.203401604283341e-10
Position 626: 2.935734594539477e-10
Position 621: 7.93190429553752e-11
Position 141: 2.781237145778506e-12
