Gene = NAA50
Position 3318: 0.22166073840861683
Position 12428: 0.21529185055293246
Position 1196: 0.17449689067688906
Position 6954: 0.15882537751255618
Position 10130: 0.12973054138868553
Position 7192: 0.12792662856285916
Position 1042: 0.12111901994623414
Position 12092: 0.10587431880062546
Position 9989: 0.09273717628052264
Position 7389: 0.0683023783342718
Position 9260: 0.06352971121589152
Position 4809: 0.0547979429201759
Position 2810: 0.042915911020606184
Position 4321: 0.04163090618650861
Position 9487: 0.03679418419613914
Position 1355: 0.03498946523738647
Position 11460: 0.03305224162781639
Position 1238: 0.032113311518033164
Position 9235: 0.030019765247036288
Position 11046: 0.02494196487147825
Position 6885: 0.024376904231856216
Position 11094: 0.0218969665210346
Position 5947: 0.021548554439228453
Position 3267: 0.01819881522586222
Position 14060: 0.016767528268839024
Position 6726: 0.01649395536056197
Position 5966: 0.015984253608203606
Position 4051: 0.015451168930535839
Position 1153: 0.015320983125093555
Position 4737: 0.013801717382472828
Position 9145: 0.012823614238374706
Position 9111: 0.012672296962599697
Position 7541: 0.010729274137279102
Position 7337: 0.008906825055650443
Position 8088: 0.008857896165479112
Position 9772: 0.00853785448036153
Position 465: 0.0084337098739158
Position 8923: 0.007997929452556308
Position 9001: 0.007727578564254751
Position 11978: 0.007194249913238675
Position 10322: 0.007077018213378691
Position 1208: 0.006591852505676293
Position 3154: 0.006216903391611005
Position 6474: 0.005795466506638765
Position 6705: 0.005395001103355638
Position 2684: 0.005275002731500958
Position 10831: 0.004824974615943956
Position 3245: 0.004777781109900837
Position 7466: 0.004732289831399429
Position 7673: 0.0045409087314515605
Position 8870: 0.0038111940428458696
Position 8182: 0.0037179919757624556
Position 5988: 0.0032836773089731817
Position 1414: 0.0030719120905447293
Position 6493: 0.0029451014653402888
Position 8128: 0.002918113053965469
Position 5579: 0.0028639033590390304
Position 5000: 0.00277516831630457
Position 8262: 0.002612045895592503
Position 11800: 0.0020261646479882082
Position 5156: 0.0019114937758669874
Position 5207: 0.0016413381616581023
Position 6679: 0.0015048354453841464
Position 7739: 0.0013673316830960232
Position 7513: 0.0013626685852332864
Position 2834: 0.0012663206463460436
Position 723: 0.0011620774545217341
Position 6352: 0.001137596870572592
Position 553: 0.0011188432970095504
Position 2273: 0.001034520981059926
Position 3698: 0.0009854467651650165
Position 2764: 0.0009081404477224038
Position 9631: 0.0008051960884337128
Position 686: 0.0006735603069931099
Position 1326: 0.0006679188193862086
Position 760: 0.0006256214239573973
Position 1282: 0.0005432373911122776
Position 1296: 0.0005112876791589986
Position 1161: 0.0004799106086591048
Position 7985: 0.0004477132036033948
Position 8230: 0.000427264889658427
Position 1888: 0.0004191474432253679
Position 1098: 0.0003571543320938326
Position 1219: 0.00029270464165680367
Position 1837: 0.00029190273987943265
Position 2696: 0.0002742680420546865
Position 2759: 0.00026464655125518283
Position 5117: 0.00017902215430132577
Position 5557: 0.00017575439448023455
Position 1583: 7.688925216403962e-05
Position 5161: 7.630004781703997e-05
Position 2058: 7.507686470697787e-05
Position 2648: 6.637010263991629e-05
Position 2919: 5.5219663077898443e-05
Position 393: 5.273232913524562e-05
Position 2293: 4.1470001068474866e-05
Position 937: 4.059196891314504e-05
Position 568: 4.0468316203593135e-05
Position 1978: 3.819954840966952e-05
Position 1608: 3.342214928808566e-05
Position 2597: 3.324983613197769e-05
Position 2153: 2.374529333643122e-05
Position 1246: 2.3719795551717887e-05
Position 587: 2.1903521779101666e-05
Position 1631: 1.501717302987947e-05
Position 1264: 1.4992034983002233e-05
Position 1589: 1.490270479445618e-05
Position 3157: 1.3452106969645902e-05
Position 980: 1.2372613494980984e-05
Position 1817: 1.176926912698781e-05
Position 787: 1.0950074178621833e-05
Position 521: 1.0110068018941103e-05
Position 597: 9.163779168807427e-06
Position 692: 8.647321750218554e-06
Position 483: 8.57338129232368e-06
Position 877: 6.467916804128252e-06
Position 1365: 5.933635753236621e-06
Position 913: 4.8366727875663155e-06
Position 1378: 4.466825368244518e-06
Position 622: 4.390382427939262e-06
Position 998: 4.1337471343738244e-06
Position 1240: 3.294868773511544e-06
Position 634: 2.9526864464142435e-06
Position 941: 2.8216815239347233e-06
Position 977: 2.3416021898167273e-06
Position 573: 2.298789782141752e-06
Position 427: 2.1048469666033365e-06
Position 946: 2.0923769823829684e-06
Position 806: 1.4693784813921054e-06
Position 1019: 1.3437701885266224e-06
Position 959: 1.242736755148381e-06
Position 658: 1.2297488164814087e-06
Position 1124: 1.1031136117090072e-06
Position 492: 1.0567245654587577e-06
Position 527: 1.016934870693445e-06
Position 859: 8.644903424268646e-07
Position 376: 6.111332392146944e-07
Position 373: 5.616127203441631e-07
Position 803: 5.280411783250856e-07
Position 151: 3.9303148797025333e-07
Position 208: 3.3929814036556174e-07
Position 841: 2.8056473533803956e-07
Position 2072: 1.6735502681697847e-07
Position 196: 1.6592323253967936e-07
Position 395: 1.2172519777705089e-07
Position 820: 9.70351067684135e-08
Position 799: 9.265847156334738e-08
Position 779: 8.575526036098209e-08
Position 594: 5.712341656941229e-08
Position 537: 2.9026098591849832e-08
Position 213: 2.444485374100125e-08
Position 1005: 2.2774909111954116e-08
Position 1489: 2.0886654744572047e-09
Position 1449: 2.0715629555451876e-09
