Gene = CEP78
Position 1268: 1.1395807330367518e-05
Position 332: 1.0615018948546441e-05
Position 18031: 9.828128148556318e-06
Position 1278: 8.63411207179701e-06
Position 17795: 7.65581455463109e-06
Position 4346: 7.581111206245692e-06
Position 14912: 6.751725265943912e-06
Position 1037: 6.7359781668576685e-06
Position 4636: 6.7180160972954435e-06
Position 4925: 6.197978173324034e-06
Position 1238: 6.015401321715402e-06
Position 12753: 5.475368103442727e-06
Position 6015: 4.615896990916795e-06
Position 3620: 4.462336470214263e-06
Position 4451: 3.908914625884857e-06
Position 1168: 3.1631873684588733e-06
Position 980: 2.9074270146329507e-06
Position 452: 1.915744951042248e-06
Position 427: 1.4354322382294918e-06
Position 640: 1.384660541739613e-06
Position 4142: 1.164737787094419e-06
Position 263: 1.1244701684828174e-06
Position 652: 1.1244268328066186e-06
Position 1051: 1.034741736489823e-06
Position 492: 9.685174611450292e-07
Position 2426: 9.397075635603323e-07
Position 129: 5.02426345017019e-07
Position 7701: 8.71404615100507e-08
Position 2285: 3.8355949210428325e-08
Position 2509: 1.0002337521701412e-08
Position 4727: 4.892604910077391e-09
Position 5709: 4.213067553740078e-09
Position 12560: 2.0167890202307422e-09
Position 5665: 4.843158665960455e-10
