Gene = TMEM243
Position 372: 5.195212437931608e-10
Position 346: 4.2969400507880984e-10
Position 348: 6.91873353242229e-12
Position 264: 2.9985216833436024e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 22974: 0.968248032915588
Position 23284: 0.8293262698804558
Position 200: 0.32752184493445546
Position 23461: 0.028886034084580844
Position 249: 0.022666575914456685
Position 6469: 0.008512535569889249
Position 9282: 0.007554232485900801
Position 8126: 0.007197103597067958
Position 98: 0.005058939425292894
Position 11486: 0.004297238320194995
Position 2099: 0.004271951931321622
Position 264: 0.002602339178114414
Position 15274: 0.002383867293720625
Position 17193: 0.002345277668041244
Position 8394: 0.0021597606321366813
Position 2446: 0.0019102647016365952
Position 4905: 0.0012672737678501138
Position 4067: 0.0011765870775388547
Position 2426: 0.0010676169658909533
Position 2956: 0.0010129071771592443
Position 4661: 0.0006515325846281085
Position 2698: 0.000613822805421109
Position 235: 0.000571453273471461
Position 2120: 0.00041718539168302064
Position 1865: 0.00035201283247734375
Position 451: 0.00031788227791699965
Position 2919: 0.0003002155807107062
Position 3294: 0.0002505605110471056
Position 12565: 0.0002443515637078004
Position 7695: 0.0002233081188828786
Position 4630: 0.00021886798537655285
Position 2623: 0.00019845309118109853
Position 5327: 0.00018309836196333601
Position 6214: 0.0001648921248867445
Position 6728: 0.00012943154426870817
Position 2254: 0.00012841382409240542
Position 8660: 0.00012418729013114323
Position 404: 0.00011220495814412362
Position 626: 0.00010838301725026266
Position 8700: 0.00010065326438803104
Position 1418: 9.928431877031817e-05
Position 413: 9.358370940839981e-05
Position 4844: 8.26346133822454e-05
Position 714: 6.367373995445747e-05
Position 6632: 6.138248374766508e-05
Position 7304: 5.731024035238271e-05
Position 623: 4.877446410350858e-05
Position 1692: 3.957294514996393e-05
Position 2148: 3.853846325825823e-05
Position 4495: 3.5311900093162873e-05
Position 3879: 3.495609213841802e-05
Position 7960: 3.067423450749687e-05
Position 1193: 2.999744114792462e-05
Position 5224: 2.9529985669524012e-05
Position 2135: 2.9370131480126816e-05
Position 4040: 2.9293832023716965e-05
Position 2113: 2.8503620580814345e-05
Position 3462: 2.8388843046511934e-05
Position 3762: 2.611055983474658e-05
Position 4650: 2.1802391818428958e-05
Position 1778: 2.134155669505479e-05
Position 3627: 2.0526510930018894e-05
Position 6874: 1.9141601896687156e-05
Position 2791: 1.8779983457516525e-05
Position 6266: 1.69924597830926e-05
Position 1009: 1.6934278344041413e-05
Position 1174: 1.5889266068151526e-05
Position 3970: 1.584760925726946e-05
Position 3196: 1.5773122500095814e-05
Position 1893: 1.500967091363303e-05
Position 3350: 1.4817745602600227e-05
Position 1063: 1.4556634995083017e-05
Position 1502: 1.3773568071624463e-05
Position 1032: 1.3027048621282547e-05
Position 811: 1.2860572884384707e-05
Position 5445: 1.2782144332531821e-05
Position 1397: 1.2089521612971407e-05
Position 2211: 1.1795581983307647e-05
Position 4886: 1.0621349181576146e-05
Position 5467: 1.0548019295442173e-05
Position 969: 1.0032066456002564e-05
Position 951: 9.411396601962245e-06
Position 590: 9.323224326256837e-06
Position 4335: 9.285589176007795e-06
Position 1073: 9.231177821176873e-06
Position 5170: 9.137547023217929e-06
Position 5130: 8.82013182264032e-06
Position 1626: 8.148171748267125e-06
Position 893: 7.254160946312898e-06
Position 1793: 7.223824476535272e-06
Position 643: 6.862092370358836e-06
Position 611: 6.636580629819752e-06
Position 1037: 6.503802400083041e-06
Position 863: 5.872037987211947e-06
Position 372: 5.624999861216843e-06
Position 3993: 5.3288706532255235e-06
Position 1460: 5.25176874969114e-06
Position 279: 3.0129877850930888e-06
Position 1842: 2.5327479073853633e-06
Position 214: 1.883991592814158e-06
Position 1516: 1.8740530394171826e-06
Position 2759: 1.7357888687359624e-06
Position 4053: 1.5353417150539526e-06
Position 600: 1.4311009284320123e-06
Position 2032: 1.0788957635085899e-06
Position 219: 1.0309361186663508e-06
Position 1499: 8.927782568512802e-07
Position 664: 7.422002215232606e-07
Position 1124: 7.280540786135165e-07
Position 652: 6.936182649319687e-07
Position 1482: 5.533021342588119e-07
Position 2006: 3.0730879581686644e-07
Position 1467: 3.009502198639078e-07
Position 1572: 1.8657428060088543e-07
Position 741: 1.5132551952689215e-07
Position 1127: 1.497113202336522e-07
Position 585: 1.3647825576735395e-07
Position 629: 1.0503894389981444e-07
Position 1931: 1.0126044135429619e-07
Position 552: 8.259397535520538e-08
Position 155: 2.0077128078081002e-08
Position 168: 1.8352966454242324e-08
Position 147: 1.8082969849030076e-08
Position 141: 1.4885073534888509e-08
Position 295: 4.158104393437708e-09
Position 1422: 2.5821679481007132e-09
Position 134: 1.3086809686328982e-09
Position 178: 1.1519566074740923e-09
Position 421: 5.720635113350481e-10
Position 499: 2.4084424804525613e-10
Position 144: 1.366027485316348e-10
Position 417: 1.3271746428386206e-10
Position 843: 1.1010819634095686e-10
Position 509: 9.96229136090679e-11
Position 645: 7.852820199816329e-11
Position 330: 1.7639987130181777e-11
Position 724: 1.0834789966210639e-11
Position 1143: 8.843756830758549e-12
Position 307: 6.1019521656501484e-12
Position 666: 5.773180864048537e-12
Position 565: 1.9655569738267314e-12
Position 679: 9.687376812394583e-13
Position 312: 4.458565440108115e-13
