Gene = DARS2
Position 33261: 0.010822018491575519
Position 5028: 0.010547900824340846
Position 12313: 0.010122483003736043
Position 13696: 0.008947231471672779
Position 2074: 0.00822076893780565
Position 1868: 0.007651112208737066
Position 1229: 0.007070013310812429
Position 32469: 0.007043046240899898
Position 16334: 0.006985781555338331
Position 3784: 0.006586290942173514
Position 13316: 0.0065507049296299235
Position 1864: 0.005654956518165284
Position 5925: 0.005645556082636124
Position 15374: 0.005643561747110373
Position 4245: 0.005471635725267569
Position 32456: 0.005260729790424614
Position 4748: 0.005169675283614543
Position 565: 0.00495014082942627
Position 9777: 0.004359601017896621
Position 9813: 0.002986911066837712
Position 32553: 0.0029490871920090896
Position 6797: 0.002907725948325666
Position 256: 0.002887202859956321
Position 3367: 0.002855255941000428
Position 14257: 0.0026439885731019265
Position 749: 0.0026154273671257252
Position 15065: 0.0025696478381133127
Position 29501: 0.00251778462721443
Position 14327: 0.0024678107294594472
Position 3407: 0.002389044269865916
Position 5687: 0.002339928273542871
Position 525: 0.0022802733044112967
Position 33593: 0.0021688671830158526
Position 30625: 0.0021669573766573084
Position 683: 0.001960050683723293
Position 13456: 0.0018918755684757872
Position 3559: 0.001876278435417305
Position 3546: 0.0017923582223311045
Position 1471: 0.0016261270177626913
Position 12926: 0.0016088959588136254
Position 8932: 0.001474158405882017
Position 14277: 0.0013792783041876166
Position 9875: 0.0013765853875016645
Position 3890: 0.0013729331094063353
Position 3057: 0.0013036085268440215
Position 8814: 0.001287547868510407
Position 20895: 0.0012274933014356163
Position 3876: 0.0012068028342837993
Position 3308: 0.001197346997353853
Position 2433: 0.0011034333630884784
Position 1957: 0.0010495258066158743
Position 5955: 0.0010275610938967742
Position 13603: 0.0010243205022667182
Position 6104: 0.0010029636249907507
Position 3572: 0.000978689627823224
Position 33991: 0.0009157474346387047
Position 4937: 0.000724335451644882
Position 5979: 0.0006997218683981563
Position 3177: 0.0006684239068893612
Position 6244: 0.0006568814114620757
Position 20472: 0.0006547314182473499
Position 1769: 0.0006344208996005918
Position 4790: 0.0006300387059826268
Position 5000: 0.00060963445843251
Position 2685: 0.000595948644479235
Position 158: 0.0005841976008490498
Position 6163: 0.0005735735415143272
Position 2005: 0.0004979034827800529
Position 1010: 0.00047452902340687644
Position 1807: 0.0004735556214261423
Position 821: 0.00047241894211453174
Position 1152: 0.0004717790307655713
Position 3340: 0.0004034150634801501
Position 773: 0.00038359572482234145
Position 189: 0.0003775823235903652
Position 2364: 0.00037551664383774614
Position 12952: 0.0003572296103977925
Position 6057: 0.0003425078308032962
Position 6020: 0.0003422513460949547
Position 1243: 0.00032389576699404297
Position 1289: 0.0003080530746142405
Position 2495: 0.00029620798928113774
Position 2840: 0.00028272250014722367
Position 21023: 0.00028006591857046543
Position 1361: 0.00025612586083957557
Position 3111: 0.0002515591953818053
Position 3054: 0.00024460302690749303
Position 20315: 0.00023974554865456647
Position 753: 0.00023464302609484269
Position 640: 0.00021311260094062444
Position 6177: 0.0002086478340237145
Position 29543: 0.00020279556998210486
Position 986: 0.00018747731895137204
Position 2498: 0.00018143088720692216
Position 22831: 0.00017325619727105146
Position 24234: 0.00017103973627801637
Position 24675: 0.00016804137466066757
Position 23062: 0.000164414375402934
Position 782: 0.00015244972378434212
Position 4880: 0.0001514989607931869
Position 1748: 0.0001459801466415588
Position 831: 0.00011964011479035605
Position 2524: 0.00011813191623075019
Position 20973: 0.00010007639923072614
Position 4242: 9.979784883814658e-05
Position 12982: 9.373810282847127e-05
Position 3157: 8.763320978081555e-05
Position 3182: 8.40612048833817e-05
Position 1339: 8.138717562295e-05
Position 17418: 6.077524781293613e-05
Position 16582: 5.6846078468129514e-05
Position 23082: 5.387563890649358e-05
Position 3210: 4.893849333534467e-05
Position 785: 4.220243404162923e-05
Position 17393: 4.0624331251830717e-05
Position 22418: 4.009574359904241e-05
Position 2090: 3.902882228581558e-05
Position 275: 3.698495519332928e-05
Position 2552: 3.445781094078372e-05
Position 2878: 3.401763956440231e-05
Position 17629: 3.220477282030136e-05
Position 23369: 2.8277703554234017e-05
Position 19384: 2.7460712436549386e-05
Position 173: 2.4968366618035486e-05
Position 13968: 2.4835442686643882e-05
Position 9761: 2.2920867488084632e-05
Position 13999: 1.3871091549894601e-05
Position 19791: 1.3816237662589869e-05
Position 1084: 1.135499054206081e-05
Position 16623: 1.0892180490671484e-05
Position 18186: 1.0177557458092341e-05
Position 20949: 9.062400571178948e-06
Position 18568: 7.634161241635266e-06
Position 17816: 7.182400235365371e-06
Position 595: 4.4978428345975425e-06
Position 529: 3.988277599300329e-06
Position 16973: 3.9336291254594845e-06
Position 3928: 2.088339042372861e-06
Position 16553: 1.3565975433929622e-06
Position 2539: 7.379215361715576e-07
Position 2653: 7.018746055875468e-07
Position 2331: 4.791295228178199e-07
Position 4163: 4.090322628127144e-07
Position 2464: 3.8265502523571007e-07
Position 5941: 3.2256171723824573e-07
Position 222: 2.1306376035662081e-07
Position 614: 9.530765313234369e-08
Position 467: 6.748022900284508e-08
Position 272: 6.682713066654094e-08
Position 424: 4.4934373173855796e-08
Position 537: 4.3083425592872866e-08
Position 345: 3.605313648930296e-08
Position 333: 2.13986257520532e-08
Position 167: 3.0216787962054126e-09
Position 362: 1.1738743968037904e-09
Position 1047: 1.8298257000154827e-10
Position 354: 1.675335666379864e-10
Position 489: 1.6067488447861345e-10
Position 342: 1.4437662030979574e-10
Position 495: 1.4276649757756323e-10
Position 470: 1.0236053605602941e-10
Position 359: 5.3699289171853864e-11
Position 284: 3.811015889486468e-11
Position 93: 2.538655337337613e-12
