Gene = TMEM213
Position 1068: 0.00013140877510325506
Position 1699: 0.00011652402421842867
Position 3160: 9.146545298709334e-05
Position 2393: 9.082014622203589e-05
Position 2875: 8.138374316268023e-05
Position 3877: 8.074471442851743e-05
Position 1000: 8.019391402829844e-05
Position 2226: 7.888869536002002e-05
Position 2691: 7.633504270350738e-05
Position 2523: 5.801408336790709e-05
Position 2335: 4.431437709598928e-05
Position 2361: 4.360704664524752e-05
Position 3: 3.6092190759341414e-05
Position 2375: 3.49480793119548e-05
Position 5861: 2.903944859835157e-05
Position 1279: 8.428699634339547e-06
Position 524: 7.549820221202147e-06
Position 1273: 6.479920063293014e-06
Position 5: 5.685585754580593e-06
Position 29: 3.7216422807185873e-06
Position 1038: 3.1580522370756724e-06
Position 860: 2.5860626428100887e-06
Position 6127: 2.4241197259797106e-06
Position 790: 1.2619258718209239e-06
Position 580: 1.1303733875282628e-06
Position 1056: 1.0673784440875399e-06
Position 1007: 9.020479972542864e-07
Position 1005: 6.32359874314249e-07
Position 1432: 3.0411895639231313e-07
Position 434: 1.2476397315991392e-07
Position 45: 8.666868766510152e-08
Position 343: 6.726387928589584e-08
Position 749: 3.188223179263391e-08
Position 72: 1.3957248495142713e-08
Position 670: 1.5099495220287397e-09
Position 649: 7.836659923223025e-10
Position 694: 5.941415223558457e-10
Position 615: 7.260042984552844e-11
Position 582: 6.155532957836447e-11
Position 637: 5.774974833564169e-11
Position 240: 1.1806393222389525e-11
Position 427: 1.1028373511342513e-12
Position 647: 2.133793180366451e-13
Position 537: 1.8541479676077863e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 4947: 0.9174994692209724
Position 3374: 0.8744821153384309
Position 5390: 0.4308170511062502
Position 6053: 0.22207519987465105
Position 6457: 0.11873002228144554
Position 7525: 0.11839579887569533
Position 5225: 0.1049580118376925
Position 1370: 0.09296423070369426
Position 6161: 0.08933831376458766
Position 3862: 0.08171247142050046
Position 6755: 0.0542009459785525
Position 8309: 0.04853241899105412
Position 1027: 0.046828615788766396
Position 3377: 0.04110387646856527
Position 8696: 0.03429926017747592
Position 5208: 0.033923845334379775
Position 3912: 0.03310964703974223
Position 7766: 0.01703947155065
Position 3591: 0.01702937264732772
Position 8098: 0.016817954016434856
Position 4968: 0.016617127318488783
Position 8060: 0.01650602291595419
Position 7681: 0.015867667690424195
Position 8184: 0.012004609462690267
Position 4989: 0.011321040683367247
Position 5448: 0.010705440029661218
Position 6402: 0.010096824365014585
Position 6348: 0.009569338532370261
Position 1041: 0.009317167738679468
Position 3541: 0.009120955285576018
Position 854: 0.008763592034578004
Position 5531: 0.007752806164890287
Position 5231: 0.007447366536449129
Position 5244: 0.007241709064873949
Position 6357: 0.007236283616940543
Position 6735: 0.006830157308448621
Position 2770: 0.006513474268362869
Position 2397: 0.006411004364560509
Position 3710: 0.006373276086118752
Position 3644: 0.006078941830423266
Position 927: 0.0060696297828729375
Position 3332: 0.005468389315071039
Position 6065: 0.004885459017307108
Position 2582: 0.004659216393871835
Position 4971: 0.004416555291628786
Position 5480: 0.004156139490637647
Position 8096: 0.004074779551653551
Position 7138: 0.0038980970717818163
Position 1173: 0.0033125870267603267
Position 7716: 0.0032273267255148513
Position 1131: 0.0031134330399479773
Position 1242: 0.002891963307272409
Position 1338: 0.002864761681868227
Position 3687: 0.0026271395659754663
Position 3576: 0.002555766849502717
Position 1570: 0.002435574468289971
Position 1108: 0.002248069080018202
Position 3664: 0.002121827938115599
Position 3787: 0.0019674517252370838
Position 3963: 0.0018698193971721899
Position 6276: 0.0014964654978240394
Position 5250: 0.0014780126018404194
Position 7077: 0.0014769080161300473
Position 1535: 0.0014358883209825142
Position 1067: 0.0012516613067851937
Position 3350: 0.0012383639218216341
Position 1000: 0.0011022947608627137
Position 1937: 0.0010002205078281491
Position 2541: 0.0009162639434386357
Position 1205: 0.0008601712046705881
Position 2334: 0.0007678126658988673
Position 1074: 0.0007571467994331346
Position 5577: 0.0006836284696718652
Position 1089: 0.0006645690972324508
Position 3419: 0.0006185010258869284
Position 6811: 0.0006013134508865766
Position 139: 0.0006003004509381098
Position 2075: 0.000561012301884444
Position 3342: 0.0005422141425512624
Position 1051: 0.0005265455251747481
Position 3216: 0.0005175427587241044
Position 6707: 0.0005129805805737964
Position 2010: 0.00047519993044875585
Position 1114: 0.00044168231798507506
Position 2928: 0.00041322541485727085
Position 3603: 0.0004086927133761027
Position 4366: 0.00037541072469028127
Position 878: 0.0003700316381227776
Position 3608: 0.00032640652276736754
Position 2146: 0.0002594222155710642
Position 4888: 0.00024297664414821543
Position 1441: 0.00022613707512292327
Position 1444: 0.00022007330703352642
Position 2931: 0.00021327986994049047
Position 5451: 0.00019453319475113456
Position 5331: 0.0001838418781748253
Position 2078: 0.00018199370376147767
Position 1395: 0.00015854550683685418
Position 5311: 0.00014914110052373535
Position 2982: 0.00014287476666816453
Position 4349: 0.00013673141149390567
Position 1146: 0.0001344581411898445
Position 3235: 0.00012807989700353896
Position 1508: 0.000123535209972395
Position 936: 0.00012306931137344107
Position 3381: 0.00011580171462176098
Position 2361: 0.00010042118558093137
Position 3064: 9.765976017946715e-05
Position 3975: 8.564981358792326e-05
Position 3931: 7.647987603407834e-05
Position 4057: 7.286062179227274e-05
Position 670: 6.999997798396656e-05
Position 471: 6.066670425417011e-05
Position 1216: 5.843667726475498e-05
Position 814: 5.815595912330223e-05
Position 880: 5.39250799831307e-05
Position 3941: 5.364638390294218e-05
Position 337: 5.1663214963551804e-05
Position 111: 4.217934527099714e-05
Position 2105: 3.845130499095452e-05
Position 1340: 3.702236149378644e-05
Position 1920: 3.50862627901752e-05
Position 144: 2.1702299632952445e-05
Position 3479: 8.883524342896933e-06
Position 731: 7.712596318931417e-06
Position 3384: 5.703397178922737e-06
Position 1262: 5.044736216325985e-06
Position 1249: 4.438339556582209e-06
Position 1273: 2.6580767060854085e-06
Position 1255: 2.4088070005773886e-06
Position 386: 2.1430200833240093e-06
Position 433: 1.6273817614230217e-06
Position 158: 1.5937130025387075e-06
Position 513: 1.4059678863309806e-06
Position 3239: 1.3047612708573992e-06
Position 1283: 1.1034082361319562e-06
Position 590: 9.034450018900387e-07
Position 324: 8.07306640740244e-07
Position 90: 7.565313947457633e-07
Position 392: 7.231596330910786e-07
Position 1097: 6.898596509470577e-07
Position 1982: 6.447402312863091e-07
Position 311: 6.332725420873212e-07
Position 1390: 6.052524732497011e-07
Position 1461: 5.966296219058293e-07
Position 1945: 5.233576544532581e-07
Position 355: 4.882300494517892e-07
Position 3439: 4.6877430324917663e-07
Position 65: 4.3382714388133087e-07
Position 2173: 3.4919515034934155e-07
Position 308: 3.134271286484222e-07
Position 234: 2.590202478443867e-07
Position 196: 2.3871341031036376e-07
Position 1948: 2.317242997783754e-07
Position 822: 2.1159626800626363e-07
Position 1347: 1.9264233290872858e-07
Position 87: 1.8734736662286453e-07
Position 455: 1.75356711110002e-07
Position 1698: 1.6718328220526802e-07
Position 5091: 1.587408133603419e-07
Position 476: 1.5737593357379337e-07
Position 2014: 1.1239862261929589e-07
Position 550: 1.1035217543568736e-07
Position 1639: 9.758712748248986e-08
Position 1296: 5.872577434987759e-08
Position 151: 5.3954682533738026e-08
Position 362: 4.4656194070464865e-08
Position 359: 3.88799715404546e-08
Position 1401: 2.588420421974282e-08
Position 369: 1.3331061918099938e-08
Position 1622: 1.3139162109279319e-08
Position 314: 9.246562387015461e-09
Position 450: 8.965269214740181e-09
Position 2081: 8.760894425463676e-09
Position 602: 6.909256559068546e-09
Position 444: 6.106597584489759e-09
Position 517: 5.513607182447388e-09
Position 421: 5.292654106190395e-09
Position 486: 4.259510754780559e-09
Position 317: 3.786941500024644e-09
Position 480: 3.5748417344825005e-09
Position 263: 1.5130655496311462e-09
Position 483: 3.387454600260618e-13
Position 734: 3.3784663844743694e-13
Position 537: 1.1210971643746341e-13
