Gene = RP11-302M6.4
Position 8952: 0.0017995172447872214
Position 8136: 0.0017933754201392201
Position 6457: 0.0017220932915337243
Position 10133: 0.0016786174621836944
Position 704: 0.0016470498314159713
Position 2559: 0.0015911629486384288
Position 7293: 0.0015422153772048312
Position 2313: 0.0015208877066581223
Position 1138: 0.0015157018566078302
Position 5683: 0.001478891727056442
Position 6261: 0.0014368143615961116
Position 1947: 0.0014238128564463713
Position 10829: 0.0013767230936391948
Position 10001: 0.0013718689598291199
Position 1661: 0.0013629110212782457
Position 967: 0.0010948655830453667
Position 2638: 0.0009649950546457458
Position 6354: 0.0009319300787190802
Position 6969: 0.0009186906123741785
Position 3907: 0.0008833805699280238
Position 2775: 0.0008752539576585164
Position 2769: 0.0008147953832941284
Position 5327: 0.0008145542464876889
Position 376: 0.0008011933620281284
Position 5055: 0.0007504714579047899
Position 3610: 0.0006908602595252971
Position 8160: 0.0006899791936669919
Position 6412: 0.0006883965430369541
Position 8507: 0.0006207733816774476
Position 5287: 0.0005507232038511226
Position 2156: 0.00051095417072267
Position 8570: 0.0005097595315466391
Position 4955: 0.0005000508674045138
Position 1154: 0.0004901510207432757
Position 8431: 0.0004895501419122987
Position 1914: 0.0004737377006073369
Position 2119: 0.00045766260914657575
Position 316: 0.00045025306789467324
Position 4700: 0.00043589248600025063
Position 3754: 0.0004154246279319052
Position 3826: 0.00040338581625204314
Position 6641: 0.0003852012525350322
Position 1367: 0.00038373952818970147
Position 5010: 0.00037188135735486755
Position 1794: 0.0003654128559254103
Position 4661: 0.00036435220649053753
Position 2291: 0.0003555090934538942
Position 4664: 0.00035432623148165575
Position 7241: 0.0003458303005532453
Position 629: 0.00033309376450771816
Position 4509: 0.0003183379536910859
Position 1244: 0.00031266517492445784
Position 1330: 0.00030902320288952296
Position 5022: 0.00029251728174540354
Position 1254: 0.0002767674447769053
Position 2500: 0.00027386253995523145
Position 3309: 0.0002726030527836617
Position 1109: 0.00026238976569171064
Position 6286: 0.00024862820865379013
Position 4447: 0.00024786074977348584
Position 804: 0.0002472831658158261
Position 5946: 0.00023822433703444328
Position 5264: 0.00020987276701458599
Position 7342: 0.00020789726697399897
Position 6503: 0.00018881252199230518
Position 4254: 0.00018461093003430793
Position 6028: 0.00016709249743288363
Position 1740: 0.00016337831905599817
Position 2025: 0.00014935779028950357
Position 2542: 0.00014824236204954256
Position 1209: 0.0001372086200982379
Position 2257: 0.0001315554736610257
Position 3594: 0.00011663313688237878
Position 1725: 9.46327033354045e-05
Position 2453: 8.912984254786006e-05
Position 2343: 8.909382677503306e-05
Position 4537: 8.889948689048826e-05
Position 1750: 8.532842050604855e-05
Position 413: 7.978308877266017e-05
Position 3862: 6.544507376805167e-05
Position 1020: 6.506920237664685e-05
Position 646: 6.465213493053975e-05
Position 1248: 6.457178924652042e-05
Position 1977: 5.841223293101649e-05
Position 3288: 5.657342275219103e-05
Position 2579: 4.827375196864188e-05
Position 1058: 4.713396178355671e-05
Position 4217: 4.6692524756725486e-05
Position 3224: 4.586848013381054e-05
Position 2375: 3.8592854601745984e-05
Position 584: 3.6887693578673275e-05
Position 2519: 3.5845459028863666e-05
Position 2075: 2.790746001123106e-05
Position 2210: 2.6197254596907338e-05
Position 633: 2.5212493873769705e-05
Position 470: 2.133346355225813e-05
Position 2889: 1.5362206653586726e-05
Position 1187: 1.4124202429566418e-05
Position 2729: 1.4049407844390722e-05
Position 3510: 2.2773214159645156e-06
Position 3500: 2.078857499832836e-06
Position 379: 4.677414270939251e-07
Position 1125: 4.2486252006226586e-07
Position 1165: 4.0049807633138764e-07
Position 981: 2.122441222001718e-07
Position 320: 1.8458245362645583e-07
Position 464: 1.4988564729796233e-07
Position 2135: 6.115506100765375e-08
Position 1032: 4.564274787591821e-08
Position 1317: 4.5199723320733845e-08
Position 1115: 4.4124659226521955e-08
Position 972: 3.8234729128218674e-08
Position 439: 1.8872791741730376e-08
Position 1281: 1.3731762714060044e-08
Position 419: 1.2130039834139906e-08
Position 431: 1.0720015599315468e-09
Position 110: 1.036407471961292e-11
Position 130: 1.6636140656930877e-12
Position 187: 1.6606856994136523e-12
Position 182: 9.31730386698049e-13
