Gene = TMEM69
Position 785: 0.0570338968299144
Position 1355: 0.05425992701949768
Position 6011: 0.0465557780578129
Position 1380: 0.041341440612587786
Position 3791: 0.037012344370706225
Position 936: 0.033955208075476216
Position 1216: 0.030497019341851696
Position 6156: 0.026427350610130174
Position 6113: 0.023337528391474217
Position 1170: 0.022456510090911416
Position 5594: 0.022209727074771674
Position 1710: 0.020657079864069467
Position 3998: 0.014482508482056941
Position 4054: 0.013625158757049038
Position 989: 0.009749028254226463
Position 3673: 0.009008541907878954
Position 1292: 0.008744904825931333
Position 6052: 0.006284519354154113
Position 6398: 0.0057170275994945195
Position 7052: 0.005515450783842128
Position 3846: 0.004855101674049006
Position 5805: 0.004517772065235361
Position 6257: 0.004239305946876366
Position 6064: 0.0042150635143175415
Position 943: 0.003477705315698869
Position 3578: 0.003187684133155611
Position 5190: 0.0029528182114080615
Position 6087: 0.0027185023533424437
Position 3835: 0.0023090112826572953
Position 7209: 0.0020043384888258483
Position 1608: 0.0019554716686037052
Position 5785: 0.0018444840948904375
Position 6323: 0.0016936529074595963
Position 6952: 0.0016123304548799969
Position 5849: 0.0014310031544680776
Position 6638: 0.0009550433865643602
Position 624: 0.0009469752441187983
Position 978: 0.0009406806642423674
Position 6378: 0.0009243729550770566
Position 3474: 0.0008658535206471363
Position 6970: 0.000823087342363674
Position 5822: 0.00079594689757856
Position 750: 0.0007594251863283405
Position 6225: 0.0007105482441422705
Position 3644: 0.0005745554252268097
Position 873: 0.000547357502519177
Position 1182: 0.0004555541396301126
Position 1256: 0.00044788116811161563
Position 2243: 0.0004372017814760153
Position 5215: 0.00030140100927385737
Position 5258: 0.0002629050842708325
Position 1400: 0.00024067479258061075
Position 1638: 0.00021730197542456378
Position 1872: 0.0002161031853605577
Position 3872: 0.00021557949736182377
Position 151: 0.00020942971809650778
Position 3217: 0.0002051583572255753
Position 849: 0.00019241398424888422
Position 3056: 0.00016763823000121578
Position 451: 0.0001661937865292813
Position 2876: 0.00014939153747702515
Position 813: 0.0001385931441230439
Position 2380: 0.00013665000643004239
Position 306: 0.0001297596255437405
Position 2215: 0.0001001762343527658
Position 668: 9.55776100850272e-05
Position 1875: 7.146388287945652e-05
Position 1218: 6.749204016115894e-05
Position 294: 6.646492075494049e-05
Position 1613: 5.6473609624901436e-05
Position 213: 5.177860737519372e-05
Position 155: 5.034412170579297e-05
Position 456: 4.997254396452824e-05
Position 649: 4.025826411793378e-05
Position 1420: 3.740268475964702e-05
Position 877: 1.772227710880342e-05
Position 485: 1.3120749258279728e-05
Position 524: 1.3006718891234726e-05
Position 354: 1.2479859482566217e-05
Position 898: 9.605430007053208e-06
Position 903: 9.588297715938787e-06
Position 822: 6.359665415402381e-06
Position 1061: 6.081608776701628e-06
Position 740: 4.779789533902628e-06
Position 417: 4.66480523376269e-06
Position 531: 4.651576371378755e-06
Position 802: 3.1701009712852703e-06
Position 359: 1.8208514122146698e-06
Position 382: 1.7932860644028003e-06
Position 391: 1.6395844999438962e-06
Position 887: 1.3855478176468029e-06
Position 1493: 1.3446880843271942e-06
Position 684: 5.321428489517409e-07
Position 186: 4.279773886728105e-07
Position 857: 2.0879459029645807e-07
Position 404: 1.5981498220907144e-07
Position 947: 1.544282246073271e-07
Position 414: 4.6683876490955156e-08
Position 272: 2.8075266922993502e-08
Position 409: 2.3314824115595325e-08
Position 315: 1.3769913936598466e-08
Position 217: 6.051038904252102e-09
Position 420: 5.096923285744661e-09
Position 538: 4.531151104837401e-09
Position 221: 4.340814919836708e-09
Position 239: 3.2325640121565605e-09
Position 125: 3.1449659400116424e-09
Position 588: 2.441091624004296e-09
Position 137: 2.395403931514865e-09
Position 230: 1.5265339443307625e-09
Position 543: 1.1382955746521345e-09
Position 364: 1.0887506648990194e-09
