Gene = ERMP1
Position 23010: 0.025400924978749514
Position 8003: 0.025198289607753086
Position 12272: 0.023789935232126122
Position 300: 0.01964550132773114
Position 47075: 0.01949392320397517
Position 46837: 0.01923097773702672
Position 20997: 0.018767757103273205
Position 22889: 0.01506781084999802
Position 6091: 0.014829994813004675
Position 4609: 0.013293896548704588
Position 714: 0.012588258459475754
Position 3706: 0.010868073093500916
Position 25874: 0.010623406398213447
Position 47432: 0.010352357918293701
Position 6516: 0.010197686210985041
Position 38334: 0.00918056604889236
Position 22317: 0.009173607539570729
Position 20549: 0.008463820243947286
Position 22132: 0.008227475185754096
Position 41656: 0.007975112701163264
Position 7623: 0.007926874753778141
Position 27595: 0.007882178175384806
Position 1009: 0.0072081063717437934
Position 21481: 0.0070340593879827775
Position 6039: 0.006982565362489911
Position 41607: 0.006977923570695195
Position 21244: 0.006882170419213311
Position 256: 0.006882163417396536
Position 36708: 0.006550650236110913
Position 45944: 0.005561501877714268
Position 4732: 0.004896811647111015
Position 26887: 0.004646692484916412
Position 664: 0.004587052834769706
Position 5074: 0.004518906393000467
Position 7601: 0.003968283617786007
Position 707: 0.0039027437288738863
Position 46407: 0.003878832225209391
Position 9958: 0.0037554775213460446
Position 1086: 0.003377085493815058
Position 40445: 0.0032642018408466284
Position 20488: 0.0031956382883936768
Position 46642: 0.0031448644287714075
Position 23040: 0.0025381151184015772
Position 53: 0.002448205095728543
Position 47081: 0.0024289641592941183
Position 46858: 0.002363269235143481
Position 4828: 0.0022194951879319223
Position 2231: 0.0019236176415157744
Position 21877: 0.001913388864836347
Position 21178: 0.0017613356596612522
Position 23056: 0.0017283454113660465
Position 36979: 0.0016935453153505808
Position 10582: 0.0015746446084386762
Position 21889: 0.0015251034714737818
Position 9234: 0.0014938366132333607
Position 21923: 0.001416311679672834
Position 2274: 0.0014011778937176862
Position 1004: 0.0011571525794863223
Position 2225: 0.001129460620949135
Position 215: 0.0010662418569664666
Position 1278: 0.0009909724737148817
Position 10507: 0.0009420534137604668
Position 6396: 0.0008972608507859533
Position 2683: 0.0008387334548048614
Position 461: 0.0008348211459596267
Position 9035: 0.0007806039862447256
Position 62: 0.0007222056571616424
Position 8484: 0.0007063828320577062
Position 22071: 0.0006844400130176453
Position 559: 0.0005841546999027739
Position 564: 0.0005571671494319723
Position 8914: 0.0005541539997909926
Position 207: 0.0004875680651514061
Position 1057: 0.00034835481512411864
Position 10252: 0.00027508784663321495
Position 632: 0.00019435001157521107
Position 11289: 0.00018370083102694625
Position 569: 0.00016996894544995685
Position 34338: 0.00011825780708431662
Position 1322: 0.00011768029664520799
Position 117: 0.00011696776570958866
Position 2012: 0.00011049729691357014
Position 46383: 9.326174178900701e-05
Position 11758: 8.968965336862261e-05
Position 1774: 8.65568081646969e-05
Position 9226: 6.321939678258383e-05
Position 1451: 4.485331580507016e-05
Position 9647: 4.062182322922021e-05
Position 31846: 3.925981306840242e-05
Position 1283: 3.8785638530143957e-05
Position 1340: 3.794855183055519e-05
Position 9189: 3.316446111981677e-05
Position 9484: 2.8424960043238366e-05
Position 145: 2.777922846211312e-05
Position 21949: 2.6813607665003787e-05
Position 27: 2.2967475296673664e-05
Position 34251: 2.0775056780056504e-05
Position 503: 1.877981385409863e-05
Position 794: 1.4084127733838676e-05
Position 1587: 1.3346622898055583e-05
Position 1202: 1.1659315888801309e-05
Position 132: 9.857006653883659e-06
Position 100: 8.345052036137198e-06
Position 138: 8.222344457954046e-06
Position 46: 6.878441097016767e-06
Position 95: 3.1372859180624517e-06
Position 9741: 3.052724612549294e-06
Position 595: 2.1855573348939263e-06
Position 407: 1.2496626735592665e-06
Position 351: 7.883462456859417e-07
Position 107: 4.0638321741534746e-07
Position 505: 3.611188085282208e-07
Position 711: 1.7127553237333448e-07
Position 293: 1.5083618959302366e-07
Position 465: 1.3168377456003193e-08
Position 84: 1.2697894068416282e-08
Position 641: 4.672198166715815e-09
Position 721: 1.4386179940885514e-09
Position 375: 9.154643952319809e-10
Position 581: 8.874639928372835e-10
Position 805: 1.915779743465871e-10
Position 644: 1.6187771994726068e-15
Position 687: 6.262281543802841e-16
Position 718: 3.238662696567474e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 31788: 0.9869885395452673
Position 45808: 0.9850701940764849
Position 7897: 0.9599193318985372
Position 19557: 0.8751259080327695
Position 45523: 0.8447777755423195
Position 21793: 0.8103923208891026
Position 9115: 0.788098945958386
Position 22885: 0.7826383119508864
Position 35184: 0.7014770317841733
Position 20081: 0.63744762640492
Position 20899: 0.5550651153379419
Position 27899: 0.518506801742329
Position 17273: 0.48340559011098794
Position 46747: 0.41116903953306455
Position 27331: 0.3750698131494241
Position 46901: 0.3580856407498342
Position 41384: 0.34756272597854543
Position 37987: 0.29927013183508555
Position 25873: 0.28445258743987223
Position 2088: 0.2727103102359879
Position 13829: 0.2663539899728915
Position 35210: 0.2658323627329201
Position 2124: 0.251566313839781
Position 35379: 0.24817622548482404
Position 40789: 0.21604365783497181
Position 7457: 0.19490783900612935
Position 20818: 0.18048614706658764
Position 7439: 0.12675407998687002
Position 10679: 0.12237241317612478
Position 20208: 0.08599627314231446
Position 6583: 0.07648527947286007
Position 20444: 0.06872738702953043
Position 22972: 0.06534001073452139
Position 19844: 0.05512471179136236
Position 46978: 0.0537245033814655
Position 48238: 0.05320261324284942
Position 19890: 0.050214737978592064
Position 23150: 0.048815043687814946
Position 34108: 0.04382245547751392
Position 47920: 0.04321832494723631
Position 11667: 0.04270871512890639
Position 22211: 0.04265852365222621
Position 22815: 0.037632031614686055
Position 2246: 0.03330143215196045
Position 22178: 0.03200847729059136
Position 47968: 0.03181193400537401
Position 35213: 0.03081560477254735
Position 47204: 0.028905412399286234
Position 18186: 0.027214323107438525
Position 47262: 0.026160081124024397
Position 8913: 0.026031633793929993
Position 47421: 0.024999143805349656
Position 12118: 0.023789935232126132
Position 7346: 0.022890819844232746
Position 781: 0.018732689681278034
Position 19293: 0.018203538192728463
Position 2179: 0.016652519468690282
Position 31877: 0.012824235106516497
Position 13970: 0.012611638610685956
Position 11750: 0.012360543267207176
Position 46805: 0.012354065004396439
Position 19439: 0.011907489251095166
Position 7366: 0.011783008302277038
Position 5954: 0.011153322692001097
Position 703: 0.01086296127944285
Position 4351: 0.00960499403387314
Position 5935: 0.009384560964133287
Position 38187: 0.009180566048892353
Position 21085: 0.008643506078874564
Position 25750: 0.008587243742624137
Position 7873: 0.008250971315715724
Position 637: 0.007904771114964173
Position 46524: 0.0077108291513811895
Position 356: 0.007504836815835741
Position 8849: 0.007402027082876953
Position 11719: 0.006747211493972246
Position 4654: 0.006707935532921065
Position 2273: 0.006597879997594081
Position 22261: 0.006334777764093336
Position 9139: 0.006267373603871737
Position 3547: 0.005464658444057294
Position 46762: 0.005376702883036703
Position 46201: 0.004965143323301809
Position 48361: 0.004906318353346574
Position 45815: 0.004763610852095743
Position 26784: 0.004646692484916413
Position 21329: 0.004385082069890564
Position 880: 0.00417030986084423
Position 22094: 0.004168581033887065
Position 3346: 0.003502552396159352
Position 5011: 0.0034301489144746653
Position 9841: 0.0033787753499471954
Position 46250: 0.0033065046667817123
Position 40238: 0.003264201840846627
Position 765: 0.00323130483819426
Position 6435: 0.0029246842921177903
Position 6342: 0.002833064502595988
Position 6175: 0.0027900652421667307
Position 25691: 0.002719030993153412
Position 4504: 0.002715836524451876
Position 47023: 0.0027032274295526785
Position 21400: 0.0026489773180922134
Position 368: 0.0024986713215971314
Position 2256: 0.0024307318392003327
Position 37854: 0.002378694812026816
Position 1034: 0.002316184762665636
Position 36453: 0.0022444107354606256
Position 48187: 0.0021912477404655156
Position 10413: 0.002084451859752139
Position 36438: 0.002054623512867755
Position 47207: 0.001977919155222113
Position 6384: 0.001954688224589829
Position 8953: 0.0016548235531575533
Position 35472: 0.0015926428480826837
Position 371: 0.0015330022424024194
Position 47560: 0.0015250335302025913
Position 36866: 0.0015247891384703937
Position 872: 0.0013796547362622984
Position 46904: 0.0012836749609260545
Position 5762: 0.0012638074891190908
Position 8864: 0.0012569237947111503
Position 36559: 0.0011574390558045534
Position 4985: 0.0010887574785258028
Position 3670: 0.001072358380721553
Position 46441: 0.0010172105779262862
Position 6534: 0.000988768153849091
Position 2225: 0.00098268153077832
Position 4532: 0.0009730659903795754
Position 8896: 0.000935882485084729
Position 46289: 0.0008839608426298229
Position 21811: 0.0008641828904615724
Position 2317: 0.0008598642064385777
Position 2578: 0.0008387334548048607
Position 2132: 0.0008359766480227823
Position 3502: 0.0008124717503430259
Position 1222: 0.0007938536494050845
Position 45724: 0.0006963561647318046
Position 801: 0.0006772734702514422
Position 2283: 0.0006168634484015012
Position 663: 0.0006123402102899911
Position 6418: 0.000592444800300653
Position 36584: 0.000577778079384893
Position 2228: 0.0005153461291929496
Position 36408: 0.0005121895376107368
Position 10535: 0.0004991668770549195
Position 895: 0.00048266604800474127
Position 8297: 0.00047378769773023425
Position 35636: 0.00046894875185184105
Position 551: 0.0004237143710381098
Position 35633: 0.0004195358552219464
Position 4754: 0.0004083713021218739
Position 742: 0.00037451234895788274
Position 46277: 0.0002978605568498629
Position 46528: 0.0002866389448107251
Position 8409: 0.00023259513432747212
Position 10025: 0.00017052347598181026
Position 36905: 0.00016875617688018698
Position 9867: 0.00016542063213102236
Position 9843: 0.00016241699624569694
Position 11168: 0.00014922137961773926
Position 22850: 0.000128364775385789
Position 9847: 0.00012674466664277145
Position 9051: 0.00011643030237381043
Position 31898: 9.40006910023862e-05
Position 1823: 8.565912660228126e-05
Position 1518: 7.316768684874421e-05
Position 37798: 5.188329236816173e-05
Position 9513: 4.216177465992733e-05
Position 1161: 3.8101511111686455e-05
Position 11030: 3.447945140920682e-05
Position 1085: 3.145745327450913e-05
Position 39307: 3.04967267927502e-05
Position 38003: 2.920719712311123e-05
Position 961: 2.783173543781213e-05
Position 9341: 2.7721893726277403e-05
Position 39079: 2.2636716451612204e-05
Position 1704: 2.18331507120584e-05
Position 649: 2.159722649184372e-05
Position 834: 1.814366468093936e-05
Position 945: 1.7147980596545455e-05
Position 982: 1.619061972143561e-05
Position 9999: 1.4783500685945568e-05
Position 37348: 1.2088633893290118e-05
Position 10154: 1.1900746344815353e-05
Position 37344: 1.1459848223957842e-05
Position 843: 1.1125541532095434e-05
Position 6038: 1.08690302411165e-05
Position 3673: 9.963656922121583e-06
Position 37189: 9.670777038252995e-06
Position 483: 9.607202572557847e-06
Position 220: 9.005624801713642e-06
Position 667: 8.421909437343374e-06
Position 902: 7.207633332549073e-06
Position 1133: 7.138921259823231e-06
Position 1051: 7.020636183876247e-06
Position 35496: 6.371199502170446e-06
Position 3221: 6.068465297569184e-06
Position 927: 5.373271832811586e-06
Position 1514: 4.902593501949845e-06
Position 36513: 4.20931498235007e-06
Position 1243: 3.0970863247442628e-06
Position 1275: 3.0918061805464533e-06
Position 1151: 2.744377444980459e-06
Position 9646: 1.512773181842202e-06
Position 9314: 2.787511262480991e-07
Position 9179: 1.7932053510418228e-07
Position 2378: 1.1088779401984368e-07
Position 35390: 9.450861573458839e-08
Position 2375: 6.525496261300885e-08
Position 299: 1.242677118542212e-09
Position 407: 9.93632025928208e-10
Position 185: 6.841699091955944e-10
Position 141: 6.590714846840982e-10
Position 427: 5.647254776246459e-10
Position 179: 4.852937402518296e-10
Position 274: 2.780758897574696e-10
Position 850: 2.0236791683257055e-10
Position 181: 1.1753030473321928e-10
Position 971: 1.132341771731478e-10
Position 996: 1.1073103285319857e-10
Position 718: 1.0478311384548753e-10
Position 121: 9.291717895714189e-11
Position 1043: 7.12745192110441e-11
Position 423: 6.886088710528807e-11
Position 259: 5.246850910459799e-11
Position 197: 4.7120691358434516e-11
Position 143: 4.5816329614468853e-11
Position 138: 8.691455784514684e-12
Position 156: 1.740674856168836e-12
Position 271: 1.1156587678754795e-12
Position 192: 9.637798421071816e-13
Position 242: 7.653296224472353e-13
Position 232: 7.611822057040031e-13
Position 247: 4.029269331470189e-13
Position 200: 3.144873104908162e-13
Position 107: 1.1009996270912315e-13
Position 152: 2.414589431644217e-14
Position 95: 1.3237305096827126e-14
Position 150: 8.603275179741668e-15
Position 244: 4.4307295078994135e-15
