Gene = KIAA1143
Position 2118: 0.00014374363244382276
Position 1935: 0.0001321553088735163
Position 2822: 0.0001194933628166885
Position 2314: 0.00011798034541399334
Position 2047: 0.00011781187744634166
Position 7743: 0.00011108470605207725
Position 8502: 0.00010288442657633857
Position 2500: 8.374694114134013e-05
Position 7911: 7.777588322988069e-05
Position 2707: 6.93119369301908e-05
Position 3219: 5.6890687063824e-05
Position 3355: 4.4709175686961596e-05
Position 368: 3.7934154619179764e-05
Position 842: 3.259102620900691e-05
Position 2004: 2.990651351562669e-05
Position 7957: 2.440103549050911e-05
Position 2572: 2.271844078838503e-05
Position 494: 1.9479371840143157e-05
Position 204: 1.77916745108489e-05
Position 535: 1.1909142138615164e-05
Position 1497: 9.662307821429079e-06
Position 353: 8.251380652360999e-06
Position 8000: 7.833432144552611e-06
Position 8342: 5.349996439094014e-06
Position 199: 4.786392033882421e-06
Position 1226: 2.7263885610530655e-06
Position 1008: 2.0011243894942226e-06
Position 6931: 1.5026727242640104e-06
Position 7850: 1.0081294154687063e-06
Position 1135: 9.699694015034847e-07
Position 1312: 8.161878218565792e-07
Position 848: 7.039013846376397e-07
Position 1181: 6.763284044219124e-07
Position 1184: 6.267142792753899e-07
Position 8423: 5.833053632204629e-07
Position 1197: 4.048526304716629e-07
Position 1162: 3.193593326106872e-07
Position 159: 2.854339681246006e-07
Position 142: 1.8878407919821974e-07
Position 1141: 1.5315603669280473e-07
Position 1263: 1.4632950629902515e-07
Position 1158: 1.2291998884695288e-07
Position 1190: 1.229155563432379e-07
Position 1073: 1.0638560075588854e-07
Position 1187: 8.685845721200586e-08
Position 1109: 7.849846478556531e-08
Position 816: 7.760136184842448e-08
Position 361: 4.999209806995411e-08
Position 1025: 3.7718325878787804e-08
Position 859: 3.232282373273698e-08
Position 542: 2.98465638946807e-08
Position 888: 2.9564246125120344e-08
Position 666: 2.730832836580167e-08
Position 744: 1.950744916111528e-08
Position 671: 1.5821170152685227e-08
Position 715: 1.1672532530299414e-08
Position 682: 1.1078847926496272e-08
Position 901: 1.0867402254256075e-08
Position 865: 1.0439056210163065e-08
Position 487: 7.684061361410227e-09
Position 739: 7.569468822882357e-09
