Gene = MTHFR
Position 1919: 0.00244759374087856
Position 7604: 0.0024074138153336723
Position 13412: 0.0023550718456503993
Position 10899: 0.002202478319987449
Position 15941: 0.0021128084633850017
Position 8487: 0.0021042966710747664
Position 12528: 0.0020895316205261265
Position 13172: 0.0020059871770189974
Position 12400: 0.001984070779599184
Position 9134: 0.001901849408060921
Position 718: 0.0018816279031447986
Position 15598: 0.0018576447905718162
Position 15593: 0.0018366269315714667
Position 10875: 0.0018155459050810368
Position 9138: 0.0017586252141113129
Position 2470: 0.0017430117765951329
Position 5488: 0.0016460442834848178
Position 115: 0.0015652559672213056
Position 6771: 0.00155718093713
Position 9397: 0.0015247614087911957
Position 9487: 0.0014518694994724703
Position 2702: 0.001440530795502514
Position 7530: 0.0014108273585934426
Position 3850: 0.0013817630426925355
Position 9483: 0.001380743424293724
Position 9535: 0.0013456138205281182
Position 12268: 0.0013353530511007392
Position 14044: 0.0012479377636241131
Position 771: 0.0011999096252160685
Position 1324: 0.0011347715732300924
Position 12188: 0.001092984684207469
Position 1789: 0.0010213156600134203
Position 13904: 0.0009478972721960125
Position 6706: 0.0009463715690786885
Position 824: 0.0009325846975762269
Position 7926: 0.000921360041292117
Position 7698: 0.000838463048009643
Position 13037: 0.0008343620593171562
Position 118: 0.0008031287824374431
Position 2770: 0.0007331087108086716
Position 13344: 0.0006818161862734509
Position 905: 0.0006752815622262918
Position 3033: 0.0006372276800044544
Position 758: 0.0006254598563497786
Position 1862: 0.0006061448470964426
Position 1484: 0.0004960847130266187
Position 2538: 0.0004864017072813809
Position 13310: 0.00048138872246552
Position 248: 0.0004737698519670898
Position 3843: 0.0004449814677965965
Position 13364: 0.000434640424296921
Position 12538: 0.0003727651210723754
Position 9197: 0.00036753475490189754
Position 8630: 0.0003644099016801776
Position 466: 0.0003488195509684926
Position 1487: 0.0003370444989535663
Position 10625: 0.00033269573096405376
Position 838: 0.0003313938958152721
Position 12824: 0.00032281671026733406
Position 11450: 0.0003065909772193895
Position 9212: 0.0002836339504484033
Position 8782: 0.0002809453667695311
Position 9558: 0.000274617504323109
Position 4001: 0.00026629812797894644
Position 10758: 0.0002587270550047463
Position 9202: 0.00024308653639369131
Position 11059: 0.00022538175399911895
Position 1348: 0.00022276396078524006
Position 9016: 0.00022058911199019702
Position 2042: 0.00020842785499950415
Position 4020: 0.0001794589093516819
Position 11732: 0.00017123335934975047
Position 154: 0.0001545383416183689
Position 11469: 0.0001513009317420363
Position 10611: 0.00014973078047485338
Position 11142: 0.00014348798188602106
Position 3645: 0.00013681663861667774
Position 11104: 0.00013375013334803547
Position 10549: 0.00012445826331981618
Position 176: 0.00011985892973809474
Position 2207: 0.00011192775702684247
Position 482: 0.00010898567601589717
Position 741: 9.216231632535968e-05
Position 538: 7.979771371886653e-05
Position 11726: 7.200968701891178e-05
Position 3274: 6.778219817143383e-05
Position 5083: 6.110707614540243e-05
Position 11146: 4.73462770790205e-05
Position 12385: 4.350548173292404e-05
Position 12779: 4.102649277017762e-05
Position 12896: 3.5953309357178545e-05
Position 3242: 3.334080688330998e-05
Position 3309: 3.2104141243580874e-05
Position 3653: 2.988236510441582e-05
Position 1018: 2.5890100810902975e-05
Position 141: 2.5153531520698973e-05
Position 1513: 2.3199009851061352e-05
Position 272: 2.278199484646288e-05
Position 434: 2.206308598297976e-05
Position 956: 2.1764054202945924e-05
Position 2707: 2.125726176263255e-05
Position 12883: 1.7186295300963598e-05
Position 190: 1.6247326186565106e-05
Position 145: 1.605413996846598e-05
Position 617: 1.5567668488740466e-05
Position 549: 1.4851953396341659e-05
Position 1465: 1.4630832755049872e-05
Position 681: 1.4240419700302428e-05
Position 259: 1.3981576722021036e-05
Position 12123: 1.3713319577399648e-05
Position 875: 1.3202542594165477e-05
Position 469: 1.2255157885190614e-05
Position 12146: 1.179226360163338e-05
Position 11220: 9.59473106480892e-06
Position 1793: 7.5248731261851824e-06
Position 147: 7.049703927104408e-06
Position 187: 6.050690643519691e-06
Position 11097: 5.424826539648181e-06
Position 12022: 5.073320563493262e-06
Position 214: 4.839233963066749e-06
Position 3122: 4.474901322125218e-06
Position 220: 3.5261579911703984e-06
Position 364: 3.0338285994629816e-06
Position 302: 2.7518695500527576e-06
Position 1222: 2.7098338374572437e-06
Position 427: 2.4912257606621822e-06
Position 945: 2.2786102227681527e-06
Position 1038: 2.1683716709817135e-06
Position 257: 2.1326368255179575e-06
Position 1269: 2.0972068189760974e-06
Position 210: 1.676198779835398e-06
Position 196: 1.3393633751121241e-06
Position 126: 1.3236019054906129e-06
Position 12352: 1.2060746376222647e-06
Position 9182: 1.1600015067073793e-06
Position 1173: 7.700352161648345e-07
Position 9215: 7.044566601291449e-07
Position 646: 6.724685873657505e-07
Position 157: 6.489373439064952e-07
Position 1042: 6.040636294492469e-07
Position 9335: 5.293440660669742e-07
Position 475: 4.635423494125083e-07
Position 385: 4.469705122877077e-07
Position 200: 2.2199811156055995e-07
Position 341: 1.3665630565767248e-07
Position 9316: 8.517521132487473e-08
Position 379: 8.061998007208995e-08
Position 10512: 5.497331303506205e-08
Position 489: 3.054858784461642e-08
Position 651: 2.9966288728570444e-08
Position 486: 2.547415581067513e-08
Position 565: 2.4536776091932216e-08
Position 492: 2.224733227806872e-08
Position 202: 1.3002637897692465e-08
Position 496: 9.607018140165618e-09
Position 556: 9.523314336527931e-09
Position 2391: 7.408725814845471e-09
Position 277: 5.6757987626357085e-09
Position 345: 4.135383198788677e-09
Position 269: 9.972303605483068e-10
Position 416: 4.990153149971911e-10
Position 498: 7.492584083492741e-13
