Gene = CFAP57
Position 14480: 0.004592675955840328
Position 8736: 0.004523313360134888
Position 33139: 0.0037681670749556734
Position 72299: 0.0036323833523105283
Position 1719: 0.0036140716215647636
Position 50913: 0.003612034428431065
Position 208: 0.0035925850243239367
Position 2428: 0.0034777052050906517
Position 72039: 0.0033997358452453373
Position 7: 0.0030508253257936586
Position 5009: 0.00301212418026003
Position 71220: 0.0029500101922620126
Position 43824: 0.0029440353845796787
Position 9473: 0.002784953693231524
Position 49263: 0.0026861001157458177
Position 8700: 0.0026702079756564284
Position 65905: 0.0025633986925767856
Position 6309: 0.0024667424499913338
Position 66136: 0.0024527963463433014
Position 49169: 0.0024485054340535597
Position 63643: 0.002367459049581751
Position 62258: 0.0022813625409719746
Position 51805: 0.0022413822017964963
Position 43460: 0.0022129324425629723
Position 10702: 0.0021264712317638334
Position 56888: 0.0020342866198091486
Position 10681: 0.0019852099273381116
Position 51459: 0.0019658106218407648
Position 49421: 0.0019300660380262198
Position 5290: 0.0019052816213495042
Position 4253: 0.0018791295068012312
Position 2736: 0.0018020619004179303
Position 52136: 0.0017194098456826776
Position 15519: 0.0016267190756779925
Position 50906: 0.0015935217878675204
Position 9365: 0.0015447078282405102
Position 4246: 0.0015347654807579747
Position 3984: 0.001516466279411988
Position 8405: 0.0011984727045553285
Position 37978: 0.0011311046537489102
Position 45207: 0.0011035146999264882
Position 52167: 0.0010937700353169583
Position 50727: 0.0010195370812335451
Position 15754: 0.0009966312598087906
Position 52410: 0.0009876746678997082
Position 56883: 0.000969903854257052
Position 5537: 0.0009407746296178239
Position 968: 0.0008884353352761361
Position 4635: 0.0008418740953605456
Position 11261: 0.0008026576787931617
Position 436: 0.0007202849333738139
Position 97: 0.0006529553590135255
Position 543: 0.0005818339958204836
Position 52695: 0.00046115642372289575
Position 58013: 0.00043931833723255434
Position 4873: 0.0003804602451336094
Position 1595: 0.00034444440842380477
Position 1134: 0.00030510165417538444
Position 50915: 0.0003017117574725589
Position 5146: 0.00029856407083198185
Position 47: 0.0002700885002843156
Position 53: 0.00023303708765100853
Position 1001: 0.00020639520081102677
Position 15994: 0.00019011959501137924
Position 1907: 0.00015426880645677278
Position 36634: 0.0001414727750292831
Position 45: 0.00013277531862493786
Position 52490: 0.00012513686788803317
Position 213: 0.00012010019183777011
Position 550: 0.00011387122927153129
Position 42994: 9.495181990241569e-05
Position 538: 6.68357701123552e-05
Position 43923: 5.774175981021057e-05
Position 71647: 5.126036519672675e-05
Position 536: 4.918798207702697e-05
Position 44081: 3.052054456307926e-05
Position 1986: 2.8946811578354312e-05
Position 43054: 2.824810790398904e-05
Position 426: 2.608283620049685e-05
Position 1998: 2.5372909613591626e-05
Position 352: 2.5226468634051763e-05
Position 144: 2.1567104534654606e-05
Position 3912: 1.7235459991058637e-05
Position 334: 1.635895248219764e-05
Position 63017: 1.5579679596082203e-05
Position 366: 1.3246004470194429e-05
Position 4069: 1.0872997648941793e-05
Position 3207: 1.004526870779366e-05
Position 72075: 1.004518488195645e-05
Position 3822: 8.70338302217727e-06
Position 409: 8.041282393528132e-06
Position 94: 6.728355223256414e-06
Position 2886: 6.575794736692851e-06
Position 705: 6.309537823767662e-06
Position 461: 5.641263595156586e-06
Position 2896: 5.556545923955517e-06
Position 50448: 4.567945295775167e-06
Position 394: 3.960624268240257e-06
Position 433: 1.7113154540431879e-06
Position 797: 1.5238884387234093e-06
Position 62049: 1.4024961803409024e-06
Position 61978: 7.126266203003388e-07
Position 785: 5.087471154744853e-07
Position 762: 3.6406218226545993e-07
Position 694: 3.2597804784955903e-07
Position 728: 2.779650911253972e-07
Position 37: 2.4339094395989436e-07
Position 811: 1.9245397652254175e-07
Position 11: 1.3410710862577557e-07
Position 765: 1.206031934676625e-07
Position 71260: 9.99603261864631e-08
Position 71323: 6.354999353176036e-09
Position 454: 1.8623995332020707e-13
Position 14: 1.375328851176959e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 60177: 0.9894700752685306
Position 54652: 0.9804009503476576
Position 70896: 0.9782529992296567
Position 27059: 0.9763957966950959
Position 42924: 0.9746988245077947
Position 4790: 0.9671659120562512
Position 25222: 0.9592240881547017
Position 51715: 0.9438957197935864
Position 50493: 0.9251491815835257
Position 62164: 0.897448312328609
Position 49041: 0.8784612050651648
Position 37412: 0.8559059096808884
Position 34389: 0.8203163618646716
Position 9203: 0.8077657343425482
Position 14376: 0.7750220923509168
Position 47051: 0.7287299203759119
Position 34884: 0.6422704704524711
Position 59690: 0.5700833379469118
Position 61948: 0.5591401747715662
Position 11260: 0.5256110136971248
Position 81646: 0.5145398575951055
Position 9682: 0.47257039843653376
Position 15970: 0.46740294036813934
Position 404: 0.45858449247747585
Position 49774: 0.45535142781349186
Position 61222: 0.4425487550411679
Position 61889: 0.4192538937897286
Position 2072: 0.4083925807490873
Position 11438: 0.40815880927193837
Position 36164: 0.38514721103695876
Position 61637: 0.3842816658204467
Position 71123: 0.33879235911865946
Position 4963: 0.33431053112205994
Position 50785: 0.3299570205914138
Position 52764: 0.32528037049121383
Position 12178: 0.3093018056492758
Position 3815: 0.3044192574504368
Position 26150: 0.30297440208592713
Position 5374: 0.27480483122402766
Position 45707: 0.27004945506009626
Position 12867: 0.25787822690354467
Position 54175: 0.2554969915638479
Position 12207: 0.24397282566558795
Position 59735: 0.24311205313468082
Position 12818: 0.23724443539275605
Position 33046: 0.23220528472433105
Position 56019: 0.22479896680311004
Position 55939: 0.21611566036064944
Position 73234: 0.20204265060030097
Position 45438: 0.19350920221372997
Position 25678: 0.18598762874188587
Position 11900: 0.17107430790089537
Position 61482: 0.12723662769137123
Position 60453: 0.12453507666499465
Position 27730: 0.11888760986527094
Position 73829: 0.1185803737072673
Position 14447: 0.11773594777312014
Position 37395: 0.11312124626035235
Position 58512: 0.10016932828334225
Position 73237: 0.09877583587413995
Position 42214: 0.09684040706142476
Position 12758: 0.09382767691177689
Position 3873: 0.08938467401009406
Position 14394: 0.0871468893616127
Position 73447: 0.07783817899120922
Position 34477: 0.07507327244541924
Position 401: 0.07426601233104436
Position 507: 0.07151249260648018
Position 50097: 0.07024696645792565
Position 4975: 0.06835371989915355
Position 11832: 0.0665906138239953
Position 12761: 0.0653945082384242
Position 15498: 0.06473351385314605
Position 76012: 0.06116686856839522
Position 66276: 0.05946379376728418
Position 9867: 0.058522975655206214
Position 8063: 0.057646410482609135
Position 6655: 0.057299018826366066
Position 79764: 0.0560419084685298
Position 881: 0.054441889533870726
Position 37765: 0.05401686155035565
Position 75343: 0.05370216412069413
Position 56053: 0.042929322826738885
Position 66153: 0.0416825665813895
Position 15684: 0.04146946273336805
Position 383: 0.03997093321524781
Position 55910: 0.03995733677438188
Position 526: 0.03778940863565253
Position 57191: 0.03661188454786466
Position 3870: 0.03568197672676397
Position 2029: 0.035673897184338645
Position 62200: 0.03502237822865848
Position 41988: 0.03434272726604266
Position 76446: 0.03426333917647043
Position 12838: 0.03292629076979336
Position 71424: 0.03254749618915129
Position 11867: 0.03185471258016752
Position 62170: 0.03177793899007997
Position 36829: 0.03058932879598476
Position 67177: 0.03043277968987415
Position 45400: 0.029860221007113448
Position 36582: 0.029259155417467562
Position 11685: 0.02863412291923827
Position 61698: 0.028410833149335655
Position 61485: 0.02840368677462579
Position 11876: 0.0279637952952176
Position 72698: 0.027852539941051455
Position 12925: 0.027781451375365966
Position 38706: 0.026450041369817386
Position 71441: 0.02547149589685793
Position 73165: 0.02428988362709412
Position 60437: 0.02403354221696192
Position 9816: 0.02235861702501686
Position 57139: 0.021847332765909916
Position 4136: 0.021622957882317644
Position 9797: 0.02157628067978455
Position 3721: 0.021546958283363987
Position 7150: 0.021277262015159667
Position 72182: 0.021217495994545987
Position 25736: 0.01947149865231959
Position 15973: 0.018867466908043015
Position 63976: 0.018855057882717473
Position 11809: 0.017543783513032055
Position 69324: 0.016982945229285746
Position 70917: 0.01602712896589999
Position 57176: 0.01576772253823705
Position 75501: 0.015190426791511318
Position 10654: 0.015100378231514378
Position 74674: 0.014649109873245145
Position 6535: 0.013836071807014239
Position 12961: 0.013247568016796052
Position 54594: 0.013010863632469682
Position 61597: 0.012790756079659777
Position 45380: 0.012714079494936786
Position 9243: 0.012155965594228537
Position 5353: 0.012020538429269523
Position 54914: 0.011761318371650729
Position 56961: 0.011574740288694768
Position 67180: 0.011482979169615966
Position 71787: 0.011429234297236588
Position 34339: 0.011406941486072145
Position 50896: 0.011376943530577433
Position 66135: 0.011308259162070382
Position 37541: 0.011047683750710201
Position 44152: 0.010146151144417656
Position 64000: 0.010125218342301501
Position 69367: 0.01010238940941412
Position 11785: 0.009463579818028714
Position 61920: 0.008770574738646064
Position 6574: 0.00867639979051279
Position 15518: 0.008566083140094195
Position 55055: 0.008391116076652655
Position 61197: 0.008211687081989527
Position 44495: 0.007992071930232537
Position 27645: 0.007798245533375096
Position 5324: 0.007733311700533929
Position 50402: 0.007630473711189095
Position 8530: 0.007193521335791309
Position 50003: 0.0071835842302254765
Position 3065: 0.006749748144741697
Position 5625: 0.006451127061248607
Position 9883: 0.0061754730382345075
Position 34753: 0.006159617004446193
Position 54972: 0.006104002941913182
Position 51720: 0.005822790580868299
Position 50489: 0.00581758727327843
Position 7359: 0.005810517297132055
Position 55985: 0.005707798728019501
Position 1878: 0.005592127259872466
Position 55081: 0.00554734747275133
Position 63765: 0.005422351330289973
Position 70937: 0.0053272378775259775
Position 3754: 0.00529109193717504
Position 7595: 0.0052702776398874385
Position 49804: 0.005270062371109841
Position 62215: 0.005267767641179799
Position 62189: 0.0049394310293762135
Position 60619: 0.0049285418444731085
Position 7378: 0.004864603789224438
Position 36050: 0.004655573913859317
Position 16136: 0.004617800216217224
Position 51032: 0.004327682106671592
Position 5057: 0.004318451184729491
Position 3821: 0.004079664406621406
Position 27697: 0.004007040832194391
Position 5437: 0.003963298337055517
Position 4317: 0.003742047114541798
Position 15737: 0.0036823061926012706
Position 3647: 0.003673548091217972
Position 36248: 0.0035790958766196888
Position 73401: 0.0034088928968187397
Position 55793: 0.0031894333239476397
Position 50920: 0.003153927409430792
Position 56703: 0.0030041904740662003
Position 10545: 0.002971692063521936
Position 62254: 0.002964521731008408
Position 71219: 0.002920414871189739
Position 55972: 0.0028248962490608014
Position 52065: 0.002813179880999637
Position 38073: 0.002779399510352353
Position 2239: 0.002759958438447349
Position 79116: 0.0027424911674571533
Position 38057: 0.0026103652222178057
Position 55859: 0.0026013783873431156
Position 65833: 0.0025633986925767856
Position 65896: 0.0024527963463433014
Position 63546: 0.0023864393509481843
Position 4997: 0.0023243557388414196
Position 74658: 0.002286583644670536
Position 38054: 0.0020954217544771857
Position 62197: 0.0020948016233047007
Position 50792: 0.0020482631590825785
Position 51370: 0.0019658106218407656
Position 49255: 0.0019300660380262198
Position 43738: 0.001827330768035853
Position 4270: 0.0018196858582878984
Position 62177: 0.0018169077026175947
Position 2616: 0.001798513891215915
Position 74609: 0.0017737864558614591
Position 15390: 0.001750745102434052
Position 3553: 0.0017005735280278692
Position 580: 0.0016824908429577767
Position 1478: 0.0016573619869185814
Position 60572: 0.0015925613427095909
Position 439: 0.001465653048327363
Position 71575: 0.0014634318588253134
Position 54559: 0.0014450098368428146
Position 37916: 0.001437180374586152
Position 73116: 0.001386995436722656
Position 906: 0.0013816179226233056
Position 5560: 0.0013602951599637574
Position 5293: 0.0013214062736995288
Position 60575: 0.0013093021370490945
Position 1576: 0.0012758215996044142
Position 6172: 0.001274997374338129
Position 6068: 0.0011917450756532058
Position 43701: 0.0011744463763540371
Position 71600: 0.0011698138884466604
Position 8102: 0.0011453599642020334
Position 64025: 0.0011415665023346946
Position 45157: 0.0011035146999264882
Position 834: 0.0010918737670977982
Position 43368: 0.0010431639497376964
Position 52289: 0.0009876746678997082
Position 610: 0.0009457567287519899
Position 2095: 0.0009031824703330879
Position 55891: 0.0008811914354207053
Position 12638: 0.0008426459247386044
Position 55113: 0.0008168155999197706
Position 1907: 0.0008145389804392261
Position 4812: 0.0007953820309535985
Position 1762: 0.0007765946559520758
Position 1549: 0.00075620166202699
Position 43403: 0.0005989606239973121
Position 52394: 0.000586293291610929
Position 43199: 0.0005708078688279631
Position 15494: 0.0005694670991819306
Position 11043: 0.0004752958198385457
Position 60554: 0.0004474466011160089
Position 57946: 0.0004393183372325535
Position 37868: 0.00034475496266630557
Position 10965: 0.0003273618589546159
Position 72326: 0.0003025286699953638
Position 1033: 0.00022025038372918687
Position 71446: 0.0002199307278255873
Position 60463: 0.00017583903260154186
Position 883: 0.00016255591051700675
Position 444: 0.00015588032179849758
Position 55151: 0.00015332770253307152
Position 14518: 9.985446140778718e-05
Position 37900: 8.985179153522501e-05
Position 37845: 6.879415874049214e-05
Position 4994: 6.610648042698024e-05
Position 1487: 6.37791421893504e-05
Position 1998: 6.0505471328415815e-05
Position 1552: 5.577189747456442e-05
Position 797: 4.606087459134861e-05
Position 1716: 4.579290357784172e-05
Position 2081: 4.2158079096908065e-05
Position 742: 3.9558545265682164e-05
Position 63840: 3.9220497150818756e-05
Position 1843: 3.8427823264244594e-05
Position 62251: 3.325113368670025e-05
Position 43907: 3.052054456307926e-05
Position 420: 2.8192876113762197e-05
Position 430: 2.6908203014526855e-05
Position 63791: 2.678926634561621e-05
Position 62922: 1.3818136683538942e-05
Position 2211: 1.0082632626238426e-05
Position 42761: 9.87222983615414e-06
Position 62965: 8.643839996762159e-06
Position 62257: 6.2019248078261694e-06
Position 895: 5.829352298456417e-06
Position 2548: 5.801756612407078e-06
Position 694: 5.260550741276267e-06
Position 2722: 4.518430444818166e-06
Position 2843: 2.7190962735573835e-06
Position 62845: 2.682743511186462e-06
Position 2753: 2.6410665318780986e-06
Position 62816: 1.7627470763615107e-06
Position 558: 1.206015609922129e-06
Position 154: 1.024678216128437e-06
Position 543: 8.766784884129087e-07
Position 2256: 7.608599456857717e-07
Position 358: 6.337793216246867e-07
Position 319: 4.828970568783021e-07
Position 151: 4.1970309748464366e-07
Position 1983: 3.233732760376759e-07
Position 57224: 3.155231173036363e-07
Position 51684: 3.0289434267267445e-07
Position 334: 2.990397642028258e-07
Position 2305: 2.0089157048716255e-07
Position 246: 1.223237277993537e-07
Position 294: 1.1234191929593466e-07
Position 646: 1.1228598389517267e-07
Position 72: 9.961112284267006e-08
Position 328: 9.724404942437191e-08
Position 110: 5.1403215662534454e-08
Position 282: 2.921078985241102e-08
Position 301: 1.553438151453585e-08
Position 306: 1.2225100303109535e-08
Position 167: 2.1762495871687794e-09
Position 708: 2.0162266836713984e-09
Position 157: 1.8758401671792704e-09
Position 765: 1.0835982871784757e-09
Position 270: 7.386749042699529e-10
Position 171: 7.177514249547721e-10
Position 76: 6.470412031635516e-10
Position 112: 5.86392586577518e-10
Position 186: 5.648887016771113e-10
Position 258: 3.5253069659362887e-10
Position 180: 3.35635620797955e-10
Position 290: 3.1787781488493595e-10
Position 223: 1.5678006435096502e-10
Position 164: 1.0232261541496166e-10
Position 114: 8.985827394702655e-11
Position 123: 8.972739008007609e-11
Position 226: 6.304559680391792e-11
