Gene = MEIKIN
Position 24684: 1.6516407984428822e-05
Position 2628: 1.3802986158862271e-05
Position 282: 1.2800419045590348e-05
Position 23988: 1.093286078982765e-05
Position 25703: 1.0844238984686085e-05
Position 180: 9.93401108781746e-06
Position 2267: 9.176455362749067e-06
Position 4146: 8.788316048645982e-06
Position 458: 7.242230131486979e-06
Position 463: 6.0659368042129194e-06
Position 225: 3.836619754285309e-06
Position 327: 3.5065192999243413e-06
Position 542: 2.399856686861951e-06
Position 3184: 2.0258049566276437e-06
Position 587: 1.3560547242103953e-06
Position 14639: 1.083742625601315e-06
Position 13067: 6.441808695639182e-07
Position 12631: 6.156472855917997e-07
Position 288: 6.124089802288366e-07
Position 2139: 4.992545672664243e-07
Position 641: 4.806057594034293e-07
Position 15718: 4.7069654090405483e-07
Position 15428: 4.486378360567597e-07
Position 13272: 3.4159136274061945e-07
Position 137: 3.033477234291388e-07
Position 12519: 2.903549888730701e-07
Position 12343: 2.570138684834574e-07
Position 13445: 1.7020187781776453e-07
Position 359: 1.6734794307732577e-07
Position 756: 1.34207485547276e-07
Position 13629: 1.3085396566786517e-07
Position 574: 1.220415692472273e-07
Position 231: 9.976782324271332e-08
Position 120: 7.66287011770796e-08
Position 141: 7.255716227687357e-08
Position 13587: 5.696512500811575e-08
Position 332: 5.5472697411844197e-08
Position 239: 5.4889404775023076e-08
Position 469: 5.031732936097732e-08
Position 502: 4.810404917386546e-08
Position 499: 4.46359616590559e-08
Position 190: 3.5046559973895875e-08
Position 512: 2.149090584662288e-08
Position 516: 2.060145176677409e-08
Position 237: 1.8820245156325662e-08
Position 157: 1.3467347090761568e-08
Position 495: 1.318751505424585e-08
Position 159: 1.1972154393387314e-08
Position 1594: 2.8932469443302294e-09
Position 311: 1.7630030466408122e-09
Position 1054: 1.5069831356691586e-09
Position 1422: 8.151909629277945e-10
Position 150: 1.3251728714211781e-10
Position 152: 1.0722477469437403e-10
Position 524: 3.6990599204044625e-12
