Gene = TMEM115
Position 4463: 0.0023230242103994972
Position 3146: 0.0022764395011147403
Position 673: 0.0021891464532805866
Position 4335: 0.001889793890982256
Position 329: 0.001749754568593411
Position 2503: 0.0016506022195856003
Position 3666: 0.001322274227616196
Position 4665: 0.001130239242801922
Position 565: 0.0009601189815192481
Position 4359: 0.0008633968321404104
Position 4608: 0.0007265382433082636
Position 210: 0.0006250907179467877
Position 4610: 0.0005557881915672942
Position 996: 0.0005489191033128664
Position 4205: 0.000513009546253749
Position 1687: 0.0005055950728247542
Position 4354: 0.0004597334406562801
Position 481: 0.0003949022872322312
Position 1366: 0.00027888069530332865
Position 1181: 0.00027492183790701967
Position 514: 0.0002702363855571325
Position 535: 0.0002630496301019934
Position 4782: 0.0002443020388824706
Position 1046: 0.00023886790737467358
Position 4552: 0.00018891632014099118
Position 779: 0.0001659652760532298
Position 4569: 0.00016257195717487
Position 4078: 0.00015451315024117226
Position 837: 0.00015298508316593395
Position 756: 0.00013681193272675271
Position 4845: 0.00011492204237430328
Position 4357: 0.00011356237063195028
Position 368: 0.00010073229554587876
Position 4246: 8.995320746738894e-05
Position 4813: 8.700119685001455e-05
Position 1372: 7.534077448306443e-05
Position 2169: 5.4230074460080965e-05
Position 599: 5.1457795213979496e-05
Position 1649: 5.1137947472431236e-05
Position 393: 4.242671929270663e-05
Position 1484: 3.584305467333387e-05
Position 1109: 2.7559271933771726e-05
Position 4490: 2.736437167423371e-05
Position 284: 2.6318811177207783e-05
Position 1926: 2.132507430882718e-05
Position 1027: 1.872983670247098e-05
Position 753: 1.778609933319911e-05
Position 1945: 1.7490462131726187e-05
Position 4184: 1.6033707122274615e-05
Position 220: 1.4556757501937132e-05
Position 816: 1.3272642297631627e-05
Position 4230: 1.1263774678532896e-05
Position 542: 9.028102308128881e-06
Position 1428: 8.399172046343247e-06
Position 2394: 8.033264275729224e-06
Position 576: 3.243679160237901e-06
Position 192: 3.132942983612139e-06
Position 605: 3.131436478219301e-06
Position 2080: 2.68641153553093e-06
Position 4128: 2.42887668496772e-06
Position 435: 2.0135488102138344e-06
Position 179: 1.9625809375974935e-06
Position 260: 1.9220768774416354e-06
Position 185: 1.8329657670558325e-06
Position 427: 1.2812059280244327e-06
Position 498: 4.767588246447684e-07
Position 81: 1.4407786439369097e-07
Position 316: 1.3474386759003958e-07
Position 412: 1.155358850442693e-07
Position 229: 1.123557922093508e-07
Position 308: 1.1186104494768902e-07
Position 232: 1.0417196863205641e-07
Position 395: 6.966856203099591e-08
Position 618: 6.462592252288994e-08
Position 117: 6.259087816828402e-08
Position 546: 6.227050613384131e-08
Position 238: 6.13158864748846e-08
Position 341: 5.022504038121826e-08
