Gene = SRPRB
Position 1507: 4.542938964545704e-06
Position 1411: 3.879702043771914e-06
Position 1088: 3.460947958428153e-06
Position 136: 3.2947163480686342e-06
Position 1264: 3.067648237278792e-06
Position 53: 1.8508514857560517e-06
Position 1313: 1.5607606355832925e-06
Position 811: 1.52365568744249e-06
Position 289: 1.4970688606851776e-06
Position 1676: 1.2702371248820346e-06
Position 1362: 1.2304530285340907e-06
Position 35: 1.05578874907687e-06
Position 725: 9.459659916597047e-07
Position 852: 7.516015562763036e-07
Position 1137: 7.309770936571446e-07
Position 71: 7.021721978443407e-07
Position 27: 1.6645306427168329e-07
Position 204: 1.1687788757124303e-07
Position 46: 4.5334260791176166e-10
Position 166: 9.747607167851292e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 13541: 0.9886198032614757
Position 35519: 0.9686845380790126
Position 32844: 0.944711040591197
Position 23712: 0.9226758323782374
Position 22575: 0.8589098606582038
Position 17094: 0.7823981492505623
Position 29015: 0.6963998600630663
Position 27083: 0.6822661856539641
Position 9321: 0.6742882610025156
Position 31556: 0.4921201750484493
Position 28221: 0.43102061093355337
Position 4870: 0.27636287347759736
Position 17437: 0.23672918085120237
Position 4799: 0.22983396772374196
Position 26892: 0.16910660971071811
Position 29205: 0.1663818241425431
Position 11345: 0.14764773586233604
Position 35213: 0.13725942280450262
Position 17529: 0.1151645037513473
Position 8427: 0.11034263047419028
Position 10526: 0.09065329808412886
Position 9343: 0.07347244280309179
Position 35980: 0.06403065497843528
Position 12110: 0.05932401690036338
Position 28170: 0.05498261309786877
Position 9674: 0.05376559579657737
Position 29268: 0.05265318151246343
Position 33735: 0.048124248539341025
Position 26990: 0.042292138693607984
Position 33814: 0.03412304229621843
Position 9697: 0.03305623096588836
Position 29149: 0.03291303216060486
Position 29172: 0.030425617798170698
Position 476: 0.02743865963547871
Position 29074: 0.0266185173200999
Position 28418: 0.024846587642315888
Position 28263: 0.023380757390627442
Position 23567: 0.02081363894586847
Position 28993: 0.02065416117221277
Position 5176: 0.01999874876561298
Position 3792: 0.019752725293747705
Position 35908: 0.018630069928333905
Position 33374: 0.01660700646083109
Position 28887: 0.015715317829662744
Position 35555: 0.015329092206437295
Position 33738: 0.015001061874741341
Position 29375: 0.01394872926570728
Position 37348: 0.013151395435236067
Position 36019: 0.012716251768166367
Position 29712: 0.012540586027309761
Position 33520: 0.012120751217358625
Position 33688: 0.011500679319409714
Position 13595: 0.011380196738523488
Position 33966: 0.011166360835359889
Position 31580: 0.01108782159776599
Position 32825: 0.010994783601917942
Position 28394: 0.010513855532017311
Position 4595: 0.010395998765090852
Position 29226: 0.010393267342288659
Position 9748: 0.010125646676915404
Position 9378: 0.009562618886602203
Position 36870: 0.00936917278588591
Position 4496: 0.00861842646883243
Position 9604: 0.008124566296713398
Position 907: 0.006907031672962412
Position 10589: 0.006201974703251302
Position 37137: 0.005749062539318695
Position 4961: 0.005505197821442536
Position 29183: 0.005346986150193485
Position 4933: 0.004932570429105255
Position 5338: 0.0045476946625366155
Position 3535: 0.004490073716111033
Position 33170: 0.004477686682677919
Position 515: 0.004374969199186622
Position 2626: 0.004354800205985235
Position 29769: 0.004079673492256595
Position 1922: 0.0040702053635621365
Position 2765: 0.0038264381552456047
Position 257: 0.0036227628377987027
Position 606: 0.0035965297224344875
Position 1967: 0.002989113048019813
Position 34848: 0.00297295903538249
Position 4297: 0.002903353516250906
Position 34296: 0.002888307032799831
Position 36328: 0.002841726846135547
Position 181: 0.002805563394431927
Position 3872: 0.002633053695608582
Position 35913: 0.0023044793248546223
Position 3425: 0.0021420177050802142
Position 34001: 0.002087817773823684
Position 28815: 0.0018119053383395803
Position 4216: 0.0017688351284320472
Position 3618: 0.0015933311428816457
Position 35996: 0.001379150793316972
Position 36680: 0.0011255064854479564
Position 2634: 0.0010329581003576639
Position 3600: 0.0010077279946941904
Position 328: 0.0009750956959230496
Position 2823: 0.0008817110130446771
Position 36003: 0.0008017944693335898
Position 3472: 0.0007868385850202216
Position 36300: 0.0007768929809925827
Position 3900: 0.0007604239726292243
Position 7342: 0.0006968218271935089
Position 4754: 0.0006637385121712601
Position 228: 0.000653184607207573
Position 1490: 0.0005947177348078573
Position 36224: 0.0005860665887127232
Position 279: 0.0005853200251540302
Position 36023: 0.0005743377042949769
Position 3924: 0.0005482065479327609
Position 282: 0.0005219113811248796
Position 7093: 0.0005009171203354352
Position 2781: 0.0004707331548635642
Position 3505: 0.0004548443318565705
Position 4772: 0.0004449956459346842
Position 34230: 0.0004126809457441919
Position 7244: 0.00039322166019858175
Position 3949: 0.00036248496331163293
Position 2673: 0.00030291875485149186
Position 303: 0.0002921055899279488
Position 2852: 0.00028586798615776556
Position 2987: 0.00027312733705066696
Position 3227: 0.0002455580042823923
Position 35700: 0.00024067007741120284
Position 887: 0.00015914466551695215
Position 940: 0.00015753586856384963
Position 989: 0.00015587322361144832
Position 3673: 0.000141539537767462
Position 2925: 0.0001164222494126945
Position 33906: 8.494351080551235e-05
Position 3320: 8.133773551926675e-05
Position 1568: 7.90218406519502e-05
Position 261: 7.388629833608762e-05
Position 3571: 7.171066936844062e-05
Position 2954: 6.55862367111918e-05
Position 2068: 6.276525596338906e-05
Position 2723: 5.512213156028605e-05
Position 34096: 5.073777786779874e-05
Position 1619: 4.871236141739672e-05
Position 3098: 4.629931713948386e-05
Position 339: 4.090114567625346e-05
Position 496: 3.928328365030077e-05
Position 33230: 3.502384827674673e-05
Position 3147: 3.3719410402337745e-05
Position 570: 2.8992652380400833e-05
Position 1439: 2.245715708114756e-05
Position 29237: 1.7186980336327078e-05
Position 1116: 1.3668993838739283e-05
Position 1165: 1.2752907384263444e-05
Position 306: 9.98383818628773e-06
Position 33639: 3.916359683058154e-06
Position 1062: 1.28868060709802e-07
Position 522: 9.34985501282113e-08
