Gene = CDA
Position 17358: 0.0006988794780745721
Position 3489: 0.0006756294623713489
Position 2548: 0.000636092853516239
Position 17227: 0.0006148332738606938
Position 2916: 0.00043962405135092346
Position 2614: 0.000430733923751685
Position 2022: 0.00020151554357538765
Position 1814: 0.00016708186998487399
Position 1809: 0.00016146488764085022
Position 1923: 0.00014060482349867
Position 957: 0.00013219988461460596
Position 7837: 9.58167279729534e-05
Position 1551: 8.174924806744637e-05
Position 3692: 7.941871166227661e-05
Position 916: 6.881947018107678e-05
Position 1591: 6.57013119352464e-05
Position 827: 6.418739708815768e-05
Position 500: 6.0375317903046536e-05
Position 683: 5.6406047869461e-05
Position 700: 3.623906383803013e-05
Position 2019: 3.212776610851694e-05
Position 1183: 1.5950056664809897e-05
Position 760: 1.2437313815156234e-05
Position 1737: 1.068187906695336e-05
Position 250: 1.0364084126109849e-05
Position 528: 9.359640138299952e-06
Position 1069: 6.727246282679999e-06
Position 1312: 6.4377579197542176e-06
Position 1398: 5.292291941873307e-06
Position 1344: 2.579890064501011e-06
Position 1127: 2.0532071505301304e-06
Position 1316: 1.7485499607985456e-06
Position 545: 1.281894933250865e-06
Position 1106: 1.0005646738077226e-06
Position 316: 8.64976705297536e-07
Position 1449: 8.267970913921413e-07
Position 214: 7.746091375440699e-07
Position 632: 7.743416186941104e-07
Position 934: 5.60231872080528e-07
Position 1258: 5.41662799687094e-07
Position 929: 5.360021274231062e-07
Position 1238: 4.824431225232365e-07
Position 960: 4.375926804929971e-07
Position 253: 4.299197049875899e-07
Position 282: 1.0223584495985077e-07
Position 952: 8.596448289925268e-08
Position 770: 5.359583096266363e-08
Position 926: 5.122006232781558e-08
Position 1421: 3.682298201300604e-08
Position 190: 3.1482483638742254e-08
Position 1378: 3.0251297104364216e-08
Position 232: 2.78970217082514e-08
Position 193: 2.1703952712814914e-08
Position 1235: 2.0245359291593718e-08
Position 319: 1.090770937304595e-08
Position 938: 1.0154240277105702e-08
Position 582: 4.68184229775339e-09
Position 335: 2.2641437344847684e-09
Position 123: 1.4324064515595813e-09
Position 229: 1.4011670367639277e-09
Position 547: 9.565712458817667e-10
Position 259: 2.2632439023367598e-10
Position 220: 1.246882785198475e-10
Position 128: 1.1482484680693189e-10
Position 1111: 3.788507163876244e-12
Position 1272: 3.0314406322547384e-14
