Gene = FRRS1L
Position 4260: 0.0018292518120636935
Position 3332: 0.00149981681096407
Position 515: 0.0014876266335323615
Position 18881: 0.0014582860287993276
Position 3366: 0.001452170108865924
Position 17814: 0.001405579682493865
Position 20741: 0.0013191825947841407
Position 1316: 0.0009251660999672766
Position 3897: 0.0008754273405656981
Position 18958: 0.0006639304237952452
Position 2860: 0.0006579475071912125
Position 20306: 0.0005907140976179625
Position 18604: 0.000578489507719027
Position 2261: 0.0005388455556891368
Position 2291: 0.0004704852124682433
Position 2994: 0.0003686874639539849
Position 20667: 0.0003127730690832413
Position 524: 0.0003047629579800059
Position 20448: 0.00029282566761308735
Position 985: 0.00029184691467085084
Position 12800: 0.00021926292064697504
Position 2154: 0.00021451975614262
Position 618: 0.00019625994677195338
Position 1164: 0.0001882954617313993
Position 2183: 0.00018634955323231273
Position 2081: 0.00016715486486460564
Position 2120: 0.0001534382159698855
Position 1937: 0.00012134610530059459
Position 1253: 0.00012031700185546714
Position 1522: 0.00011554741439245442
Position 1477: 9.5521770238319e-05
Position 1413: 9.150275202425102e-05
Position 17733: 8.967838177752185e-05
Position 17747: 8.91845810513533e-05
Position 1056: 8.509706054161377e-05
Position 13508: 6.49025375358628e-05
Position 2332: 6.301242009594627e-05
Position 511: 4.3213443329820426e-05
Position 2197: 3.696849828845047e-05
Position 499: 3.1037384779584864e-05
Position 3247: 3.0498776943987612e-05
Position 884: 2.804040566841311e-05
Position 2048: 2.7817658115461224e-05
Position 1902: 2.6915815620803493e-05
Position 575: 2.1738516706502533e-05
Position 14014: 2.0734931203126966e-05
Position 1789: 1.8039820123525367e-05
Position 1833: 1.6056311771187416e-05
Position 2493: 1.5198259438586726e-05
Position 2034: 1.2507617666178825e-05
Position 7640: 9.666746563372707e-06
Position 12361: 9.660786420810287e-06
Position 3546: 6.7049431040519795e-06
Position 913: 6.000100202908725e-06
Position 7533: 5.797008441756112e-06
Position 2136: 5.771070439744354e-06
Position 2551: 5.423197216538307e-06
Position 1453: 5.28185134408832e-06
Position 3573: 5.012029943650731e-06
Position 1227: 4.6833433742968864e-06
Position 863: 4.437134019702191e-06
Position 1886: 3.952699523650731e-06
Position 234: 3.657513554464264e-06
Position 2073: 3.6402250036897356e-06
Position 4982: 3.1836928621526246e-06
Position 3685: 2.9563253387544054e-06
Position 3870: 2.012354794208269e-06
Position 2267: 1.907360699713557e-06
Position 1285: 1.875192731667112e-06
Position 3086: 1.6889019935319549e-06
Position 1166: 1.6854206300563138e-06
Position 3196: 1.5634287077519077e-06
Position 5841: 1.2943110453977993e-06
Position 1372: 1.2512197287446379e-06
Position 3933: 1.0120868385801603e-06
Position 1124: 3.817908193610516e-07
Position 1184: 3.7960739093296656e-07
Position 550: 3.721616373255668e-07
Position 580: 3.162158291562898e-07
Position 238: 2.888582889277265e-07
Position 1494: 2.4024392869686247e-07
Position 1210: 1.7758953896556362e-07
Position 753: 1.5142409905365415e-07
Position 1272: 8.134657288580505e-10
Position 557: 2.482843720847863e-10
Position 1058: 2.1735534730372963e-10
Position 463: 1.9020215285923011e-10
Position 531: 1.4883264026717057e-10
Position 1320: 1.410357390789609e-10
Position 486: 1.1500510670107264e-10
Position 173: 1.0749980043247546e-10
Position 386: 1.0722105763653225e-10
Position 1197: 9.692539500586355e-11
Position 1079: 8.329773806898857e-11
Position 536: 7.959994594248217e-11
Position 1038: 6.854701138826138e-11
Position 123: 6.526704539895199e-11
Position 526: 5.926944508662281e-11
Position 1258: 5.4044438500424196e-11
Position 1140: 5.096123625482134e-11
Position 359: 4.8464148990239286e-11
Position 1204: 4.817589863155683e-11
Position 1043: 4.148185061085782e-11
Position 389: 3.32768588047242e-11
Position 468: 2.872379519083417e-11
Position 929: 2.3690080875701188e-11
Position 466: 1.688372589738714e-11
Position 448: 1.431039934549443e-11
Position 915: 1.3720574366557766e-11
Position 476: 5.820684942714989e-12
Position 314: 4.185519098463551e-12
Position 714: 2.2382575683394483e-14
Position 678: 1.2420356451131982e-14
Position 480: 1.178345690368641e-14
Position 545: 1.141730846673356e-14
