Gene = SCNM1
Position 3499: 4.412479815100944e-06
Position 1558: 4.263688775636717e-06
Position 1252: 4.087784091187854e-06
Position 1473: 2.978226610500604e-06
Position 755: 2.9513844940650234e-06
Position 2552: 2.666608496448824e-06
Position 1143: 2.655461326627374e-06
Position 1725: 1.1487223569302712e-06
Position 1335: 9.310883351454652e-07
Position 628: 8.70280892256507e-07
Position 124: 6.875735730831905e-07
Position 1907: 6.263073517126873e-07
Position 670: 5.47259549905489e-07
Position 1552: 5.469835856114912e-07
Position 129: 5.400038693824567e-07
Position 470: 5.321301274208141e-07
Position 1685: 5.235268939902961e-07
Position 967: 4.832587471858189e-07
Position 764: 4.290005486358361e-07
Position 263: 2.163083860359542e-07
Position 166: 2.0583596480758733e-07
Position 1128: 2.0224805162166112e-07
Position 2509: 1.9839798327803617e-07
Position 210: 1.8285665920130203e-07
Position 2296: 1.71958280270067e-07
Position 767: 1.613175719683867e-07
Position 789: 1.5741912433163348e-07
Position 280: 1.4557787532084735e-07
Position 1888: 1.080484653505454e-07
Position 162: 1.0294330371445269e-07
Position 727: 9.80955358552167e-08
Position 1761: 8.808842790302372e-08
Position 438: 7.501723742035801e-08
Position 1121: 6.726350843196514e-08
Position 271: 6.628988089274476e-08
Position 1157: 6.616326225000796e-08
Position 1116: 6.403920310672056e-08
Position 265: 3.723834646100447e-08
Position 1773: 3.152088744218288e-08
Position 1125: 2.4118850028423227e-08
Position 290: 2.2877480511355085e-08
Position 197: 2.2415005663959952e-08
Position 132: 2.0143647441503627e-08
Position 476: 1.676806212723709e-08
Position 105: 1.4389111794189599e-08
Position 188: 7.402161657289388e-09
Position 179: 6.5063763637182285e-09
Position 1162: 6.209505936359727e-09
Position 985: 4.724656989118203e-09
Position 1154: 4.428524912921444e-09
Position 981: 3.5843530443664638e-09
Position 1205: 3.325208969380191e-09
Position 1171: 2.5312185262947873e-09
Position 172: 9.672482459586315e-10
Position 1388: 4.485462328938166e-10
Position 142: 2.5591061464925246e-10
Position 282: 2.1886389631781952e-10
Position 1392: 1.2034897113279908e-10
Position 177: 5.825616332614072e-11
Position 222: 3.479002139094088e-11
Position 219: 3.3073821615806347e-11
Position 504: 6.074510412458211e-12
Position 1210: 4.237274920033836e-12
Position 542: 1.869237023377148e-15
Position 1184: 2.284860216134332e-16
