Gene = CFAP44
Position 2713: 0.01988055458407626
Position 1471: 0.01929243710797235
Position 737: 0.018086531084982774
Position 41676: 0.016729395275293914
Position 1815: 0.015652875096139576
Position 47286: 0.015079351827345292
Position 6302: 0.013576690119616538
Position 458: 0.012919911355524786
Position 48542: 0.011921360553261467
Position 8597: 0.010706701777914362
Position 1829: 0.010297503053498249
Position 7131: 0.010007607442303428
Position 41752: 0.008939685523900773
Position 1777: 0.008163892378722292
Position 39176: 0.007364663700890904
Position 613: 0.007183715478839065
Position 1785: 0.006876580961755516
Position 2009: 0.006767312716697592
Position 7528: 0.006192038235202846
Position 41245: 0.005900644493388455
Position 43291: 0.005075061463144472
Position 41391: 0.004028553564010696
Position 45480: 0.0030797304402407945
Position 3131: 0.002738823493537494
Position 89: 0.0026907513484473603
Position 43473: 0.002615150643693691
Position 6135: 0.002079608506321951
Position 6785: 0.001900598011515132
Position 39098: 0.0016263782918620447
Position 40743: 0.0014564135259970588
Position 507: 0.001181093623064957
Position 1015: 0.0010690776376587807
Position 43487: 0.0010136685457561888
Position 675: 0.0007750925164312744
Position 643: 0.0006920463930824945
Position 479: 0.00031185035096107934
Position 1146: 0.0002997585437825242
Position 998: 0.0002399499571742783
Position 370: 0.00021924720749752122
Position 8307: 0.0001821816668168072
Position 350: 0.00014426304793305287
Position 2175: 0.00012929317613614988
Position 1699: 0.00010617547619578587
Position 1560: 8.399711199331394e-05
Position 3334: 8.148700359539407e-05
Position 41693: 8.144904978228281e-05
Position 8023: 7.963904786565456e-05
Position 429: 6.976535550890439e-05
Position 575: 6.773719054781471e-05
Position 1301: 5.9518254846810384e-05
Position 8090: 4.0607535434562186e-05
Position 904: 2.7052986921687614e-05
Position 647: 2.64116186542213e-05
Position 42446: 1.5110080081299174e-05
Position 184: 1.3138114470998243e-05
Position 8050: 7.753588428765908e-06
Position 1166: 3.0646111299740005e-06
Position 286: 2.7451376528189563e-06
Position 1459: 2.3608235485751254e-06
Position 1060: 1.6145581551876215e-06
Position 1393: 1.5917308047348037e-06
Position 1009: 1.4966643009785237e-06
Position 618: 1.413127722538444e-06
Position 1025: 1.3541791632245673e-06
Position 797: 1.1502672402442047e-06
Position 445: 1.026042567878429e-06
Position 1319: 8.942658782783639e-07
Position 162: 6.926431402164299e-07
Position 149: 6.294316211895289e-07
Position 1506: 4.578815120478051e-07
Position 1396: 4.2903336737477773e-07
Position 98: 3.504820567897963e-07
Position 53: 1.9344862409224389e-07
Position 341: 8.708583952845802e-08
Position 314: 8.626609935438842e-08
Position 75: 4.4242019982176104e-08
Position 124: 4.2849007301434384e-08
Position 83: 3.582612278135204e-08
Position 225: 2.5426690800436752e-08
Position 210: 5.12341048939549e-09
Position 343: 2.054139655960605e-09
Position 374: 6.29126215207506e-12
Position 80: 1.3452252439895272e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 24982: 1.0000000000000029
Position 34568: 1.0000000000000024
Position 7940: 0.9820811676888873
Position 41609: 0.9748207581312253
Position 21416: 0.8795166635653305
Position 45749: 0.7834380952891261
Position 37593: 0.6033654467777639
Position 50900: 0.5964927031621926
Position 40965: 0.5200887426472709
Position 1939: 0.5098843624089797
Position 47659: 0.34645549807374104
Position 21822: 0.33851343830897945
Position 44882: 0.32883587279176374
Position 15332: 0.3231393134382387
Position 15097: 0.31697459396330047
Position 40937: 0.30931073653844365
Position 40322: 0.26607952867260826
Position 39870: 0.2642369782706864
Position 46952: 0.21545347692701075
Position 2601: 0.1778586602137225
Position 29939: 0.1621237505715105
Position 43133: 0.16124511328488617
Position 14270: 0.13971019899356932
Position 46330: 0.11505171607873566
Position 40715: 0.10787955723105129
Position 11480: 0.10640779205764302
Position 46163: 0.09782794369402402
Position 3922: 0.09117395231151885
Position 15356: 0.09062498086856476
Position 46122: 0.07181483506829552
Position 2577: 0.06825622432183992
Position 1679: 0.06769326334208142
Position 37301: 0.06553567353216802
Position 45972: 0.062430309203410236
Position 7485: 0.060403380138654705
Position 43406: 0.05754907018188339
Position 3856: 0.05750975680429352
Position 42024: 0.05529947112146429
Position 46377: 0.053986276328523354
Position 43455: 0.04598810493582692
Position 42897: 0.04056843193173317
Position 46628: 0.040562694033196595
Position 41920: 0.03829336504603789
Position 44327: 0.036552120259477135
Position 45227: 0.034809955922819026
Position 37603: 0.027557457359541956
Position 6216: 0.022169619635618462
Position 8492: 0.02101920944830043
Position 502: 0.018540962599833885
Position 4984: 0.018378251803662617
Position 47239: 0.01833681658781856
Position 7904: 0.017912354674160125
Position 15147: 0.017411258946148887
Position 43357: 0.0171466108266724
Position 48455: 0.016811370049474313
Position 289: 0.01540536403525543
Position 6180: 0.014671358578665307
Position 51077: 0.014359432005994485
Position 1283: 0.013005469097322862
Position 479: 0.01175280888082547
Position 42850: 0.011654646940313358
Position 48170: 0.010162154863040708
Position 6950: 0.010007607442303423
Position 51180: 0.009916216886470989
Position 250: 0.009856189524195993
Position 11435: 0.009819940936864582
Position 43095: 0.008890265534615579
Position 39022: 0.008543275448256902
Position 21454: 0.008359720373812295
Position 42525: 0.007309784550947312
Position 41898: 0.007281367731782687
Position 41637: 0.0071367025203275345
Position 41172: 0.007049266331674711
Position 42360: 0.00694716082487318
Position 674: 0.006792679689127183
Position 5007: 0.006644187726935388
Position 41960: 0.006610564270848847
Position 1970: 0.005650178415766213
Position 558: 0.005505238458386431
Position 42650: 0.005020985462585436
Position 42055: 0.004926537551347594
Position 41656: 0.004445643757699109
Position 3875: 0.004090496582734524
Position 1250: 0.0035990790393414665
Position 1991: 0.0034184334170059808
Position 8183: 0.003389400515522201
Position 8427: 0.003388166519111024
Position 46094: 0.0030409161751722303
Position 3680: 0.002967170611210512
Position 2518: 0.0029252369906490852
Position 41148: 0.0028799317257244407
Position 4943: 0.002649054811859161
Position 45780: 0.0025609556279786055
Position 3031: 0.0023763908369856634
Position 8208: 0.002363274777957008
Position 3949: 0.002223863557987453
Position 8399: 0.002191990373382524
Position 5882: 0.002079608506321949
Position 6630: 0.0019005980115151325
Position 1415: 0.0016370426464944333
Position 45698: 0.0013875630211170648
Position 44850: 0.001195975959144955
Position 44674: 0.0011814457524278762
Position 42309: 0.0011671622058439164
Position 602: 0.0009901323351344444
Position 323: 0.0007708650836634362
Position 2345: 0.0007535901506116819
Position 8470: 0.0006789899294670529
Position 8496: 0.0006661405473615985
Position 41976: 0.000649550224897427
Position 44357: 0.0006150696064688424
Position 43215: 0.0005084010876849627
Position 1300: 0.0004772442404474379
Position 38998: 0.00044776654449604693
Position 42653: 0.000444405923086001
Position 3095: 0.00039299962092392734
Position 42578: 0.0003751697646024576
Position 942: 0.0003087265817431136
Position 44435: 0.00025088505449400475
Position 884: 0.0002418663393306256
Position 1827: 0.00023537754730121926
Position 294: 0.0001951482134365959
Position 855: 0.00019418560451900006
Position 43116: 0.00016561709529960256
Position 646: 0.00015253497314036372
Position 1729: 0.00014626317525573085
Position 42043: 0.00013527352365290215
Position 1866: 0.00011198980682346428
Position 1941: 0.00010802178230240667
Position 1203: 0.00010224938809089016
Position 41931: 0.0001015847607301449
Position 707: 0.00010083515666037753
Position 42690: 9.557621389878457e-05
Position 1878: 9.369458246388797e-05
Position 1383: 9.281822189862269e-05
Position 1988: 8.180830895199201e-05
Position 976: 7.894162581229683e-05
Position 1454: 6.573611540736123e-05
Position 887: 6.455607544987729e-05
Position 2061: 6.393214924311313e-05
Position 364: 5.561990229428788e-05
Position 861: 4.905795741894207e-05
Position 2552: 4.5653848965555555e-05
Position 2492: 3.631687516709173e-05
Position 643: 2.8257169488283875e-05
Position 1843: 2.677134795823644e-05
Position 307: 2.5920497030062275e-05
Position 2322: 2.565022995996787e-05
Position 3116: 2.4060337448316357e-05
Position 335: 2.1734182248143757e-05
Position 2447: 2.1112204277530923e-05
Position 2411: 2.021270663161128e-05
Position 374: 1.9848948365676233e-05
Position 2992: 1.9224577920703312e-05
Position 562: 1.723178986071443e-05
Position 3759: 1.6902240112803618e-05
Position 268: 1.575884773645029e-05
Position 1118: 1.2276998259116368e-05
Position 438: 1.2151344682189655e-05
Position 390: 1.0671809145938437e-05
Position 433: 1.0154799500013227e-05
Position 260: 9.934970888898027e-06
Position 2013: 9.770046346593189e-06
Position 1219: 9.251756484856719e-06
Position 840: 8.444477288766856e-06
Position 43074: 7.8728975640891e-06
Position 3205: 7.635123854274144e-06
Position 1637: 6.445862050217271e-06
Position 394: 5.792468233786355e-06
Position 821: 5.1243822015472245e-06
Position 931: 4.380933891872653e-06
Position 1003: 4.264264644537708e-06
Position 483: 4.04668923734127e-06
Position 827: 3.244919421290591e-06
Position 8150: 2.9452925676729438e-06
Position 769: 2.888256221778845e-06
Position 8121: 2.5694267598947396e-06
Position 2428: 8.242542211596048e-07
Position 2631: 4.184609189602079e-07
Position 2233: 3.91796275010395e-07
Position 2271: 3.713850341056243e-07
Position 42122: 1.73407380891325e-07
Position 41946: 1.6178232920720116e-07
Position 8189: 1.6122572674602766e-07
Position 1043: 1.52159761594094e-07
Position 1112: 1.0467159772324835e-07
Position 429: 8.743316923479036e-08
