Gene = PITHD1
Position 560: 2.1349236558619984e-06
Position 697: 1.8479285285224504e-06
Position 365: 1.7384137206400625e-06
Position 42: 1.2460630174635557e-06
Position 680: 9.305912415141631e-07
Position 775: 8.648348570789297e-07
Position 661: 6.591536329725029e-07
Position 350: 4.48596460073552e-07
Position 139: 2.2351686851573393e-07
Position 1610: 1.5179992717858382e-07
Position 369: 9.97782655685672e-08
Position 386: 3.5009706585006626e-08
Position 113: 2.490071514232738e-08
Position 558: 2.1836512730481414e-08
Position 431: 1.494483121602745e-08
Position 517: 1.14134670507347e-08
Position 348: 6.9544412560471765e-09
Position 407: 2.2434808560335775e-09
Position 425: 1.0426936207393114e-10
Position 14: 8.697102666411148e-11
Position 105: 3.204821429297548e-11
Position 270: 9.157632736739208e-12
Position 463: 6.776486864163715e-13
Position 589: 6.357633323852388e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 7269: 0.9470373157777908
Position 7909: 0.8340394433078779
Position 1458: 0.6896378234426706
Position 9345: 0.3232861266579355
Position 8869: 0.2996904753290945
Position 5625: 0.23042231478374905
Position 1032: 0.19855477051193376
Position 6338: 0.14060426230233564
Position 775: 0.07526060281126154
Position 9468: 0.07325353062638283
Position 9530: 0.046772994106497955
Position 8972: 0.030733051279085006
Position 8775: 0.028346067019809837
Position 553: 0.02622159529417355
Position 8575: 0.025438279507870976
Position 1426: 0.02383454517453188
Position 5856: 0.02306245530537384
Position 5091: 0.02287677891433995
Position 945: 0.022073730444815802
Position 8279: 0.018423825982821617
Position 8684: 0.01613311789218061
Position 7724: 0.015876682694975903
Position 9366: 0.014918605936564673
Position 9110: 0.013347917618315707
Position 8628: 0.011629810231351494
Position 6356: 0.011395144068813543
Position 4616: 0.011391928821507519
Position 8656: 0.010891124707017759
Position 9252: 0.00941515580847039
Position 7775: 0.007122770487003348
Position 8822: 0.006728848066537586
Position 5558: 0.006219107418915996
Position 3181: 0.006036997687590092
Position 7693: 0.005829134158529372
Position 9713: 0.005673238182584435
Position 486: 0.005528781439116789
Position 8151: 0.005186808429644555
Position 7457: 0.004716220321007072
Position 5231: 0.004261271668012147
Position 5528: 0.0038570220989826523
Position 980: 0.0037913721262099994
Position 730: 0.0036989143681840897
Position 7971: 0.0036987172715131577
Position 727: 0.0035974057034909124
Position 7307: 0.003590907414253444
Position 6309: 0.0032481377704684502
Position 391: 0.0032367516780698142
Position 442: 0.0031594777725204343
Position 8255: 0.003083304501651349
Position 1412: 0.0029157096427071512
Position 8631: 0.002907643684851501
Position 1104: 0.002855147469611031
Position 8953: 0.0027684231498445525
Position 8514: 0.002645315231734068
Position 6767: 0.0026255057472987786
Position 8368: 0.0025806306043009747
Position 3329: 0.0022718531884893542
Position 6401: 0.00213220591874171
Position 746: 0.0020908565000106244
Position 6312: 0.0020356836126552043
Position 8852: 0.0020081615129390364
Position 5234: 0.0018890795511386478
Position 7688: 0.0018673780555081934
Position 7643: 0.001713128584044741
Position 9821: 0.0016716917872854518
Position 8125: 0.001641180729235167
Position 2228: 0.0015759708195122151
Position 1176: 0.001494872531179358
Position 7664: 0.0013913337721270585
Position 8371: 0.0012294692003662231
Position 951: 0.0011350215036812657
Position 5067: 0.0010950786240809713
Position 787: 0.001075062047989394
Position 3276: 0.0010573310547877075
Position 1721: 0.0010467076044462734
Position 2062: 0.000966699887879301
Position 7821: 0.0009437004632939796
Position 832: 0.0009263070668926209
Position 8422: 0.0008085078307302315
Position 3652: 0.0007324097399511705
Position 167: 0.0006969900938686472
Position 7781: 0.0006411801748399244
Position 8464: 0.0006087868574713614
Position 182: 0.0005900993557968261
Position 7509: 0.0005787514827625376
Position 1051: 0.0005196692351375861
Position 9184: 0.0004582893165836653
Position 916: 0.00045492928227809014
Position 7778: 0.00045195651564707267
Position 842: 0.0004230927778158751
Position 1081: 0.0004089399851245538
Position 3610: 0.0004020135267358305
Position 4408: 0.000391375651354808
Position 7162: 0.0003719265262626663
Position 2026: 0.0003645212070723568
Position 1394: 0.0003268065025163857
Position 703: 0.0002762399926171421
Position 7441: 0.0002535681334420066
Position 1237: 0.000245992760535159
Position 170: 0.0002410315378141233
Position 5260: 0.00023983391016465513
Position 1043: 0.0002318210385867324
Position 224: 0.0002231352509145446
Position 1133: 0.000194367088026587
Position 7734: 0.0001457921647753402
Position 568: 0.00010257561421042053
Position 988: 8.040368499927942e-05
Position 790: 5.950898290263016e-05
Position 956: 5.807010929415488e-05
Position 1878: 4.624494596714029e-05
Position 7616: 3.860478813224874e-05
Position 1477: 3.769770847019917e-05
Position 1157: 3.3071419417089515e-05
Position 672: 3.2578012450010795e-05
Position 877: 2.7012768400997987e-05
Position 179: 2.5161425242044867e-05
Position 535: 2.144041104844019e-05
Position 527: 2.1140903450532536e-05
Position 1113: 1.893512298064854e-05
Position 402: 1.5923253074969133e-05
Position 7621: 1.4500342382253888e-05
Position 415: 1.3687010667714456e-05
Position 572: 9.714314937892167e-06
Position 920: 7.305746647479081e-06
Position 247: 6.111909996821984e-06
Position 4382: 5.53349064223271e-06
Position 1376: 4.980774013043744e-06
Position 1528: 2.265074217062917e-06
Position 636: 2.218621303119504e-06
Position 570: 1.4328777637416125e-06
Position 3208: 1.3597189249095718e-06
Position 517: 1.2702939001877618e-06
Position 1764: 9.900661944934594e-07
Position 1302: 8.282553599334434e-07
Position 2146: 8.247476771282384e-07
Position 3225: 7.087264174629064e-07
Position 584: 5.814781383805457e-07
Position 502: 5.786665217590072e-07
Position 259: 5.419924223443386e-07
Position 461: 4.99502321016352e-07
Position 278: 4.7241072851759e-07
Position 2067: 3.310912427819181e-07
Position 453: 2.1462925161631781e-07
Position 245: 2.099515061642787e-07
Position 1977: 1.7605456668991925e-07
Position 1790: 1.744968211505887e-07
Position 254: 1.645079048828644e-07
Position 1260: 1.164704754656171e-07
Position 458: 3.144392059936751e-08
Position 1829: 2.5493645559183603e-08
Position 922: 1.535250595894777e-08
Position 127: 1.4601828031813805e-08
Position 886: 1.0934929564629564e-08
Position 893: 1.0614982922916806e-08
Position 1285: 9.10310033880671e-09
Position 1294: 9.035895181637353e-09
Position 496: 7.739401321685443e-09
Position 1210: 6.778784675175452e-09
Position 308: 2.245670939485523e-09
Position 646: 1.9198909184349917e-09
Position 342: 1.4459346681879915e-09
Position 290: 1.8852898374912465e-10
Position 504: 1.2339485863660223e-10
Position 641: 5.5227089233199436e-11
Position 287: 7.875072472300069e-12
Position 96: 3.1158517641289532e-15
Position 87: 5.013809475503661e-16
Position 85: 1.1309186763189778e-16
