Gene = AP5Z1
Position 15376: 0.013096248811033924
Position 11572: 0.011322792053752246
Position 8946: 0.010935124402682796
Position 2545: 0.010673360853476645
Position 8316: 0.00998506616977121
Position 5762: 0.009816182306423702
Position 310: 0.009040138303844168
Position 65: 0.00878337074907293
Position 2773: 0.008608151986140802
Position 9418: 0.008250778271109455
Position 9137: 0.008128923136917375
Position 6330: 0.008047774628350195
Position 6223: 0.006990856177176737
Position 686: 0.006686118153036126
Position 7907: 0.006345861013202009
Position 13088: 0.006221559547596222
Position 5369: 0.005576475456633914
Position 8358: 0.005240380605731553
Position 11495: 0.005234150043466314
Position 15095: 0.0051379476492303235
Position 8999: 0.004811700901809875
Position 9293: 0.004672904758644236
Position 11515: 0.004413599608178338
Position 10948: 0.003975952146720662
Position 343: 0.0038628279312892958
Position 4437: 0.0036432119289386724
Position 7339: 0.0032195180920581586
Position 11092: 0.0030874421028127767
Position 5317: 0.0028794377280213328
Position 421: 0.002803216574960875
Position 882: 0.0027409731966758343
Position 10318: 0.0027107779839492655
Position 12135: 0.0024994232138954805
Position 4461: 0.0022780980526508087
Position 2113: 0.0022517207722717878
Position 13176: 0.002067400995299279
Position 7886: 0.0018175403796378505
Position 12908: 0.0017564700195145143
Position 4912: 0.001729205447303747
Position 13620: 0.0017155795663713468
Position 1691: 0.0016880258375533796
Position 8397: 0.0016775163812539043
Position 10953: 0.0014519451039254339
Position 14298: 0.0014397244912609532
Position 10755: 0.0014125187506152269
Position 1190: 0.0014058992333874142
Position 2738: 0.0013621868750272443
Position 13129: 0.0012613193117821213
Position 7712: 0.0012263142505965223
Position 8422: 0.0010705931682142887
Position 7330: 0.0010326410581234415
Position 8759: 0.0009901564203003998
Position 14103: 0.0009412538908068467
Position 4960: 0.0008112090432938868
Position 12456: 0.0008000566022329898
Position 2932: 0.0007953683421680165
Position 14061: 0.0007558921436682053
Position 8362: 0.0007553267234253862
Position 13808: 0.000741403977876068
Position 10525: 0.000728469588010917
Position 10916: 0.0007089552574521255
Position 9381: 0.0006311193189862313
Position 12314: 0.0005928445834934384
Position 4311: 0.000556860407532846
Position 1379: 0.0005563879651512723
Position 734: 0.0005221805179245213
Position 195: 0.00048507513603959193
Position 8370: 0.0004529612711793058
Position 2003: 0.0004312252884851654
Position 7008: 0.00042590522304769026
Position 11500: 0.0004224975470820835
Position 15119: 0.00042200593649022004
Position 10994: 0.0004111987972120543
Position 3101: 0.0003446554458768232
Position 2047: 0.00028324655145980406
Position 8752: 0.00027608677650153927
Position 15078: 0.0002722776335616769
Position 1185: 0.00026604797045700696
Position 11015: 0.00025789986689590794
Position 12841: 0.000256501844111902
Position 9392: 0.00025108560156590496
Position 4299: 0.00024513478229902974
Position 9033: 0.0002435196606002558
Position 6250: 0.0002430922244802882
Position 1166: 0.00024045208201612305
Position 3083: 0.00023439603658247947
Position 5679: 0.00021349749798162744
Position 11711: 0.000203269847065509
Position 5872: 0.0001976579719794936
Position 11322: 0.00019304417451250714
Position 10020: 0.00017259029638102056
Position 10026: 0.00015322756116539055
Position 12917: 0.00015061597700137744
Position 14312: 0.00013435905480227792
Position 9158: 0.00013283684241549562
Position 12184: 0.00011161009471278638
Position 7087: 8.803929000670264e-05
Position 10074: 8.784261122271531e-05
Position 9959: 7.110437716661286e-05
Position 13218: 6.568199798821476e-05
Position 8868: 6.438871880957497e-05
Position 12532: 6.033750446886034e-05
Position 5820: 5.922827104839139e-05
Position 91: 4.3943016724462977e-05
Position 15315: 4.204773686697015e-05
Position 15327: 4.1625835240940114e-05
Position 13461: 3.7403485900314593e-05
Position 80: 3.545400078878386e-05
Position 12047: 2.7115189875842826e-05
Position 13467: 2.7053804574453712e-05
Position 12624: 2.481196011213905e-05
Position 26: 2.0303516699408413e-05
Position 14346: 1.732919591586742e-05
Position 69: 1.2822257572668789e-05
Position 116: 9.658243300289393e-06
Position 12735: 9.50349081502676e-06
Position 679: 1.3650273250588112e-06
Position 96: 9.063846643511776e-07
Position 10479: 7.189198872338046e-07
Position 56: 6.45868850909254e-07
Position 379: 5.773338472394153e-07
Position 10687: 2.7561511439576846e-07
Position 500: 2.470342228053704e-07
Position 75: 1.858451270100677e-07
Position 384: 1.7731423570065226e-07
Position 320: 1.638967863674742e-07
Position 7: 1.2875610426721076e-07
Position 16: 1.1625677932459875e-07
Position 330: 5.180946203427706e-08
Position 199: 7.507864792700105e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 14209: 0.992219002935908
Position 12531: 0.9757478883515658
Position 5552: 0.9474586616765529
Position 15050: 0.9379911398731224
Position 8066: 0.902402610945389
Position 8580: 0.8364295610787242
Position 13217: 0.8158857605345157
Position 9899: 0.8094530145592933
Position 10627: 0.6849520206458458
Position 10877: 0.6484886689595345
Position 14836: 0.6022540497404912
Position 9792: 0.6020430258456051
Position 11973: 0.5936311765713097
Position 7693: 0.5484354688391033
Position 15492: 0.48249563171171983
Position 9285: 0.47402149727824694
Position 12011: 0.391267699307508
Position 5945: 0.31051483141004915
Position 10977: 0.30207883245894923
Position 13619: 0.20192978130575237
Position 13576: 0.19406718018340133
Position 12936: 0.1884626018877482
Position 15340: 0.14878345678052907
Position 9217: 0.14172732180278588
Position 10378: 0.1278699334887634
Position 7035: 0.12781112679151682
Position 207: 0.12322471825391856
Position 13684: 0.10282003404780579
Position 7156: 0.09375110391627917
Position 9944: 0.09110340166286865
Position 8642: 0.08826232908307781
Position 235: 0.08589473020421798
Position 13530: 0.07968585190739108
Position 10195: 0.0785710154185194
Position 14766: 0.07351653071844184
Position 14455: 0.07145604378198696
Position 15514: 0.06423605026507857
Position 7173: 0.05882480764218481
Position 13533: 0.05857054598650219
Position 13168: 0.05232900100235932
Position 14591: 0.04258135145492878
Position 15534: 0.04237448644656428
Position 15187: 0.04228229412848391
Position 9220: 0.041665733336501094
Position 8253: 0.04067695746871769
Position 6881: 0.03842709862506967
Position 8659: 0.038316681033856964
Position 14391: 0.037611257074723695
Position 9653: 0.03734786927664626
Position 10168: 0.02985399246637765
Position 13641: 0.028925456771263545
Position 7580: 0.02823112235751796
Position 16069: 0.027824541125017924
Position 10679: 0.026571657655174163
Position 5513: 0.022313305496872982
Position 9292: 0.022020649610448282
Position 16087: 0.021722145206580667
Position 13638: 0.021517559109095603
Position 13076: 0.01814311839501744
Position 8855: 0.017697762408560285
Position 13236: 0.016831155664355165
Position 15436: 0.014768476523378848
Position 14852: 0.013125930743910162
Position 12389: 0.01270011576938536
Position 6059: 0.01225385259534775
Position 7971: 0.011179987263294893
Position 2657: 0.010765707203336071
Position 6009: 0.010263643118503403
Position 13547: 0.01015581348081114
Position 15968: 0.009488483094652325
Position 7610: 0.009183755396617501
Position 14670: 0.00891684701735555
Position 2439: 0.008849314971724611
Position 6132: 0.008761749834808865
Position 5858: 0.008493823823335068
Position 7019: 0.00839711341906565
Position 11482: 0.008337011008113739
Position 9967: 0.007974201584679708
Position 8085: 0.007887599322913644
Position 12579: 0.0070656472369291295
Position 5649: 0.006604458338565204
Position 9719: 0.00652941164484224
Position 7046: 0.006299367611736876
Position 8286: 0.006266549958744018
Position 6936: 0.0060379555987440025
Position 6976: 0.005914454719209523
Position 14944: 0.005829892618569489
Position 4343: 0.005542812100965603
Position 12344: 0.005320303428741174
Position 227: 0.005317768070490806
Position 182: 0.005241577672575205
Position 8071: 0.005086063375907484
Position 442: 0.004793195416027776
Position 11168: 0.004663513601983669
Position 9753: 0.004484431684115561
Position 8016: 0.004405330072313821
Position 14536: 0.004294462688154747
Position 1810: 0.004180472251570098
Position 13767: 0.004162771109034553
Position 6824: 0.004005230375248677
Position 5610: 0.0038890081565499477
Position 13956: 0.0038517398061022655
Position 14926: 0.00384191816916346
Position 12282: 0.0037288316183886686
Position 6015: 0.0037198175661149954
Position 14947: 0.0036350348302352812
Position 6920: 0.0035674339239690042
Position 2002: 0.0034565132266129285
Position 15200: 0.003426700182333079
Position 1790: 0.00340811222914318
Position 15651: 0.003364865485081679
Position 14412: 0.0033286756265332286
Position 14797: 0.0033262842151629583
Position 9583: 0.003301604865998162
Position 13245: 0.0032872364693874024
Position 5177: 0.0031201664481103715
Position 1948: 0.0030998450204987892
Position 8996: 0.0029756603584808732
Position 11413: 0.002964212949775712
Position 8026: 0.0029414358909934358
Position 5871: 0.002879158525670227
Position 9795: 0.0028473255703111763
Position 772: 0.0027466977863849188
Position 11917: 0.0026930491355708496
Position 212: 0.002597818405627415
Position 7992: 0.0025855744986902833
Position 4749: 0.0025404144905976306
Position 5292: 0.00251936572922063
Position 14159: 0.0024539285275554505
Position 11385: 0.002381895321514944
Position 14894: 0.0023034644414529704
Position 10493: 0.00230078232387139
Position 12588: 0.0022889090086704172
Position 1951: 0.002203309035696486
Position 5222: 0.002099797600147174
Position 12791: 0.0020607184413972118
Position 9983: 0.0020479677005055177
Position 10248: 0.002042316752563697
Position 7413: 0.0019323637542372134
Position 7701: 0.001914067227547109
Position 12307: 0.0019071994509916505
Position 14745: 0.001904650578536263
Position 5976: 0.0018725943514690717
Position 9824: 0.0018194747881471781
Position 12818: 0.0017860686309413372
Position 12087: 0.001745027755107053
Position 13275: 0.0017186811550969122
Position 15906: 0.001705116545068713
Position 14495: 0.0016946973933175393
Position 14236: 0.0016700159927639715
Position 9600: 0.0016694551044123711
Position 7191: 0.001604978234234546
Position 1624: 0.0015703930521602624
Position 10383: 0.0015541904383420623
Position 8815: 0.0015431794259902602
Position 12349: 0.0015405448521372627
Position 15417: 0.0015368310012606494
Position 1084: 0.0015301504586569532
Position 13664: 0.0014974771718535554
Position 8944: 0.0014909716010105246
Position 7313: 0.001472236507320023
Position 11470: 0.0014698883036985556
Position 7657: 0.001460409185600862
Position 14720: 0.001430891078064546
Position 10887: 0.0013681576179283015
Position 12312: 0.001347647266610473
Position 10731: 0.001285511549721142
Position 9612: 0.0012194728264773706
Position 10540: 0.0011819154275183334
Position 13175: 0.0011432787704665718
Position 14606: 0.001124243838848606
Position 13423: 0.0010877073852641932
Position 12536: 0.0010788179254668441
Position 15596: 0.0010675569070958111
Position 11193: 0.0010606669526963671
Position 1977: 0.001039159126721742
Position 12028: 0.0010378892679612688
Position 8166: 0.0009728419242103971
Position 10113: 0.0009600957303395746
Position 1773: 0.0009429264803304915
Position 2287: 0.0008690718623165068
Position 10806: 0.0008047647530200759
Position 12297: 0.000776740480223037
Position 260: 0.0007442864773799278
Position 5562: 0.0007371299943753573
Position 10633: 0.000731632019861236
Position 5271: 0.000716583407177077
Position 13305: 0.0006998447549416152
Position 15360: 0.0006833065222031345
Position 7442: 0.000682297824950991
Position 14285: 0.0006757407713525816
Position 6239: 0.0006673576910826505
Position 13004: 0.0006618186547123098
Position 8454: 0.0006469313507539789
Position 9664: 0.0006463989567563669
Position 11499: 0.0006203427970074364
Position 4203: 0.0005974710376943143
Position 10665: 0.000585106627296522
Position 2998: 0.0005790514824593029
Position 10344: 0.0005741150055881349
Position 7930: 0.0005738278238695212
Position 11942: 0.0005502045334377776
Position 625: 0.0005476719577842956
Position 9619: 0.0005218960972296514
Position 13722: 0.0005196466383852359
Position 7244: 0.0005063580492922412
Position 10170: 0.0004983797889553233
Position 5535: 0.0004962867821874396
Position 12490: 0.00048426868824490474
Position 7110: 0.0004808359568819968
Position 14259: 0.0004554098239030383
Position 10566: 0.00045290352916782636
Position 9017: 0.0004423670551201154
Position 2300: 0.00042747284938400294
Position 1048: 0.0004206505267784965
Position 601: 0.00041202510088513575
Position 13689: 0.0004010554363192589
Position 9528: 0.0003916748214212919
Position 4369: 0.00037849788062387703
Position 5556: 0.000355445651857073
Position 5465: 0.00032513162873905305
Position 12900: 0.0003206271684119769
Position 5811: 0.0003166692670097629
Position 2457: 0.0003160248617361954
Position 7469: 0.0003133182126266858
Position 5671: 0.00025943344780403717
Position 9090: 0.0002584205052313022
Position 8598: 0.0002552225529827536
Position 5486: 0.0002528120698211417
Position 14424: 0.0002376273440571598
Position 6087: 0.0002186038712248876
Position 6006: 0.00021634530651825054
Position 13058: 0.00021012040547321493
Position 2483: 0.00020753554758431766
Position 4206: 0.00020452415213756053
Position 9093: 0.00020366978765647863
Position 12616: 0.00019909527594320865
Position 660: 0.00019163234065652283
Position 6182: 0.00018264262466367962
Position 1544: 0.00017978838665368802
Position 15265: 0.00017652578473575155
Position 6065: 0.00016978642556511015
Position 9032: 0.00016435827035112677
Position 1270: 0.00016188526624336328
Position 6738: 0.00015383881710745117
Position 9021: 0.00014548032296202667
Position 14129: 0.00014322646360646614
Position 679: 0.0001383774241657811
Position 478: 0.00013683606372266895
Position 7057: 0.00013388471983518104
Position 5510: 0.0001313660000723969
Position 1282: 0.00012854458591507047
Position 8682: 0.00012581750241320074
Position 11331: 0.0001251320232718871
Position 13084: 0.00012313009463412684
Position 13661: 0.00011173087632385844
Position 15558: 0.00010827473396450845
Position 1234: 0.00010307739363810226
Position 11360: 0.00010276824892463556
Position 294: 0.00010083999379399995
Position 1884: 9.890654217554024e-05
Position 8507: 9.045459848045183e-05
Position 12149: 7.556258336373016e-05
Position 468: 6.9181277973543e-05
Position 1508: 6.872665879281779e-05
Position 1042: 6.523249332379577e-05
Position 11622: 6.392206707005187e-05
Position 7885: 5.7928903917895814e-05
Position 12652: 5.7065789669071645e-05
Position 13364: 5.192707474546803e-05
Position 732: 5.108944317921878e-05
Position 10174: 4.538957449542914e-05
Position 13144: 3.908814275228348e-05
Position 5761: 2.458700526982403e-05
Position 14542: 2.1217188276320272e-05
Position 9911: 1.561133928994984e-05
Position 8483: 1.4875028092063785e-05
Position 12444: 1.3207693343618834e-05
Position 15094: 1.2798297901174047e-05
Position 12989: 1.2640372822136211e-05
Position 8862: 1.218317310736924e-05
Position 13936: 1.1889511978525126e-05
Position 12622: 1.185244334737138e-05
Position 12758: 1.1560569283138978e-05
Position 12504: 1.0589103245574457e-05
Position 12485: 8.443006120255981e-06
Position 12752: 4.054287647226649e-06
Position 14056: 3.6156109257642248e-06
Position 12868: 2.808439516381577e-06
Position 6320: 2.1233999059397477e-06
Position 339: 2.093023462270359e-06
Position 2193: 1.9757614485858763e-06
Position 2489: 1.964999282426588e-06
Position 278: 1.925430614507111e-06
Position 1867: 1.6048464921499839e-06
Position 536: 1.5389317673575971e-06
Position 342: 1.5014051756745332e-06
Position 8522: 1.4856317047078172e-06
Position 1602: 1.428829333907833e-06
Position 1505: 1.2053248808720574e-06
Position 401: 1.044102143191968e-06
Position 1469: 9.743828650196121e-07
Position 1953: 9.709175965690968e-07
Position 629: 9.161118400311531e-07
Position 14427: 8.376697901196569e-07
Position 13465: 7.58513261065475e-07
Position 13426: 7.500856598347698e-07
Position 649: 7.117800980296848e-07
Position 1492: 6.490319134963705e-07
Position 716: 5.096775419819396e-07
Position 10221: 4.6054921134416667e-07
Position 406: 4.434113745878909e-07
Position 804: 4.0954857974239176e-07
Position 412: 3.8722774427794674e-07
Position 517: 3.630274523127436e-07
Position 357: 3.2959768055735815e-07
Position 999: 3.0568167015305953e-07
Position 394: 3.0455269953127284e-07
Position 801: 2.7123359844714425e-07
Position 524: 2.0821843211480817e-07
Position 454: 2.0019432598496807e-07
Position 13497: 1.8971256755586483e-07
Position 1117: 9.826342003515874e-08
Position 1228: 8.206293323068386e-08
Position 1225: 6.268047923470352e-08
Position 379: 5.714866949263333e-08
Position 8426: 4.8402351361702314e-08
Position 1310: 4.798422071995714e-08
Position 5952: 4.118528980029372e-08
Position 425: 3.520243703977313e-08
Position 309: 3.0700166673545204e-08
Position 129: 2.872517960397221e-08
Position 492: 2.6340486673231576e-08
Position 863: 2.4860336340243305e-08
Position 1241: 2.3345283182437582e-08
Position 551: 1.95103848806368e-08
Position 498: 1.6232660463590553e-08
Position 1055: 1.5814921907966705e-08
Position 375: 1.548305524873399e-08
Position 483: 1.529841375008423e-08
Position 752: 9.689748892363484e-09
Position 582: 9.65952719198651e-09
Position 354: 4.652287526129383e-09
Position 134: 3.968008340752711e-09
Position 359: 2.35259856434233e-09
Position 106: 1.5325545090566961e-09
Position 6136: 5.059802859072966e-10
Position 306: 8.106837058676735e-11
Position 318: 7.114456191647356e-11
Position 109: 1.402083260406112e-11
