Gene = TMEM209
Position 426: 0.0007739030370613731
Position 3482: 0.0007450795605177641
Position 3004: 0.0007350055190035445
Position 175: 0.000597700981314585
Position 1529: 0.0005902413373598297
Position 30534: 0.0005854681588921705
Position 3128: 0.0005721648673857453
Position 724: 0.0005446716612205215
Position 2141: 0.000535709354770711
Position 740: 0.0005023178485548268
Position 286: 0.00047001754802218924
Position 3371: 0.00041488747972119784
Position 210: 0.00040722111261815404
Position 2535: 0.00035464043690831376
Position 774: 0.0003272173071315909
Position 1466: 0.0002988171658952363
Position 27678: 0.0002372817741489833
Position 144: 0.00022582993834491575
Position 37378: 0.0002214640173833118
Position 629: 0.00022054528554859692
Position 2114: 0.00021278331393100055
Position 34519: 0.00019845924578722389
Position 2953: 0.00017264877183248388
Position 1548: 0.00015039128390140842
Position 139: 0.0001483750697212556
Position 651: 0.000138888892667956
Position 3279: 0.00012045849700748732
Position 35287: 0.00011154118419084063
Position 610: 9.932362990343072e-05
Position 2921: 8.081599488471662e-05
Position 406: 7.434412644946064e-05
Position 691: 6.58225969577311e-05
Position 184: 6.007140290209203e-05
Position 746: 5.829109797858438e-05
Position 2916: 3.9644463776960244e-05
Position 1357: 3.5241633265058024e-05
Position 227: 3.187639854936815e-05
Position 1469: 2.9994070333720125e-05
Position 31652: 2.78802156663485e-05
Position 3203: 2.005119406429933e-05
Position 1075: 1.9904986093928373e-05
Position 1731: 1.9162179321879683e-05
Position 1574: 1.8393234178631895e-05
Position 1186: 1.762657763856854e-05
Position 376: 1.7409864065811386e-05
Position 468: 1.655670663692567e-05
Position 178: 1.558700059287223e-05
Position 47: 1.4627046029620852e-05
Position 277: 1.45068615026395e-05
Position 148: 1.234411289561835e-05
Position 596: 9.968263726039396e-06
Position 31699: 6.604110749504994e-06
Position 1294: 5.65085715957469e-06
Position 829: 5.320395138605494e-06
Position 1012: 5.1313724878076005e-06
Position 1766: 3.2208109726588533e-06
Position 142: 1.6930508595638852e-08
Position 90: 8.614856728434352e-09
Position 203: 2.4892132605534243e-09
Position 16: 1.5944170337742473e-09
Position 157: 4.1206869773478756e-10
Position 237: 1.9684601772342339e-10
Position 290: 1.3146932344360315e-10
Position 393: 2.0306491873167282e-11
Position 130: 5.882354305793433e-12
Position 347: 4.054161197808306e-12
Position 105: 2.947985910728894e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 18655: 0.9999999999999952
Position 20158: 0.9847213656472775
Position 31558: 0.9793230410814641
Position 35024: 0.9753918628081575
Position 23778: 0.9074169345483485
Position 31768: 0.8970751867491044
Position 3406: 0.8804783768193208
Position 3046: 0.8293780974074927
Position 29888: 0.8254469929439132
Position 26970: 0.790045092035386
Position 1387: 0.7000138504589525
Position 34475: 0.668729473861608
Position 1618: 0.5993276359215475
Position 2834: 0.49588940877926163
Position 38992: 0.3915757476886465
Position 21167: 0.38822307935235545
Position 35854: 0.3482696665630392
Position 1651: 0.33512748703724393
Position 12729: 0.29241039278792985
Position 2859: 0.28892394054611753
Position 37036: 0.2876741625088359
Position 25210: 0.23885344963551702
Position 14982: 0.19620930375227402
Position 2788: 0.18411047292659966
Position 21242: 0.1769665774836859
Position 7680: 0.16939628038072363
Position 1428: 0.15081949901556407
Position 39271: 0.1135399514853082
Position 38457: 0.10620180436787788
Position 31020: 0.08969712146105725
Position 29859: 0.08638649002672023
Position 3480: 0.07490380621657491
Position 23215: 0.07203989971760247
Position 1804: 0.06770580374946518
Position 25535: 0.06053775078892559
Position 31803: 0.05699744247012692
Position 36306: 0.05523144720438127
Position 34019: 0.05270829956784393
Position 2627: 0.04180913445698083
Position 38433: 0.03968099471371939
Position 34324: 0.03906087755506559
Position 36155: 0.030205032677007644
Position 31748: 0.029659932481953456
Position 35436: 0.02947988876073528
Position 1776: 0.029334773204347634
Position 34754: 0.02841191311058957
Position 3370: 0.027518943637423066
Position 22037: 0.026607644984916277
Position 35872: 0.02039491938962531
Position 7977: 0.019999161529974798
Position 27248: 0.01888890645033242
Position 36112: 0.01812018433830666
Position 38808: 0.017935754689361028
Position 7677: 0.017256957186483915
Position 34783: 0.015394860568811562
Position 7954: 0.012870168831542692
Position 3521: 0.012444442273497905
Position 31596: 0.012168670609049246
Position 39076: 0.011419758056597578
Position 2106: 0.011406062335139426
Position 2886: 0.011223977065471185
Position 36330: 0.010610740832555619
Position 35887: 0.01047221071550105
Position 34343: 0.00956074440662188
Position 29825: 0.009506479281342172
Position 25539: 0.009411484971304465
Position 36185: 0.009103811989748327
Position 29766: 0.008982819676133
Position 40349: 0.008959775472037069
Position 1393: 0.008497835797436341
Position 7914: 0.007406668147362655
Position 1765: 0.007376136283719438
Position 251: 0.00735197413972482
Position 27308: 0.006624707748748176
Position 35029: 0.0065256150358821725
Position 34852: 0.0060964122060310115
Position 33906: 0.005243214848513011
Position 33870: 0.005104389609425754
Position 37717: 0.0043876720885057275
Position 3563: 0.00408429619870498
Position 38879: 0.003878135314510721
Position 2486: 0.003088865208151743
Position 40736: 0.002545768722647155
Position 1582: 0.002506168312535404
Position 31447: 0.002477970060447481
Position 35406: 0.0024397003160970244
Position 1274: 0.0023989132758472607
Position 31111: 0.002398189634367683
Position 36883: 0.002380342853183902
Position 2027: 0.002378077303979945
Position 40242: 0.00237554396888573
Position 33919: 0.002361911481313578
Position 3170: 0.002337828214670843
Position 34276: 0.0022781669870260814
Position 34538: 0.002231386760916079
Position 2573: 0.0021180322645146985
Position 34212: 0.002085654712261991
Position 38127: 0.0020734979056658337
Position 35831: 0.0020386418966841244
Position 39983: 0.0019765493601103966
Position 30343: 0.0019452264797225434
Position 39811: 0.00187807790381114
Position 35210: 0.001873754933744908
Position 35825: 0.0017874973571200688
Position 34448: 0.0017317871633397415
Position 215: 0.0017013442930769698
Position 1844: 0.001687001098950038
Position 31393: 0.0016816501502917272
Position 2602: 0.0016763289769523796
Position 3139: 0.0014179577415821942
Position 854: 0.0013798756320371904
Position 34972: 0.001365156689947222
Position 3589: 0.001315214414991346
Position 35611: 0.0012678471201790532
Position 2576: 0.0012564677861743073
Position 3083: 0.0011600162718829307
Position 36938: 0.0011038897733527577
Position 39163: 0.0010940587931205503
Position 35471: 0.0010497342672137905
Position 2065: 0.0010369102227472345
Position 31515: 0.0009687446354918786
Position 2436: 0.0008728573421955938
Position 34679: 0.000855693162390939
Position 35422: 0.0008436046129309715
Position 406: 0.0008381299688501076
Position 2341: 0.0007809687313884047
Position 35718: 0.0007400102205437946
Position 1781: 0.0006789550292458784
Position 38474: 0.0006481897354242626
Position 34254: 0.000642951982571708
Position 30229: 0.000605404792448474
Position 1110: 0.0005780783558960519
Position 31424: 0.0005475493394277292
Position 32041: 0.0005322461962457681
Position 1847: 0.0004962126537216032
Position 31484: 0.0004929968469952269
Position 1920: 0.0004748463625432646
Position 37750: 0.0004326431576228359
Position 33950: 0.0004292046999513359
Position 31955: 0.000394560553270422
Position 2412: 0.00034239951960667893
Position 35892: 0.00032016953131145276
Position 2153: 0.00030894550433577033
Position 36722: 0.0002962230024567656
Position 32016: 0.00025299799073540585
Position 2179: 0.0002433866036805802
Position 27533: 0.00023728177414898338
Position 1025: 0.00023332827970188986
Position 909: 0.00021450738376041712
Position 31322: 0.00019031965337734042
Position 32506: 0.0001854297820471728
Position 35931: 0.0001614415026390557
Position 1200: 0.00016130426488770977
Position 1341: 0.0001529000136469943
Position 829: 0.00014214008344847756
Position 925: 0.00013058830505869166
Position 35265: 0.000129863811835256
Position 2415: 0.00012034449282214559
Position 1410: 0.00011792009504435179
Position 297: 0.00011464214617883303
Position 31805: 0.00010315714934235866
Position 2916: 8.922937600715253e-05
Position 903: 8.459909051396349e-05
Position 1300: 8.432671903999364e-05
Position 582: 8.259843084585416e-05
Position 1250: 6.988489349339155e-05
Position 675: 6.149130471177995e-05
Position 3054: 5.993402570966361e-05
Position 1313: 5.699630024708917e-05
Position 117: 5.390008922218951e-05
Position 1882: 5.3289430618794594e-05
Position 2141: 5.255653691941596e-05
Position 2169: 4.7039770572730856e-05
Position 1074: 4.1965590644388835e-05
Position 761: 3.480034009945513e-05
Position 35234: 2.7797912869765865e-05
Position 234: 2.5761491677120902e-05
Position 1347: 2.572149589285987e-05
Position 119: 2.4138953400641294e-05
Position 783: 2.41184129019146e-05
Position 1438: 2.3335761145091764e-05
Position 3025: 2.112216764381146e-05
Position 1253: 2.091135664682671e-05
Position 809: 2.0401831404654496e-05
Position 35158: 1.989779381938435e-05
Position 300: 1.8699232374022336e-05
Position 1046: 1.8039065159054155e-05
Position 257: 1.7891722933728325e-05
Position 424: 1.782362913244372e-05
Position 33814: 1.4807643708553602e-05
Position 678: 1.3707668332708426e-05
Position 532: 1.2816413036892365e-05
Position 275: 1.2662778880961089e-05
Position 1068: 9.635304140759566e-06
Position 993: 8.375474007729284e-06
Position 1151: 6.768607988291658e-06
Position 2032: 6.626872792148732e-06
Position 615: 5.72163614750645e-06
Position 220: 5.594512749695878e-06
Position 1631: 4.813403578678266e-06
Position 1669: 3.763637533646273e-06
Position 35167: 3.527618076605884e-06
Position 286: 2.963793947814384e-06
Position 88: 2.4060862761235646e-06
Position 262: 1.625788043317385e-06
Position 1563: 1.5555209441856592e-06
Position 930: 1.5547644080002168e-06
Position 347: 1.5239852883737943e-06
Position 35190: 1.472449950961909e-06
Position 313: 1.2054231271335964e-06
Position 449: 8.833343290658116e-07
Position 1529: 6.369952995581203e-07
Position 1537: 5.491931964679031e-07
Position 358: 5.140043323600576e-07
Position 33878: 4.919292007778992e-07
Position 601: 3.975130662838706e-07
Position 30881: 2.643633162582591e-07
Position 34868: 1.0091479702783162e-07
Position 1896: 7.365166309270871e-08
Position 1904: 7.067095771942861e-08
Position 31842: 5.8603930945633105e-08
Position 2226: 1.8420429426681938e-08
Position 1715: 1.6145271465498646e-08
Position 31782: 1.6100869010206685e-08
Position 31830: 1.4737924266404595e-08
Position 269: 1.028424395530585e-09
Position 740: 8.783291801875727e-10
Position 728: 8.353293022449673e-10
Position 659: 7.301652021224468e-10
Position 715: 6.164142528225171e-10
Position 629: 1.2104178263190382e-12
Position 588: 7.275219416764838e-13
Position 610: 2.136586493845589e-13
Position 724: 2.134126827502283e-13
Position 586: 1.8555030904330161e-13
Position 431: 1.584481148934081e-13
Position 647: 1.0896925180623996e-13
Position 436: 9.794492273091466e-14
Position 426: 9.734525739489001e-14
Position 90: 5.72997622583626e-14
Position 266: 4.1037294687757616e-14
