Gene = JAZF1
Position 18866: 1.5873573753247365e-05
Position 5261: 1.4451729879903853e-05
Position 470: 1.184479074715181e-05
Position 1252: 6.402426767361507e-06
Position 496: 5.1891090994986475e-06
Position 306: 4.392954214346497e-06
Position 400: 3.665417270875483e-06
Position 1097: 2.4161757280131293e-06
Position 814: 2.3960178439644644e-06
Position 906: 6.80060252443049e-07
Position 12664: 4.864056459231291e-07
Position 1585: 1.562172047918383e-07
Position 14224: 1.826580274809529e-08
Position 3160: 1.3217486031696547e-08
Position 684: 1.097850494488601e-08
Position 3087: 8.52692975191492e-09
Position 2661: 8.362013443879665e-09
Position 2475: 7.346129777933936e-09
Position 2177: 7.01158463226957e-09
Position 1869: 5.799503983323102e-09
Position 1523: 4.206648603777006e-09
Position 1685: 2.4578250079078905e-09
Position 559: 2.360000421775755e-09
Position 1838: 2.2720377572736726e-09
Position 158: 2.1482972263978315e-09
Position 676: 1.7996575315402636e-09
Position 1090: 1.7868168262831086e-09
Position 780: 8.019980377347181e-10
Position 1336: 6.545261500660951e-10
Position 896: 5.367249789054384e-10
Position 420: 5.179181244299538e-10
Position 360: 4.656864342551818e-10
Position 612: 1.9439408196452605e-10
Position 593: 1.8860973350480558e-10
Position 698: 1.7058582513245378e-10
Position 833: 9.220336292411933e-12
Position 1129: 1.617673123158858e-14
Position 701: 1.3731575140774124e-14
Position 707: 1.3388090684630279e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 17355: 0.9961642839658319
Position 23965: 0.9638697091322224
Position 36146: 0.9324121148114263
Position 9975: 0.7405639758860305
Position 9766: 0.6866114115399468
Position 6545: 0.5967061592272699
Position 9161: 0.5345423729172757
Position 30665: 0.5053087733281023
Position 23704: 0.41236573672387894
Position 9238: 0.4020692596134789
Position 15581: 0.32760449407091635
Position 4891: 0.2428215042232506
Position 18840: 0.16054567419149468
Position 4610: 0.07342132765919362
Position 29893: 0.06479293432834679
Position 32840: 0.06395158034107136
Position 17988: 0.06334286916973961
Position 9803: 0.053698948777369436
Position 1396: 0.04295920372954637
Position 5072: 0.04268053546363979
Position 9994: 0.040757477643050044
Position 6466: 0.03982703574782886
Position 10489: 0.03958290370740812
Position 6310: 0.03809201566411085
Position 33531: 0.03504896573018114
Position 8811: 0.02630914646546043
Position 9563: 0.025136352704263034
Position 8179: 0.02464614684417026
Position 7386: 0.02344702517644477
Position 10513: 0.020600234464498678
Position 25829: 0.020576764721402904
Position 4527: 0.016800735285396738
Position 25924: 0.016723627414311482
Position 8247: 0.01659840272019893
Position 8939: 0.011498076184360044
Position 4822: 0.010584533416845706
Position 10493: 0.010235750176986289
Position 18656: 0.010203025884319391
Position 8763: 0.009137053589275385
Position 18150: 0.009049163237137267
Position 6111: 0.00895910150381425
Position 4483: 0.008164566854042467
Position 6220: 0.007706133747466631
Position 9931: 0.007364534359101952
Position 6866: 0.007198791236815371
Position 25864: 0.007117428031780421
Position 9396: 0.006031629620692125
Position 18205: 0.005629871042385721
Position 1949: 0.005404132977539118
Position 9174: 0.0051187749175848766
Position 6203: 0.005022925429126215
Position 1790: 0.004997414522061212
Position 1471: 0.0047592459112146554
Position 4868: 0.004753705122258041
Position 7632: 0.004697474929281077
Position 6472: 0.004167554447436545
Position 1857: 0.0041197852090814405
Position 7041: 0.0035021985352766743
Position 1443: 0.00342199394547366
Position 30879: 0.003387303855407188
Position 9780: 0.0033626619680024966
Position 29791: 0.00334828467408053
Position 1757: 0.0031743888113588137
Position 6944: 0.0028331213205496715
Position 10539: 0.002732609772973803
Position 17690: 0.002721489088056052
Position 2759: 0.002664584337379456
Position 7062: 0.002571899991699381
Position 7653: 0.0025580486247055298
Position 18006: 0.002507466369295917
Position 18176: 0.002496780737518534
Position 6257: 0.0024206707819723434
Position 3480: 0.0021006621661823267
Position 1819: 0.0017909759169670292
Position 4772: 0.0017223656678635696
Position 24363: 0.0016406268440030917
Position 1599: 0.0016276850158516135
Position 4365: 0.0015295776734997961
Position 28954: 0.001500041489665568
Position 28618: 0.001420624920297704
Position 1734: 0.001393910259678514
Position 24360: 0.001393823221386546
Position 27492: 0.0011524233872669222
Position 9093: 0.0011308199794972302
Position 1244: 0.0010597681737881815
Position 7532: 0.0009256561075902509
Position 3698: 0.0008586133803655705
Position 27918: 0.0008290902128833873
Position 9580: 0.0007580302448718119
Position 9824: 0.0007131130362949933
Position 2818: 0.0006665805379481831
Position 1381: 0.0005410809774625799
Position 2676: 0.00050688889703963
Position 1399: 0.0005042570424347565
Position 2615: 0.0004762826018877051
Position 2877: 0.0004710088244625869
Position 1493: 0.00044376091186650805
Position 2834: 0.00043895979486506596
Position 2999: 0.00043580128792868506
Position 18187: 0.00042684728224214323
Position 2590: 0.0004120773184961105
Position 1696: 0.00039227243163075576
Position 1292: 0.00038676191721690795
Position 777: 0.00037792547429120997
Position 6999: 0.00034454776869128267
Position 25062: 0.0003412120733231965
Position 3118: 0.0003236274133902797
Position 2880: 0.00031275263468549466
Position 19601: 0.00030364052141215844
Position 27971: 0.0002699355075720469
Position 22629: 0.0002591387484579535
Position 21105: 0.00024097414370219148
Position 4661: 0.00024044012991284068
Position 1334: 0.00023431081927879126
Position 3499: 0.00020170033879672299
Position 27425: 0.00019443137052650912
Position 21705: 0.00018178480267635262
Position 25255: 0.0001772327647364105
Position 1903: 0.00017456619843993112
Position 21009: 0.00017332954764913457
Position 2593: 0.00014671073070192975
Position 2822: 0.00014420339725194624
Position 1885: 0.00012435601150067007
Position 1739: 0.00011552890749112587
Position 1910: 0.00010179483985646518
Position 4639: 9.442010783081725e-05
Position 4454: 9.212949754045644e-05
Position 13481: 8.836219323744749e-05
Position 803: 8.61029721482744e-05
Position 4121: 7.25484336626121e-05
Position 4433: 6.355497912008406e-05
Position 22951: 6.0934049595332286e-05
Position 24290: 6.0178340657478584e-05
Position 850: 5.82940438648405e-05
Position 21496: 5.7819911143320796e-05
Position 19487: 5.108810977179235e-05
Position 784: 4.594965326983288e-05
Position 3203: 4.582327599039663e-05
Position 3764: 4.5652440279797323e-05
Position 9954: 4.512999748123575e-05
Position 2562: 4.406157023622471e-05
Position 4955: 4.3068682654181815e-05
Position 20647: 4.154800015156683e-05
Position 21429: 3.556452601769315e-05
Position 19950: 3.485362640341868e-05
Position 4046: 3.3742035955524924e-05
Position 18324: 3.265782302299923e-05
Position 4053: 3.2309382591853115e-05
Position 10014: 3.143319943812885e-05
Position 729: 3.004020341142746e-05
Position 18031: 2.872081246328877e-05
Position 1925: 2.6832370496166183e-05
Position 3131: 2.535889017480321e-05
Position 2723: 2.2430194759965954e-05
Position 4968: 2.191840215975754e-05
Position 10040: 2.1349325813048113e-05
Position 913: 2.1315567204719016e-05
Position 4137: 2.1079442899654017e-05
Position 3592: 1.9460410525418876e-05
Position 3066: 1.8956298550171736e-05
Position 21685: 1.8182941742319337e-05
Position 900: 1.641609718428013e-05
Position 19797: 1.5995881180023756e-05
Position 2707: 1.3875643192576689e-05
Position 1119: 1.386471854979452e-05
Position 4749: 1.073232302598387e-05
Position 2072: 1.0434492910863854e-05
Position 1772: 9.840256422837261e-06
Position 7086: 8.264197888101822e-06
Position 12365: 6.2251856823894535e-06
Position 10752: 2.9649743374493196e-06
Position 14758: 1.0305373098970344e-06
Position 18801: 4.374131702428483e-07
Position 12526: 2.445543757570069e-07
Position 10713: 1.6242095173473147e-07
Position 1577: 2.814903042740527e-08
Position 1509: 2.2005224899674817e-08
Position 1309: 1.961130763447777e-08
Position 14102: 1.826580274809529e-08
Position 1089: 1.183518419256127e-08
Position 710: 1.0800231908462493e-08
Position 1531: 1.0223639322849075e-08
Position 2258: 1.0169373055961595e-08
Position 1251: 9.357376287012525e-09
Position 1603: 7.258149606474252e-09
Position 1145: 6.300464712770329e-09
Position 1641: 5.940209820905084e-09
Position 1534: 5.621061343660663e-09
Position 1447: 5.1811261728629014e-09
Position 533: 4.878304258527259e-09
Position 10620: 3.726339969958442e-09
Position 819: 2.5557466764448837e-09
Position 1627: 1.9593370201272e-09
Position 987: 1.8841740686504836e-09
Position 674: 1.7065450083727634e-09
Position 2643: 1.4521727981139782e-09
Position 556: 1.3026679177277574e-09
Position 2297: 1.2224620499003367e-09
Position 1579: 1.0450205870206e-09
Position 724: 8.294158886873499e-10
Position 2530: 7.69296318858118e-10
Position 2038: 6.914033544419237e-10
Position 639: 5.437589584136012e-10
Position 707: 3.589137851188202e-10
Position 813: 3.400207600931583e-10
Position 1182: 2.452949998567751e-10
Position 688: 1.2151350128593494e-10
Position 612: 4.155435890381883e-11
Position 716: 1.4675045701276648e-11
Position 495: 3.7142619303941416e-12
