Gene = TMEM206
Position 4637: 0.0009464586897567504
Position 5227: 0.0008586724311727642
Position 550: 0.0007701020080143126
Position 5143: 0.0007219103108643374
Position 3100: 0.0007193884036934329
Position 3014: 0.0007179710346430215
Position 4766: 0.0006670028421252987
Position 451: 0.0006009686860982215
Position 133: 0.0005863585642842268
Position 505: 0.0005175201266893224
Position 5689: 0.000516815348933778
Position 1260: 0.0005121906478722559
Position 2270: 0.000494722331418681
Position 5206: 0.0004908706136583013
Position 4650: 0.00047838612508039404
Position 511: 0.0004473736811247857
Position 4639: 0.0003509414986137722
Position 4608: 0.00033649092616496736
Position 4680: 0.00032775329337029157
Position 2228: 0.00031666907330425524
Position 844: 0.0003165098943428004
Position 2918: 0.000307180193374801
Position 720: 0.0003030745854607005
Position 2095: 0.0003001073181461734
Position 8072: 0.00027370036655615553
Position 2921: 0.00027025494500083495
Position 2947: 0.0002700944278253713
Position 8069: 0.00026968370156703575
Position 827: 0.00024496676820161305
Position 274: 0.00023362564304030018
Position 4692: 0.00023054983042253467
Position 6824: 0.00017663764829370672
Position 328: 0.00015231182642756896
Position 1991: 0.00013304344853069203
Position 3175: 0.00010854916982236873
Position 4769: 0.00010168253238642792
Position 1076: 9.010852490392812e-05
Position 875: 8.965603379812787e-05
Position 2350: 7.957892629198554e-05
Position 307: 7.008187581230466e-05
Position 3200: 6.790621944817621e-05
Position 4828: 6.730259772329035e-05
Position 1174: 6.12549788055356e-05
Position 524: 5.834246658742375e-05
Position 656: 4.5302474671730484e-05
Position 3299: 4.524666903872098e-05
Position 699: 4.387440004981275e-05
Position 5553: 3.2963169842288646e-05
Position 288: 3.14765846397887e-05
Position 526: 2.5955650921762716e-05
Position 276: 2.5813912323038962e-05
Position 423: 2.316556039219791e-05
Position 579: 2.2470067017656774e-05
Position 468: 1.7013278410298767e-05
Position 3760: 1.681827411010586e-05
Position 123: 1.2829024275911131e-05
Position 341: 1.1456917294078323e-05
Position 347: 1.015101753256272e-05
Position 152: 9.679867270306159e-06
Position 5751: 8.912076132971388e-06
Position 412: 8.264980293197803e-06
Position 483: 7.778126687815365e-06
Position 173: 7.723776164198228e-06
Position 4093: 6.116622876299298e-06
Position 333: 5.729556080765006e-06
Position 622: 4.742676244585236e-06
Position 2008: 2.7434857832762855e-06
Position 4141: 2.5519366628370497e-06
Position 330: 2.4697496885773407e-06
Position 5607: 2.463121290314431e-06
Position 379: 2.1636252375826353e-06
Position 312: 2.079578740738856e-06
Position 477: 1.1031691341574953e-06
Position 983: 6.069553212177606e-07
Position 220: 5.009030814355569e-07
Position 351: 4.996148426951842e-07
Position 628: 4.252868126975327e-07
Position 2063: 3.4310812759788783e-07
Position 555: 2.364632714851832e-07
Position 4508: 1.0999336750145165e-07
Position 112: 3.996970577862826e-08
Position 4555: 1.0791161442411054e-08
