Gene = ABCF2
Position 12000: 0.008328596448815367
Position 1098: 0.008221939052999972
Position 3638: 0.007547805147110982
Position 3147: 0.007231820788995908
Position 3385: 0.007077108298766731
Position 1064: 0.006751188635942813
Position 8988: 0.006544835835082624
Position 7609: 0.006185948807317201
Position 2816: 0.006157317081389279
Position 10909: 0.006051476890477288
Position 13900: 0.00544522468773181
Position 1214: 0.005391638981865008
Position 2663: 0.005141274348044335
Position 7913: 0.005089454362156602
Position 3890: 0.005044795234286416
Position 5213: 0.005035292271546453
Position 3765: 0.004434718995744985
Position 2758: 0.0043719502785785095
Position 4974: 0.004253837043189272
Position 1409: 0.004138159507905437
Position 7208: 0.0039737111855764045
Position 746: 0.003812037171472392
Position 2244: 0.0035743494682934935
Position 4584: 0.003516259401774832
Position 3552: 0.0028154691719402265
Position 8031: 0.0028103154712082433
Position 3620: 0.0026046181645104282
Position 13915: 0.002440007624223463
Position 5367: 0.002393750435259711
Position 1681: 0.0023900098005204813
Position 13298: 0.002291259442772416
Position 5092: 0.0022735279973588067
Position 8965: 0.002250671044887522
Position 1465: 0.002129488569840409
Position 7796: 0.002097793469748274
Position 8766: 0.0020968337240902224
Position 5328: 0.002030665688794364
Position 11888: 0.0020110771441670693
Position 291: 0.0019176353715580807
Position 2845: 0.001907944038003466
Position 1658: 0.0018043299639601024
Position 14167: 0.0017801188459914408
Position 3394: 0.0017510266089296918
Position 4337: 0.0014897737306761782
Position 7295: 0.0014040134958920546
Position 11045: 0.001396945491565986
Position 1294: 0.0013774270974356248
Position 2247: 0.0013618037449631853
Position 2382: 0.0013166593648729697
Position 11401: 0.0012910702541552316
Position 7715: 0.0012833519542134644
Position 7585: 0.001260745306296541
Position 12794: 0.0011667772746539117
Position 5387: 0.0011357416200992348
Position 1873: 0.001116301969100179
Position 3120: 0.0010815459841379286
Position 14608: 0.0010087177047625397
Position 4906: 0.0009408584233510075
Position 2741: 0.0009344975571525084
Position 13662: 0.0009084643549346512
Position 14031: 0.0008814914993166263
Position 1012: 0.0008350955515025513
Position 2013: 0.0008225579858193493
Position 4286: 0.0007802758976278015
Position 8385: 0.0007517673492521657
Position 7684: 0.0007512713160629687
Position 6460: 0.0007208902573980358
Position 3496: 0.0007100622163248157
Position 7298: 0.0007043282512943929
Position 12556: 0.0006727498644778734
Position 798: 0.0006268243493679199
Position 7828: 0.0006235452751379559
Position 5556: 0.0006166425345268164
Position 4101: 0.00058237277196503
Position 5500: 0.0005736752551537415
Position 12689: 0.0005366871174679154
Position 3344: 0.000529143829389042
Position 13110: 0.0005119251927737321
Position 5485: 0.0005042040033335631
Position 4796: 0.0004752675781473993
Position 2173: 0.0004519100912129028
Position 12800: 0.00041854055129543136
Position 3340: 0.00041088096804085686
Position 1176: 0.0003936170590958775
Position 4477: 0.0003764103948855634
Position 2261: 0.0003760534197375386
Position 4778: 0.00037360504215062804
Position 293: 0.0003727613933054547
Position 11760: 0.0003406580693221798
Position 13047: 0.00033128870074203466
Position 3608: 0.000329612699767323
Position 3926: 0.00030125235933703865
Position 3241: 0.00030059540292128246
Position 12645: 0.0002935821798748404
Position 2125: 0.0002926900609282944
Position 1102: 0.00028535597721076326
Position 7324: 0.00027971428237030105
Position 986: 0.00026516668313460824
Position 4483: 0.00022795149850228605
Position 4289: 0.00021579943330752018
Position 2666: 0.00019956946442751633
Position 2851: 0.00019848596295853378
Position 3641: 0.0001942816534922377
Position 1429: 0.00017781288745917986
Position 2541: 0.0001745241296819096
Position 6602: 0.00016971678629326115
Position 3198: 0.00016693218958195209
Position 6129: 0.00014813374658313665
Position 3209: 0.00014197039545665491
Position 277: 0.00014084590286542333
Position 12717: 0.00013352859184675867
Position 1248: 0.00012915497670848848
Position 180: 0.00012559183743928164
Position 4003: 0.00012451300384333015
Position 982: 0.00010745192340033581
Position 826: 0.00010570438059519474
Position 184: 9.857887173142215e-05
Position 8304: 9.314983991899012e-05
Position 6116: 8.925255346147052e-05
Position 8404: 7.986376770980731e-05
Position 8244: 7.345889329236735e-05
Position 842: 7.338404059553693e-05
Position 446: 7.214024645083208e-05
Position 12886: 6.69473459338977e-05
Position 8213: 5.856645702441907e-05
Position 813: 5.2076619403130905e-05
Position 12960: 5.062851434364633e-05
Position 1927: 4.839257389395758e-05
Position 411: 4.804179874958595e-05
Position 322: 4.5374762343820635e-05
Position 8819: 4.51978168918654e-05
Position 598: 4.355872310891127e-05
Position 834: 4.230619493990763e-05
Position 245: 3.786950341789346e-05
Position 1825: 3.5579651842794855e-05
Position 589: 3.3565473897332795e-05
Position 1901: 3.1089017759004065e-05
Position 1355: 2.9375898314496448e-05
Position 12971: 2.903215781878932e-05
Position 253: 2.8396064739240695e-05
Position 460: 2.8334609938589405e-05
Position 2016: 2.5920413661808755e-05
Position 162: 2.521715098784396e-05
Position 877: 2.4203755822290438e-05
Position 1831: 2.271231100079332e-05
Position 1601: 2.0390598612908764e-05
Position 1351: 2.0354691324946767e-05
Position 8800: 2.0272086648968255e-05
Position 1578: 1.8438523464341204e-05
Position 1066: 1.7579154601492977e-05
Position 405: 1.7175963227491482e-05
Position 4987: 1.5992320878574e-05
Position 3352: 1.4874141794271669e-05
Position 1728: 1.4520898453176868e-05
Position 1273: 1.429756439140607e-05
Position 238: 1.3839312168920546e-05
Position 1129: 1.2156337496057312e-05
Position 200: 1.2133617945743292e-05
Position 361: 1.1962738265726774e-05
Position 8612: 1.1683308532290602e-05
Position 221: 1.1614775564298914e-05
Position 466: 1.1029726818312931e-05
Position 8210: 1.0748512502630106e-05
Position 324: 1.0292534803444613e-05
Position 529: 1.0171476503680709e-05
Position 613: 7.815291491625332e-06
Position 4675: 7.6015394821658895e-06
Position 173: 6.645047348459045e-06
Position 847: 6.485800783813807e-06
Position 885: 6.40771088574705e-06
Position 816: 6.096270454433614e-06
Position 347: 4.886762562830643e-06
Position 539: 4.711006615744742e-06
Position 386: 4.618535146886771e-06
Position 271: 4.577923760000702e-06
Position 531: 3.92857849374297e-06
Position 689: 3.6552240553049372e-06
Position 1017: 3.562575746257348e-06
Position 5051: 3.4405202276220095e-06
Position 802: 3.3758393136095822e-06
Position 698: 3.3685837992072275e-06
Position 8711: 2.6653913803345064e-06
Position 338: 2.583144090484183e-06
Position 358: 2.4342941063990746e-06
Position 191: 2.3498215103565825e-06
Position 365: 2.3324207926254846e-06
Position 340: 2.2128471347028344e-06
Position 422: 1.8965549269185252e-06
Position 479: 1.855474212029708e-06
Position 1108: 1.3357924873707505e-06
Position 428: 9.559271879605384e-07
Position 693: 8.293116379733223e-07
Position 501: 7.849951761384667e-07
Position 476: 7.728495432763949e-07
Position 547: 6.298552271868642e-07
Position 197: 6.257108215301539e-07
Position 374: 5.754538272770209e-07
Position 856: 5.614934365382681e-07
Position 647: 5.30625108172271e-07
Position 544: 4.811940440432458e-07
Position 391: 4.47249679250749e-07
Position 618: 4.39434424190124e-07
Position 335: 4.242890652867503e-07
Position 440: 3.4854330014352346e-07
Position 493: 3.42435599886338e-07
Position 497: 2.04120761458524e-07
Position 378: 1.9644204306702093e-07
Position 988: 1.78849995108964e-07
Position 1310: 1.125174330836403e-07
Position 398: 1.0583985603152795e-07
Position 810: 4.6853193407714804e-08
Position 669: 4.091794744988964e-08
Position 1687: 2.6310291189814656e-08
Position 626: 1.9528319705451083e-08
Position 603: 1.3658572863822521e-08
Position 964: 5.096141900100108e-09
Position 549: 4.7429929229045485e-09
Position 914: 4.442935352880554e-09
Position 925: 2.685110539113234e-09
