Gene = NUCKS1
Position 11171: 0.0007992837401443541
Position 542: 0.0007987415682133954
Position 3788: 0.0007754169610388138
Position 731: 0.0007442495812899101
Position 10893: 0.0007431842403757966
Position 9693: 0.0007233749044097582
Position 6538: 0.0005929430069438604
Position 1697: 0.0005701636843552664
Position 771: 0.0005688880311102096
Position 7925: 0.0005423787280520569
Position 1936: 0.0005333283932198946
Position 1277: 0.0005142009532313245
Position 7334: 0.0004971983192805689
Position 8586: 0.0004891853295728067
Position 5041: 0.00047534377521482244
Position 2507: 0.00047274268834977205
Position 8715: 0.00046630647366441443
Position 8674: 0.0004538664685816833
Position 4706: 0.0004195524550852849
Position 2661: 0.00040656551959243733
Position 4198: 0.0004038388350715602
Position 6176: 0.00037544002521166674
Position 1604: 0.0003688053905641354
Position 8696: 0.0003618686115947364
Position 3537: 0.0003564467926503611
Position 1538: 0.000329268694684187
Position 2758: 0.00032722186249232034
Position 4864: 0.000318683732903382
Position 8703: 0.00030819696092715794
Position 2999: 0.00030449799393530064
Position 8093: 0.0002946255104506413
Position 688: 0.0002857778093529219
Position 7454: 0.0002856834348897307
Position 3540: 0.00028394285042028505
Position 3887: 0.0002793895388699102
Position 7119: 0.00027232515970299043
Position 5951: 0.0002538179156707769
Position 1452: 0.0002528687754459486
Position 4611: 0.00024720833158420124
Position 4791: 0.00024437159491482986
Position 4688: 0.000243038164631178
Position 8025: 0.00022853656460432702
Position 3983: 0.0002193676525623165
Position 5378: 0.00019962752438153078
Position 2641: 0.0001932382001145229
Position 2555: 0.00018611456872459967
Position 952: 0.0001828294510175153
Position 5350: 0.00017594625597587498
Position 6929: 0.00017455299322711917
Position 2366: 0.00014172778195417916
Position 2727: 0.00013943643357636754
Position 3472: 0.00012982024231998493
Position 5834: 0.00012916647448058647
Position 3299: 0.00012082296480351627
Position 2242: 0.00011568932519252308
Position 2479: 9.748666644775638e-05
Position 584: 9.009977127641178e-05
Position 3322: 8.963342023456354e-05
Position 2777: 8.661009947109958e-05
Position 6080: 8.588967049856512e-05
Position 1310: 8.044105035465241e-05
Position 2369: 8.014423412806146e-05
Position 4813: 7.208005120491577e-05
Position 1261: 6.099009453387839e-05
Position 4144: 5.890683152605396e-05
Position 4147: 5.1957932044176157e-05
Position 1092: 5.0984265022134065e-05
Position 3441: 5.027505265588197e-05
Position 2194: 4.4956223650704166e-05
Position 2458: 4.406208366460176e-05
Position 5068: 3.875818107184143e-05
Position 3256: 3.8016059047721184e-05
Position 2861: 3.4745737269987086e-05
Position 1835: 3.469179082905863e-05
Position 3338: 2.8999314024806546e-05
Position 1013: 2.0778695948855165e-05
Position 1204: 2.0273817538035157e-05
Position 1855: 1.7793876879072463e-05
Position 2397: 1.674135285587327e-05
Position 1432: 1.5955854446410648e-05
Position 141: 1.5873095128245615e-05
Position 1236: 1.548269736813622e-05
Position 684: 1.210952235586058e-05
Position 559: 8.04517383265759e-06
Position 1752: 7.2651426809085e-06
Position 1731: 4.061509823292772e-06
Position 2075: 3.7352652420770855e-06
Position 847: 1.9553919968345906e-06
Position 106: 1.2248543069064186e-06
Position 1773: 1.091840966651499e-06
Position 1219: 9.474901196272003e-07
Position 159: 8.792053729160826e-07
Position 1195: 7.249492930628545e-07
Position 1213: 3.3443558419860084e-07
Position 1353: 2.50729722311663e-07
Position 841: 1.1948139193582156e-07
Position 154: 1.1093564428997665e-07
Position 1036: 1.0632289454364638e-07
Position 1110: 7.755692676524188e-08
Position 1570: 6.096810673910022e-08
Position 198: 5.938713446702258e-08
Position 216: 2.4668665257659134e-08
Position 108: 2.326247579875303e-08
Position 195: 1.1403020646564731e-08
Position 915: 1.1176898171124442e-08
Position 612: 8.239315345843691e-09
Position 173: 4.502257984013946e-09
Position 653: 3.883633348041514e-09
Position 156: 8.012765189269627e-10
Position 319: 1.890508713875927e-10
Position 177: 1.397207430325406e-10
Position 117: 6.620214042414744e-11
Position 164: 6.026613585473493e-11
Position 651: 5.820913161019231e-11
Position 239: 3.9809062741402006e-11
Position 180: 3.664234652319446e-11
Position 586: 3.0379595075136927e-11
Position 170: 2.930186256810906e-11
Position 395: 2.7983682280302396e-11
Position 621: 2.5754088914942918e-11
Position 641: 2.0717230120711702e-11
Position 605: 1.4120659490788735e-11
Position 463: 4.022692366000078e-12
Position 392: 1.9190918607149606e-13
