Gene = NDUFB5
Position 17311: 0.003208765794341586
Position 19063: 0.003035944165026875
Position 14283: 0.002718389174760362
Position 19468: 0.002436738877973626
Position 2384: 0.0021485901933741103
Position 18560: 0.0020978053760012825
Position 571: 0.0018833021224508126
Position 434: 0.001802874195918527
Position 1116: 0.0015412467218454248
Position 15958: 0.0015371245402330438
Position 14619: 0.0014722942168132348
Position 17474: 0.0013791999685501112
Position 16813: 0.0012669835868926393
Position 19770: 0.0010553696467104636
Position 2531: 0.0009667859516504834
Position 2141: 0.0009420495816779166
Position 13916: 0.0009171604275600945
Position 2114: 0.0007274960529392102
Position 16420: 0.0006458462874070943
Position 1548: 0.0006366485994353263
Position 2511: 0.000577043469244221
Position 15553: 0.0004478421458163876
Position 1989: 0.0003909615635041745
Position 2929: 0.00035553985466465045
Position 18689: 0.0003300230811044516
Position 1112: 0.00032685905603182494
Position 2333: 0.0002842516195311938
Position 18452: 0.00026808353473550285
Position 586: 0.000213525649770015
Position 489: 0.00018103459770111148
Position 364: 0.00017594758666736692
Position 16187: 0.00017565328535073767
Position 686: 0.00016130488983130196
Position 17656: 0.00015769092508055544
Position 11970: 0.00013061750951623308
Position 1681: 0.00013053914249718193
Position 2495: 0.00011196518744925934
Position 2465: 9.675064713752076e-05
Position 1367: 7.913190222824442e-05
Position 13933: 6.013510368624987e-05
Position 2216: 4.32302653664587e-05
Position 538: 4.1866090948463464e-05
Position 1657: 3.858295227975057e-05
Position 1134: 2.5048295352516226e-05
Position 1343: 2.4703130614924608e-05
Position 1897: 2.429560136391251e-05
Position 1274: 2.411283781998335e-05
Position 1300: 2.1634081134164298e-05
Position 1034: 2.1400182406628578e-05
Position 610: 2.0893888597390996e-05
Position 1271: 2.0191597962923172e-05
Position 13978: 1.890251030703299e-05
Position 11078: 1.4780391950767909e-05
Position 2023: 1.286913826357918e-05
Position 1848: 1.2341689711731967e-05
Position 1006: 1.1245610801697938e-05
Position 1396: 1.0810933109920528e-05
Position 1819: 8.436296894526952e-06
Position 407: 7.030545947178685e-06
Position 1405: 6.539685204179724e-06
Position 2298: 1.6154977872507937e-06
Position 625: 5.065124965033581e-08
Position 404: 4.491597970209393e-08
Position 788: 4.425961005369881e-08
Position 1737: 2.2849494560128433e-08
Position 1822: 1.672316322971737e-08
Position 1208: 1.0806660287786675e-08
Position 1191: 1.0667694464330295e-08
