Gene = KY
Position 38944: 0.0012697223918890495
Position 2797: 0.0008225840707951175
Position 2109: 0.0007703880758831201
Position 1233: 0.0006542409358279636
Position 2357: 0.0004576780580867871
Position 37573: 0.00025954405098744463
Position 32002: 0.0002476097895753967
Position 749: 0.00023346954532238445
Position 1031: 0.00022866937757377688
Position 965: 0.0001912496888360227
Position 299: 0.0001907994563340604
Position 838: 0.00017683462229632196
Position 1033: 0.0001629750606276401
Position 437: 0.00014332284651314713
Position 32394: 0.00012080306255102533
Position 3772: 0.00012025573471105299
Position 830: 9.147878542133173e-05
Position 89: 9.094466098011061e-05
Position 2250: 8.932118489536254e-05
Position 42: 8.218001256140285e-05
Position 1074: 5.1445559201689884e-05
Position 1952: 4.0342769408912045e-05
Position 2407: 3.80427406735835e-05
Position 552: 2.600251048417001e-05
Position 1761: 2.5480337970530282e-05
Position 934: 1.564069784830265e-05
Position 853: 1.4377079494112844e-05
Position 32537: 1.3136420880244323e-05
Position 23587: 1.1128181871502802e-05
Position 32169: 1.0695050282748202e-05
Position 24094: 9.05467394589076e-06
Position 218: 7.2457700432688635e-06
Position 226: 6.430392959279914e-06
Position 23490: 5.203258748875902e-06
Position 1001: 3.3285534860859326e-06
Position 32094: 3.1500810000074313e-06
Position 399: 2.9175623702047866e-06
Position 32017: 2.5133566260068795e-06
Position 423: 1.5042940397754722e-06
Position 943: 1.4319470463010514e-06
Position 31869: 1.2755441232538757e-06
Position 411: 1.2160118086771685e-06
Position 32304: 9.02549473024113e-07
Position 488: 8.403849370879805e-07
Position 32482: 8.343730867434386e-07
Position 1018: 4.5259071370010073e-07
Position 1063: 4.2068472203363516e-07
Position 376: 2.2954966009639627e-07
Position 23: 2.0405419628157094e-07
Position 490: 1.8521684701395917e-07
Position 113: 9.126543026887014e-10
Position 358: 4.743979831220115e-14
Position 347: 1.6006458386465789e-18
Position 333: 1.5134702856950157e-18

Sorted 3' Splice Sites (High to Low Probability):
Position 21326: 1.0000000000000013
Position 23025: 0.9601629368515419
Position 31756: 0.9583682308552626
Position 40638: 0.7874421921881266
Position 7643: 0.7811468559928917
Position 46547: 0.7460769095679765
Position 23203: 0.7100131853265009
Position 30164: 0.6686201313092807
Position 25886: 0.58677982933709
Position 42182: 0.578091466585424
Position 38491: 0.48943192489244486
Position 37380: 0.4349085769567132
Position 3524: 0.41653659749301863
Position 22827: 0.31592670855568555
Position 29818: 0.3120128637020067
Position 11079: 0.22042787755139218
Position 21789: 0.2117214347174317
Position 12830: 0.208055332992335
Position 8443: 0.2062015020090398
Position 22203: 0.1820027229130305
Position 3453: 0.18197037045393782
Position 30044: 0.17127771886228552
Position 30329: 0.1536242870308826
Position 22766: 0.1409735149750205
Position 3381: 0.13891245222663795
Position 2868: 0.1345515180337784
Position 2619: 0.10972142339367515
Position 37064: 0.10910049899901629
Position 18586: 0.07993143229613743
Position 8749: 0.07717844102708053
Position 1186: 0.07662257157903764
Position 30585: 0.06850218242630683
Position 2871: 0.06560005634604484
Position 25936: 0.05323016175003489
Position 40125: 0.044791150815348235
Position 10621: 0.04262228445471091
Position 43841: 0.039310327449610286
Position 4763: 0.03873610872485018
Position 23442: 0.03766332367198781
Position 31719: 0.036368580258833695
Position 7620: 0.03518742155577799
Position 37093: 0.03409644266110981
Position 39769: 0.030872643636544773
Position 25787: 0.027157996118732146
Position 3504: 0.025106022889971755
Position 4504: 0.02238902036934592
Position 37079: 0.02226365413664629
Position 30026: 0.020371384731898926
Position 578: 0.020113460504257025
Position 347: 0.01812852511888831
Position 3941: 0.017038408051771252
Position 3401: 0.016278699744954897
Position 25766: 0.014668191016489722
Position 30346: 0.014140282250353575
Position 2907: 0.013161632041851303
Position 2441: 0.012417023681709318
Position 2849: 0.011990729583068387
Position 30738: 0.011953714548956069
Position 46999: 0.011785545844495437
Position 3336: 0.011664366797342271
Position 671: 0.01128360388030924
Position 3491: 0.010990111000554586
Position 37618: 0.010989723136123989
Position 3411: 0.010957496754514743
Position 40465: 0.010794445896877293
Position 8985: 0.010335154613038165
Position 8809: 0.009568132088714355
Position 37825: 0.009544004880022494
Position 2936: 0.008799670000883109
Position 3237: 0.008472749482177024
Position 4534: 0.008357562588763759
Position 1129: 0.008183070599792461
Position 30058: 0.008109857204418633
Position 42094: 0.00786382877788227
Position 32162: 0.007430051113676414
Position 32634: 0.0072506658603109925
Position 38602: 0.0070641835662766245
Position 4706: 0.006969901379966007
Position 3669: 0.006288707067250302
Position 46307: 0.005855987602241509
Position 31771: 0.005230731475401588
Position 298: 0.005027705818516739
Position 32930: 0.00484633900398646
Position 39740: 0.004724148647646253
Position 8095: 0.004723372958533548
Position 8125: 0.004701716150665182
Position 2411: 0.004650020878412042
Position 693: 0.004518800075244307
Position 21681: 0.004499304863966573
Position 2488: 0.004262773727743364
Position 8323: 0.0041640139401559716
Position 4606: 0.004159715222773334
Position 30363: 0.004157526447186339
Position 39597: 0.00401300291466398
Position 6551: 0.004001930414430112
Position 6529: 0.0038353681851724863
Position 43411: 0.003658461294468518
Position 23865: 0.0032221867014938332
Position 32514: 0.0031948344422786344
Position 38718: 0.002967373751509334
Position 35363: 0.002893881209474458
Position 42437: 0.0028790935225043494
Position 25635: 0.0028228617439434505
Position 33243: 0.002493103132420969
Position 9731: 0.0024245689739628594
Position 715: 0.002295262856612821
Position 2678: 0.002265821612423938
Position 23394: 0.002083810494372791
Position 24732: 0.001993009813943225
Position 4487: 0.0019891051074886453
Position 24524: 0.0019881497449686448
Position 2884: 0.0019766448093226207
Position 3721: 0.001828014706204856
Position 4565: 0.0017975764101918169
Position 2984: 0.001797195161807863
Position 24397: 0.0017533030928631153
Position 6554: 0.001751614292598787
Position 3617: 0.0017213356630562202
Position 3725: 0.001673855481001799
Position 23909: 0.0016575400840279021
Position 9626: 0.0015478799939089545
Position 35636: 0.0014922243286091597
Position 33021: 0.0014737218756084465
Position 33049: 0.0014479965744886463
Position 705: 0.0014164979413619427
Position 32555: 0.0014019909462324187
Position 493: 0.0012724925387098537
Position 21582: 0.0011787163503979028
Position 6424: 0.0011547317350404712
Position 33505: 0.0010719040852517005
Position 3360: 0.0009801087441155523
Position 23971: 0.0009768362630899164
Position 36010: 0.0008471135665671783
Position 1481: 0.0008231801712231607
Position 4161: 0.0007849418490897621
Position 34924: 0.000739798823203902
Position 23421: 0.000695007813777956
Position 2138: 0.0006916975585142488
Position 3674: 0.0006822913361881498
Position 918: 0.0006617803529055799
Position 1517: 0.0005931828952191182
Position 34883: 0.0005693343062475257
Position 2446: 0.0005363164175197015
Position 3703: 0.000499781286944437
Position 24763: 0.00047856440528763435
Position 626: 0.0004784248721865805
Position 588: 0.0004378106905608054
Position 33449: 0.00043587922145378626
Position 34642: 0.00042232486403755235
Position 38943: 0.0004034637672001649
Position 23212: 0.0003375090948447821
Position 1913: 0.00032048618048519616
Position 33091: 0.0002960127909792827
Position 473: 0.000268651277803402
Position 23995: 0.00022410325503647568
Position 36500: 0.00020975332021412442
Position 32042: 0.00020492994225657324
Position 2760: 0.00020447996822011848
Position 34812: 0.00020147475571156108
Position 1881: 0.00020093507868318628
Position 2108: 0.00018529364706479893
Position 2019: 0.00017702456885796824
Position 1427: 0.0001643356389875756
Position 1399: 0.0001586106378827707
Position 24594: 0.00014819195196434185
Position 36755: 0.0001388002066462937
Position 257: 0.00012311686321597666
Position 2234: 0.00012266841529071782
Position 1549: 0.0001211598654206211
Position 33485: 0.00011603034937374478
Position 31961: 0.00010427258135778848
Position 34778: 9.866574688269576e-05
Position 303: 9.27647343966095e-05
Position 32367: 9.203508845610988e-05
Position 34065: 8.346332382170396e-05
Position 1188: 7.756073370950369e-05
Position 1959: 7.71987108660909e-05
Position 34990: 7.005355512701276e-05
Position 36581: 6.466349896396115e-05
Position 2822: 4.638809342620755e-05
Position 23234: 4.445279546856946e-05
Position 876: 4.004895660418733e-05
Position 1918: 3.5086306399589846e-05
Position 1470: 2.5610840764903337e-05
Position 34351: 2.4454225309182048e-05
Position 34243: 2.3986813932035947e-05
Position 33846: 1.9987899784245034e-05
Position 1266: 1.3594534121957111e-05
Position 32729: 1.252034382808861e-05
Position 1233: 9.312412530382287e-06
Position 31934: 8.807336454384228e-06
Position 32299: 8.410077878687143e-06
Position 32308: 7.91522340958819e-06
Position 32256: 7.6210239071438905e-06
Position 23551: 7.16397727692036e-06
Position 3771: 7.055779416002993e-06
Position 31518: 6.680727205484799e-06
Position 894: 6.502080924443185e-06
Position 1645: 5.654669920362015e-06
Position 32760: 5.486755616732446e-06
Position 32245: 5.376794001453057e-06
Position 848: 5.3693706535570994e-06
Position 32600: 4.4117303687652245e-06
Position 3790: 4.181411771901874e-06
Position 3734: 3.610572576279542e-06
Position 1658: 2.888077814942737e-06
Position 23831: 2.551255554348772e-06
Position 1434: 2.3958520665656645e-06
Position 925: 2.3706584168903256e-06
Position 1568: 2.321803102959073e-06
Position 32282: 2.2743440996003494e-06
Position 23344: 1.8064773923511224e-06
Position 842: 1.5475239218222514e-06
Position 376: 1.0851688897267379e-06
Position 677: 1.0669503866861277e-06
Position 634: 9.873805071409952e-07
Position 558: 9.49232167205761e-07
Position 142: 8.952984543376745e-07
Position 428: 8.472818976739934e-07
Position 555: 7.814666880300997e-07
Position 595: 6.845479563594832e-07
Position 499: 5.611061006778798e-07
Position 495: 5.585248419381524e-07
Position 411: 5.387982079454539e-07
Position 748: 3.9946185051703785e-07
Position 863: 3.148921878748193e-07
Position 187: 3.0147888304070035e-07
Position 32002: 2.603247658229747e-07
Position 758: 2.260569459150449e-07
Position 722: 1.60998923185591e-07
Position 622: 1.1216665054672028e-07
Position 458: 1.0087802865929336e-07
Position 731: 9.977708232483834e-08
Position 522: 8.209305939147684e-08
Position 1452: 8.191109544196947e-08
Position 394: 7.293956892982075e-08
Position 127: 5.3304859487885854e-08
Position 642: 5.484318160349584e-09
Position 518: 5.030673050837547e-09
Position 560: 4.4655423316120535e-09
Position 155: 2.8579566533666765e-09
