Gene = TMEM212
Position 3548: 0.0011248139330797399
Position 3533: 0.0009211624241498442
Position 10811: 0.0009007776111235751
Position 4226: 0.000795211121329169
Position 5546: 0.0007687093365944108
Position 1487: 0.0007505769585257636
Position 1595: 0.0006580618397961246
Position 1786: 0.0005493021394336385
Position 5987: 0.00048056016355045225
Position 11227: 0.0004506538784285143
Position 10714: 0.0004387387467327615
Position 8538: 0.00032672079741225446
Position 5108: 0.0003176848296687863
Position 9316: 0.00024559367471663413
Position 4212: 0.00023868836219438915
Position 2400: 0.00020801734284367008
Position 10872: 0.00019422125872664494
Position 2202: 0.0001922691258933315
Position 1771: 0.00018950373265994204
Position 4077: 0.00018928706004214368
Position 2250: 0.0001801219892963627
Position 2851: 0.00014947905697040268
Position 8896: 8.744508722605583e-05
Position 749: 8.387304691367888e-05
Position 6903: 6.43598454466177e-05
Position 1110: 5.3787768157153824e-05
Position 2195: 3.6152371382501306e-05
Position 1802: 1.1726016102091094e-05
Position 1856: 1.1485296824378657e-05
Position 1070: 1.0853483294856178e-05
Position 1505: 1.0150945759953907e-05
Position 564: 7.106768219595306e-06
Position 1922: 5.9251340747386085e-06
Position 2314: 4.10304232868672e-06
Position 3336: 2.5114577780988987e-06
Position 3110: 2.468014154188307e-06
Position 1599: 1.8237393493715808e-06
Position 2635: 1.0245530761524074e-06
Position 613: 1.0002046025536846e-06
Position 1533: 9.562695590943297e-07
Position 1572: 8.476756200292722e-07
Position 1522: 8.037130698499033e-07
Position 3273: 5.589777191630041e-07
Position 939: 4.99970616982805e-07
Position 2471: 4.900925922854909e-07
Position 525: 4.1540734302679253e-07
Position 2102: 3.7499067234678667e-07
Position 843: 3.745275087104441e-07
Position 1049: 2.1677875562566665e-07
Position 793: 1.6299082686287187e-07
Position 1544: 7.418934389236263e-08
Position 1290: 4.5311373318690976e-08
Position 868: 3.124167880003523e-08
Position 775: 1.2303509968329263e-08
