Gene = ZMYM6NB
Position 1462: 0.004880857674201289
Position 788: 0.004433576740001473
Position 563: 0.003948580175893603
Position 2260: 0.0033375953722900617
Position 3032: 0.0031267611790987133
Position 399: 0.0029295173251688536
Position 2947: 0.0028810327982231494
Position 1227: 0.0028349822219221645
Position 2453: 0.0027622278516244905
Position 3331: 0.0026570985406461508
Position 1696: 0.002548160050450122
Position 2554: 0.0024731630463600703
Position 1037: 0.0022616921675505095
Position 2612: 0.0022072327982008907
Position 2551: 0.0020177936842266093
Position 1801: 0.001657528257422526
Position 2515: 0.001568049357581626
Position 2160: 0.0015308941242317172
Position 3488: 0.0014857097395322332
Position 2388: 0.0014850617934218046
Position 662: 0.001262825751187754
Position 3287: 0.0012110136258152088
Position 2089: 0.0011526173559456311
Position 1260: 0.0011059240580171782
Position 734: 0.0010297963957668333
Position 876: 0.0007395892701541678
Position 716: 0.0007243004932625325
Position 1875: 0.0006692531526573014
Position 1040: 0.0006189097450296321
Position 2145: 0.0005825660475200472
Position 845: 0.0005621514735271658
Position 3577: 0.000461558314813251
Position 3212: 0.00042307739163063916
Position 2745: 0.00039195310104581473
Position 1739: 0.00035976940513903096
Position 2108: 0.00026429924476420485
Position 2393: 0.00025696142407257496
Position 1313: 0.0002252131492485718
Position 794: 0.0002250699986608738
Position 2321: 0.00021599057660885368
Position 1385: 0.0002050945544683317
Position 2339: 0.00016637454876283062
Position 265: 0.0001501629477507968
Position 307: 0.00014407946081226473
Position 2999: 0.00012895848968336315
Position 1783: 0.00012065054234519987
Position 960: 8.79234704156906e-05
Position 409: 8.590655692760058e-05
Position 2020: 8.566605915093471e-05
Position 790: 7.353308247684162e-05
Position 1965: 6.040805725718431e-05
Position 873: 5.3001246391982226e-05
Position 1288: 4.752439294444507e-05
Position 1377: 4.5721562895967784e-05
Position 684: 4.492735189346762e-05
Position 259: 4.0254162469765124e-05
Position 851: 4.0014800351320564e-05
Position 802: 3.684238910857219e-05
Position 604: 3.144677332062635e-05
Position 301: 2.7671619870775345e-05
Position 451: 2.5291585935582774e-05
Position 690: 2.4617441398329198e-05
Position 617: 2.138920482141638e-05
Position 747: 2.0870626902662792e-05
Position 1912: 1.371651940866148e-05
Position 364: 1.3283086800850522e-05
Position 546: 1.2409457410375152e-05
Position 628: 9.37059307981698e-06
Position 705: 6.023457884317722e-06
Position 847: 5.677008382908929e-06
Position 1170: 2.9162497162714267e-06
Position 878: 2.9130110632451905e-06
Position 664: 2.4997533658278543e-06
Position 1164: 1.2523507340211543e-06
Position 1232: 4.3709677098292705e-07
Position 331: 4.1244705981658946e-07
Position 411: 2.966183781457479e-07
Position 322: 2.512394056503842e-07
Position 271: 1.9798442474110863e-07
Position 1162: 1.7131470586237775e-07
Position 417: 1.1729547034137202e-07
Position 473: 1.1684455336990786e-07
Position 282: 1.0649953172465359e-07
Position 357: 1.0309746523127601e-07
Position 584: 6.266474929553014e-08
Position 568: 4.755010366900023e-08
Position 914: 4.464303297452612e-08
Position 590: 3.701094950769549e-08
Position 179: 3.186360485837183e-08
Position 116: 2.6723289892517998e-08
Position 141: 1.7263119407484666e-08
Position 621: 1.5288097486078895e-08
Position 420: 8.034981261428978e-09
Position 128: 4.933512645865996e-10
Position 125: 1.151287892726356e-10
Position 149: 4.508057558668324e-11
Position 160: 1.142837796639208e-11
