Gene = CEP70
Position 2670: 5.998937220977576e-12
Position 2627: 5.740992922808477e-12
Position 2514: 5.041768379842236e-13
Position 1983: 2.7913349340301075e-13
Position 1545: 2.7602539416783274e-13
Position 367: 4.986542999565122e-14
Position 415: 3.763426518805368e-14
Position 345: 2.6629807349131515e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 23198: 0.9999114589242815
Position 2399: 0.9921052654120207
Position 9472: 0.7034970597285727
Position 23857: 0.6770119354768234
Position 16183: 0.5962063726186977
Position 26475: 0.5328572330331811
Position 23537: 0.4542822204162034
Position 23525: 0.40794053196000857
Position 2089: 0.25105770595369553
Position 33070: 0.23378126407949787
Position 32935: 0.16256933394145706
Position 29980: 0.16226401446529484
Position 25777: 0.1577399445969348
Position 9428: 0.10040141003565356
Position 28073: 0.08826442271578341
Position 23652: 0.08037785362280711
Position 1275: 0.07905047189887927
Position 2058: 0.07728241434951134
Position 1978: 0.07575278446787091
Position 30400: 0.0535512517133105
Position 31832: 0.05197905963173241
Position 23870: 0.04875209107852804
Position 9160: 0.04614598529153155
Position 28466: 0.03644926465437085
Position 1871: 0.036001497010152296
Position 32118: 0.03462338962259164
Position 12238: 0.03381284232525059
Position 11157: 0.03379950775668355
Position 1927: 0.03289420778162581
Position 33510: 0.02890605420629833
Position 23829: 0.027789434510599384
Position 9098: 0.023697445062606435
Position 28790: 0.021455584031235028
Position 24403: 0.020219033068864023
Position 395: 0.018625957658620313
Position 25783: 0.01821772254797275
Position 1903: 0.017747403403098147
Position 24495: 0.013834269780125969
Position 524: 0.013685778189579887
Position 30590: 0.012926505081659198
Position 3161: 0.012470365038934526
Position 9339: 0.011869946401420564
Position 5117: 0.010447232045093494
Position 26896: 0.010132038901413966
Position 26850: 0.010104703692442013
Position 32236: 0.009853367628070528
Position 24379: 0.009506349321140632
Position 447: 0.008392335109062878
Position 29823: 0.00813328909263094
Position 3117: 0.007556462102399055
Position 23874: 0.007478009245731274
Position 24515: 0.007407378522740856
Position 3074: 0.007357721736943038
Position 1327: 0.007101817252284228
Position 5410: 0.007054326332635502
Position 1212: 0.0065020180467390614
Position 33036: 0.006424724429781372
Position 506: 0.006053518155740621
Position 3195: 0.005666010378954805
Position 2011: 0.005583709500567512
Position 2350: 0.0055524793889074235
Position 27082: 0.0053176917006624025
Position 28405: 0.005036561751415414
Position 32277: 0.005017038311084724
Position 5139: 0.004598057709708601
Position 5092: 0.00449298603408269
Position 2127: 0.004484907308312059
Position 1289: 0.003736078351830498
Position 31648: 0.0036671352559073736
Position 29836: 0.003648910945633097
Position 867: 0.003627232809663349
Position 24127: 0.0036055871628235393
Position 591: 0.003153295348142522
Position 5492: 0.0029648230427473197
Position 5629: 0.00287282950922078
Position 24188: 0.0028009813530187134
Position 24357: 0.002548235802935768
Position 27600: 0.0025287730011970314
Position 27807: 0.0024833301239315627
Position 25375: 0.0024531120914462485
Position 25379: 0.0019625979043469185
Position 26148: 0.0017418455760124583
Position 425: 0.0016969329575514354
Position 24272: 0.001502298544991824
Position 1246: 0.0014537884024051328
Position 5356: 0.0013086031702426496
Position 26337: 0.0012609358487774185
Position 1293: 0.0012494503137836057
Position 25399: 0.0011973415678907362
Position 1909: 0.0011906633037347177
Position 2187: 0.001182073232406043
Position 1998: 0.0010180903537330126
Position 26316: 0.0009567511316794178
Position 3136: 0.0008963661727051978
Position 2882: 0.0008243308740482633
Position 713: 0.0007847586479974514
Position 518: 0.0007837389144559493
Position 1150: 0.0007784291514869596
Position 1173: 0.0007170935662242025
Position 182: 0.0006564313339648091
Position 1493: 0.0006107167026506462
Position 1209: 0.0006047106589712947
Position 562: 0.0005820691248610087
Position 2170: 0.000565955645443151
Position 25231: 0.0005552152673170114
Position 568: 0.0005171576090390501
Position 1248: 0.0004966264886528117
Position 834: 0.0004930432972544033
Position 24491: 0.0004555199947575938
Position 2105: 0.00035029023663887994
Position 667: 0.0003433836168005285
Position 26135: 0.00034260086672717346
Position 884: 0.00015895114565548678
Position 345: 0.00015751186899525126
Position 2191: 0.00013801115906394494
Position 473: 0.00012996094705417072
Position 1875: 0.00012338113697074062
Position 1825: 9.484357370180797e-05
Position 315: 8.556938708688164e-05
Position 458: 8.536551529392207e-05
Position 469: 7.47626773961258e-05
Position 2902: 7.030588185168107e-05
Position 1002: 6.516482968294599e-05
Position 2405: 5.3735845317500235e-05
Position 1323: 5.016095102850627e-05
Position 272: 4.575578814304692e-05
Position 692: 4.3150639707192646e-05
Position 285: 3.5607055253344665e-05
Position 484: 3.51662690022669e-05
Position 12459: 1.2859060535224699e-05
Position 2368: 1.1338023451948944e-05
Position 15902: 9.712906358395752e-06
Position 9678: 9.195181949350515e-06
Position 2303: 8.721018272877257e-06
Position 2468: 5.775214110400021e-06
Position 14233: 5.308118319785867e-06
Position 351: 5.037834646867225e-06
Position 1051: 4.931032588214199e-06
Position 7659: 2.9142528473273168e-06
Position 1630: 2.4151770497551454e-06
Position 8810: 1.7602394816725048e-06
Position 243: 1.6713329543362523e-06
Position 13560: 1.6297034187529153e-06
Position 359: 1.4114099112367203e-06
Position 1583: 1.0757501165550599e-06
Position 477: 9.51564965438102e-07
Position 4277: 6.682316427442422e-07
Position 6073: 6.606854157135097e-07
Position 1452: 6.303299481646158e-07
Position 608: 5.339048588266919e-07
Position 269: 5.185972376933829e-07
Position 9981: 4.2784883767890625e-07
Position 723: 3.9394762072450746e-07
Position 838: 3.8320572923280634e-07
Position 8302: 3.7543326297595776e-07
Position 4339: 3.7426308830859056e-07
Position 735: 3.5410361467044014e-07
Position 1518: 3.354541778706969e-07
Position 907: 2.9831742011419815e-07
Position 7154: 2.9824562445867006e-07
Position 4664: 2.626880429954072e-07
Position 7244: 2.5613967105791724e-07
Position 902: 2.053580852435778e-07
Position 2626: 1.4793219441727892e-07
Position 620: 1.2384141675056982e-07
Position 6969: 9.695532454407645e-08
Position 3403: 9.274468087670264e-08
Position 250: 6.883545625199077e-08
Position 11276: 3.3514898245290465e-08
Position 4701: 3.2145951435539626e-08
Position 3974: 2.463732996027624e-08
Position 623: 1.0547207796042968e-08
Position 1026: 8.343972563416691e-09
Position 1342: 8.183680017520171e-09
Position 1087: 6.777214235421669e-09
Position 10471: 6.0968895167607375e-09
Position 10448: 3.957348471106146e-09
Position 695: 2.590929601784059e-09
Position 158: 2.207001215957484e-09
Position 489: 2.060528233752212e-09
Position 7339: 1.6837249181388155e-09
Position 184: 1.510803485208472e-09
Position 210: 1.475141148012242e-09
Position 634: 1.2667043809831588e-09
Position 5228: 1.0360798830762225e-09
Position 2977: 8.191039643412737e-10
Position 2723: 3.709532050129775e-10
Position 2917: 3.206040505676059e-10
Position 2745: 2.9840104493286243e-10
Position 2646: 2.329554934097646e-10
Position 2906: 1.7373497538444965e-10
Position 2831: 1.4581853548134535e-10
Position 3166: 9.187250941130368e-11
Position 3253: 8.726756664247184e-11
Position 2581: 2.6235068420514268e-11
Position 2797: 1.661183505760061e-11
Position 2630: 1.1600593764462068e-11
Position 3027: 1.0901904188000894e-13
