Gene = CFAP69
Position 34706: 2.523453748246104e-05
Position 92: 2.179152901427345e-05
Position 795: 1.5735817790771886e-05
Position 553: 1.2135672350760097e-05
Position 41255: 1.0472072773181865e-05
Position 205: 9.430275434890075e-06
Position 408: 9.077379067579863e-06
Position 165: 8.412276454830702e-06
Position 635: 6.005272404581367e-06
Position 1552: 5.363063191188844e-06
Position 34580: 4.775350658648748e-06
Position 383: 4.135231198939971e-06
Position 338: 4.101530769740921e-06
Position 419: 3.6231977326449984e-06
Position 310: 2.9987479014391686e-06
Position 757: 2.1682560150231975e-06
Position 920: 2.160574428581012e-06
Position 37898: 1.354355826944022e-06
Position 620: 1.1728074846169602e-06
Position 987: 8.050980975123666e-07
Position 775: 7.205312547063088e-07
Position 344: 6.923930839693301e-07
Position 432: 6.313489195140029e-07
Position 387: 3.7955468696623313e-07
Position 607: 3.406215619514251e-07
Position 667: 2.782088140149651e-07
Position 968: 2.2862747730367329e-07
Position 905: 2.2477197744713593e-07
Position 18: 1.6426799297443784e-07
Position 414: 1.459706063896611e-07
Position 734: 1.424603571653892e-07
Position 973: 1.3041887064929626e-07
Position 946: 1.2528499067535095e-07
Position 670: 1.1200593689544344e-07
Position 38270: 1.0220778454629522e-07
Position 602: 8.841388640834145e-08
Position 39092: 7.259481813336491e-08
Position 253: 2.4797375476228185e-08
Position 16: 1.3973218253850762e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 10248: 0.9794845323754512
Position 37717: 0.9729773512266121
Position 32038: 0.967349789592393
Position 26606: 0.9523289067200476
Position 28812: 0.9515556036647947
Position 20126: 0.9436315191013722
Position 26351: 0.7660883171531591
Position 23111: 0.7085912323429916
Position 41106: 0.6574730563468176
Position 34502: 0.6221473128551469
Position 46743: 0.48581645626435177
Position 16625: 0.48471180356843124
Position 42327: 0.4740164132648621
Position 31898: 0.36812930372677627
Position 29389: 0.2721576029543639
Position 16969: 0.24913631446185291
Position 45655: 0.24727573454420193
Position 16914: 0.21719586537255006
Position 29648: 0.18664729391862353
Position 43030: 0.17357431502183257
Position 44531: 0.13331670668945522
Position 42784: 0.11984551841492597
Position 44718: 0.1179330739790827
Position 34587: 0.09797248040293309
Position 42074: 0.09583098219153685
Position 42045: 0.09544817295443886
Position 9641: 0.0885631096843071
Position 26886: 0.08644410767991846
Position 43059: 0.08407249033176079
Position 17240: 0.08369012420418431
Position 12881: 0.07869936612660915
Position 44562: 0.06803579726720792
Position 44437: 0.06792666998216966
Position 29568: 0.055795419635840976
Position 35825: 0.052315084735109055
Position 42672: 0.04970968099947602
Position 1115: 0.04385038861638643
Position 46269: 0.043200660224607564
Position 45424: 0.042659459876541066
Position 26910: 0.03972648253420751
Position 42428: 0.038569001788683985
Position 34550: 0.03505785321937179
Position 36883: 0.03430489719481839
Position 30846: 0.03390532373987263
Position 41522: 0.03304310749202432
Position 9472: 0.03074275711192065
Position 31409: 0.03066087603668387
Position 3950: 0.029933296361748636
Position 35048: 0.025790134778540197
Position 26675: 0.02513967495676879
Position 37756: 0.02398515597573034
Position 44894: 0.023021365238576032
Position 51950: 0.020757978351329316
Position 29737: 0.020045759853862425
Position 39786: 0.018119362258664017
Position 29594: 0.017492134563459306
Position 29359: 0.017453612732463847
Position 8237: 0.016571509100949816
Position 9497: 0.015803008345730146
Position 7690: 0.015252300143744126
Position 27726: 0.014959331572708866
Position 12923: 0.014564659000594731
Position 30008: 0.014182847583828153
Position 4236: 0.014095969937179582
Position 41171: 0.013374885906376748
Position 44592: 0.012893914265469951
Position 5237: 0.012587781620586042
Position 39887: 0.012481147157403802
Position 10260: 0.012195865024534291
Position 43518: 0.01128114324275135
Position 29339: 0.01085383970018455
Position 39917: 0.010387686765063244
Position 34553: 0.009720037108243349
Position 26609: 0.009494036557511961
Position 35620: 0.008742948374942794
Position 34592: 0.00840661775397216
Position 9422: 0.00819832545926229
Position 34653: 0.007895275295170479
Position 32092: 0.007560675594055641
Position 6225: 0.006921091966365431
Position 9451: 0.00687761463215251
Position 12860: 0.006524285200764385
Position 4592: 0.0064808153965772875
Position 10007: 0.005676317231176437
Position 34635: 0.005604290245850636
Position 3076: 0.005535300662238666
Position 6391: 0.005500868505839993
Position 7882: 0.00537756681616676
Position 10210: 0.00537072705241033
Position 34701: 0.005333452078166279
Position 39176: 0.005329634798023917
Position 29764: 0.005257337533651711
Position 29862: 0.005047651012808998
Position 33983: 0.004830884714273204
Position 2949: 0.004621521247355602
Position 36144: 0.004465767277235207
Position 2115: 0.004457472828916422
Position 2069: 0.004437028881886779
Position 38166: 0.004310299291242486
Position 7955: 0.0036693121209673907
Position 32646: 0.0035868270287017267
Position 4629: 0.0034318675635449367
Position 188: 0.0032956712078157065
Position 6364: 0.003272222014255217
Position 4023: 0.003230330770399609
Position 2978: 0.003026360575593265
Position 40258: 0.0029677958403468087
Position 37730: 0.0026345382697279783
Position 2898: 0.0023620277178732414
Position 33416: 0.002284527283493519
Position 35664: 0.001944842075326641
Position 4516: 0.0019335120163115505
Position 7952: 0.00186780787076569
Position 26708: 0.0017973980641048438
Position 33456: 0.0017685629125368167
Position 2128: 0.0016598963890786089
Position 4239: 0.0016303763828124111
Position 208: 0.0015514284549175987
Position 4107: 0.0015462998558159265
Position 1134: 0.0014831136807481192
Position 2163: 0.001384447750997956
Position 2224: 0.0011821747344248766
Position 38996: 0.0011791277863092014
Position 10133: 0.0010700120274820418
Position 29232: 0.0010519432300943518
Position 27072: 0.0010347657911391047
Position 4498: 0.0009545114244373445
Position 4057: 0.0009398043266070087
Position 38337: 0.0009203712305781464
Position 38113: 0.0008858191161601674
Position 42925: 0.0008775703293114354
Position 38254: 0.0008434373633542885
Position 40794: 0.0008171624634987686
Position 39156: 0.0007855932138700822
Position 1247: 0.0007811893414537727
Position 41347: 0.0007721271776722012
Position 41545: 0.0007599113481539672
Position 44166: 0.0007447664216663729
Position 41425: 0.000733626375420719
Position 29399: 0.0007314799021294063
Position 260: 0.0006942168026668331
Position 4476: 0.0006557057957714215
Position 29423: 0.000645711172006615
Position 38217: 0.0006356469332247483
Position 29198: 0.0005858246256151661
Position 30823: 0.000498536951752367
Position 4055: 0.00041861743102639365
Position 4351: 0.00041135507538875467
Position 3891: 0.000382665486820316
Position 4284: 0.0003613663666730788
Position 3878: 0.0002968230193202949
Position 1158: 0.0002426927327765101
Position 3015: 0.00019830824447121434
Position 1798: 0.0001975187402322309
Position 137: 0.00016165867808380643
Position 262: 0.00015056129307169504
Position 32765: 0.00013470735579199802
Position 35208: 6.175189675646596e-05
Position 29597: 5.918511487681856e-05
Position 34875: 5.319676334325654e-05
Position 37742: 2.7772221212864288e-05
Position 37645: 2.424817065444749e-05
Position 34454: 1.5398597698661723e-05
Position 40846: 1.0302609764881421e-06
Position 34369: 1.2539770552981692e-08
