Gene = QARS
Position 5324: 0.00019200453572093215
Position 1544: 0.00017365744002244057
Position 6692: 0.0001489867783354862
Position 6723: 0.00014236683111267675
Position 2930: 0.00012430491006549648
Position 1174: 0.00010757828715114083
Position 1365: 0.0001067716547896552
Position 2854: 9.83251125264415e-05
Position 5484: 9.323060985614036e-05
Position 1575: 9.081048670741148e-05
Position 7194: 8.935491571721501e-05
Position 3456: 8.48593740117883e-05
Position 1534: 8.224010849256783e-05
Position 3000: 7.959653127136519e-05
Position 4734: 7.018651612240948e-05
Position 1113: 6.853193364241129e-05
Position 5117: 6.0931547165563905e-05
Position 3580: 5.4200376786048145e-05
Position 4245: 4.8287609315470326e-05
Position 1165: 4.766525806183495e-05
Position 3464: 4.3426222340318093e-05
Position 3050: 4.331936098151421e-05
Position 1404: 3.736214216165308e-05
Position 1270: 3.68091051676193e-05
Position 3338: 3.610930886961515e-05
Position 5073: 3.3359981009237904e-05
Position 6: 3.180331402159139e-05
Position 3454: 2.8523649897128112e-05
Position 5333: 2.6779412635201855e-05
Position 2857: 2.408307939514048e-05
Position 4863: 2.40738602072962e-05
Position 1569: 2.3628423410914645e-05
Position 1328: 2.0163964727294906e-05
Position 1960: 1.8280587797251507e-05
Position 5542: 1.619509530280075e-05
Position 5132: 1.5075013301222557e-05
Position 118: 1.3188660213652897e-05
Position 4775: 9.201225119304729e-06
Position 5574: 8.139790005869202e-06
Position 310: 8.091652748812763e-06
Position 327: 7.120596919727222e-06
Position 178: 6.929947114144539e-06
Position 2806: 6.0378627723159e-06
Position 5371: 5.685872601627311e-06
Position 2646: 3.645608766179976e-06
Position 176: 3.642126175828663e-06
Position 685: 2.7923726331504173e-06
Position 5515: 2.7248789279232103e-06
Position 4668: 2.6831999899326238e-06
Position 26: 1.7935613972914241e-06
Position 6194: 1.731799623252017e-06
Position 181: 8.618207065639634e-07
Position 125: 6.369870159987794e-07
Position 6675: 5.464388411640503e-07
Position 320: 5.372592682326722e-07
Position 5999: 1.667299267865123e-07
Position 5932: 1.6350975389731432e-07
Position 912: 1.4783231166654538e-07
Position 5478: 1.3298601043868327e-07
Position 329: 1.239972476519286e-07
Position 28: 3.6780257630239703e-08
Position 542: 2.1287081372910354e-09
Position 5762: 1.565087188828539e-09
Position 616: 1.4575304752982139e-09
Position 71: 1.3873235775950882e-10
Position 358: 2.6589134231256858e-11
Position 4534: 2.067939274793535e-11
Position 5168: 1.2558331930148985e-11
Position 5382: 5.672980791284611e-12
Position 5256: 3.817186800272287e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 5217: 0.9988675318658293
Position 4979: 0.9819412305718404
Position 4612: 0.9815204114292437
Position 6590: 0.9803984867115891
Position 5639: 0.9664940524227563
Position 3629: 0.9651597038155714
Position 3171: 0.9362985110290141
Position 2598: 0.9337772718570027
Position 6812: 0.9110252340020738
Position 6081: 0.8860203216875759
Position 5817: 0.8859040596561615
Position 2805: 0.8572725707596776
Position 1364: 0.8517217747340545
Position 5423: 0.8411170354998242
Position 6953: 0.8385171886053367
Position 8991: 0.8269183926645974
Position 3365: 0.7851499097036049
Position 1098: 0.7306287819603319
Position 4772: 0.7025612549745524
Position 6378: 0.6954150414557818
Position 1639: 0.6783693559205756
Position 4396: 0.5783685859266806
Position 372: 0.5374670575507199
Position 1661: 0.30985512744619115
Position 599: 0.23978102887750488
Position 1064: 0.16861357888890044
Position 6284: 0.14631361820411595
Position 4378: 0.1296117305577794
Position 6346: 0.12326394597922719
Position 2383: 0.11013838725648196
Position 5478: 0.08335525579431721
Position 5388: 0.06429199029997147
Position 6263: 0.05741812724941791
Position 5863: 0.05725148801302864
Position 972: 0.054854293578042834
Position 4330: 0.05406852966892564
Position 6096: 0.05326135376637166
Position 2786: 0.05101107097677013
Position 6978: 0.04460423504033248
Position 4342: 0.037800613623837326
Position 6782: 0.03706553557810442
Position 703: 0.026591383465074038
Position 7783: 0.024243076313949053
Position 350: 0.023056736829768353
Position 5896: 0.022218080227573715
Position 3651: 0.02095100618948468
Position 772: 0.0196943688391656
Position 3345: 0.019193277939831818
Position 3119: 0.016583743877620613
Position 1314: 0.01267642096089433
Position 8093: 0.01189204160809801
Position 3579: 0.011480083791601934
Position 7283: 0.01077459084774121
Position 5866: 0.010144164467591577
Position 4797: 0.009969046244600255
Position 1327: 0.009947465317590491
Position 229: 0.009237439282946939
Position 7807: 0.009177349006304633
Position 2338: 0.0091382838300649
Position 673: 0.008793420095982402
Position 256: 0.007684110766354401
Position 1061: 0.007482302752722815
Position 6112: 0.006615958893814701
Position 2738: 0.006446264080044607
Position 8113: 0.005748984460265886
Position 276: 0.0048716088629483165
Position 1384: 0.004779381914956168
Position 1283: 0.004657388824512124
Position 8275: 0.004521602086764954
Position 1001: 0.003953545727708693
Position 608: 0.0035023673875473047
Position 7961: 0.0033501269581856716
Position 2347: 0.00332715440779891
Position 6417: 0.003267281697929813
Position 7167: 0.0028810594906287256
Position 7620: 0.0028549402518654103
Position 7352: 0.002712094541095702
Position 8873: 0.0026290682220141163
Position 2534: 0.0024340158917753483
Position 7211: 0.0022756919791266333
Position 8437: 0.0022429461887361122
Position 2622: 0.0020336740099745464
Position 2760: 0.002032374484564608
Position 3333: 0.002022339181160891
Position 1847: 0.002018335083341967
Position 9021: 0.002012604204025797
Position 3820: 0.0019687362705906298
Position 6631: 0.001894489792926326
Position 1066: 0.001875213762068711
Position 188: 0.0018379857096089745
Position 7440: 0.001778793654561387
Position 6598: 0.001717602313890501
Position 1934: 0.0014982699919220744
Position 320: 0.001462574153683669
Position 825: 0.0013527332410584322
Position 633: 0.001338724489574706
Position 6609: 0.001281009012821325
Position 8440: 0.0012646845931366562
Position 8163: 0.0012240586143937027
Position 4957: 0.0012237806416270389
Position 795: 0.0011921560513104294
Position 3025: 0.0011825300969905929
Position 605: 0.0011604239444533752
Position 7279: 0.0011127431273052337
Position 7935: 0.0010381419218203549
Position 565: 0.0010078130303353043
Position 7591: 0.0009939010074285267
Position 7587: 0.0009254128263669936
Position 297: 0.0009227328847358046
Position 7881: 0.000898975399149756
Position 6385: 0.0008779220731219926
Position 2986: 0.0008474868733163363
Position 4198: 0.000827130132858125
Position 7062: 0.0008095585659705155
Position 4659: 0.0007980694293817595
Position 1191: 0.0007739151906012854
Position 4951: 0.0007736630026844597
Position 7443: 0.0007595843969270019
Position 1370: 0.0007306663755668914
Position 6984: 0.0006647193608456116
Position 2558: 0.0006337003251936216
Position 4450: 0.0006287261926106656
Position 8803: 0.0006202588646016941
Position 6439: 0.0005644421432361836
Position 3209: 0.0005428547884977556
Position 8714: 0.0005275147648609787
Position 2341: 0.0005098474136807488
Position 1036: 0.0005097508202874749
Position 8571: 0.0005084901334687554
Position 8625: 0.0005049585188694685
Position 391: 0.0004974929004838747
Position 7673: 0.0004694031709390521
Position 6459: 0.00044513902010167287
Position 6381: 0.0004393642057282087
Position 2748: 0.0004270631977104791
Position 1976: 0.0004151282668500001
Position 1664: 0.00040061410402319114
Position 6819: 0.00039667615615077286
Position 8937: 0.00039601634538031415
Position 4447: 0.0003864388362890181
Position 233: 0.0003816193247848636
Position 2007: 0.00037465345669932665
Position 1397: 0.00035253276210219024
Position 6303: 0.0003502436823544283
Position 7113: 0.0003433139560374083
Position 3859: 0.0003397338867241239
Position 5523: 0.00033926264765915846
Position 6046: 0.0003287143943320365
Position 5850: 0.0003274685453200218
Position 844: 0.0003218304643108461
Position 6471: 0.000314688569719054
Position 6683: 0.00031020010216535024
Position 5788: 0.0002961228050245371
Position 4953: 0.0002936564592395255
Position 6138: 0.0002779571047766833
Position 1950: 0.00027794166776861566
Position 2815: 0.00025978348899281394
Position 7785: 0.00025195885523891353
Position 433: 0.00023900602563181882
Position 2291: 0.00023590028086965597
Position 2079: 0.00022335779513521023
Position 1224: 0.0002185858559826879
Position 7637: 0.00020948380503503606
Position 3139: 0.00020491922646585935
Position 7261: 0.00020209072143815494
Position 1582: 0.00020122274824901573
Position 1004: 0.00019840667364903625
Position 5004: 0.0001758293867169417
Position 6502: 0.0001735755730947904
Position 4192: 0.00016055400800085286
Position 3061: 0.00015016707305429418
Position 488: 0.00015002448943022566
Position 4630: 0.0001448801139712044
Position 8004: 0.00013969314898820803
Position 1287: 0.00013942099685782395
Position 4444: 0.00012922082604037362
Position 2023: 0.0001253467220097803
Position 1243: 0.00012503330545125794
Position 1109: 0.00012295307110507964
Position 8574: 0.00012101841087742098
Position 8600: 0.00011600951679413307
Position 8834: 0.00011297808299081924
Position 2965: 0.00011216041572557889
Position 1691: 0.00011160849367349388
Position 6224: 0.00010913313714605322
Position 2354: 0.00010722362906857055
Position 2173: 0.00010698521384829723
Position 1604: 0.0001023221148352698
Position 6747: 0.00010168020474893806
Position 3318: 9.215330281822684e-05
Position 5390: 9.200988318793505e-05
Position 2297: 8.019815709893857e-05
Position 4293: 7.734265817080691e-05
Position 2179: 7.725237268928176e-05
Position 1684: 7.609340024090854e-05
Position 5030: 7.387305621800396e-05
Position 3027: 7.380819458671098e-05
Position 2031: 6.699261533012127e-05
Position 3427: 6.492573510679494e-05
Position 4487: 6.414802021166704e-05
Position 711: 6.235956112558362e-05
Position 6613: 6.213547441045664e-05
Position 740: 5.740573525161092e-05
Position 1606: 5.7147610061181056e-05
Position 1562: 5.5810993986967986e-05
Position 1666: 5.238965297370651e-05
Position 7520: 5.062981852864926e-05
Position 1196: 4.947529272190847e-05
Position 7469: 4.918470750300518e-05
Position 4881: 4.636297855224898e-05
Position 3424: 3.820601881999529e-05
Position 3386: 3.5300720976438535e-05
Position 5612: 3.476263163697054e-05
Position 3141: 3.468436355981899e-05
Position 833: 3.429697885386071e-05
Position 7116: 3.394944467811967e-05
Position 2253: 3.3516017286703775e-05
Position 412: 3.3418378037926786e-05
Position 6639: 3.2648849810781535e-05
Position 1887: 3.23168460132041e-05
Position 394: 3.202644807399194e-05
Position 5525: 3.179921563878522e-05
Position 5194: 2.915199442505945e-05
Position 3896: 2.877419111307901e-05
Position 388: 2.7917116376415277e-05
Position 1982: 2.74149094186824e-05
Position 4691: 2.458201841648653e-05
Position 4997: 2.3492906026863958e-05
Position 4991: 2.271970128100162e-05
Position 3083: 2.2696365821341356e-05
Position 4801: 2.0766188383592265e-05
Position 2762: 2.0571455506980693e-05
Position 5529: 1.9737003961065973e-05
Position 5565: 1.9698714845558215e-05
Position 3206: 1.9376465532731737e-05
Position 3867: 1.9242520674893988e-05
Position 1954: 1.7442254843019205e-05
Position 3911: 1.651717092084623e-05
Position 5733: 1.625096586951848e-05
Position 310: 1.6191176596368206e-05
Position 1505: 1.5623596291232333e-05
Position 4921: 1.2172893432075353e-05
Position 1009: 1.201261631396425e-05
Position 3090: 1.0590744895080018e-05
Position 384: 1.0297985846834156e-05
Position 3102: 9.867888945418322e-06
Position 6866: 9.747497920549115e-06
Position 2850: 9.671148416393022e-06
Position 3914: 9.664477340169833e-06
Position 852: 9.512323926906631e-06
Position 4507: 8.733808648754975e-06
Position 4098: 8.065514851375618e-06
Position 5589: 7.5851826366851784e-06
Position 7022: 7.422768969816031e-06
Position 280: 6.823509465423836e-06
Position 3594: 5.991760360408232e-06
Position 3918: 5.844672571987748e-06
Position 6168: 5.5206423640312395e-06
Position 5398: 5.298393929360751e-06
Position 7028: 5.172942750019471e-06
Position 4893: 3.996660348870681e-06
Position 195: 3.707910697033471e-06
Position 6127: 3.106925592871465e-06
Position 5296: 2.8987939150663834e-06
Position 454: 2.804876577361807e-06
Position 3716: 2.7957209044933537e-06
Position 3828: 2.7715969619206483e-06
Position 522: 2.6250961440946424e-06
Position 158: 2.0545413085512964e-06
Position 5176: 1.3486056564920087e-06
Position 5269: 1.3006932970776425e-06
Position 6170: 1.225056899176218e-06
Position 2216: 1.2064241201601244e-06
Position 3687: 1.1986211420996611e-06
Position 862: 1.0549918263814207e-06
Position 5703: 9.390677310772615e-07
Position 118: 5.624100007107445e-07
Position 745: 5.041032420608968e-07
Position 505: 4.982806793871829e-07
Position 90: 4.7579472197946165e-07
Position 2025: 4.0359856177274494e-07
Position 142: 3.4605846670422537e-07
Position 5305: 3.273655451295774e-07
Position 5538: 2.069310277135478e-07
Position 426: 2.0125594957121508e-07
Position 135: 1.6571390562162533e-07
Position 3945: 1.3011277551077908e-07
Position 7066: 9.226324247995713e-08
Position 125: 4.8565421978831e-08
Position 147: 3.5165137722385906e-08
Position 403: 3.241498779787774e-08
Position 442: 2.453225371280963e-08
Position 916: 1.6337317158972822e-08
Position 1512: 8.956970448109227e-09
Position 2833: 8.191804900324623e-09
Position 1509: 8.179364987917539e-09
Position 3451: 3.764897418663925e-09
Position 1448: 3.1185483730892703e-09
Position 207: 2.3566178301866183e-09
Position 1708: 1.1615715398873258e-09
Position 722: 3.5488196859974655e-10
