Gene = TBC1D23
Position 36427: 0.0033107744557694125
Position 5741: 0.0032942446712532184
Position 24620: 0.003251012064346839
Position 25312: 0.0032235199814543954
Position 5888: 0.003214978396077748
Position 25644: 0.0030257719523103053
Position 50736: 0.003022305637910409
Position 22191: 0.002879762073861932
Position 21295: 0.002832836092872912
Position 25775: 0.0027410764254746133
Position 36141: 0.002356866401443664
Position 60365: 0.0023358489439463657
Position 50254: 0.002251399800701053
Position 36662: 0.002177760374439195
Position 41435: 0.0021677653492695372
Position 49801: 0.0018435211913923862
Position 9134: 0.0018235226945338546
Position 51205: 0.0017756900024423414
Position 2729: 0.0016991059024021057
Position 51577: 0.001405371658950588
Position 2563: 0.0013846633641952488
Position 34187: 0.0012514776643789245
Position 22898: 0.0011580673973574488
Position 39345: 0.0010836513494825507
Position 39327: 0.001024293287997151
Position 50454: 0.0009595634921708581
Position 38106: 0.0009200493489084846
Position 2984: 0.000879085170238206
Position 37049: 0.0008679637843285468
Position 21688: 0.0007827245726327673
Position 42232: 0.0007373305095925101
Position 38085: 0.0007138974095249369
Position 2502: 0.0006787567830093824
Position 37561: 0.0006114860465736741
Position 34226: 0.0005486776707191667
Position 3099: 0.0005323195844198404
Position 293: 0.0005057359856433163
Position 34215: 0.00045333798542249366
Position 51169: 0.0004288926782134914
Position 38568: 0.00042734243002449127
Position 38636: 0.0004243150787971616
Position 38363: 0.00039725135714665827
Position 37624: 0.000394028353129949
Position 38989: 0.00038906912581578674
Position 194: 0.00032453251496289144
Position 37151: 0.00031964991968098293
Position 39407: 0.0003040525494672517
Position 37357: 0.00024155692558241266
Position 37292: 0.00023424089652870515
Position 38335: 0.00021734366833442128
Position 39411: 0.00021051696656184868
Position 37579: 0.00018215714046571822
Position 38746: 0.00016227901637068455
Position 38068: 0.00015500335409808882
Position 35455: 0.00014846995382450213
Position 3104: 0.00014274538678796136
Position 1241: 0.00014161500289089167
Position 38477: 0.00013914895281833057
Position 9236: 0.00013057767947787468
Position 680: 0.00011114955749735578
Position 2794: 0.00010907398549946394
Position 189: 0.0001081738165621938
Position 23536: 9.546723148525285e-05
Position 35318: 9.402470526415562e-05
Position 45759: 9.290838167476568e-05
Position 1135: 7.969806504078139e-05
Position 1210: 7.844927155981938e-05
Position 4400: 7.801456754939041e-05
Position 4431: 7.176847419141172e-05
Position 351: 6.796396823456978e-05
Position 34364: 6.251816875632447e-05
Position 39374: 6.184223137103184e-05
Position 39138: 6.0984076727008106e-05
Position 2046: 6.045677156046838e-05
Position 34352: 5.381642851518367e-05
Position 38640: 4.5340360914444526e-05
Position 545: 4.490026152690367e-05
Position 48511: 3.578687455824934e-05
Position 2614: 3.558228647759442e-05
Position 328: 3.394245124433863e-05
Position 842: 3.2340828144832893e-05
Position 371: 2.8844660721433288e-05
Position 847: 2.4900514133310922e-05
Position 601: 2.0890898190847617e-05
Position 341: 1.872491510077148e-05
Position 504: 1.7750573804720177e-05
Position 2924: 1.4745413483919247e-05
Position 403: 1.2496253524283847e-05
Position 223: 1.2336642255287719e-05
Position 742: 1.2076988049288524e-05
Position 2821: 9.784548790855581e-06
Position 53: 9.071835978279395e-06
Position 788: 9.026774158123433e-06
Position 512: 9.01812444613767e-06
Position 177: 8.925513972272459e-06
Position 823: 8.570782046656865e-06
Position 39975: 6.479250853140788e-06
Position 39971: 6.357976358533444e-06
Position 678: 4.021768286822996e-06
Position 311: 3.976145993939744e-06
Position 420: 3.3593191381528098e-06
Position 457: 2.7265190866966626e-06
Position 541: 2.646900211181952e-06
Position 75: 9.230106138145817e-07
Position 2317: 8.535510080010746e-07
Position 1269: 8.215748828354463e-07
Position 2833: 7.242617435480896e-07
Position 241: 3.2654000618117255e-07
Position 133: 1.5293762851358622e-07
Position 355: 8.05291046450159e-08
Position 154: 5.905565238051287e-10
Position 36: 4.966139096631029e-10
Position 332: 2.5091306566916737e-10
Position 343: 2.1428213819585408e-10
Position 324: 1.9579595899675568e-10
Position 282: 9.04510323349468e-12
Position 147: 5.103698989097315e-12
Position 8: 1.5100693566201932e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 18647: 1.0000000000000024
Position 38237: 0.9965435028600997
Position 49401: 0.9867754869616162
Position 34085: 0.9857443081995345
Position 58067: 0.9602334469924202
Position 29576: 0.9352724872959218
Position 22605: 0.9147767711489894
Position 36921: 0.9093765481590281
Position 43844: 0.9022332975029528
Position 6098: 0.8844587981747788
Position 34300: 0.8263702963344243
Position 43651: 0.8040255310250627
Position 33843: 0.7725412531942708
Position 20740: 0.748995305547845
Position 62585: 0.7181414240289524
Position 35170: 0.7047832177860585
Position 41065: 0.5889963113394151
Position 45435: 0.47546818877203967
Position 9083: 0.46602382711735585
Position 45405: 0.451289401681904
Position 39524: 0.24469181318229866
Position 35576: 0.23931415657405167
Position 59814: 0.22489693171439296
Position 36508: 0.1919140469602976
Position 11538: 0.18502313830369538
Position 5289: 0.17679392471819547
Position 52218: 0.17527535733324964
Position 24664: 0.1713095739338352
Position 44015: 0.16295248376257454
Position 50831: 0.15407032033010132
Position 55097: 0.147516517784548
Position 17190: 0.14664800233791736
Position 29155: 0.13785348079057103
Position 50775: 0.12922169384944185
Position 3693: 0.11262115317537609
Position 20759: 0.10968130436245488
Position 51620: 0.10933136713259228
Position 34429: 0.10767553124728348
Position 21842: 0.1006336423747632
Position 3671: 0.09691784019727896
Position 3815: 0.0939924096543933
Position 972: 0.09222351647814818
Position 21656: 0.08780346392594587
Position 6579: 0.08500773604812871
Position 25040: 0.07159075533707965
Position 24192: 0.06999196334116105
Position 41321: 0.06929436961606235
Position 62054: 0.06662031755645656
Position 29615: 0.05216048332047902
Position 4278: 0.05115654122636233
Position 63711: 0.05112905066306561
Position 36944: 0.04999905992963867
Position 21997: 0.049082982218654196
Position 45124: 0.04824095122564708
Position 592: 0.04651356071748601
Position 24692: 0.045026037240480356
Position 46469: 0.044298222402751525
Position 59327: 0.04419070141199627
Position 58338: 0.0440790239561696
Position 44135: 0.043719685368349276
Position 35238: 0.042779685237315554
Position 2682: 0.042414657399076586
Position 20678: 0.0393727432088392
Position 40314: 0.037813697364673854
Position 42141: 0.03416051132007089
Position 24667: 0.033243875438383044
Position 21015: 0.03313307363771014
Position 4129: 0.03253327977169923
Position 61786: 0.030637899361674634
Position 60652: 0.029822820894264978
Position 22702: 0.02830889985979183
Position 58447: 0.025122120859950078
Position 36963: 0.024688252349639964
Position 36486: 0.024592467208299853
Position 45443: 0.024273348175705294
Position 20661: 0.023788089938282325
Position 31360: 0.023634519913688066
Position 999: 0.022698464454207506
Position 1099: 0.022495723677068435
Position 28772: 0.02237250414098758
Position 5449: 0.02232325204040361
Position 5313: 0.02207077770563717
Position 43928: 0.020471003736261706
Position 51115: 0.019776569519869537
Position 4739: 0.019727031609657147
Position 3893: 0.01886274045879611
Position 27331: 0.018768603655719612
Position 11384: 0.01811395725540713
Position 5452: 0.018024533449190396
Position 21884: 0.017971473379710813
Position 24230: 0.017045506059693093
Position 4523: 0.01691867848017352
Position 38004: 0.01565831003591704
Position 41181: 0.01420414427324211
Position 61117: 0.014162215438781479
Position 34252: 0.013908624482653228
Position 6158: 0.013870379599405454
Position 36388: 0.013643294936743773
Position 45148: 0.013606490493400005
Position 1029: 0.013593089524611583
Position 62970: 0.013483610115753913
Position 3187: 0.013416370469934848
Position 36158: 0.013250309456703305
Position 59086: 0.01306218029558772
Position 58472: 0.01296881814814127
Position 46364: 0.012471194676549167
Position 43456: 0.012147577221487705
Position 41359: 0.011963167109389933
Position 54729: 0.011933842727427986
Position 40376: 0.011876594368938327
Position 63639: 0.01184884460078997
Position 51635: 0.011493723093652878
Position 35394: 0.011359473833030343
Position 40179: 0.011109534184436196
Position 2907: 0.01086645101380016
Position 1118: 0.010124114304786568
Position 3747: 0.010048870759597687
Position 39520: 0.009893627491779924
Position 26136: 0.009846478330827498
Position 2138: 0.009609327819171317
Position 21782: 0.009286643342425446
Position 43953: 0.008880892986634968
Position 60484: 0.008759980579096384
Position 26431: 0.008520243443138897
Position 24481: 0.008328861609671858
Position 23944: 0.008057424765735127
Position 6356: 0.007823423231540172
Position 50153: 0.007708772246396648
Position 45292: 0.007480501987037655
Position 3491: 0.00729416196214934
Position 46290: 0.007233935464333384
Position 40918: 0.0069033587304287184
Position 2195: 0.006840690746542493
Position 5716: 0.006509223067330977
Position 50254: 0.006436221498396059
Position 24749: 0.006416884040984604
Position 653: 0.006362595759345537
Position 49096: 0.006215697943915658
Position 61137: 0.006000779697163663
Position 19410: 0.005903474873800717
Position 39545: 0.005787768113223308
Position 25521: 0.005766848377784919
Position 45999: 0.005705686444431795
Position 21061: 0.005460594029739096
Position 60229: 0.00539598685027098
Position 60957: 0.005333206148267922
Position 46572: 0.004905341721102226
Position 36211: 0.0048670359812003645
Position 19459: 0.004839996021435266
Position 36976: 0.004781013434213104
Position 23424: 0.0047320233858075605
Position 5531: 0.004725858535316978
Position 62380: 0.004608780411927809
Position 3366: 0.004607804506215427
Position 46400: 0.004561618939655292
Position 35011: 0.004554918228355226
Position 33284: 0.004243643617055318
Position 36188: 0.004175647248138891
Position 29779: 0.004168071094626619
Position 44106: 0.004148201991313696
Position 21040: 0.004140283559610576
Position 52759: 0.004078537884748995
Position 40098: 0.004060696110750543
Position 26828: 0.004002449084460655
Position 20938: 0.003824458111273249
Position 37415: 0.003748284877161893
Position 44176: 0.0034557561828275655
Position 6534: 0.0033930508533013093
Position 52592: 0.003314960110140304
Position 35195: 0.003290141853446546
Position 51017: 0.003261295578414783
Position 40538: 0.003234817044778138
Position 2651: 0.003223907538888897
Position 3507: 0.0031005264141305447
Position 903: 0.003049694492310271
Position 49169: 0.002907511636672711
Position 6531: 0.0027794066162769963
Position 34472: 0.002704671305922587
Position 34305: 0.002563858858668488
Position 39117: 0.0025102867051331993
Position 40153: 0.0024995758828863022
Position 23373: 0.0024928938725906477
Position 5251: 0.002464804050910786
Position 44250: 0.0023289401003656926
Position 46097: 0.0022999633748935384
Position 2375: 0.002148296252767074
Position 50573: 0.0018298778152995377
Position 1085: 0.0017929271788077836
Position 4238: 0.0017320208606356599
Position 34322: 0.0016270417653448108
Position 49640: 0.0015578532515301711
Position 1134: 0.00151374972501604
Position 34942: 0.0014899654617292282
Position 50857: 0.0014352613978266004
Position 51461: 0.0014209654424224166
Position 40557: 0.0014106944039856519
Position 36350: 0.0013472683444567958
Position 50327: 0.0013185995641783008
Position 50661: 0.0013176874800728624
Position 1096: 0.0013135794607476651
Position 35439: 0.001259505875898108
Position 58836: 0.001246476287946873
Position 6468: 0.0011046623254988598
Position 3826: 0.0010692013286345678
Position 58297: 0.0010622263811407942
Position 4334: 0.0009794379504976692
Position 34381: 0.000978046286759679
Position 34302: 0.0009078607923598347
Position 38436: 0.0008805476318689585
Position 620: 0.0008748583894043263
Position 54206: 0.0008677307395109528
Position 678: 0.0008337889904226621
Position 1879: 0.0007547331670383379
Position 58991: 0.0007518697561556203
Position 22558: 0.000724707010412665
Position 56332: 0.000716680717716154
Position 39683: 0.0007033748088623178
Position 2149: 0.0006984629575402005
Position 37432: 0.0006822823300411253
Position 50369: 0.0006466758980497145
Position 35206: 0.0006160058326608143
Position 21676: 0.0005758620521601862
Position 1061: 0.0005624364852443891
Position 35041: 0.0005467373798855758
Position 35940: 0.0005372440468454123
Position 49744: 0.0005227960988360301
Position 35610: 0.0005032892562361273
Position 46627: 0.0005020902455221671
Position 43978: 0.0004893565988636345
Position 37220: 0.0004757978221111179
Position 36709: 0.00047232685153102307
Position 1031: 0.0004636745389165351
Position 39906: 0.0003968036560663949
Position 59106: 0.0003881287740786167
Position 40888: 0.00034598045561268204
Position 218: 0.00034246614267066064
Position 24389: 0.00032991309104725343
Position 35270: 0.0003202286531305244
Position 38553: 0.0003030119613952396
Position 50198: 0.0003004807634660278
Position 2686: 0.00027631404807845923
Position 2500: 0.00026884991609373905
Position 3408: 0.000264051993943626
Position 1824: 0.0002592636933933674
Position 2079: 0.00024047736009562672
Position 4767: 0.00024031463030888542
Position 49670: 0.00023829977553430087
Position 39217: 0.00023505375647364245
Position 37313: 0.00020643552205898628
Position 1055: 0.00020308799297970683
Position 707: 0.00020135879368744612
Position 23908: 0.00019075820176022167
Position 37393: 0.00019062503144858623
Position 37525: 0.00018855610736570518
Position 38890: 0.00016984911090995472
Position 38241: 0.00014732208813235007
Position 50510: 0.00014360437513681498
Position 3122: 0.00014209431995418798
Position 38834: 0.00014177908676378414
Position 24198: 0.0001380901392539209
Position 35249: 0.00012889422991774029
Position 34320: 0.0001243455736831949
Position 2320: 0.00010415583863905391
Position 38105: 0.00010354845440557855
Position 1164: 0.00010246107749700333
Position 23349: 0.0001004671527941736
Position 52641: 9.704729046284617e-05
Position 34432: 9.48318433759579e-05
Position 252: 9.425051879863884e-05
Position 34989: 9.361251233404248e-05
Position 45625: 9.29083816747657e-05
Position 141: 8.646356022903808e-05
Position 2197: 8.298481051422818e-05
Position 52302: 7.96073030981036e-05
Position 34437: 7.841759377800908e-05
Position 2024: 7.779033724386127e-05
Position 2657: 6.913885527601943e-05
Position 2239: 6.529498860111998e-05
Position 144: 6.01585845652943e-05
Position 3194: 5.743475501527405e-05
Position 934: 5.6060501271559345e-05
Position 823: 5.3248167077784546e-05
Position 38691: 5.2719478160918915e-05
Position 49908: 4.723643160531381e-05
Position 1010: 4.550246671121298e-05
Position 434: 4.19715397217982e-05
Position 41302: 4.170276962939071e-05
Position 183: 2.9791166905395e-05
Position 3213: 2.8771840132939918e-05
Position 5295: 2.748747907160508e-05
Position 51162: 2.7042474051963716e-05
Position 49972: 2.6568722155437683e-05
Position 292: 2.3535882633933153e-05
Position 3048: 2.2223164321634174e-05
Position 38277: 2.052572993500641e-05
Position 48490: 1.856826252907411e-05
Position 48364: 1.7218612029175214e-05
Position 3513: 1.7110400714555173e-05
Position 25199: 1.4158834599133097e-05
Position 332: 1.3139249079618595e-05
Position 24969: 1.3120186137502077e-05
Position 2506: 1.1937598066561001e-05
Position 39686: 1.1284712790171305e-05
Position 48635: 9.687492454399844e-06
Position 541: 8.381268376289582e-06
Position 306: 7.3109430807964746e-06
Position 2210: 6.905389663852038e-06
Position 1916: 6.294560699970632e-06
Position 2442: 6.0206052225591655e-06
Position 172: 4.601631562815046e-06
Position 1905: 4.37289781034622e-06
Position 2966: 3.3742830171812584e-06
Position 406: 2.936941638147051e-06
Position 1961: 2.800493312483798e-06
Position 872: 2.400888872226432e-06
Position 1141: 2.3395398365289444e-06
Position 1077: 2.0880108689067214e-06
Position 49700: 1.9134269321158144e-06
Position 274: 1.7761442039242323e-06
Position 2533: 1.6542683735922538e-06
Position 1956: 1.606502728467332e-06
Position 1851: 1.5820033322642898e-06
Position 364: 1.4593994001134055e-06
Position 846: 1.1886570209128234e-06
Position 882: 8.256253239559596e-07
Position 2704: 7.079182221764147e-07
Position 341: 5.374787932076375e-07
Position 34400: 4.990902480258708e-07
Position 34367: 4.849410375992012e-07
Position 462: 2.8307833070358013e-07
Position 382: 2.2234518637691037e-07
Position 509: 2.1468066430661363e-07
Position 38244: 1.930890027143905e-07
Position 38126: 1.7371499315386403e-07
Position 38745: 1.3961030824698535e-07
Position 38694: 1.3355522491162122e-07
Position 751: 1.057828082047452e-07
Position 170: 8.277398766532759e-08
Position 49604: 4.08631415186929e-08
Position 37970: 2.246567000331713e-08
Position 38400: 1.7252025103749118e-08
Position 46343: 1.217410237532062e-08
Position 37962: 6.684007701334881e-09
Position 666: 4.070276588374502e-09
