Gene = NRF1
Position 10486: 0.0031253433932849793
Position 9684: 0.0030169185569895434
Position 4961: 0.0026136662735758956
Position 3118: 0.00236256621866483
Position 1256: 0.0021805796133110887
Position 3418: 0.0019948998478649047
Position 2782: 0.0019455586520204496
Position 202: 0.0019422337395306572
Position 6340: 0.0017305905267255006
Position 718: 0.0016385575889741738
Position 4048: 0.0015803865319023696
Position 767: 0.0014988418559354116
Position 7544: 0.0014895978758395559
Position 10876: 0.0013778788703271492
Position 3797: 0.0013611474906821419
Position 6741: 0.0012922179036446593
Position 8992: 0.0012850001073101641
Position 1854: 0.0012488495830336038
Position 826: 0.0011979534876527267
Position 1608: 0.0010983815903584024
Position 8399: 0.0009554719776498157
Position 4100: 0.0009057994473578742
Position 9845: 0.0008712351096245414
Position 4707: 0.0008255720890736663
Position 4165: 0.0008031243414873651
Position 5751: 0.0007913659811979147
Position 1351: 0.0007172598542603892
Position 3469: 0.0007153428118995504
Position 1156: 0.0005900470495305161
Position 3490: 0.0005346852341917016
Position 379: 0.0005055970114922415
Position 1639: 0.00047927382780812435
Position 3951: 0.0004734865587037941
Position 5614: 0.00045258599171080335
Position 1328: 0.0004461441888101779
Position 960: 0.0004319988727835807
Position 5911: 0.00042889436664266494
Position 2281: 0.0003979001829202708
Position 5411: 0.00031717742707120265
Position 1262: 0.0002787709846197352
Position 6839: 0.00026670408267351906
Position 1492: 0.0002589997651586449
Position 954: 0.00022357245078817806
Position 2446: 0.00021478240924579784
Position 1219: 0.00020038423732324362
Position 4243: 0.00018422976507089872
Position 4376: 0.0001817333657490762
Position 4966: 0.00017983619586867553
Position 2327: 0.00017811025813430073
Position 3253: 0.00016942915293989916
Position 2300: 0.00016929549433508336
Position 4112: 0.00014914388824155105
Position 3054: 0.00014344843968340125
Position 5229: 0.00014099509184749737
Position 1935: 0.00013520684114829077
Position 771: 0.00012281678514288534
Position 5014: 0.00011710243087566744
Position 3180: 0.00011416761602291603
Position 4471: 0.00011325258550569832
Position 3314: 0.00011189461357314562
Position 4084: 0.00010377848625687394
Position 2814: 0.00010139344637105478
Position 1649: 9.335334192122831e-05
Position 3739: 9.229222711706078e-05
Position 680: 8.783085422416884e-05
Position 2786: 8.56560416487804e-05
Position 1812: 8.448378157814443e-05
Position 3392: 7.983381320606268e-05
Position 3694: 7.394840683517452e-05
Position 722: 7.078064845415548e-05
Position 286: 7.002083172292192e-05
Position 1200: 6.828077092588662e-05
Position 2990: 6.681569357259629e-05
Position 1466: 6.383873148079612e-05
Position 2637: 6.090126678456954e-05
Position 2583: 5.449627956196101e-05
Position 3069: 4.7822334009177674e-05
Position 2612: 4.3393848299754615e-05
Position 2586: 3.792991002162358e-05
Position 2178: 3.447597038528184e-05
Position 790: 1.4003291273026307e-05
Position 1358: 1.3769890508472558e-05
Position 3442: 1.3480732250627553e-05
Position 1534: 1.0812092362608128e-05
Position 313: 8.917784843230644e-06
Position 654: 8.534528895352409e-06
Position 373: 4.888008526664481e-06
Position 3448: 4.575789265476261e-06
Position 833: 4.532128502710237e-07
Position 304: 3.463592123026106e-07
Position 323: 3.3799280073439664e-07
Position 330: 2.5302381847532456e-07
Position 980: 2.0791953867780933e-07
Position 371: 1.923066324473601e-07
Position 774: 1.8213435198788143e-07
Position 864: 1.3992400469398954e-07
Position 511: 1.2338093798311424e-07
Position 477: 1.2284309638176277e-07
Position 802: 1.2269755067431217e-07
Position 505: 6.874946605150858e-08
Position 355: 6.787312935710432e-08
Position 984: 6.579480881184818e-08
Position 651: 5.513617412100568e-08
Position 796: 2.985901898100625e-08
Position 649: 2.5321868086379637e-08
Position 351: 2.4816713818581767e-08
Position 930: 2.4117291775536634e-08
Position 157: 1.9132825846882077e-08
Position 799: 1.7987400852580678e-08
Position 1125: 1.1403506176227958e-08
Position 1134: 1.1307905716574953e-08
Position 536: 4.723587448604457e-09
Position 630: 2.825730942703183e-09
Position 471: 2.7131206638126714e-09
Position 1292: 1.4424517968732323e-09
Position 488: 1.5753571948793693e-10
Position 137: 9.960272487693156e-11
Position 486: 7.807662380467785e-11
Position 146: 3.801599936455714e-12
Position 115: 2.28929894895151e-14
Position 110: 2.3280935590027422e-15
Position 100: 1.5722090713390016e-15
