Gene = UBXN11
Position 11308: 0.022861925325494213
Position 266: 0.02264577131128704
Position 3787: 0.022299874170762315
Position 12683: 0.022236558683256597
Position 22592: 0.020973080379705862
Position 21767: 0.020760973055274693
Position 8806: 0.020647879282574753
Position 12726: 0.02009958407904773
Position 2814: 0.01876127730704651
Position 11471: 0.01870723908015205
Position 3519: 0.018559869616831495
Position 11661: 0.01798866303375371
Position 15652: 0.017591514317740004
Position 5620: 0.017303367974491734
Position 24154: 0.016602118213503943
Position 16127: 0.015203713872457574
Position 5359: 0.014218381965590176
Position 11335: 0.014178936319967448
Position 9131: 0.013516025954075993
Position 8969: 0.013379946061317923
Position 14294: 0.012904442540135175
Position 10750: 0.012632164054722464
Position 23858: 0.012287865653124005
Position 24100: 0.011536134932676856
Position 9560: 0.01139455536489708
Position 9072: 0.011251313919559466
Position 8549: 0.01121084129120533
Position 3371: 0.010365668640702978
Position 23629: 0.010277231527552505
Position 582: 0.00968911222851247
Position 4828: 0.009557421578437251
Position 21299: 0.009289974329101511
Position 10005: 0.008315798461199437
Position 24108: 0.008294395927817312
Position 22882: 0.00653358798932
Position 10801: 0.006367261570260049
Position 22087: 0.006218738925171476
Position 22363: 0.0061438809458811095
Position 15037: 0.005745486040865169
Position 9876: 0.005636030785273679
Position 23533: 0.005553981801956269
Position 14798: 0.0050682390197251525
Position 23949: 0.00486373120239745
Position 9585: 0.004771247265998691
Position 21478: 0.00452963152851062
Position 22183: 0.004407763056598257
Position 9666: 0.0040909220498160734
Position 2719: 0.003893476645988876
Position 3751: 0.0038558661818652467
Position 13528: 0.00377269403135126
Position 24312: 0.003679674696147435
Position 8840: 0.003630760891597621
Position 20935: 0.0034932716771218105
Position 5623: 0.0033799165143402277
Position 2722: 0.0033526768863295356
Position 22406: 0.003345278100187544
Position 22589: 0.0032871887527610366
Position 12340: 0.0030802924795485537
Position 21143: 0.002798376457857473
Position 3042: 0.0027452716132189757
Position 24288: 0.002638575746373062
Position 23384: 0.0023883230533141508
Position 148: 0.002381483336038733
Position 3900: 0.002377139585137389
Position 10131: 0.0023435414417029565
Position 13546: 0.002265899733256573
Position 21404: 0.002218767983914494
Position 2873: 0.002198182006553381
Position 23862: 0.0021231507539400296
Position 8953: 0.002111035608549707
Position 24179: 0.0020963337341520973
Position 10619: 0.002084198124626648
Position 24264: 0.0020605271601581983
Position 22433: 0.0020510793148193437
Position 22217: 0.00201045500644231
Position 24176: 0.0018855821952956033
Position 11500: 0.0017439490863863944
Position 3017: 0.0016970085851379226
Position 22578: 0.0016314012987724662
Position 13324: 0.0016048870370542084
Position 13458: 0.0015980680801847258
Position 8370: 0.0015235225523444942
Position 648: 0.0014047313708555713
Position 150: 0.0012873654184939632
Position 10941: 0.0012750108075209538
Position 9574: 0.0012413883529899554
Position 2773: 0.0011635402636782561
Position 602: 0.001152170731485316
Position 23431: 0.001047044597585568
Position 21501: 0.0010400241058875976
Position 22625: 0.0010207261528108577
Position 4726: 0.0009940726586537205
Position 3740: 0.0009398859708491876
Position 538: 0.0009206903398099972
Position 3185: 0.0009032662764166078
Position 13307: 0.0008910893105281452
Position 4797: 0.0008683513092038591
Position 16784: 0.0008250686811471078
Position 24049: 0.0007900214618291842
Position 23293: 0.0007867364561010457
Position 4840: 0.0007665992789641294
Position 9626: 0.0006866226010545799
Position 22981: 0.0006741634737373573
Position 23645: 0.0006529468300383015
Position 21652: 0.0006473029006241009
Position 5009: 0.0006417526275487202
Position 9795: 0.0006289947341479622
Position 9349: 0.0006236704987260307
Position 5085: 0.0006014125177598589
Position 14457: 0.0005977027279162688
Position 23633: 0.0005502124334243328
Position 23226: 0.0005438591322810496
Position 10457: 0.0005076369097916245
Position 3188: 0.00048665595817303116
Position 5164: 0.0004862505287436872
Position 22573: 0.00047977082330823075
Position 733: 0.00046842344546878516
Position 10235: 0.0004301410660522757
Position 3587: 0.00035024546595420985
Position 974: 0.0003018404871208133
Position 17104: 0.0002887109579171441
Position 21972: 0.0002705544480658242
Position 23415: 0.0002531883277569504
Position 9314: 0.00023981537409691988
Position 17441: 0.00022852226352550496
Position 23410: 0.00022721953010040302
Position 4925: 0.00022452072762394062
Position 279: 0.00022069940884314636
Position 211: 0.00020279896940292197
Position 305: 0.0001874658354625036
Position 4035: 0.0001746605355925249
Position 1040: 0.00016491287003602973
Position 15325: 0.00014694082592590823
Position 23133: 0.00012288175005505553
Position 4948: 0.00012066023805641714
Position 726: 0.0001120122815104875
Position 23364: 9.521242263103784e-05
Position 9699: 9.194859058528426e-05
Position 222: 8.444275808886875e-05
Position 157: 7.980678615169053e-05
Position 4475: 6.991461522759853e-05
Position 947: 6.788936080395006e-05
Position 3633: 6.248025222456316e-05
Position 20954: 6.111644568674736e-05
Position 24161: 5.9547984501695984e-05
Position 3902: 5.691792435401403e-05
Position 555: 4.917104230498564e-05
Position 1021: 4.6837081512376254e-05
Position 504: 4.275680669984966e-05
Position 1498: 3.256354208698398e-05
Position 1231: 3.245250453753317e-05
Position 3917: 3.1180131942062774e-05
Position 3936: 3.0018586750094237e-05
Position 3939: 2.7808647910934057e-05
Position 9705: 2.5557483570273443e-05
Position 12225: 2.3074176029570308e-05
Position 1303: 2.027832935922425e-05
Position 21899: 1.9432829953416244e-05
Position 2110: 1.925081321357993e-05
Position 15328: 1.687927412921244e-05
Position 3306: 1.6579578486093946e-05
Position 2258: 1.54766173261889e-05
Position 1079: 1.2281276700738158e-05
Position 3949: 1.0009013411947707e-05
Position 12923: 9.11361033111536e-06
Position 2458: 7.621423721847331e-06
Position 12509: 6.721362499233326e-06
Position 12201: 6.556290108844831e-06
Position 1895: 5.563104501157758e-06
Position 1180: 5.343447891836359e-06
Position 461: 4.887884116683691e-06
Position 1187: 4.417556066044005e-06
Position 2056: 3.83864964019472e-06
Position 1413: 3.6214211780652323e-06
Position 2059: 3.460645814994838e-06
Position 1236: 3.3162683167695393e-06
Position 13083: 3.24029380941125e-06
Position 331: 2.9767456584275564e-06
Position 118: 2.769452462188058e-06
Position 2138: 2.769027336795123e-06
Position 782: 2.7593414897936974e-06
Position 22548: 2.604725359930741e-06
Position 585: 2.576548494606917e-06
Position 4682: 2.4077689336926187e-06
Position 1919: 2.305619506231419e-06
Position 22490: 2.2749783815834203e-06
Position 232: 2.165062072724077e-06
Position 1319: 1.9306853976983074e-06
Position 12996: 1.6758255661766753e-06
Position 1198: 1.4202541595607134e-06
Position 742: 1.3478585332832907e-06
Position 757: 1.3003699119794423e-06
Position 12840: 1.2479802424003781e-06
Position 12554: 1.1561131009795056e-06
Position 392: 1.0173103508415707e-06
Position 22528: 6.784395505406822e-07
Position 128: 5.044411674590074e-07
Position 270: 4.3134731358940465e-07
Position 185: 3.511493017752985e-07
Position 22459: 3.4076198104844957e-07
Position 192: 3.406944246670586e-07
Position 247: 2.466664060248063e-07
Position 22443: 2.2517092846961661e-07
Position 22599: 1.9503120703446032e-07
Position 22503: 1.8718089829996657e-07
Position 2890: 1.7192636048883387e-07
Position 12782: 1.473592514305995e-07
Position 425: 8.781322639609571e-08
Position 329: 6.439516819278726e-08
Position 398: 3.831596739637398e-08
Position 351: 3.143290856073983e-08
Position 195: 1.84412551288544e-08
Position 12947: 1.8025633956810565e-08
Position 22824: 1.739044641005705e-08
Position 372: 1.195195586809609e-08
Position 340: 1.0628155660882982e-08
Position 367: 7.846667163658611e-09
Position 337: 7.58212082905733e-09
Position 12800: 5.367463674423451e-09
Position 4447: 2.149903572226138e-09
Position 400: 1.3296076617238498e-09
Position 431: 1.3287219030396234e-09
Position 612: 8.864910532951478e-10
Position 348: 6.32038623704474e-10
Position 699: 4.622666124354769e-10
Position 645: 3.2534182478006653e-10
Position 788: 2.533661120400037e-10
Position 696: 2.070960718683564e-10
Position 558: 1.6736035038515844e-10
Position 562: 9.052458943018826e-11
Position 512: 8.819398041045199e-11
Position 895: 8.46960617763841e-11
Position 411: 7.220241452172355e-11
Position 98: 6.3344703104166e-14
Position 362: 9.871423144722436e-15
Position 87: 3.918554487977198e-15
Position 69: 2.28272223929388e-16
Position 111: 1.0673839171118184e-16
Position 105: 9.943230649738657e-17
