Gene = FAM205A
Position 6113: 0.04941075409562692
Position 2998: 0.04170929804775742
Position 5562: 0.03781505517953413
Position 342: 0.03551608242694017
Position 5939: 0.03547028282428782
Position 6254: 0.03285003359554406
Position 2482: 0.027037180616740198
Position 587: 0.023889581344373155
Position 4320: 0.023116059998744262
Position 3023: 0.02230818514406707
Position 360: 0.02023176492518435
Position 5363: 0.01973105358572458
Position 3279: 0.018831005170635812
Position 4757: 0.016863279361487855
Position 5072: 0.015700514461151182
Position 4953: 0.014468736859611583
Position 6070: 0.01277906059095253
Position 4637: 0.012258993148895328
Position 4018: 0.012160215505935195
Position 5624: 0.011659284257794202
Position 324: 0.010719224132911521
Position 3466: 0.010277805010055726
Position 5902: 0.009873192649440452
Position 4661: 0.009494668047791442
Position 5581: 0.008238529187638819
Position 5360: 0.00769540758949536
Position 2505: 0.007395368196853998
Position 2181: 0.006978828159299286
Position 1235: 0.006704550052646542
Position 1957: 0.005887446464683051
Position 4355: 0.005810987292845092
Position 5447: 0.005799969279815669
Position 1897: 0.005726884177381081
Position 4729: 0.004870733537815033
Position 509: 0.004647491943447457
Position 6370: 0.004519808678514146
Position 4240: 0.004093844797632092
Position 271: 0.004048066954991769
Position 6277: 0.0035380321570172104
Position 6158: 0.0034238766939163876
Position 5719: 0.0033308349566909326
Position 4694: 0.0033092893680428813
Position 2155: 0.0032604337050439773
Position 2756: 0.003246219110042938
Position 5209: 0.0031988760853335074
Position 1388: 0.0030105775901497793
Position 1813: 0.00237795768385231
Position 3301: 0.0022939892407174457
Position 3145: 0.002263202844293206
Position 1332: 0.0022333202161104043
Position 4708: 0.0021066953044628647
Position 5008: 0.002055157047952745
Position 5099: 0.0020268658047585065
Position 4985: 0.0017431330920709843
Position 4724: 0.0016720180950272555
Position 5264: 0.0016559542864402325
Position 2281: 0.0016407260623558842
Position 4221: 0.001366948164504883
Position 1322: 0.0013627933082202986
Position 6258: 0.001337466688192633
Position 569: 0.0011735530511077868
Position 566: 0.001135132997024284
Position 6329: 0.0010748840891317167
Position 2061: 0.0010520308485669704
Position 4879: 0.0009300086339115085
Position 4798: 0.0009241595805229432
Position 293: 0.0008808596869542728
Position 373: 0.0007784722486689398
Position 1445: 0.0006891896136282348
Position 2186: 0.0006458120365508482
Position 763: 0.0006207099647747385
Position 4991: 0.0005614252480550498
Position 2227: 0.0004989737794874124
Position 3549: 0.0004976882683526491
Position 6235: 0.00048567788980963993
Position 1102: 0.0004487560982077624
Position 2888: 0.0004414963434581721
Position 410: 0.00039501940519599127
Position 282: 0.00032754669830896877
Position 2675: 0.0003100094209077274
Position 491: 0.00029513442541921826
Position 1277: 0.00022497393167454218
Position 4567: 0.00021783880428060084
Position 782: 0.00018862898981168044
Position 404: 0.00017521000270067605
Position 2430: 0.00015093332810917689
Position 965: 0.00013437474197770149
Position 378: 0.00011595095706220248
Position 1925: 0.00010469232007954764
Position 1837: 9.534933917632191e-05
Position 703: 7.512998213910345e-05
Position 1408: 6.984932338609979e-05
Position 767: 5.466530761962026e-05
Position 5137: 5.046549341190201e-05
Position 5950: 4.779609150919994e-05
Position 740: 4.4728978135643346e-05
Position 707: 3.745002157130892e-05
Position 444: 3.034540495664317e-05
Position 825: 2.4850127240656787e-05
Position 488: 2.4748466972829946e-05
Position 600: 2.3283863808852176e-05
Position 1121: 1.887642826671698e-05
Position 594: 1.7601207271403298e-05
Position 635: 1.6853394381964043e-05
Position 494: 1.3827820099765704e-05
Position 612: 2.84336550638565e-06
Position 660: 2.7985340191997903e-06
Position 638: 2.2692064302670433e-06
Position 669: 9.083137695733914e-07
Position 620: 8.441532201856887e-07
Position 421: 4.912616629832452e-07
Position 1261: 1.6519859928854256e-07
Position 1214: 1.5699824591157596e-07
Position 1285: 1.5281701278800952e-07
Position 130: 1.5185306542179025e-08
Position 215: 1.0226100542421404e-08
Position 937: 9.545862422628651e-09
Position 942: 8.928818760477231e-09
Position 160: 5.777808441205475e-09
Position 221: 5.017386805903293e-09
Position 137: 1.0013237970369032e-09
Position 187: 7.627157957544176e-10
Position 140: 2.2962574239924273e-10
Position 155: 1.1896465790438827e-10
Position 170: 1.3717139852435106e-11
Position 829: 1.2720529449359852e-13
Position 835: 1.1921266148068036e-13
