Gene = EPDR1
Position 4006: 9.224740788981868e-07
Position 554: 8.541010210452954e-07
Position 519: 7.511253552622802e-07
Position 822: 7.234061170795524e-07
Position 566: 7.047392109097297e-07
Position 876: 5.337314655355462e-07
Position 1258: 3.0733453741607326e-07
Position 880: 3.0514949802888714e-07
Position 1527: 2.882919430696212e-07
Position 385: 2.4610959759812114e-07
Position 896: 2.052891748903163e-07
Position 1118: 1.4569380812585827e-07
Position 784: 1.2432091485369102e-07
Position 600: 1.2266918217755777e-07
Position 368: 1.2242670893683762e-07
Position 923: 1.0701024278149913e-07
Position 551: 8.044316427865695e-08
Position 714: 5.461943938076042e-08
Position 993: 4.4282083885072604e-08
Position 1055: 2.8123360772950574e-08
Position 329: 1.9465639354306825e-08
Position 1806: 1.4438076291429685e-08
Position 1777: 1.3159836346172265e-08
Position 707: 1.2669468762124205e-08
Position 1709: 4.0644712834533575e-09
Position 899: 1.855228135819262e-09
Position 284: 1.5926938469806233e-09
Position 716: 1.568074086371658e-09
Position 679: 1.3128150091505204e-09
Position 225: 1.099737959030008e-09
Position 623: 9.316052136261479e-10
Position 1139: 9.286340542993101e-10
Position 1727: 7.874668129622414e-10
Position 1721: 7.779426282262413e-10
Position 929: 6.333964578880965e-10
Position 170: 4.5297547534755847e-10
Position 645: 3.519583184009555e-10
Position 701: 2.9399561018039124e-10
Position 266: 3.0488400697059755e-11
Position 653: 1.236629435001866e-11
Position 231: 9.261942939930323e-12
Position 490: 4.4711798499707274e-12
Position 249: 3.985909926667113e-12
Position 525: 3.5843121521745045e-12
Position 621: 3.1506862276393746e-12
Position 627: 2.1714805246802743e-12
Position 149: 1.1914137577974146e-12
Position 647: 5.108458877362803e-13
Position 233: 3.8468433870511427e-13
Position 243: 3.281296345712956e-13
Position 293: 1.5789048772231176e-13
Position 143: 1.3875433257374494e-13
