Gene = SPICE1
Position 15361: 0.0020340879918494077
Position 15266: 0.002011832429497513
Position 19462: 0.0019731395035453886
Position 69079: 0.0018266859007920713
Position 68618: 0.0016788515765495371
Position 11715: 0.001635827957059399
Position 14765: 0.001601607160685625
Position 11016: 0.0015220949513492783
Position 67351: 0.0015090364869583706
Position 67170: 0.0014251456356029085
Position 68753: 0.0013019623606206005
Position 61329: 0.0011093678724843202
Position 14677: 0.0011037915042364634
Position 13812: 0.001051280947649327
Position 13424: 0.0009956035945592645
Position 17050: 0.0009588999185493147
Position 152: 0.0009248987162735813
Position 8668: 0.0008230279207758474
Position 58239: 0.0007684745277182074
Position 13364: 0.0006947942295325814
Position 66983: 0.0006623750020782867
Position 12825: 0.0006514855716670574
Position 67851: 0.0006483032859514095
Position 12165: 0.0005818671195713533
Position 19851: 0.0005797969881444388
Position 513: 0.0005784166938179336
Position 316: 0.0005335193027939872
Position 20083: 0.0005260842659772674
Position 69870: 0.0005106312241399175
Position 10035: 0.00047536583237004057
Position 16844: 0.0004348422649709342
Position 9154: 0.0004306989606859783
Position 9449: 0.00032725789622250535
Position 13182: 0.0003132545419223835
Position 1516: 0.0002566540006260474
Position 633: 0.0002538777090199682
Position 8611: 0.000250309361579018
Position 3248: 0.00023444571189450074
Position 2930: 0.0002304239246065603
Position 203: 0.00018664018225946359
Position 12565: 0.00018344081751956983
Position 292: 0.00013897351648642882
Position 9078: 0.0001281315136319742
Position 9172: 0.00011136626233229298
Position 9185: 0.00011053145608021597
Position 61128: 0.00010076078093022996
Position 164: 9.111446295334497e-05
Position 58393: 8.585130466155137e-05
Position 59117: 7.975991337014749e-05
Position 596: 7.8471517294063e-05
Position 60061: 7.225358153712359e-05
Position 380: 6.389532650818691e-05
Position 59087: 5.89781866982209e-05
Position 70078: 5.8723893665095504e-05
Position 23196: 5.6914933870105064e-05
Position 59656: 5.466931458479368e-05
Position 324: 3.189020099033513e-05
Position 58926: 2.907173971407543e-05
Position 60986: 2.3134373690306613e-05
Position 370: 2.1788103629120857e-05
Position 16823: 1.975071821999035e-05
Position 656: 1.3404217643887912e-05
Position 68922: 1.2584344825578902e-05
Position 682: 1.1097691827512852e-05
Position 22545: 1.0655197462936714e-05
Position 523: 1.0422503334086234e-05
Position 592: 1.0352211269403102e-05
Position 469: 9.298191788828865e-06
Position 1162: 8.826230903544589e-06
Position 12024: 5.155775845940261e-06
Position 17636: 3.876312981716709e-06
Position 20: 3.1325695737499947e-06
Position 17082: 2.7702784775143495e-06
Position 54860: 2.032806016896474e-06
Position 16672: 1.4149436332243218e-06
Position 266: 1.2092429616063783e-06
Position 756: 1.015705299917507e-06
Position 532: 7.83554071166893e-07
Position 779: 7.797555763706064e-07
Position 431: 7.160874414321247e-07
Position 176: 7.116059926644643e-07
Position 13032: 5.436609078511573e-07
Position 12805: 5.371884452356281e-07
Position 403: 4.108805848011423e-07
Position 47: 3.309344376456642e-07
Position 167: 3.1274466285118124e-07
Position 288: 2.519809784567624e-07
Position 35: 1.1188614048973826e-07
Position 278: 8.746125371706586e-08
Position 394: 7.522152681513562e-08
Position 59: 1.1963738891564045e-08
Position 385: 5.332141318950231e-09
Position 58551: 3.114335611471074e-09
Position 58798: 7.984538484672504e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 45917: 1.000000000000007
Position 36238: 1.0000000000000053
Position 15573: 0.994027281229103
Position 67015: 0.9730097879494111
Position 49371: 0.9695154183531788
Position 26092: 0.969254163625505
Position 21843: 0.9300543519540561
Position 8550: 0.9019768208233021
Position 54391: 0.812551048276533
Position 46256: 0.7997521538430712
Position 68751: 0.7635202851487404
Position 57798: 0.7030324478245823
Position 11907: 0.639909372899235
Position 68479: 0.5923614737398488
Position 21013: 0.5497865908231349
Position 29603: 0.4311080352956471
Position 61582: 0.41236073051569083
Position 63121: 0.37917936039725203
Position 21034: 0.32707491473729045
Position 13952: 0.32245794896278995
Position 22197: 0.2789681445141706
Position 11928: 0.25430633202672953
Position 72129: 0.2492278948768954
Position 57896: 0.2435225097149736
Position 52651: 0.22928121396613807
Position 9868: 0.20595258878237552
Position 64639: 0.20148221804559002
Position 54334: 0.1874489517234738
Position 69939: 0.18577310722597004
Position 52671: 0.17432985630731432
Position 29453: 0.1665316944432491
Position 69795: 0.14846761593120084
Position 71370: 0.11827516944318042
Position 20512: 0.11746476399092476
Position 14257: 0.116749756480462
Position 10216: 0.10962146492158208
Position 71674: 0.10657231228120666
Position 70664: 0.0962498645001034
Position 15360: 0.09622801863391009
Position 10244: 0.09467853299057129
Position 4323: 0.0857980778670408
Position 16458: 0.07775621425495703
Position 8475: 0.07291914804636875
Position 67711: 0.06413012530854831
Position 71685: 0.0629408399793954
Position 9751: 0.06245873692447145
Position 16395: 0.06079383139628603
Position 54656: 0.06032672601490669
Position 24906: 0.05416390789366768
Position 11911: 0.052805311638790146
Position 13972: 0.052667151128968484
Position 25315: 0.051890168450019786
Position 9968: 0.048646414441615
Position 58324: 0.048590697150865496
Position 19835: 0.04552756485772199
Position 29622: 0.04476555807879638
Position 60857: 0.043639021485214306
Position 15396: 0.04222555969950331
Position 67577: 0.04000931278065601
Position 11754: 0.03668408868292216
Position 68429: 0.03600913329255433
Position 68717: 0.034788059976259715
Position 72289: 0.03462412860628521
Position 29471: 0.03240317834228834
Position 65596: 0.032091004933918185
Position 16514: 0.03016767656613167
Position 21520: 0.028479432366900766
Position 29533: 0.028309129187297836
Position 70160: 0.0278400162094006
Position 61426: 0.027352545206436936
Position 1315: 0.02686932170092886
Position 24517: 0.026179718067396315
Position 68669: 0.026102247235515144
Position 8564: 0.025042799626078
Position 20081: 0.024007157591242563
Position 64670: 0.023893866603477296
Position 54691: 0.023455813298408144
Position 15012: 0.023367601655775835
Position 62475: 0.022119557466601943
Position 15044: 0.022051977253778034
Position 1569: 0.020588660261945505
Position 3939: 0.02049690661353306
Position 3391: 0.019773102337106985
Position 15415: 0.018871003567564482
Position 16419: 0.018094570962500344
Position 9013: 0.01710053358584287
Position 20168: 0.015226334551685438
Position 54673: 0.013871159078569402
Position 66753: 0.013652498446856788
Position 57869: 0.01358975331165159
Position 46751: 0.013188052360132683
Position 1942: 0.012471723827286675
Position 65621: 0.012364755726778042
Position 54629: 0.012229141913320207
Position 21881: 0.012206908288574436
Position 16484: 0.012083578592348041
Position 16495: 0.011791364702139297
Position 58016: 0.011610258148424117
Position 61205: 0.011433561126559997
Position 9448: 0.010912604993841602
Position 26108: 0.010259107883895408
Position 62848: 0.010229937268856616
Position 61459: 0.010125855818730692
Position 70218: 0.010015662609090299
Position 55158: 0.009756720105438843
Position 20174: 0.009260549655544216
Position 69078: 0.009130729023002594
Position 56132: 0.008913711494014535
Position 55054: 0.00871944966183
Position 3397: 0.008699910308715114
Position 57844: 0.008562752098156365
Position 69919: 0.007519705760132184
Position 1248: 0.007428721224009402
Position 25477: 0.00717268248106281
Position 46730: 0.007057625664235258
Position 67677: 0.0068779969845116406
Position 11678: 0.006834646515608683
Position 4835: 0.006680496309988737
Position 19150: 0.006350850506186473
Position 14063: 0.006273674829742382
Position 26662: 0.006189385382550526
Position 10005: 0.006155550435218355
Position 20228: 0.006143298877303283
Position 55880: 0.006001233950520092
Position 3419: 0.005580423158494115
Position 3155: 0.005502060060004792
Position 61313: 0.005494387963411481
Position 55277: 0.005256875062917379
Position 14563: 0.005210674057187141
Position 14514: 0.005058227560227922
Position 383: 0.004865532739326225
Position 6177: 0.004801532697133728
Position 29423: 0.004360645963016324
Position 4999: 0.004180482080577997
Position 68196: 0.004121521763956104
Position 9689: 0.0040150004814125465
Position 6082: 0.003942857748834769
Position 23142: 0.0038692734109017747
Position 57800: 0.003778191037329205
Position 55098: 0.0037557476377286046
Position 55737: 0.0036368517076045687
Position 22166: 0.0036129824087972316
Position 26023: 0.0034073732353992452
Position 18373: 0.0033309651438771072
Position 11830: 0.003322418664017088
Position 69126: 0.0033123691584614934
Position 23356: 0.003212385719777449
Position 12845: 0.003105489075410779
Position 10248: 0.003083507567497006
Position 1746: 0.0030430547786717927
Position 923: 0.002997946803112808
Position 14143: 0.0029148271939259036
Position 9501: 0.0028851538726726526
Position 21495: 0.002768936623441762
Position 13986: 0.002750084772079417
Position 55438: 0.002708943090840469
Position 57828: 0.0026608538031555407
Position 58255: 0.0025675858573152455
Position 3432: 0.00243235878240561
Position 11884: 0.0023693657531546498
Position 14212: 0.0023622017295401657
Position 16266: 0.0023552095109435323
Position 60922: 0.0023415212071136813
Position 55854: 0.002251118977570604
Position 58107: 0.002172288170948164
Position 22454: 0.0021475321744567942
Position 20111: 0.0020674935206100187
Position 1099: 0.002065904701615907
Position 22414: 0.0020626153965389374
Position 998: 0.0020366364465262293
Position 11849: 0.0020246028752907343
Position 69229: 0.0018662651650011661
Position 54719: 0.0017521356436504482
Position 69011: 0.001707671832725779
Position 55002: 0.0016851780863521711
Position 56401: 0.001684304936158885
Position 55518: 0.0016787233628304124
Position 1922: 0.0015848421150317317
Position 4364: 0.0015832455493653948
Position 13677: 0.001556498388337862
Position 9641: 0.0015317821974239502
Position 1772: 0.0015169704482257183
Position 15106: 0.0015096698045047366
Position 56325: 0.00150256145306581
Position 17869: 0.0014915568244331292
Position 8985: 0.001484888276571822
Position 14110: 0.0014774327746011414
Position 55441: 0.0014621182756839016
Position 56288: 0.0014421906593892193
Position 13181: 0.0014025655718241832
Position 70660: 0.0013796057516536355
Position 8795: 0.001354520846300104
Position 21099: 0.001297790910026933
Position 20194: 0.0012581128026972065
Position 26610: 0.0012494093198832268
Position 26832: 0.0012469538862807945
Position 56517: 0.0012204732158795223
Position 19315: 0.0011078799113770057
Position 10897: 0.0010996930516177904
Position 57982: 0.0010941488529774381
Position 3605: 0.0010503085220102222
Position 58138: 0.0010115450182479788
Position 16885: 0.0009613792556847501
Position 473: 0.0009499127211499909
Position 19359: 0.0008652595921683835
Position 354: 0.0008312977334049624
Position 1916: 0.0008256262379258177
Position 11526: 0.0008144772714736449
Position 9609: 0.0008057207186080944
Position 14179: 0.0007948108788944892
Position 67199: 0.0007851601067182668
Position 9467: 0.0007766497631325523
Position 56626: 0.0007319279352668337
Position 17921: 0.0007243417232134122
Position 67222: 0.0007238763802401041
Position 15520: 0.0006793867247649966
Position 9118: 0.0006713996636345817
Position 9796: 0.0006447737580559281
Position 8877: 0.0006319763725320749
Position 54813: 0.0006125473445758752
Position 12045: 0.0005811813601294249
Position 305: 0.0005704898559834368
Position 56362: 0.0005685752133012334
Position 904: 0.0005510635729860969
Position 14604: 0.000548822710196427
Position 14281: 0.0005259403838389371
Position 58243: 0.0005128845999601683
Position 55351: 0.0005033147820154115
Position 1132: 0.0004944751426048048
Position 618: 0.0004700835116448513
Position 16770: 0.00045271594941859
Position 55576: 0.000449247134502936
Position 55102: 0.00044618671369125545
Position 448: 0.0004368479604033556
Position 10193: 0.0004331377115717482
Position 12651: 0.00042689869873886163
Position 10850: 0.00042240189973148797
Position 14653: 0.00041543670052386595
Position 57753: 0.0004069417707745175
Position 409: 0.00038381897417914194
Position 55301: 0.00037805573025171465
Position 55651: 0.0003235977445578429
Position 55948: 0.0003204490820804512
Position 8837: 0.00029414004741775166
Position 19675: 0.00028106177264092437
Position 9077: 0.00027277047943742306
Position 12668: 0.00024769184686276234
Position 2859: 0.00023042392460656004
Position 13261: 0.00020721573083345909
Position 19731: 0.00017129665817357086
Position 19983: 0.0001577059066438416
Position 18956: 0.0001548904589136615
Position 11702: 0.0001531731619402703
Position 9277: 0.00014868474762029304
Position 9251: 0.00014425804191457205
Position 12821: 0.00012844248979718433
Position 12678: 0.00012785775697677563
Position 12470: 0.00012148641292140659
Position 19128: 0.00011987355834393781
Position 12775: 0.00011844000228814581
Position 21746: 0.00011732119887251412
Position 12804: 0.00011274217533146202
Position 19132: 0.00010305445582252527
Position 16430: 0.00010259609378507388
Position 21694: 9.661429307495213e-05
Position 8956: 8.772298092269956e-05
Position 58942: 8.146612044309374e-05
Position 13333: 8.061652143420402e-05
Position 58856: 7.71032952476578e-05
Position 12789: 7.201875314214831e-05
Position 13142: 7.17633717164665e-05
Position 3900: 6.60215305947645e-05
Position 13894: 6.431595119999091e-05
Position 4030: 6.154573213449139e-05
Position 12496: 6.151694948997499e-05
Position 12973: 5.8003920917411285e-05
Position 4003: 5.581362630561055e-05
Position 59020: 5.509962664291481e-05
Position 59841: 5.172949864315717e-05
Position 60969: 4.921464786373944e-05
Position 8940: 3.4836519425270445e-05
Position 16359: 3.477361368005592e-05
Position 59939: 3.4379880511642064e-05
Position 9303: 3.359563323202668e-05
Position 3553: 3.1941116318951234e-05
Position 9257: 3.05337790018136e-05
Position 9135: 2.7126472740961768e-05
Position 62181: 2.5754361373622186e-05
Position 59627: 2.3755145325835525e-05
Position 59459: 2.083632744007051e-05
Position 59565: 1.9074899151975176e-05
Position 57644: 1.5313528742513755e-05
Position 429: 1.2207742315727809e-05
Position 718: 1.2009628505295434e-05
Position 59811: 1.186420649908795e-05
Position 406: 1.1532316160436226e-05
Position 22226: 1.0586732813532885e-05
Position 252: 9.004816862384512e-06
Position 57619: 6.6565370693807636e-06
Position 18028: 5.472322336831513e-06
Position 22163: 4.2783501271934975e-06
Position 59213: 3.799831645127644e-06
Position 14485: 3.527770954277382e-06
Position 56001: 2.749354393679935e-06
Position 17520: 2.3071669662128864e-06
Position 55909: 2.013120425087902e-06
Position 54766: 1.8244770770004115e-06
Position 22278: 1.7135116729693112e-06
Position 16682: 1.1848286763349049e-06
Position 8966: 9.926867379945942e-07
Position 17602: 9.72428638440224e-07
Position 16702: 9.470729007519918e-07
Position 16165: 6.00158548787477e-07
Position 17560: 5.967173770635985e-07
Position 12379: 4.856721140734218e-07
Position 16618: 3.126632202795489e-07
Position 12050: 1.8163366917106922e-07
Position 12081: 1.7095975984865985e-07
Position 12073: 1.114002722514039e-07
Position 12433: 2.576463886785264e-08
Position 16743: 1.5667148734440972e-08
Position 58797: 6.963126742854258e-10
Position 58463: 3.264498307833026e-10
Position 58592: 3.0020078468205446e-10
Position 58612: 2.7607513935519757e-10
Position 58412: 2.4816330697103175e-10
Position 58727: 2.2217792442999725e-10
