Gene = KIAA1147
Position 39536: 0.012148066074569915
Position 30063: 0.011970982371711568
Position 28773: 0.011284521862216386
Position 21174: 0.011142109514970378
Position 1203: 0.010810219280969204
Position 11825: 0.010709590171968986
Position 5119: 0.010399853232811564
Position 22064: 0.010128395567122394
Position 36484: 0.009869200559326823
Position 1341: 0.007780507532830843
Position 39529: 0.007608772620963919
Position 598: 0.0074814213429634634
Position 1100: 0.007224610467116618
Position 8667: 0.006877946865159635
Position 36570: 0.005364691972021183
Position 38569: 0.005228063600096405
Position 35854: 0.0047443081401262865
Position 41687: 0.004167966819128644
Position 228: 0.0040064327217388075
Position 39938: 0.0038527153103895114
Position 37464: 0.0037303001039444236
Position 38397: 0.003720648579679098
Position 16029: 0.0026502881980284615
Position 37429: 0.002454559297279749
Position 38747: 0.002294909537295691
Position 1289: 0.0017211128860017745
Position 37557: 0.0015680459578559778
Position 17002: 0.0015514918945568517
Position 38551: 0.0012332393603089757
Position 37654: 0.0010229924437167386
Position 37553: 0.0010101319335068483
Position 28490: 0.0009449829179803342
Position 6585: 0.0009110847503300897
Position 1037: 0.0008394227667016537
Position 39348: 0.0008194249402786377
Position 37821: 0.0007905606572548327
Position 29254: 0.0007699724056746777
Position 3372: 0.000750014988439752
Position 4883: 0.0006336824575747102
Position 37547: 0.0005288498307748006
Position 3266: 0.0004321551041992825
Position 29578: 0.00043165869689431035
Position 37875: 0.0004107509587717095
Position 16604: 0.0003629124251288636
Position 3270: 0.0003623396429983453
Position 37897: 0.00035394095109920554
Position 29345: 0.00029051325638337823
Position 38008: 0.00027062259044248894
Position 3639: 0.00023298517654758442
Position 28742: 0.0002259414700215528
Position 29564: 0.0002186282358942989
Position 239: 0.00020606964244959306
Position 177: 0.00018792806521256795
Position 2579: 0.00016599965423885732
Position 3364: 0.00012930156661406392
Position 1315: 0.00012116392764947792
Position 1978: 0.00011819362721896298
Position 2799: 0.00011130145756757457
Position 38458: 8.718996152759154e-05
Position 3632: 8.419122585885491e-05
Position 36915: 7.851725535446756e-05
Position 38401: 7.769049675247899e-05
Position 38186: 6.895686742772292e-05
Position 17413: 5.696431746476591e-05
Position 3261: 5.2321347135592294e-05
Position 28476: 5.1752803122812776e-05
Position 1138: 4.9678606226327467e-05
Position 2234: 4.217169229997488e-05
Position 819: 4.121766271387903e-05
Position 1251: 2.7327178143011316e-05
Position 1800: 2.609602630730323e-05
Position 1159: 2.3164227228895185e-05
Position 2177: 2.30361838814294e-05
Position 39302: 2.021895945477314e-05
Position 303: 2.0199675686585694e-05
Position 2006: 1.2871989540720883e-05
Position 1994: 1.1898212673784655e-05
Position 2163: 1.1298403576410635e-05
Position 1145: 9.885227990049846e-06
Position 1829: 8.726074738942736e-06
Position 1578: 7.703870665716223e-06
Position 6107: 6.103963068652764e-06
Position 1943: 6.031791574111664e-06
Position 28797: 5.803854934266956e-06
Position 294: 5.693803157388944e-06
Position 5583: 5.136021320000837e-06
Position 1541: 1.7718950881881903e-06
Position 1583: 1.7450508677501796e-06
Position 231: 1.3147593761200872e-06
Position 1061: 1.2914120100353937e-06
Position 1536: 1.2018163072562415e-06
Position 37210: 8.502982676835534e-07
Position 426: 7.076224001457415e-07
Position 246: 5.357060415640299e-07
Position 309: 3.70968153856366e-07
Position 243: 2.337763703168012e-07
Position 37164: 1.2848129587643048e-07
Position 466: 5.616469354614592e-08
Position 54: 3.636553760063796e-08
Position 571: 1.4544398350648503e-08
Position 3: 1.3258579438914583e-08
Position 213: 2.6445154752262803e-09
Position 237: 1.1666898083851261e-09
Position 569: 1.0597319943964756e-11
Position 566: 9.833909652301082e-12
Position 434: 6.501426153451947e-12
Position 615: 6.461181664069276e-12
Position 657: 3.248028495243859e-12
Position 610: 9.904176279933875e-13
Position 583: 5.990283210539089e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 27932: 1.0000000000000024
Position 36834: 0.9892754486245848
Position 16516: 0.9773036237922924
Position 37098: 0.954175243782883
Position 15494: 0.9264725405293687
Position 35727: 0.8477953701351063
Position 10969: 0.8092787987028008
Position 35456: 0.6981986996110057
Position 37912: 0.5850929047241248
Position 38400: 0.47556754028656784
Position 39664: 0.40646037838478294
Position 17145: 0.39196779833459616
Position 39301: 0.35095313347680035
Position 8501: 0.2922189182129579
Position 44579: 0.2888269145301849
Position 8575: 0.25750401033156767
Position 7459: 0.2021196212930882
Position 37934: 0.16129436900038321
Position 38516: 0.146990586172561
Position 19615: 0.1305417232461802
Position 16837: 0.09001687899514185
Position 12169: 0.07910094978893437
Position 13436: 0.07092062265818344
Position 15748: 0.06896063341526228
Position 45217: 0.06686001661960515
Position 39173: 0.0624421809478823
Position 21193: 0.05929629657537819
Position 39497: 0.05450271566437961
Position 8554: 0.0544291245755552
Position 12036: 0.04525463735108966
Position 3493: 0.045249908418780856
Position 19344: 0.039237171458395746
Position 17151: 0.034884533272359124
Position 9818: 0.034443473099380985
Position 11423: 0.032499287796565225
Position 17171: 0.0311997550604927
Position 1224: 0.027009181821266083
Position 2470: 0.02676220035651142
Position 3929: 0.02623390229227854
Position 41734: 0.025146603200831546
Position 4948: 0.02411622369872415
Position 4806: 0.02299699668760307
Position 13407: 0.022158661850195892
Position 37763: 0.021622162714351103
Position 1678: 0.02147171983678933
Position 37054: 0.02137560578013694
Position 19887: 0.021057535458549867
Position 42002: 0.020709847511067546
Position 37887: 0.0205097592392632
Position 1036: 0.02037514697290853
Position 12166: 0.02007873435845274
Position 20279: 0.01982695243322291
Position 6691: 0.01968739738940499
Position 21119: 0.01890254180864265
Position 1738: 0.017301482732914233
Position 37820: 0.015266356255647855
Position 36412: 0.015233892531348011
Position 36157: 0.01458898141262725
Position 38431: 0.01427081899306842
Position 29465: 0.013878775563358432
Position 38620: 0.01363707838748537
Position 38449: 0.013515821122191681
Position 29933: 0.011970982371711576
Position 17192: 0.011268355222907677
Position 18947: 0.011213176343383258
Position 40793: 0.010758039289068527
Position 8620: 0.01022153172204284
Position 21940: 0.010128395567122396
Position 17346: 0.009767830104218077
Position 36031: 0.009702273318113273
Position 10926: 0.009429034801962234
Position 19208: 0.008743154131879864
Position 11710: 0.008658726593005203
Position 11524: 0.008492898406287558
Position 19110: 0.008176535271711114
Position 37702: 0.00814302389071212
Position 39997: 0.008122926377881099
Position 37889: 0.007958525024923935
Position 11984: 0.007836955623650792
Position 20919: 0.007275386601582589
Position 3434: 0.007256172412634996
Position 37360: 0.007120570635241613
Position 37107: 0.006884911315846523
Position 38281: 0.006879739548656964
Position 17147: 0.006752690018378144
Position 28641: 0.006448608647871957
Position 43066: 0.006316048628120718
Position 16456: 0.006229902395111293
Position 461: 0.0058440936433353605
Position 4974: 0.00567414097412441
Position 17326: 0.005312774007675498
Position 15840: 0.005273771231795225
Position 37160: 0.005107100687603597
Position 4928: 0.005068761032831665
Position 28620: 0.005043023830515632
Position 1702: 0.004945211625858777
Position 43746: 0.004549952413170795
Position 8372: 0.0045003508019094045
Position 1682: 0.004492239236991817
Position 38591: 0.004293664941394815
Position 41544: 0.004167966819128644
Position 16950: 0.004160912468311441
Position 39335: 0.0036798793291879664
Position 37916: 0.0035727839462807373
Position 37445: 0.0035246051432428717
Position 15658: 0.003281858341010107
Position 17214: 0.0029997057628635532
Position 41942: 0.002978952644436979
Position 40346: 0.0029129818674647014
Position 39405: 0.002846224068615545
Position 19018: 0.0026930421641450505
Position 15945: 0.0026502881980284615
Position 39890: 0.0026237166676250606
Position 39008: 0.0022824618668493405
Position 41281: 0.0022595170909802944
Position 3888: 0.0022371499557382606
Position 39707: 0.0022125919247099556
Position 16767: 0.0020117343195482245
Position 4042: 0.0018607459964278853
Position 41931: 0.0017258946322984178
Position 1229: 0.001508475044038681
Position 38568: 0.0014309856582527302
Position 3153: 0.00136007763564617
Position 36698: 0.001282904901922324
Position 37127: 0.0012525241884496715
Position 39312: 0.001207069993660984
Position 36683: 0.0011666694461272059
Position 38406: 0.001110274267991394
Position 29063: 0.0010604856620580563
Position 512: 0.0010443100486945073
Position 28380: 0.0010036145719385609
Position 1017: 0.0009774628064899169
Position 37544: 0.0009643332990022092
Position 37190: 0.000925002582509579
Position 6470: 0.0009110847503300897
Position 1001: 0.0008441109138792234
Position 39042: 0.000841068484860044
Position 37837: 0.0008211957606002682
Position 16772: 0.0007746987284776084
Position 37112: 0.0005963639329922791
Position 16753: 0.0005891984595383843
Position 39735: 0.0005364987068375785
Position 387: 0.0004811038735115933
Position 38321: 0.00047243533984995395
Position 16700: 0.00030636679791889196
Position 1086: 0.00028519651543755086
Position 16788: 0.0002763309246164818
Position 797: 0.00022793339034868387
Position 3166: 0.00021911712674744886
Position 1897: 0.00018730007754174624
Position 37938: 0.00016001023750111522
Position 37567: 0.00014830413747486744
Position 37515: 0.0001480040535157478
Position 831: 0.0001441064920367193
Position 37612: 0.00012937608858556326
Position 16426: 0.00012664176910757904
Position 3980: 0.00011755184169744833
Position 868: 0.00011561908139014525
Position 2669: 9.114215490537041e-05
Position 37730: 8.937487516907729e-05
Position 891: 8.65285074135385e-05
Position 3092: 7.822402723119884e-05
Position 39025: 7.798832007005625e-05
Position 1170: 6.976943571077386e-05
Position 4085: 6.953998253630217e-05
Position 3233: 6.871385976221814e-05
Position 2524: 3.784130830846435e-05
Position 3458: 3.480062529692324e-05
Position 19855: 2.4186202888007442e-05
Position 1057: 2.2166820225500995e-05
Position 28655: 1.7755857949206184e-05
Position 499: 1.7477401252485457e-05
Position 37738: 1.714657396562677e-05
Position 1185: 1.6748083406821566e-05
Position 1781: 1.638813102058945e-05
Position 37710: 1.6375298695671433e-05
Position 29444: 1.5095897971637901e-05
Position 37965: 1.4355170142861379e-05
Position 2055: 1.4100628412081432e-05
Position 38097: 1.2431141968017319e-05
Position 641: 1.2139637508349608e-05
Position 1193: 1.1844679817681692e-05
Position 1155: 9.536670655131252e-06
Position 2167: 9.528962653004834e-06
Position 1090: 7.759542479259663e-06
Position 1202: 6.9263777478024936e-06
Position 1439: 5.843375587747348e-06
Position 948: 5.720887849780163e-06
Position 1773: 5.481886867536774e-06
Position 5468: 5.1360213200008274e-06
Position 5874: 4.9913404127501184e-06
Position 2453: 4.477184222886764e-06
Position 1366: 3.1633399788099293e-06
Position 1060: 2.8541967968117726e-06
Position 1389: 2.6447597878570343e-06
Position 38453: 2.053157994763787e-06
Position 552: 1.700790554126011e-06
Position 912: 1.6254871669993028e-06
Position 2173: 1.6096483037350884e-06
Position 1822: 1.4384618108884703e-06
Position 1465: 1.3104747936157999e-06
Position 935: 1.114617190541323e-06
Position 6045: 1.1126226559026458e-06
Position 1838: 1.0850844161810815e-06
Position 1395: 9.767508189166241e-07
Position 583: 6.154848501688358e-07
Position 962: 5.950494752576933e-07
Position 644: 5.947251523288061e-07
Position 1288: 4.3088425156078697e-07
Position 37029: 4.167881793474269e-07
Position 1349: 4.1232378184901297e-07
Position 37383: 3.7776491806451904e-07
Position 558: 3.738657032399743e-07
Position 441: 3.4527330037392045e-07
Position 1041: 3.0140378079809624e-07
Position 37023: 2.8392132738326193e-07
Position 1158: 2.2382442951952115e-07
Position 37001: 1.805475894370953e-07
Position 489: 1.8028785719108438e-07
Position 37323: 1.7123711936498824e-07
Position 884: 1.0141865331603124e-07
Position 929: 7.393694799342637e-08
