Gene = ITGB3BP
Position 2571: 5.428537421305938e-05
Position 3061: 5.4221226644794615e-05
Position 2708: 4.914486717879547e-05
Position 2372: 4.835215066427941e-05
Position 745: 4.671043363827201e-05
Position 427: 4.5264521646412e-05
Position 314: 3.7789109492076444e-05
Position 384: 3.610713074534197e-05
Position 341: 3.4070975714787114e-05
Position 497: 3.016329384725145e-05
Position 512: 2.902959895735021e-05
Position 538: 2.421916946927621e-05
Position 767: 2.4124321179189687e-05
Position 718: 2.0282439797199425e-05
Position 1847: 1.254360714764902e-05
Position 3573: 1.2488448925643433e-05
Position 2326: 1.1360288230036578e-05
Position 1973: 7.307368774319579e-06
Position 1619: 7.285803133545392e-06
Position 1841: 6.546791856422076e-06
Position 1796: 4.313057011912493e-06
Position 1817: 3.974731189893181e-06
Position 3006: 3.877725902989214e-06
Position 1910: 3.2977876616040633e-06
Position 1203: 2.9164632161930663e-06
Position 1552: 2.8413032831548444e-06
Position 839: 2.3697752663135818e-06
Position 1162: 9.109227921234614e-07
Position 946: 6.713758724892775e-07
Position 105: 2.8802446679229377e-07
Position 852: 2.7560621768482196e-07
Position 953: 1.5954806652507966e-07
Position 1124: 1.135357758730256e-07
Position 161: 1.8437676199871058e-08
Position 372: 8.912593100050453e-09
Position 276: 4.7371569924374625e-09
Position 158: 3.5965901825786055e-09
Position 134: 2.8613110736460297e-09
Position 585: 4.654643865789108e-10
Position 137: 2.993754528007276e-10
Position 142: 4.96568785732264e-12
Position 139: 3.465531904900291e-12
Position 394: 1.2908506195504037e-12
Position 90: 6.942976547169858e-18
