Gene = FYTTD1
Position 705: 0.0088457003242443
Position 30707: 0.008724714433304144
Position 3906: 0.008486991520354294
Position 14207: 0.005998586330361095
Position 1262: 0.004755409607053063
Position 23826: 0.004377986990761862
Position 19186: 0.004228485968718953
Position 19616: 0.004216407284493264
Position 34446: 0.003975844614424771
Position 7115: 0.0036501847341284957
Position 29117: 0.0035140796389475106
Position 21207: 0.003446723280918454
Position 31758: 0.0034331411026008005
Position 235: 0.003233818358822025
Position 119: 0.0029754433240360657
Position 21102: 0.00284509064584746
Position 20646: 0.0027279753607303042
Position 3208: 0.0024864657209335743
Position 163: 0.0023856010550803936
Position 791: 0.0023703487471164455
Position 1464: 0.0021976695953133283
Position 1145: 0.0021838702291124435
Position 32151: 0.0021261007981561355
Position 1581: 0.0017540556640282979
Position 2728: 0.0017404370438780282
Position 230: 0.0013592515780447444
Position 2087: 0.0013520774287890868
Position 764: 0.0012398758765152663
Position 24457: 0.0012142756306600727
Position 246: 0.0011847712447174358
Position 1210: 0.0011620487428150202
Position 2677: 0.0009994365126252372
Position 23862: 0.000970573864391706
Position 23137: 0.0007804144986122429
Position 3189: 0.0006702973515759102
Position 389: 0.0006168463974211057
Position 2716: 0.0005983460740482977
Position 148: 0.0005307893801949681
Position 28945: 0.0005073415734825275
Position 31222: 0.0004327701024304011
Position 2732: 0.0003227853177567503
Position 6961: 0.0002791773735288785
Position 1221: 0.00024467540162164883
Position 156: 0.00018821442400617796
Position 906: 0.00016869594552548715
Position 3258: 0.00016171322963394867
Position 734: 0.00015988439720100692
Position 442: 0.00014656763453737981
Position 665: 0.00014168002481302394
Position 954: 0.00012831727182163304
Position 8737: 0.00011932845685838547
Position 28958: 0.0001155869876950288
Position 212: 0.00010832200130937238
Position 62: 0.00010123429563945499
Position 29045: 8.730050286743245e-05
Position 3241: 8.533604603042785e-05
Position 946: 7.669425882754731e-05
Position 3156: 7.545292305288466e-05
Position 939: 6.553068006620661e-05
Position 353: 5.8166549169741534e-05
Position 28674: 4.7908506472561545e-05
Position 910: 4.669352664094444e-05
Position 2545: 3.352132727353212e-05
Position 3931: 2.111217076821855e-05
Position 2805: 1.5146486837074855e-05
Position 2766: 1.419001327032884e-05
Position 2858: 1.3772483027636755e-05
Position 2862: 1.0735067319302854e-05
Position 188: 9.223503170226918e-06
Position 93: 8.750694650511562e-06
Position 337: 7.226788493483249e-06
Position 683: 5.478685786103529e-06
Position 1200: 3.862361018878816e-06
Position 2813: 3.7194119761218674e-06
Position 66: 2.3265798393289183e-06
Position 49: 9.523904946585148e-07
Position 60: 9.054955358132413e-07
Position 317: 3.479963200884654e-07
Position 347: 3.192735454179418e-07
Position 408: 2.2711775874455814e-07
Position 27: 1.7953344124465735e-07
Position 606: 4.2140513942358234e-08
Position 27767: 2.377788761896607e-08
Position 371: 2.099355256322972e-08
Position 547: 1.2078580776448696e-11
Position 529: 8.429048946866505e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 18688: 1.0000000000000004
Position 6675: 0.9964045204242873
Position 28587: 0.9235507448712931
Position 2517: 0.908864351835838
Position 27176: 0.7961965847100386
Position 23652: 0.7668886638305344
Position 20381: 0.7431661021434142
Position 32060: 0.6005285930553542
Position 24398: 0.5966143800684324
Position 1463: 0.5468442302565711
Position 32371: 0.4526499011717921
Position 14146: 0.3832881760964554
Position 23352: 0.3231797701409889
Position 402: 0.255686158680922
Position 32625: 0.21978930302217314
Position 27000: 0.1864894852222577
Position 3328: 0.18038766182389318
Position 1826: 0.15110775968516263
Position 27331: 0.1509753095451499
Position 6936: 0.1444126210142943
Position 34356: 0.1331897001339726
Position 27126: 0.12272215473027973
Position 16719: 0.12033166894590251
Position 759: 0.09018015425746058
Position 23392: 0.08533406542681399
Position 14152: 0.08234791290168623
Position 23389: 0.07740468133658225
Position 219: 0.07059117482014865
Position 28830: 0.06560753770311283
Position 29228: 0.06002309398903218
Position 3059: 0.05854287167385203
Position 1642: 0.057920533638550965
Position 28639: 0.05223296410446644
Position 1783: 0.05087965708985425
Position 32431: 0.04974798875425695
Position 23600: 0.04510393974173486
Position 34731: 0.04484965796039174
Position 7134: 0.04361977273311156
Position 14040: 0.04257930095625122
Position 3231: 0.038942472286487
Position 841: 0.03793037439440921
Position 36385: 0.03756544071501998
Position 28992: 0.03624985797601851
Position 994: 0.03449625319322815
Position 17795: 0.032419711988906544
Position 35447: 0.031881407376793014
Position 20403: 0.030115939813911887
Position 32706: 0.029906725455055284
Position 5256: 0.02887884410588695
Position 23264: 0.025052362794213863
Position 13778: 0.02311607607517649
Position 28556: 0.02243388190747676
Position 8648: 0.021896347139747287
Position 5919: 0.02129761930571545
Position 32064: 0.019967442503742074
Position 17777: 0.018685209271588534
Position 5127: 0.01736085525864486
Position 2016: 0.016031235415302818
Position 18939: 0.015763808513766554
Position 32627: 0.015689127700416146
Position 4361: 0.01564212741279974
Position 30672: 0.015194572700487472
Position 29231: 0.015004876599969342
Position 12013: 0.014731734126853196
Position 14347: 0.014181993569215285
Position 8606: 0.014143425663534118
Position 29262: 0.011263479344626577
Position 763: 0.011190893675604443
Position 5922: 0.010964699852986908
Position 3680: 0.010898591128777878
Position 4392: 0.010505639572402876
Position 415: 0.010322480183588554
Position 7115: 0.00832835975785962
Position 1001: 0.00831957134929046
Position 418: 0.007596062713658507
Position 7062: 0.007287177166524866
Position 27333: 0.00697573149290913
Position 31757: 0.0065573531171004736
Position 31633: 0.006326002270333283
Position 3851: 0.0060935127318842855
Position 3611: 0.0058403987045794106
Position 634: 0.0049476211414868545
Position 20219: 0.004938578057964061
Position 8623: 0.0044718436232324835
Position 20388: 0.004412993102693604
Position 35479: 0.004115875475449936
Position 1983: 0.003703216466577808
Position 8681: 0.0036208073477867024
Position 28944: 0.0032714701472340057
Position 20327: 0.0032316567956914817
Position 6462: 0.0032211667292450746
Position 27360: 0.0031582354552451442
Position 1658: 0.0028643896221404847
Position 1652: 0.0028326343890129587
Position 20818: 0.0027863643984046217
Position 1500: 0.00276174849662047
Position 23666: 0.002728275578850663
Position 430: 0.002695069127484505
Position 804: 0.002688503893176234
Position 29776: 0.0026629644636315362
Position 281: 0.0026398597149089012
Position 29063: 0.0026096001565925546
Position 31125: 0.0026087346344590995
Position 1168: 0.0024242404274966304
Position 19067: 0.002245153724424679
Position 34386: 0.00217960074676179
Position 4026: 0.0021475065136127773
Position 19519: 0.0020970174471194327
Position 32587: 0.0020589666533193125
Position 20984: 0.001967252014690331
Position 33859: 0.0018843631442497298
Position 23562: 0.0017447844147333023
Position 19522: 0.001670772169578994
Position 28788: 0.0015545552974658757
Position 19087: 0.001545709733341702
Position 20814: 0.0015381975136709598
Position 7160: 0.001425111700717311
Position 20413: 0.001424186291735177
Position 32292: 0.0013938927012480805
Position 1038: 0.0011848625726142265
Position 24259: 0.0009846323705562836
Position 29807: 0.0009574273729043818
Position 32159: 0.0008442674774788037
Position 1581: 0.0008398642438160165
Position 20606: 0.0008098209545194122
Position 1352: 0.0008073560056719003
Position 7015: 0.0007994980907596662
Position 22884: 0.0007804144986122431
Position 1314: 0.0007368133346389772
Position 1578: 0.0007362589412568578
Position 20610: 0.0006885118691939286
Position 28929: 0.0006867542411108799
Position 596: 0.000676155630696856
Position 7175: 0.0005519984518280012
Position 7238: 0.000537427917956829
Position 456: 0.0004932418993905275
Position 6873: 0.00048798931926104553
Position 674: 0.0004875112513360318
Position 1294: 0.0004598849599269094
Position 20575: 0.00041962831470946125
Position 20281: 0.00041595321606123964
Position 24404: 0.0003467016650440187
Position 2049: 0.00032675507347022244
Position 2391: 0.0002892168957683539
Position 669: 0.0002876694648355774
Position 20587: 0.0002647762778481061
Position 694: 0.00026086367045816854
Position 29388: 0.0002479940547456724
Position 19362: 0.000234437388420009
Position 19382: 0.00021418027937482857
Position 1204: 0.00019784865942964894
Position 474: 0.0001700576598021051
Position 1043: 0.00016125740516398073
Position 914: 0.0001566346339859563
Position 289: 0.0001509895878057329
Position 469: 0.00014612765875052631
Position 312: 0.00013566922693506332
Position 28803: 0.00012454189832736065
Position 461: 0.00011522615863387947
Position 6506: 0.00011206455367696871
Position 6948: 0.0001090342127040681
Position 28889: 9.404539790526355e-05
Position 1279: 8.911520398557136e-05
Position 604: 8.578080761075005e-05
Position 1184: 8.507391906438196e-05
Position 3414: 7.572129650072652e-05
Position 547: 6.033244902720367e-05
Position 2616: 5.670868852873254e-05
Position 1209: 5.255846167757433e-05
Position 29077: 4.453617295370067e-05
Position 6891: 4.3951005218937194e-05
Position 3188: 4.332956846260177e-05
Position 2474: 4.075766083557031e-05
Position 7046: 3.076030247903066e-05
Position 377: 2.7826692012425195e-05
Position 498: 2.371943854864415e-05
Position 7064: 2.218718599248471e-05
Position 744: 1.392164520313349e-05
Position 1144: 1.3215488346973269e-05
Position 3378: 1.2040063313224343e-05
Position 7119: 7.0419951284388755e-06
Position 2166: 6.869987915657814e-06
Position 486: 6.764060494431179e-06
Position 29245: 6.695657297250542e-06
Position 29202: 5.222537991275455e-06
Position 2223: 3.7101502133882983e-06
Position 32434: 3.6325231329680147e-06
Position 518: 3.0180366248540447e-06
Position 29331: 2.514262486144074e-06
Position 28172: 1.481777941870489e-06
Position 577: 9.6153511650296e-07
Position 252: 6.347540216026914e-07
Position 337: 2.985103345876317e-07
Position 20053: 2.8436592882200206e-07
Position 1068: 9.079485328729379e-08
Position 329: 5.302030315934317e-08
Position 347: 4.673484735590657e-08
Position 27587: 1.2704921801032729e-08
Position 27551: 1.1072965817933292e-08
Position 162: 3.4074511744004523e-09
Position 481: 2.684386916031955e-09
Position 169: 2.6512940385102407e-09
Position 363: 1.040651965837784e-09
Position 353: 7.081342135854568e-10
Position 553: 7.636538873441084e-11
Position 156: 5.5225809175496794e-11
Position 104: 5.369964027676288e-11
Position 98: 3.300281316176009e-11
