Gene = MUTYH
Position 203: 0.0006234843632857351
Position 1024: 0.0006201844609515983
Position 3338: 0.0005301220068999921
Position 8158: 0.000522405758060157
Position 9230: 0.0004977594444019832
Position 4903: 0.0004906051573547033
Position 1547: 0.00043449807287101425
Position 2663: 0.0004344343719752279
Position 162: 0.00036578457198239045
Position 4355: 0.0003181614794243026
Position 4123: 0.00030611236671133934
Position 190: 0.00021074443798270911
Position 8005: 0.0001931362862426421
Position 976: 0.00017375951021955525
Position 124: 0.0001436544501770269
Position 8020: 0.00013819303286794626
Position 1474: 0.00013363367793676423
Position 7841: 0.00013163484960812918
Position 944: 0.00012877632998350947
Position 8177: 0.00011586435760982389
Position 849: 0.00010587565570876269
Position 513: 8.537758786338542e-05
Position 9701: 8.334560623168072e-05
Position 7317: 6.796127165072967e-05
Position 159: 5.656624115216456e-05
Position 3346: 5.0914929685921414e-05
Position 999: 4.1836509159305e-05
Position 7701: 2.3950106260105847e-05
Position 7945: 2.261432235162126e-05
Position 1969: 2.1722024323161954e-05
Position 7981: 2.1560046382511117e-05
Position 1810: 1.138142978796363e-05
Position 2141: 6.243244368824722e-06
Position 2016: 4.744917231570377e-06
Position 253: 2.9705526196412435e-06
Position 3471: 2.4334075951788192e-06
Position 375: 2.2817190946879217e-06
Position 242: 2.0209291244420425e-06
Position 479: 1.6963267004807853e-06
Position 229: 1.3232547398021647e-06
Position 2169: 1.2265842153981043e-06
Position 264: 9.575369470928134e-07
Position 85: 6.709459743356003e-07
Position 118: 4.164403347325052e-07
Position 350: 9.766254555763089e-08
Position 7933: 6.971555137850309e-08
Position 212: 6.674419386775152e-08
Position 272: 3.7040905980775056e-08
Position 237: 2.61795733468223e-08
Position 459: 2.348579573466805e-09
Position 328: 1.9976586055751773e-09
Position 457: 2.1175852488810372e-12
Position 505: 5.194036420210659e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 7553: 0.9895718006300548
Position 8831: 0.9507287219831703
Position 5876: 0.8756882020585345
Position 7899: 0.8316268959532922
Position 9830: 0.7125562217655745
Position 7217: 0.6916120505198458
Position 10950: 0.6360031709023417
Position 8077: 0.6072108309367824
Position 1731: 0.595883425252977
Position 8301: 0.5100407932396535
Position 7063: 0.40089568364401096
Position 6890: 0.3517593726740231
Position 9053: 0.3325644609296067
Position 8538: 0.3324017695922017
Position 5420: 0.2646464491534155
Position 6892: 0.23288130537133375
Position 6826: 0.15441047981673278
Position 7700: 0.1372489383802865
Position 6823: 0.09093489334414766
Position 10535: 0.07508294210930241
Position 10166: 0.0518292974764208
Position 8555: 0.04946794206949546
Position 9975: 0.04257202104686545
Position 344: 0.03947073083879117
Position 8515: 0.0388438870941725
Position 6770: 0.038590062854813874
Position 8678: 0.03590010728538031
Position 8843: 0.03485371912525706
Position 7867: 0.03030444798911968
Position 1946: 0.02829783466324226
Position 10032: 0.02709102124637335
Position 4581: 0.025170763443540703
Position 4607: 0.023001712978587704
Position 7428: 0.02063272171205827
Position 10985: 0.018288799287022376
Position 8620: 0.017835253537213196
Position 1748: 0.017396268854669293
Position 3439: 0.017281552118663415
Position 10751: 0.016947189448283127
Position 7872: 0.016364102187747198
Position 10162: 0.016340720094853413
Position 7365: 0.015210849971580967
Position 9910: 0.010430122023307852
Position 7737: 0.010134578520650963
Position 2528: 0.00990937516734562
Position 5034: 0.00964065445227548
Position 10574: 0.009511645481670664
Position 269: 0.009027753985904951
Position 1823: 0.00887394164173245
Position 9080: 0.008509984064893745
Position 8168: 0.008058787741992037
Position 5382: 0.007576559753415416
Position 9306: 0.007465491333469441
Position 2056: 0.00619149566490028
Position 3949: 0.006060625607812893
Position 8714: 0.005932525868223917
Position 8882: 0.005493582392179628
Position 7740: 0.0054532810069135036
Position 1881: 0.005373973727501241
Position 4695: 0.005169695149014323
Position 1243: 0.004878733535009636
Position 7229: 0.004286847729134729
Position 9144: 0.004041058186929876
Position 8085: 0.003774610128896557
Position 8058: 0.0034392708052666363
Position 6861: 0.0033495048872125904
Position 4791: 0.0033130380513192222
Position 9605: 0.0032819045876094272
Position 7171: 0.0032517461503385344
Position 477: 0.002953119380411375
Position 8061: 0.002760925587896504
Position 8483: 0.0027019949562082654
Position 7556: 0.0026675581469080435
Position 5654: 0.0023401148686536615
Position 1363: 0.0023310003341877957
Position 7852: 0.002224399261919141
Position 9797: 0.002162102391334015
Position 1270: 0.0021083576505354215
Position 4577: 0.0019389006797880803
Position 9848: 0.0018974091976293802
Position 7291: 0.0018864861521052827
Position 8582: 0.0018360931005434152
Position 4072: 0.0018336609366717922
Position 10401: 0.0018171560109006963
Position 527: 0.0017953037862110297
Position 1316: 0.0017721038639266107
Position 9283: 0.0016851687456091895
Position 9330: 0.0014691508291090826
Position 7070: 0.0014234453869381048
Position 10717: 0.001382369783734124
Position 4698: 0.0013139523379997581
Position 908: 0.0012802861613127508
Position 7814: 0.0012573363771802943
Position 2083: 0.001248266357689619
Position 10348: 0.0011973127787712641
Position 5109: 0.0011760225919773045
Position 3549: 0.0011281435488837846
Position 5457: 0.0011276482396854785
Position 4935: 0.0010571708283620364
Position 298: 0.0010558904779518112
Position 10924: 0.001051890140793714
Position 1686: 0.0009670050261322632
Position 8594: 0.0009652934523241216
Position 8409: 0.00092231383039579
Position 6696: 0.000871206431989204
Position 9467: 0.0007147310249075367
Position 780: 0.000682314856980285
Position 6754: 0.0006403707446556085
Position 5523: 0.0006297955229866675
Position 2134: 0.0006199396734965762
Position 1810: 0.0006019710420954162
Position 8182: 0.0005554672247127207
Position 11143: 0.0005511744935455946
Position 9470: 0.0005476534485957407
Position 7927: 0.0004400929913428233
Position 7067: 0.0003845101197343945
Position 7992: 0.00038174680861302027
Position 9698: 0.0003683376720693341
Position 8106: 0.0003544257275788451
Position 9119: 0.0003477870441022717
Position 9164: 0.00034748967520893036
Position 8310: 0.0003047987105010968
Position 8911: 0.0002628724484093326
Position 633: 0.0002542901403703832
Position 7246: 0.00022778393048803632
Position 10319: 0.00022547749678807094
Position 3102: 0.00021475713502177253
Position 3317: 0.00021373415750593682
Position 2069: 0.0001905981971714764
Position 7754: 0.00018116296382094863
Position 1337: 0.00016298369863090747
Position 6544: 0.0001601250892827657
Position 8115: 0.00014426122887228537
Position 757: 0.00012699071285104884
Position 7989: 0.00011980355762655465
Position 10415: 0.00011495961867434855
Position 532: 0.00011368133015745996
Position 1446: 0.00011043121374469623
Position 1461: 0.00010681385645507035
Position 8307: 0.00010233048693557009
Position 7973: 0.00010186231807609122
Position 605: 0.00010124215222804173
Position 1395: 9.770920608105319e-05
Position 8219: 9.638148556316816e-05
Position 1487: 8.692037672218711e-05
Position 3210: 8.658077461198294e-05
Position 294: 7.882270221722329e-05
Position 8090: 7.396627148503633e-05
Position 8093: 7.334660615224065e-05
Position 7782: 7.247314658775082e-05
Position 6454: 6.993423501415154e-05
Position 8118: 6.685781223339017e-05
Position 3198: 6.670924722128033e-05
Position 7610: 6.0544280426488706e-05
Position 7089: 5.482015480022146e-05
Position 7742: 5.353679368029028e-05
Position 7751: 4.984868283114865e-05
Position 1968: 4.864320891440608e-05
Position 637: 4.534472759125318e-05
Position 602: 4.46689484421304e-05
Position 2028: 4.426419987539077e-05
Position 925: 4.049475696039806e-05
Position 8133: 4.028176396233264e-05
Position 9997: 3.143871242473115e-05
Position 1131: 2.550265734571784e-05
Position 730: 2.317248752002944e-05
Position 7970: 2.255897300534819e-05
Position 1281: 2.1856646658728513e-05
Position 875: 1.669871400866795e-05
Position 661: 1.667489932255296e-05
Position 10011: 1.4854881317699745e-05
Position 1366: 1.3173295079781995e-05
Position 7707: 1.1927382120247488e-05
Position 1499: 1.1917676119671478e-05
Position 706: 1.1397187283269904e-05
Position 1404: 8.76137882709112e-06
Position 568: 8.692476701152425e-06
Position 1788: 8.443419354549074e-06
Position 2167: 8.258125538701248e-06
Position 375: 8.138837693244209e-06
Position 9607: 7.927976352446459e-06
Position 493: 7.234362519606376e-06
Position 360: 5.375139802558049e-06
Position 1912: 5.149962867962869e-06
Position 865: 4.351741255252432e-06
Position 823: 4.160166051208276e-06
Position 665: 3.40215574592031e-06
Position 2001: 3.378268342634471e-06
Position 529: 3.3368111999625107e-06
Position 387: 3.216975350293777e-06
Position 7243: 3.087161484533975e-06
Position 400: 2.7494490492188753e-06
Position 1573: 9.638627492390971e-07
Position 1833: 8.743636364048963e-07
Position 2161: 8.055025817640745e-07
Position 9114: 2.1404381854669688e-07
Position 575: 2.024882510486005e-09
Position 208: 1.7648730992909731e-09
Position 999: 1.7018769976973873e-09
Position 788: 1.0751839544902602e-09
Position 635: 3.7384380139208034e-10
Position 735: 3.6488777761677163e-10
Position 402: 2.2128486076398228e-10
Position 580: 1.5070410433257034e-10
Position 571: 1.3056704419576606e-10
Position 212: 9.141483313656746e-11
Position 559: 9.139223766549352e-11
Position 547: 2.6986143429933154e-11
Position 646: 6.936620962408978e-12
Position 159: 2.5420612350761307e-12
Position 500: 9.02088119305101e-13
Position 412: 3.830070388124233e-14
