Gene = TMEM245
Position 1173: 8.876781155121525e-06
Position 1198: 7.220542430899669e-06
Position 1309: 7.026267712157427e-06
Position 327: 6.748350612140778e-06
Position 913: 4.038741536287521e-06
Position 904: 3.861659185429991e-06
Position 600: 2.376727180249062e-06
Position 603: 2.1954943832959915e-06
Position 187: 1.0312275822810492e-06
Position 1464: 8.667521378879923e-08
Position 1338: 6.115267506663842e-08
Position 1331: 3.9791593122641605e-08
Position 1505: 2.765270494977319e-08
Position 175: 2.2659561422647565e-09
Position 265: 1.7326967287423624e-09
Position 184: 1.6135612441341851e-09
Position 451: 1.3272184616061414e-09
Position 625: 2.9510885156814556e-10
Position 1138: 6.138903213362715e-11
Position 706: 5.782690305110479e-12
