Gene = FANCG
Position 5553: 0.13830296634208972
Position 1541: 0.12331433073634061
Position 4261: 0.08569296826299803
Position 5521: 0.07729013996680849
Position 5304: 0.07675639892605908
Position 2830: 0.07552856562140228
Position 1672: 0.07446813770412096
Position 3182: 0.0697428319660487
Position 503: 0.051479291370846066
Position 4956: 0.049458218918432835
Position 2881: 0.03922582838463954
Position 1803: 0.03454868685662457
Position 1252: 0.033239846632712726
Position 5819: 0.03167932177545053
Position 1584: 0.03133952632470367
Position 1291: 0.026083428653023506
Position 1046: 0.026078225101411744
Position 749: 0.022159850875247796
Position 4162: 0.02146911539159914
Position 1314: 0.017997800084255274
Position 456: 0.01664727580450637
Position 1183: 0.014490261695784774
Position 523: 0.014025223852922583
Position 2487: 0.013001551114514714
Position 5072: 0.011615125255633373
Position 5225: 0.011539372591179755
Position 5441: 0.011223318194565079
Position 2512: 0.011142012432874757
Position 5776: 0.010837740567409614
Position 909: 0.009063980208529119
Position 1015: 0.008157207834107848
Position 3452: 0.006856466919595258
Position 3735: 0.006349793627391022
Position 4823: 0.006019550559449524
Position 724: 0.005686054082072333
Position 1546: 0.005652102693565297
Position 4319: 0.005129410925700013
Position 5990: 0.004854755207054555
Position 1944: 0.004554981899846121
Position 2922: 0.003867292125095607
Position 1767: 0.0032579871583658846
Position 3939: 0.0031324066051486243
Position 2492: 0.002979381848182895
Position 2847: 0.00255186729543693
Position 3951: 0.0022698245113485166
Position 2084: 0.002082892703079548
Position 4175: 0.0019365000518593797
Position 3111: 0.0018370615095251437
Position 1109: 0.0016273447623988144
Position 2060: 0.001466350648324463
Position 1150: 0.0013117127569700004
Position 6059: 0.0013061464143915087
Position 3992: 0.0013006653284024661
Position 4372: 0.0012210043286981736
Position 3806: 0.0010334570713144543
Position 2112: 0.0010090900112773944
Position 3009: 0.0009504330209649968
Position 783: 0.0008567323527252507
Position 1232: 0.0006509784160450769
Position 5342: 0.0006474652911097351
Position 1855: 0.0006277022041791873
Position 963: 0.0005592999113188873
Position 3157: 0.0005393783280068524
Position 569: 0.000539007337255765
Position 3484: 0.0005186315068398065
Position 913: 0.0005128774858888883
Position 2734: 0.0004973823544589356
Position 4495: 0.0004942417140034341
Position 978: 0.00039403458013777465
Position 3116: 0.00035088406918292776
Position 3231: 0.00033250600528358395
Position 736: 0.00031016325158463525
Position 2892: 0.0002801927167553486
Position 1617: 0.00025012745891205565
Position 5255: 0.00024599428005427727
Position 1453: 0.00019312625218090808
Position 857: 0.00015358022968202525
Position 1713: 0.00014738236225990173
Position 661: 0.00014068069517337203
Position 884: 0.00012946708196532924
Position 1124: 0.00012551801811684166
Position 4118: 0.00012174918023231166
Position 3480: 0.00011954185660712235
Position 426: 0.00011787018557260764
Position 607: 0.00011784990241850306
Position 3511: 0.00011728795641966156
Position 984: 0.0001140696363678572
Position 1346: 0.00011389658852431343
Position 3468: 0.00010404329494663857
Position 3537: 0.00010382263158516792
Position 435: 0.00010302244715736472
Position 803: 9.576108031242433e-05
Position 3958: 9.042931732904563e-05
Position 1372: 8.601250210346569e-05
Position 369: 8.27300637258643e-05
Position 1073: 8.198826300090331e-05
Position 5266: 7.947031958688031e-05
Position 1686: 6.663169238792243e-05
Position 810: 5.324104138979836e-05
Position 680: 5.279828199563962e-05
Position 967: 4.413482129778633e-05
Position 1474: 3.7467926639306925e-05
Position 729: 2.85324615224247e-05
Position 392: 2.752679423952055e-05
Position 440: 2.190231778328689e-05
Position 548: 2.1494896927101036e-05
Position 3223: 2.0124682644207023e-05
Position 686: 1.7645824385768053e-05
Position 3260: 1.752565153140952e-05
Position 1352: 1.3326979429702728e-05
Position 3200: 9.67331866322527e-06
Position 2425: 9.023933831538933e-06
Position 682: 8.922752980727756e-06
Position 3716: 8.445359473267067e-06
Position 209: 7.958416900275972e-06
Position 2440: 7.384999454450542e-06
Position 3908: 7.340586067872508e-06
Position 372: 6.695881389506907e-06
Position 813: 5.4691419721204575e-06
Position 822: 5.174162044667477e-06
Position 337: 3.714283452296798e-06
Position 3995: 3.4723090977349096e-06
Position 3794: 3.1155474142353874e-06
Position 3827: 3.074516190090672e-06
Position 1967: 1.9590207619953226e-06
Position 402: 1.6340392569786672e-06
Position 3399: 1.5911171473512906e-06
Position 395: 1.5332431980514638e-06
Position 541: 1.4512487015930786e-06
Position 1362: 1.2834646490738435e-06
Position 3761: 1.1860340230423773e-06
Position 278: 6.767141859685243e-07
Position 4041: 4.719444826693116e-07
Position 235: 4.4670764955636073e-07
Position 636: 4.2435889603540316e-07
Position 84: 4.231499032722685e-07
Position 254: 2.824420662233042e-07
Position 249: 2.7514960714146184e-07
Position 364: 2.3055867682921594e-07
Position 164: 2.124146791931356e-07
Position 575: 2.0714424030277737e-07
Position 366: 1.0429869196566774e-07
Position 842: 1.006131370772949e-07
Position 264: 7.067693811784054e-08
Position 669: 6.412805569397795e-08
Position 3406: 5.011933139208521e-08
Position 316: 4.0678615789454324e-08
Position 237: 3.722446432994643e-08
Position 280: 3.107670490446267e-08
Position 3363: 2.489625491076478e-08
Position 141: 2.22196278870551e-08
Position 285: 1.1809443639145278e-08
Position 314: 1.0131812674673418e-08
Position 614: 7.3738619088488616e-09
Position 865: 7.005839029199718e-09
Position 698: 5.838506526201267e-09
Position 835: 5.354356187178922e-09
Position 625: 7.276885179766217e-11
Position 256: 3.0491926203176655e-11
Position 377: 3.5588011370786475e-13
